DECLARE @temp TABLE ([oip_id] [varchar](50), [oip_comments] [varchar](max), [oip_date] [datetime], 
[oip_18_above_female] [int], [oip_18_above_male] [int], [oip_18_below_female] [int], [oip_18_below_male] [int], 
[oip_hiv_adult] [int], [oip_hiv_children] [int], [oip_cp_month] [varchar](2), [oip_interviewer_tel] [varchar](50), 
[cso_id] [varchar](50), [hh_id] [varchar](50), [hhm_id] [varchar](50), [swk_id] [varchar](50), 
[yn_id_children] [varchar](50), [yn_id_cp_abuse] [varchar](50), [yn_id_cp_abuse_physical] [varchar](50), [yn_id_cp_abuse_sexual] [varchar](50), 
[yn_id_cp_marriage_teen_parent] [varchar](50), [yn_id_cp_neglected] [varchar](50), [yn_id_cp_no_birth_register] [varchar](50), 
[yn_id_cp_orphan] [varchar](50), [yn_id_cp_pregnancy] [varchar](50), [yn_id_cp_referred] [varchar](50), [yn_id_edu_referred] [varchar](50), 
[yn_id_es_child_headed] [varchar](50), [yn_id_es_disability] [varchar](50), [yn_id_es_employment] [varchar](50), [yn_id_es_expense] [varchar](50), 
[yn_id_es_referred] [varchar](50), [yn_id_fsn_meals] [varchar](50), [yn_id_fsn_malnourished] [varchar](50), [yn_id_fsn_referred] [varchar](50), 
[yn_id_hwss_hiv_positive] [varchar](50), [yn_id_hwss_hiv_status] [varchar](50), [yn_id_hwss_referred] [varchar](50), [yn_id_hwss_shelter] [varchar](50), 
[yn_id_hwss_water] [varchar](50), [yn_id_psbc_referred] [varchar](50), [yn_id_psbc_stigmatized] [varchar](50), 
[ynna_id_edu_missed_school] [varchar](50), [ynna_id_edu_not_enrolled] [varchar](50), 
[usr_id_create] [varchar](50), [usr_id_update] [varchar](50), [usr_date_create] [datetime], [usr_date_update] [datetime], [ofc_id] [varchar](50))
INSERT INTO @temp (oip_id, oip_comments, oip_date, oip_18_above_female, oip_18_above_male, oip_18_below_female, oip_18_below_male, oip_hiv_adult, oip_hiv_children, oip_cp_month, oip_interviewer_tel, cso_id, hh_id, hhm_id, swk_id, yn_id_children, yn_id_cp_abuse, yn_id_cp_abuse_physical, yn_id_cp_abuse_sexual, yn_id_cp_marriage_teen_parent, yn_id_cp_neglected, yn_id_cp_no_birth_register, yn_id_cp_orphan, yn_id_cp_pregnancy, yn_id_cp_referred, yn_id_edu_referred, yn_id_es_child_headed, yn_id_es_disability, yn_id_es_employment, yn_id_es_expense, yn_id_es_referred, yn_id_fsn_meals, yn_id_fsn_malnourished, yn_id_fsn_referred, yn_id_hwss_hiv_positive, yn_id_hwss_hiv_status, yn_id_hwss_referred, yn_id_hwss_shelter, yn_id_hwss_water, yn_id_psbc_referred, yn_id_psbc_stigmatized, ynna_id_edu_missed_school, ynna_id_edu_not_enrolled, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'10751', N'', N'08 Oct 2015 00:00:00:000', 3, 1, 2, 3, 0, 0, N'-1', N'0773563008', N'CSO003', N'10751', N'IMPORT71318', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'0', N'1', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'e2eefa17-c392-49cf-baec-f09eee18b71f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10761', N'', N'01 Oct 2015 00:00:00:000', 0, 0, 0, 3, 0, 0, N'-1', N'0754122274', N'CSO003', N'10761', N'IMPORT10761-1', N'8eb91f9a-9334-4578-91b8-40668dd39254', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'1', N'0', N'0', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'e2eefa17-c392-49cf-baec-f09eee18b71f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10768', N'', N'01 Oct 2015 00:00:00:000', 0, 0, 1, 2, 0, 0, N'-1', N'0754122274', N'CSO003', N'10768', N'IMPORT39879', N'8eb91f9a-9334-4578-91b8-40668dd39254', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'e2eefa17-c392-49cf-baec-f09eee18b71f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10783', N'', N'01 Oct 2015 00:00:00:000', 4, 0, 0, 4, 0, 0, N'-1', N'0754122274', N'CSO003', N'10783', N'IMPORT31152', N'8eb91f9a-9334-4578-91b8-40668dd39254', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'e2eefa17-c392-49cf-baec-f09eee18b71f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10801', N'', N'01 Oct 2015 00:00:00:000', 0, 0, 4, 0, 0, 0, N'-1', N'0754122274', N'CSO003', N'10801', N'IMPORT10801-1', N'8eb91f9a-9334-4578-91b8-40668dd39254', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'e2eefa17-c392-49cf-baec-f09eee18b71f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10808', N'', N'01 Oct 2015 00:00:00:000', 1, 1, 2, 1, 0, 0, N'-1', N'0754122274', N'CSO003', N'10808', N'IMPORT10808-1', N'8eb91f9a-9334-4578-91b8-40668dd39254', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'1', N'0', N'0', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'e2eefa17-c392-49cf-baec-f09eee18b71f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10815', N'', N'01 Oct 2015 00:00:00:000', 0, 0, 2, 1, 0, 0, N'-1', N'0786475936', N'CSO003', N'10815', N'IMPORT39845', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'e2eefa17-c392-49cf-baec-f09eee18b71f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10823', N'', N'01 Oct 2015 00:00:00:000', 1, 1, 3, 1, 0, 0, N'-1', N'0754122274', N'CSO003', N'10823', N'IMPORT25792', N'8eb91f9a-9334-4578-91b8-40668dd39254', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'0', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'e2eefa17-c392-49cf-baec-f09eee18b71f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10831', N'', N'01 Oct 2015 00:00:00:000', 0, 0, 4, 1, 0, 0, N'-1', N'0754122274', N'CSO003', N'10831', N'IMPORT10831-1', N'8eb91f9a-9334-4578-91b8-40668dd39254', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10841', N'', N'01 Oct 2015 00:00:00:000', 3, 2, 5, 4, 0, 0, N'-1', N'0754122274', N'CSO003', N'10841', N'IMPORT31237', N'8eb91f9a-9334-4578-91b8-40668dd39254', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'e2eefa17-c392-49cf-baec-f09eee18b71f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10850', N'', N'01 Oct 2015 00:00:00:000', 3, 0, 2, 1, 0, 0, N'-1', N'0787614433', N'CSO003', N'10850', N'IMPORT50386', N'43ca74f2-3a76-4537-9f63-c04e35a3a187', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'e2eefa17-c392-49cf-baec-f09eee18b71f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10866', N'', N'01 Oct 2015 00:00:00:000', 3, 1, 1, 2, 0, 0, N'-1', N'0787614433', N'CSO003', N'10866', N'IMPORT50479', N'43ca74f2-3a76-4537-9f63-c04e35a3a187', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'1', N'1', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'e2eefa17-c392-49cf-baec-f09eee18b71f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10885', N'', N'01 Oct 2015 00:00:00:000', 1, 1, 2, 0, 0, 0, N'-1', N'0787614433', N'CSO003', N'10885', N'IMPORT68498', N'43ca74f2-3a76-4537-9f63-c04e35a3a187', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'e2eefa17-c392-49cf-baec-f09eee18b71f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10895', N'', N'01 Oct 2015 00:00:00:000', 2, 0, 2, 0, 0, 0, N'-1', N'0787614433', N'CSO003', N'10895', N'IMPORT49382', N'43ca74f2-3a76-4537-9f63-c04e35a3a187', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'e2eefa17-c392-49cf-baec-f09eee18b71f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10978', N'', N'02 Oct 2015 00:00:00:000', 2, 0, 2, 2, 0, 0, N'-1', N'0754122274', N'CSO003', N'10978', N'IMPORT10978-1', N'8eb91f9a-9334-4578-91b8-40668dd39254', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'e2eefa17-c392-49cf-baec-f09eee18b71f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10993', N'', N'01 Oct 2015 00:00:00:000', 3, 1, 4, 5, 0, 0, N'-1', N'0775295302', N'CSO003', N'10993', N'IMPORT58710', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'e2eefa17-c392-49cf-baec-f09eee18b71f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11009', N'', N'01 Oct 2015 00:00:00:000', 1, 1, 4, 0, 0, 0, N'-1', N'0775295302', N'CSO003', N'11009', N'IMPORT69922', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'e2eefa17-c392-49cf-baec-f09eee18b71f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11023', N'', N'01 Oct 2015 00:00:00:000', 3, 2, 6, 1, 0, 0, N'-1', N'0775295302', N'CSO003', N'11023', N'IMPORT92314', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'e2eefa17-c392-49cf-baec-f09eee18b71f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11032', N'', N'01 Oct 2015 00:00:00:000', 1, 1, 1, 3, 0, 0, N'-1', N'0775295302', N'CSO003', N'11032', N'IMPORT69197', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'e2eefa17-c392-49cf-baec-f09eee18b71f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11042', N'', N'01 Oct 2015 00:00:00:000', 5, 4, 3, 3, 0, 0, N'-1', N'0775295302', N'CSO003', N'11042', N'IMPORT59091', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'e2eefa17-c392-49cf-baec-f09eee18b71f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11058', N'', N'01 Oct 2015 00:00:00:000', 3, 4, 2, 3, 0, 0, N'-1', N'0775295302', N'CSO003', N'11058', N'IMPORT11058-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'e2eefa17-c392-49cf-baec-f09eee18b71f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11072', N'', N'02 Oct 2015 00:00:00:000', 0, 0, 1, 0, 0, 0, N'-1', N'0754122274', N'CSO003', N'11072', N'IMPORT39863', N'8eb91f9a-9334-4578-91b8-40668dd39254', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11081', N'', N'02 Oct 2015 00:00:00:000', 2, 0, 0, 2, 0, 0, N'-1', N'0754122274', N'CSO003', N'11081', N'IMPORT30223', N'8eb91f9a-9334-4578-91b8-40668dd39254', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'1', N'1', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11090', N'', N'02 Oct 2015 00:00:00:000', 1, 2, 0, 3, 0, 0, N'-1', N'0754122274', N'CSO003', N'11090', N'IMPORT11090-1', N'8eb91f9a-9334-4578-91b8-40668dd39254', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'1', N'0', N'1', N'1', N'1', N'0', N'0', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11097', N'', N'02 Oct 2015 00:00:00:000', 0, 2, 1, 2, 0, 0, N'-1', N'0754122274', N'CSO003', N'11097', N'IMPORT30926', N'8eb91f9a-9334-4578-91b8-40668dd39254', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'0', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11695', N'', N'01 Oct 2015 00:00:00:000', 1, 0, 0, 5, 0, 0, N'-1', N'0783602048', N'CSO003', N'11695', N'IMPORT11695-1', N'f8ad9d3c-c188-42e1-891b-8ad2fb1d67a8', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'e2eefa17-c392-49cf-baec-f09eee18b71f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11700', N'', N'01 Oct 2015 00:00:00:000', 1, 0, 6, 1, 0, 0, N'-1', N'0783602048', N'CSO003', N'11700', N'IMPORT11700-1', N'f8ad9d3c-c188-42e1-891b-8ad2fb1d67a8', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'e2eefa17-c392-49cf-baec-f09eee18b71f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11704', N'', N'01 Oct 2015 00:00:00:000', 1, 1, 3, 1, 0, 0, N'-1', N'0783602048', N'CSO003', N'11704', N'IMPORT11704-1', N'f8ad9d3c-c188-42e1-891b-8ad2fb1d67a8', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'e2eefa17-c392-49cf-baec-f09eee18b71f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11705', N'', N'01 Oct 2015 00:00:00:000', 3, 0, 1, 0, 0, 0, N'-1', N'0783602048', N'CSO003', N'11705', N'IMPORT11705-1', N'f8ad9d3c-c188-42e1-891b-8ad2fb1d67a8', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'0', N'1', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'e2eefa17-c392-49cf-baec-f09eee18b71f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11711', N'', N'01 Oct 2015 00:00:00:000', 2, 0, 0, 5, 0, 0, N'-1', N'0783602048', N'CSO003', N'11711', N'IMPORT24202', N'f8ad9d3c-c188-42e1-891b-8ad2fb1d67a8', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'e2eefa17-c392-49cf-baec-f09eee18b71f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11715', N'', N'02 Oct 2015 00:00:00:000', 3, 0, 5, 4, 0, 0, N'-1', N'0783602048', N'CSO003', N'11715', N'IMPORT11715-1', N'f8ad9d3c-c188-42e1-891b-8ad2fb1d67a8', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'e2eefa17-c392-49cf-baec-f09eee18b71f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11719', N'', N'01 Oct 2015 00:00:00:000', 0, 2, 1, 2, 0, 0, N'-1', N'0783602048', N'CSO003', N'11719', N'IMPORT11719-1', N'f8ad9d3c-c188-42e1-891b-8ad2fb1d67a8', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'e2eefa17-c392-49cf-baec-f09eee18b71f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11722', N'', N'02 Oct 2015 00:00:00:000', 2, 1, 2, 1, 0, 0, N'-1', N'0783602048', N'CSO003', N'11722', N'IMPORT30440', N'f8ad9d3c-c188-42e1-891b-8ad2fb1d67a8', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'0', N'1', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'e2eefa17-c392-49cf-baec-f09eee18b71f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11726', N'', N'01 Oct 2015 00:00:00:000', 3, 1, 2, 1, 0, 0, N'-1', N'0783602048', N'CSO003', N'11726', N'IMPORT11726-1', N'f8ad9d3c-c188-42e1-891b-8ad2fb1d67a8', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'e2eefa17-c392-49cf-baec-f09eee18b71f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11732', N'', N'02 Oct 2015 00:00:00:000', 2, 0, 3, 3, 0, 0, N'-1', N'0783602048', N'CSO003', N'11732', N'IMPORT11732-1', N'f8ad9d3c-c188-42e1-891b-8ad2fb1d67a8', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'e2eefa17-c392-49cf-baec-f09eee18b71f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11736', N'', N'02 Oct 2015 00:00:00:000', 1, 1, 3, 5, 0, 0, N'-1', N'0783602048', N'CSO003', N'11736', N'IMPORT68555', N'f8ad9d3c-c188-42e1-891b-8ad2fb1d67a8', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'e2eefa17-c392-49cf-baec-f09eee18b71f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11738', N'', N'02 Oct 2015 00:00:00:000', 1, 1, 6, 0, 0, 0, N'-1', N'0783602048', N'CSO003', N'11738', N'IMPORT30377', N'f8ad9d3c-c188-42e1-891b-8ad2fb1d67a8', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'0', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'e2eefa17-c392-49cf-baec-f09eee18b71f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11741', N'', N'02 Oct 2015 00:00:00:000', 0, 1, 1, 2, 0, 0, N'-1', N'0783602048', N'CSO003', N'11741', N'IMPORT11741-1', N'f8ad9d3c-c188-42e1-891b-8ad2fb1d67a8', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'0', N'1', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'1', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'e2eefa17-c392-49cf-baec-f09eee18b71f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11743', N'', N'01 Oct 2015 00:00:00:000', 1, 0, 2, 2, 0, 0, N'-1', N'0783602048', N'CSO003', N'11743', N'IMPORT11743-1', N'f8ad9d3c-c188-42e1-891b-8ad2fb1d67a8', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'e2eefa17-c392-49cf-baec-f09eee18b71f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11744', N'', N'02 Oct 2015 00:00:00:000', 1, 0, 1, 1, 0, 0, N'-1', N'0783602048', N'CSO003', N'11744', N'IMPORT68475', N'f8ad9d3c-c188-42e1-891b-8ad2fb1d67a8', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'e2eefa17-c392-49cf-baec-f09eee18b71f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11746', N'', N'02 Oct 2015 00:00:00:000', 2, 0, 3, 2, 0, 0, N'-1', N'0783602048', N'CSO003', N'11746', N'IMPORT68605', N'f8ad9d3c-c188-42e1-891b-8ad2fb1d67a8', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'e2eefa17-c392-49cf-baec-f09eee18b71f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
