DECLARE @temp TABLE ([oip_id] [varchar](50), [oip_comments] [varchar](max), [oip_date] [datetime], 
[oip_18_above_female] [int], [oip_18_above_male] [int], [oip_18_below_female] [int], [oip_18_below_male] [int], 
[oip_hiv_adult] [int], [oip_hiv_children] [int], [oip_cp_month] [varchar](2), [oip_interviewer_tel] [varchar](50), 
[cso_id] [varchar](50), [hh_id] [varchar](50), [hhm_id] [varchar](50), [swk_id] [varchar](50), 
[yn_id_children] [varchar](50), [yn_id_cp_abuse] [varchar](50), [yn_id_cp_abuse_physical] [varchar](50), [yn_id_cp_abuse_sexual] [varchar](50), 
[yn_id_cp_marriage_teen_parent] [varchar](50), [yn_id_cp_neglected] [varchar](50), [yn_id_cp_no_birth_register] [varchar](50), 
[yn_id_cp_orphan] [varchar](50), [yn_id_cp_pregnancy] [varchar](50), [yn_id_cp_referred] [varchar](50), [yn_id_edu_referred] [varchar](50), 
[yn_id_es_child_headed] [varchar](50), [yn_id_es_disability] [varchar](50), [yn_id_es_employment] [varchar](50), [yn_id_es_expense] [varchar](50), 
[yn_id_es_referred] [varchar](50), [yn_id_fsn_meals] [varchar](50), [yn_id_fsn_malnourished] [varchar](50), [yn_id_fsn_referred] [varchar](50), 
[yn_id_hwss_hiv_positive] [varchar](50), [yn_id_hwss_hiv_status] [varchar](50), [yn_id_hwss_referred] [varchar](50), [yn_id_hwss_shelter] [varchar](50), 
[yn_id_hwss_water] [varchar](50), [yn_id_psbc_referred] [varchar](50), [yn_id_psbc_stigmatized] [varchar](50), 
[ynna_id_edu_missed_school] [varchar](50), [ynna_id_edu_not_enrolled] [varchar](50), 
[usr_id_create] [varchar](50), [usr_id_update] [varchar](50), [usr_date_create] [datetime], [usr_date_update] [datetime], [ofc_id] [varchar](50))
INSERT INTO @temp (oip_id, oip_comments, oip_date, oip_18_above_female, oip_18_above_male, oip_18_below_female, oip_18_below_male, oip_hiv_adult, oip_hiv_children, oip_cp_month, oip_interviewer_tel, cso_id, hh_id, hhm_id, swk_id, yn_id_children, yn_id_cp_abuse, yn_id_cp_abuse_physical, yn_id_cp_abuse_sexual, yn_id_cp_marriage_teen_parent, yn_id_cp_neglected, yn_id_cp_no_birth_register, yn_id_cp_orphan, yn_id_cp_pregnancy, yn_id_cp_referred, yn_id_edu_referred, yn_id_es_child_headed, yn_id_es_disability, yn_id_es_employment, yn_id_es_expense, yn_id_es_referred, yn_id_fsn_meals, yn_id_fsn_malnourished, yn_id_fsn_referred, yn_id_hwss_hiv_positive, yn_id_hwss_hiv_status, yn_id_hwss_referred, yn_id_hwss_shelter, yn_id_hwss_water, yn_id_psbc_referred, yn_id_psbc_stigmatized, ynna_id_edu_missed_school, ynna_id_edu_not_enrolled, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'28189', N'', N'22 Feb 2016 00:00:00:000', 1, 1, 3, 1, 2, 0, N'-1', N'0774913112', N'CSO002', N'28189', N'IMPORT1790', N'bace9325-a6d5-4544-b10b-1e8fc889fe77', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28190', N'In this house hold they are sick and they dont have a house and land', N'26 Feb 2016 00:00:00:000', 1, 1, 1, 1, 2, 0, N'-1', N'0784838787', N'CSO002', N'28190', N'IMPORT1736', N'ef82d24f-be6d-4d52-988b-1948032897e9', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'8e91cc37-3ba9-4c2c-bfc7-244c33d45dc7', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28191', N'', N'27 Feb 2016 00:00:00:000', 0, 1, 0, 6, 0, 0, N'2', N'0779247989', N'CSO002', N'28191', N'IMPORT1029', N'97f941b3-14e5-4ca0-9992-aac9273b4882', N'1', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'1', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28192', N'limited sources of income', N'27 Feb 2016 00:00:00:000', 1, 1, 2, 0, 0, 0, N'2', N'0751939580', N'CSO002', N'28192', N'IMPORT23407', N'6f788173-389a-4de6-99d5-5917a082d63b', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'8e91cc37-3ba9-4c2c-bfc7-244c33d45dc7', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28194', N'', N'26 Feb 2016 00:00:00:000', 3, 3, 3, 2, 0, 0, N'-1', N'0706191237', N'CSO002', N'28194', N'IMPORT19273', N'1a448d8c-a8b1-4d0c-b251-90c000a1a237', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28196', N'', N'26 Feb 2016 00:00:00:000', 1, 1, 3, 1, 0, 0, N'-1', N'0789911943', N'CSO002', N'28196', N'IMPORT102524', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28197', N'', N'27 Feb 2016 00:00:00:000', 2, 1, 2, 0, 0, 0, N'2', N'0788356140', N'CSO002', N'28197', N'IMPORT23384', N'5bf9a275-330d-4d07-8d40-7ccd88f9c6f2', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28198', N'The man is sick and one child is lame', N'26 Feb 2016 00:00:00:000', 1, 1, 0, 2, 1, 0, N'6', N'0784838787', N'CSO002', N'28198', N'IMPORT931', N'ef82d24f-be6d-4d52-988b-1948032897e9', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'8e91cc37-3ba9-4c2c-bfc7-244c33d45dc7', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28199', N'The family lacks school fees for the children', N'27 Feb 2016 00:00:00:000', 1, 0, 3, 4, 0, 0, N'-1', N'0774913112', N'CSO002', N'28199', N'IMPORT102426', N'bace9325-a6d5-4544-b10b-1e8fc889fe77', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28200', N'limited invome and one eye sighted', N'27 Feb 2016 00:00:00:000', 1, 0, 2, 0, 1, 0, N'2', N'0751939580', N'CSO002', N'28200', N'IMPORT6087', N'6f788173-389a-4de6-99d5-5917a082d63b', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'8e91cc37-3ba9-4c2c-bfc7-244c33d45dc7', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28201', N'', N'27 Feb 2016 00:00:00:000', 1, 1, 0, 2, 0, 0, N'-1', N'0775726063', N'CSO002', N'28201', N'IMPORT28201-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28203', N'The old woman does not have the ability to pay school fees', N'28 Feb 2016 00:00:00:000', 1, 0, 1, 0, 0, 0, N'-1', N'0784838787', N'CSO002', N'28203', N'IMPORT7434', N'ef82d24f-be6d-4d52-988b-1948032897e9', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'8e91cc37-3ba9-4c2c-bfc7-244c33d45dc7', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28204', N'', N'26 Feb 2016 00:00:00:000', 2, 2, 3, 0, 0, 0, N'2', N'0779247989', N'CSO002', N'28204', N'IMPORT10150', N'97f941b3-14e5-4ca0-9992-aac9273b4882', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28205', N'', N'26 Feb 2016 00:00:00:000', 1, 1, 2, 2, 2, 0, N'-1', N'0789911943', N'CSO002', N'28205', N'IMPORT9278', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28206', N'limited land for cultivation, thus limited food', N'26 Feb 2016 00:00:00:000', 1, 1, 3, 1, 0, 0, N'-1', N'0751939580', N'CSO002', N'28206', N'IMPORT7639', N'6f788173-389a-4de6-99d5-5917a082d63b', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'11d186c7-b43e-453a-8509-5d8e33a3086f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28207', N'Phycosocial support is need', N'27 Feb 2016 00:00:00:000', 2, 1, 0, 1, 0, 1, N'-1', N'0774913112', N'CSO002', N'28207', N'IMPORT1193', N'bace9325-a6d5-4544-b10b-1e8fc889fe77', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28209', N'The old woman is incapable and the grand child is lame', N'27 Feb 2016 00:00:00:000', 2, 0, 1, 1, 0, 0, N'-1', N'0784838787', N'CSO002', N'28209', N'IMPORT2022', N'ef82d24f-be6d-4d52-988b-1948032897e9', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'8e91cc37-3ba9-4c2c-bfc7-244c33d45dc7', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28210', N'', N'28 Feb 2016 00:00:00:000', 1, 1, 2, 1, 0, 0, N'-1', N'0789911943', N'CSO002', N'28210', N'IMPORT28210-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28212', N'The family members have no birth cards', N'27 Feb 2016 00:00:00:000', 1, 0, 1, 1, 0, 0, N'-1', N'0774913112', N'CSO002', N'28212', N'IMPORT966', N'bace9325-a6d5-4544-b10b-1e8fc889fe77', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28213', N'', N'26 Feb 2016 00:00:00:000', 1, 1, 0, 1, 0, 0, N'-1', N'0706191237', N'CSO002', N'28213', N'IMPORT28213-1', N'1a448d8c-a8b1-4d0c-b251-90c000a1a237', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28214', N'food inseurity in this household. ', N'27 Feb 2016 00:00:00:000', 2, 3, 3, 1, 2, 0, N'2', N'0751939580', N'CSO002', N'28214', N'IMPORT2200', N'6f788173-389a-4de6-99d5-5917a082d63b', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28215', N'', N'27 Feb 2016 00:00:00:000', 1, 1, 1, 1, 1, 0, N'-1', N'0775726063', N'CSO002', N'28215', N'IMPORT2087', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'8e91cc37-3ba9-4c2c-bfc7-244c33d45dc7', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28216', N'', N'27 Feb 2016 00:00:00:000', 3, 3, 1, 4, 0, 0, N'2', N'0779247989', N'CSO002', N'28216', N'IMPORT9912', N'97f941b3-14e5-4ca0-9992-aac9273b4882', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28218', N'limited income and food insecurity in this house hold', N'28 Feb 2016 00:00:00:000', 1, 1, 1, 1, 0, 0, N'2', N'0751939580', N'CSO002', N'28218', N'IMPORT28218-1', N'6f788173-389a-4de6-99d5-5917a082d63b', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'11d186c7-b43e-453a-8509-5d8e33a3086f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28219', N'', N'26 Feb 2016 00:00:00:000', 2, 0, 1, 0, 1, 0, N'-1', N'0774913112', N'CSO002', N'28219', N'IMPORT1311', N'bace9325-a6d5-4544-b10b-1e8fc889fe77', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28220', N'The children of this house hold dont have the necessities of life', N'28 Feb 2016 00:00:00:000', 1, 1, 1, 1, 0, 0, N'-1', N'0784838787', N'CSO002', N'28220', N'IMPORT11239', N'ef82d24f-be6d-4d52-988b-1948032897e9', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'8e91cc37-3ba9-4c2c-bfc7-244c33d45dc7', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28221', N'', N'27 Feb 2016 00:00:00:000', 1, 1, 4, 1, 1, 0, N'-1', N'0779247989', N'CSO002', N'28221', N'IMPORT987', N'97f941b3-14e5-4ca0-9992-aac9273b4882', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'1', N'1', N'1', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'8e91cc37-3ba9-4c2c-bfc7-244c33d45dc7', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28222', N'', N'26 Feb 2016 00:00:00:000', 1, 0, 1, 1, 0, 0, N'-1', N'0706191237', N'CSO002', N'28222', N'IMPORT5376', N'1a448d8c-a8b1-4d0c-b251-90c000a1a237', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28223', N'poor food security and nutrition', N'26 Feb 2016 00:00:00:000', 2, 2, 2, 2, 0, 0, N'2', N'0751939580', N'CSO002', N'28223', N'IMPORT28223-1', N'6f788173-389a-4de6-99d5-5917a082d63b', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'11d186c7-b43e-453a-8509-5d8e33a3086f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28225', N'Counselling and guidance is need', N'26 Feb 2016 00:00:00:000', 2, 2, 1, 2, 2, 0, N'2', N'0774913112', N'CSO002', N'28225', N'IMPORT1045', N'bace9325-a6d5-4544-b10b-1e8fc889fe77', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28226', N'', N'27 Feb 2016 00:00:00:000', 0, 0, 0, 0, 2, 0, N'-1', N'0775726063', N'CSO002', N'28226', N'IMPORT2030', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28227', N'The old lady is not earning any income and she is very old', N'27 Feb 2016 00:00:00:000', 4, 0, 1, 0, 0, 0, N'-1', N'0784838787', N'CSO002', N'28227', N'IMPORT1823', N'ef82d24f-be6d-4d52-988b-1948032897e9', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'8e91cc37-3ba9-4c2c-bfc7-244c33d45dc7', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28229', N'Is a child headed house hold and HIV positive so she needs some one to help her', N'26 Feb 2016 00:00:00:000', 0, 0, 1, 1, 0, 1, N'1', N'0789911943', N'CSO002', N'28229', N'IMPORT1957', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'1', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28230', N'limited income, poor food security and they are disturbed with diseases', N'26 Feb 2016 00:00:00:000', 0, 1, 2, 0, 0, 0, N'2', N'0751939580', N'CSO002', N'28230', N'IMPORT7070', N'6f788173-389a-4de6-99d5-5917a082d63b', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'8e91cc37-3ba9-4c2c-bfc7-244c33d45dc7', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28231', N'', N'26 Feb 2016 00:00:00:000', 2, 0, 0, 2, 0, 0, N'-1', N'0706191237', N'CSO002', N'28231', N'IMPORT5340', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28232', N'', N'26 Feb 2016 00:00:00:000', 2, 2, 2, 6, 0, 0, N'-1', N'0779247989', N'CSO002', N'28232', N'IMPORT11425', N'97f941b3-14e5-4ca0-9992-aac9273b4882', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'1', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28233', N'', N'26 Feb 2016 00:00:00:000', 2, 2, 2, 0, 0, 0, N'-1', N'0774913112', N'CSO002', N'28233', N'IMPORT28233-1', N'bace9325-a6d5-4544-b10b-1e8fc889fe77', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28234', N'', N'26 Feb 2016 00:00:00:000', 1, 2, 2, 4, 0, 0, N'-1', N'0789911943', N'CSO002', N'28234', N'IMPORT102492', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28235', N'Has been advised to take the child to the hospital for medication and advice', N'26 Feb 2016 00:00:00:000', 1, 1, 0, 2, 0, 0, N'-1', N'0779798743', N'CSO002', N'28235', N'IMPORT2286', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28236', N'Refferal for birth cards from subcountry', N'27 Feb 2016 00:00:00:000', 1, 0, 5, 1, 0, 0, N'-1', N'0774913112', N'CSO002', N'28236', N'IMPORT102368', N'bace9325-a6d5-4544-b10b-1e8fc889fe77', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28237', N'limited income and food insecurity', N'27 Feb 2016 00:00:00:000', 2, 3, 2, 0, 0, 0, N'2', N'0751939580', N'CSO002', N'28237', N'IMPORT2132', N'6f788173-389a-4de6-99d5-5917a082d63b', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28239', N'', N'27 Feb 2016 00:00:00:000', 1, 1, 4, 2, 2, 0, N'-1', N'0706191237', N'CSO002', N'28239', N'IMPORT1802', N'1a448d8c-a8b1-4d0c-b251-90c000a1a237', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
