DECLARE @temp TABLE ([oip_id] [varchar](50), [oip_comments] [varchar](max), [oip_date] [datetime], 
[oip_18_above_female] [int], [oip_18_above_male] [int], [oip_18_below_female] [int], [oip_18_below_male] [int], 
[oip_hiv_adult] [int], [oip_hiv_children] [int], [oip_cp_month] [varchar](2), [oip_interviewer_tel] [varchar](50), 
[cso_id] [varchar](50), [hh_id] [varchar](50), [hhm_id] [varchar](50), [swk_id] [varchar](50), 
[yn_id_children] [varchar](50), [yn_id_cp_abuse] [varchar](50), [yn_id_cp_abuse_physical] [varchar](50), [yn_id_cp_abuse_sexual] [varchar](50), 
[yn_id_cp_marriage_teen_parent] [varchar](50), [yn_id_cp_neglected] [varchar](50), [yn_id_cp_no_birth_register] [varchar](50), 
[yn_id_cp_orphan] [varchar](50), [yn_id_cp_pregnancy] [varchar](50), [yn_id_cp_referred] [varchar](50), [yn_id_edu_referred] [varchar](50), 
[yn_id_es_child_headed] [varchar](50), [yn_id_es_disability] [varchar](50), [yn_id_es_employment] [varchar](50), [yn_id_es_expense] [varchar](50), 
[yn_id_es_referred] [varchar](50), [yn_id_fsn_meals] [varchar](50), [yn_id_fsn_malnourished] [varchar](50), [yn_id_fsn_referred] [varchar](50), 
[yn_id_hwss_hiv_positive] [varchar](50), [yn_id_hwss_hiv_status] [varchar](50), [yn_id_hwss_referred] [varchar](50), [yn_id_hwss_shelter] [varchar](50), 
[yn_id_hwss_water] [varchar](50), [yn_id_psbc_referred] [varchar](50), [yn_id_psbc_stigmatized] [varchar](50), 
[ynna_id_edu_missed_school] [varchar](50), [ynna_id_edu_not_enrolled] [varchar](50), 
[usr_id_create] [varchar](50), [usr_id_update] [varchar](50), [usr_date_create] [datetime], [usr_date_update] [datetime], [ofc_id] [varchar](50))
INSERT INTO @temp (oip_id, oip_comments, oip_date, oip_18_above_female, oip_18_above_male, oip_18_below_female, oip_18_below_male, oip_hiv_adult, oip_hiv_children, oip_cp_month, oip_interviewer_tel, cso_id, hh_id, hhm_id, swk_id, yn_id_children, yn_id_cp_abuse, yn_id_cp_abuse_physical, yn_id_cp_abuse_sexual, yn_id_cp_marriage_teen_parent, yn_id_cp_neglected, yn_id_cp_no_birth_register, yn_id_cp_orphan, yn_id_cp_pregnancy, yn_id_cp_referred, yn_id_edu_referred, yn_id_es_child_headed, yn_id_es_disability, yn_id_es_employment, yn_id_es_expense, yn_id_es_referred, yn_id_fsn_meals, yn_id_fsn_malnourished, yn_id_fsn_referred, yn_id_hwss_hiv_positive, yn_id_hwss_hiv_status, yn_id_hwss_referred, yn_id_hwss_shelter, yn_id_hwss_water, yn_id_psbc_referred, yn_id_psbc_stigmatized, ynna_id_edu_missed_school, ynna_id_edu_not_enrolled, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'1489', N'', N'06 Oct 2015 00:00:00:000', 1, 1, 1, 1, 0, 0, N'-1', N'0777247584', N'CSO006', N'1489', N'IMPORT90854', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'4c475ee2-2e84-4037-8503-7e562edd78fb', N'4c475ee2-2e84-4037-8503-7e562edd78fb', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1499', N'', N'06 Oct 2015 00:00:00:000', 2, 2, 3, 1, 0, 0, N'-1', N'0777247584', N'CSO006', N'1499', N'IMPORT86811', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'4c475ee2-2e84-4037-8503-7e562edd78fb', N'4c475ee2-2e84-4037-8503-7e562edd78fb', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1503', N'', N'06 Oct 2015 00:00:00:000', 1, 1, 4, 3, 0, 0, N'-1', N'0777247584', N'CSO006', N'1503', N'IMPORT86836', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'4c475ee2-2e84-4037-8503-7e562edd78fb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1512', N'', N'06 Oct 2015 00:00:00:000', 0, 1, 1, 3, 0, 0, N'-1', N'0777247584', N'CSO006', N'1512', N'IMPORT1512-1', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'4c475ee2-2e84-4037-8503-7e562edd78fb', N'4c475ee2-2e84-4037-8503-7e562edd78fb', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1517', N'', N'06 Oct 2015 00:00:00:000', 1, 2, 2, 2, 0, 0, N'-1', N'0777247584', N'CSO006', N'1517', N'IMPORT1517-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'4c475ee2-2e84-4037-8503-7e562edd78fb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1519', N'', N'06 Oct 2015 00:00:00:000', 4, 4, 3, 2, 0, 0, N'-1', N'0777247584', N'CSO006', N'1519', N'IMPORT88442', N'-1', N'1', N'1', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'4c475ee2-2e84-4037-8503-7e562edd78fb', N'4c475ee2-2e84-4037-8503-7e562edd78fb', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1529', N'', N'06 Oct 2015 00:00:00:000', 2, 3, 1, 2, 0, 0, N'-1', N'0777247584', N'CSO006', N'1529', N'IMPORT88471', N'-1', N'1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'1', N'0', N'4c475ee2-2e84-4037-8503-7e562edd78fb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1530', N'', N'03 Oct 2015 00:00:00:000', 1, 2, 4, 1, 0, 0, N'-1', N'0773598310', N'CSO006', N'1530', N'IMPORT86978', N'-1', N'1', N'1', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'4c475ee2-2e84-4037-8503-7e562edd78fb', N'4c475ee2-2e84-4037-8503-7e562edd78fb', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1569', N'', N'03 Sep 2015 00:00:00:000', 1, 0, 2, 1, 0, 0, N'-1', N'0773598310', N'CSO006', N'1569', N'IMPORT87006', N'-1', N'1', N'1', N'1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'1', N'1', N'4c475ee2-2e84-4037-8503-7e562edd78fb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1574', N'
', N'03 Oct 2015 00:00:00:000', 1, 1, 2, 2, 0, 0, N'-1', N'0773598310', N'CSO006', N'1574', N'IMPORT87066', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'4c475ee2-2e84-4037-8503-7e562edd78fb', N'4c475ee2-2e84-4037-8503-7e562edd78fb', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1588', N'', N'03 Oct 2015 00:00:00:000', 1, 1, 2, 1, 0, 0, N'-1', N'0773598310', N'CSO006', N'1588', N'IMPORT86893', N'-1', N'1', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'4c475ee2-2e84-4037-8503-7e562edd78fb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1591', N'ABANDONED ORPHAN BEING TAKEN CARE OF BY THE VULNERABLE OLD HOUSEHOLD.', N'03 Oct 2015 00:00:00:000', 1, 1, 0, 1, 0, 0, N'-1', N'0773598310', N'CSO006', N'1591', N'IMPORT87079', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'4c475ee2-2e84-4037-8503-7e562edd78fb', N'4c475ee2-2e84-4037-8503-7e562edd78fb', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1603', N'', N'03 Oct 2015 00:00:00:000', 1, 1, 2, 3, 0, 0, N'-1', N'0773598310', N'CSO006', N'1603', N'IMPORT87050', N'-1', N'1', N'1', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'4c475ee2-2e84-4037-8503-7e562edd78fb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1606', N'Household very poor and vulnerable in all conditions.
', N'03 Oct 2015 00:00:00:000', 1, 1, 3, 1, 0, 0, N'-1', N'0773598310', N'CSO006', N'1606', N'IMPORT86958', N'-1', N'1', N'1', N'1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'4c475ee2-2e84-4037-8503-7e562edd78fb', N'4c475ee2-2e84-4037-8503-7e562edd78fb', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1623', N'', N'03 Oct 2015 00:00:00:000', 1, 1, 0, 2, 0, 0, N'-1', N'0773598310', N'CSO006', N'1623', N'IMPORT1623-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'4c475ee2-2e84-4037-8503-7e562edd78fb', N'4c475ee2-2e84-4037-8503-7e562edd78fb', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1624', N'', N'03 Oct 2015 00:00:00:000', 2, 1, 1, 2, 0, 0, N'-1', N'0773598310', N'CSO006', N'1624', N'IMPORT1624-1', N'-1', N'1', N'1', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'1', N'1', N'1', N'0', N'4c475ee2-2e84-4037-8503-7e562edd78fb', N'4c475ee2-2e84-4037-8503-7e562edd78fb', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1638', N'', N'03 Oct 2015 00:00:00:000', 1, 1, 2, 2, 0, 0, N'-1', N'0773598310', N'CSO006', N'1638', N'IMPORT86872', N'-1', N'1', N'1', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'4c475ee2-2e84-4037-8503-7e562edd78fb', N'4c475ee2-2e84-4037-8503-7e562edd78fb', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1641', N'', N'03 Oct 2015 00:00:00:000', 1, 0, 2, 2, 0, 0, N'-1', N'0773598310', N'CSO006', N'1641', N'IMPORT87045', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'1', N'1', N'1', N'1', N'4c475ee2-2e84-4037-8503-7e562edd78fb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1662', N'', N'03 Oct 2015 00:00:00:000', 1, 0, 0, 3, 0, 0, N'-1', N'0773598310', N'CSO006', N'1662', N'IMPORT87126', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'4c475ee2-2e84-4037-8503-7e562edd78fb', N'4c475ee2-2e84-4037-8503-7e562edd78fb', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1667', N'', N'03 Oct 2015 00:00:00:000', 1, 0, 2, 1, 0, 0, N'-1', N'0773598310', N'CSO006', N'1667', N'IMPORT1667-1', N'-1', N'1', N'1', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'1', N'1', N'4c475ee2-2e84-4037-8503-7e562edd78fb', N'4c475ee2-2e84-4037-8503-7e562edd78fb', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1683', N'CHILDREN ARE NOT SCHOOLING DUE TO POVERTY.', N'03 Oct 2015 00:00:00:000', 2, 2, 3, 3, 0, 0, N'-1', N'0773598310', N'CSO006', N'1683', N'IMPORT87118', N'-1', N'1', N'1', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'4c475ee2-2e84-4037-8503-7e562edd78fb', N'4c475ee2-2e84-4037-8503-7e562edd78fb', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1685', N'', N'04 Oct 2015 00:00:00:000', 1, 0, 3, 0, 0, 0, N'-1', N'0773598310', N'CSO006', N'1685', N'IMPORT88581', N'-1', N'1', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'4c475ee2-2e84-4037-8503-7e562edd78fb', N'4c475ee2-2e84-4037-8503-7e562edd78fb', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1707', N'', N'04 Oct 2015 00:00:00:000', 1, 1, 2, 1, 0, 0, N'-1', N'0773598310', N'CSO006', N'1707', N'IMPORT86911', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'4c475ee2-2e84-4037-8503-7e562edd78fb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1708', N'', N'03 Oct 2015 00:00:00:000', 1, 1, 3, 1, 0, 0, N'-1', N'0773598310', N'CSO006', N'1708', N'IMPORT87108', N'-1', N'1', N'1', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'4c475ee2-2e84-4037-8503-7e562edd78fb', N'4c475ee2-2e84-4037-8503-7e562edd78fb', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1720', N'', N'04 Oct 2015 00:00:00:000', 1, 2, 2, 2, 0, 0, N'-1', N'0773598310', N'CSO006', N'1720', N'IMPORT86938', N'-1', N'1', N'1', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'1', N'1', N'4c475ee2-2e84-4037-8503-7e562edd78fb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1722', N'HIV POSITIVE WIDOWER WHO IS THE CARE TAKER.', N'04 Oct 2015 00:00:00:000', 1, 0, 1, 2, 0, 0, N'-1', N'0773598310', N'CSO006', N'1722', N'IMPORT88541', N'-1', N'1', N'1', N'1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'4c475ee2-2e84-4037-8503-7e562edd78fb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1733', N'', N'04 Oct 2015 00:00:00:000', 1, 1, 0, 3, 0, 0, N'-1', N'0773598310', N'CSO006', N'1733', N'IMPORT88521', N'-1', N'1', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'4c475ee2-2e84-4037-8503-7e562edd78fb', N'4c475ee2-2e84-4037-8503-7e562edd78fb', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1735', N'', N'07 Oct 2015 00:00:00:000', 1, 1, 2, 3, 0, 0, N'-1', N'0774959402', N'CSO006', N'1735', N'IMPORT79469', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'4c475ee2-2e84-4037-8503-7e562edd78fb', N'4c475ee2-2e84-4037-8503-7e562edd78fb', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1755', N'', N'07 Oct 2015 00:00:00:000', 1, 1, 4, 2, 0, 0, N'-1', N'0774959402', N'CSO006', N'1755', N'IMPORT79544', N'-1', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'4c475ee2-2e84-4037-8503-7e562edd78fb', N'4c475ee2-2e84-4037-8503-7e562edd78fb', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1756', N'', N'07 Oct 2015 00:00:00:000', 1, 1, 4, 2, 0, 0, N'-1', N'0774959402', N'CSO006', N'1756', N'IMPORT86742', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'4c475ee2-2e84-4037-8503-7e562edd78fb', N'4c475ee2-2e84-4037-8503-7e562edd78fb', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1768', N'NO SOURCE OF INCOME
', N'06 Oct 2015 00:00:00:000', 1, 1, 0, 3, 0, 0, N'-1', N'0774959402', N'CSO006', N'1768', N'IMPORT83517', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'4c475ee2-2e84-4037-8503-7e562edd78fb', N'4c475ee2-2e84-4037-8503-7e562edd78fb', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1772', N'', N'05 Oct 2015 00:00:00:000', 1, 1, 2, 1, 0, 0, N'-1', N'0774959402', N'CSO006', N'1772', N'IMPORT83402', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'4c475ee2-2e84-4037-8503-7e562edd78fb', N'4c475ee2-2e84-4037-8503-7e562edd78fb', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1784', N'', N'06 Oct 2015 00:00:00:000', 1, 1, 0, 3, 0, 0, N'-1', N'0774959402', N'CSO006', N'1784', N'IMPORT83769', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'4c475ee2-2e84-4037-8503-7e562edd78fb', N'4c475ee2-2e84-4037-8503-7e562edd78fb', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1789', N'', N'06 Oct 2015 00:00:00:000', 1, 1, 2, 2, 0, 0, N'3', N'0774959402', N'CSO006', N'1789', N'IMPORT83316', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'4c475ee2-2e84-4037-8503-7e562edd78fb', N'4c475ee2-2e84-4037-8503-7e562edd78fb', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1802', N'', N'05 Oct 2015 00:00:00:000', 1, 1, 0, 5, 0, 0, N'6', N'0774959402', N'CSO006', N'1802', N'IMPORT86784', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'1', N'1', N'4c475ee2-2e84-4037-8503-7e562edd78fb', N'4c475ee2-2e84-4037-8503-7e562edd78fb', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1809', N'THERE IS DOMESTIC VIOLENCE', N'06 Sep 2015 00:00:00:000', 1, 1, 2, 3, 0, 0, N'-1', N'0774959402', N'CSO006', N'1809', N'IMPORT89329', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'4c475ee2-2e84-4037-8503-7e562edd78fb', N'4c475ee2-2e84-4037-8503-7e562edd78fb', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1816', N'', N'05 Oct 2015 00:00:00:000', 1, 1, 2, 3, 0, 0, N'5', N'0774959402', N'CSO006', N'1816', N'IMPORT81055', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'4c475ee2-2e84-4037-8503-7e562edd78fb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1832', N'', N'05 Oct 2015 00:00:00:000', 1, 1, 1, 1, 0, 0, N'-1', N'0774959402', N'CSO006', N'1832', N'IMPORT81410', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'4c475ee2-2e84-4037-8503-7e562edd78fb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1833', N'', N'04 Oct 2015 00:00:00:000', 1, 0, 2, 2, 0, 0, N'-1', N'0774959402', N'CSO006', N'1833', N'IMPORT80853', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'4c475ee2-2e84-4037-8503-7e562edd78fb', N'4c475ee2-2e84-4037-8503-7e562edd78fb', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1847', N'', N'04 Oct 2015 00:00:00:000', 1, 1, 1, 2, 0, 0, N'-1', N'0774959402', N'CSO006', N'1847', N'IMPORT80665', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'4c475ee2-2e84-4037-8503-7e562edd78fb', N'4c475ee2-2e84-4037-8503-7e562edd78fb', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1850', N'', N'05 Oct 2015 00:00:00:000', 1, 1, 1, 2, 0, 0, N'-1', N'0774959402', N'CSO006', N'1850', N'IMPORT80551', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'4c475ee2-2e84-4037-8503-7e562edd78fb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1858', N'', N'04 Oct 2015 00:00:00:000', 1, 1, 3, 0, 0, 0, N'5', N'0774959402', N'CSO006', N'1858', N'IMPORT82742', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'4c475ee2-2e84-4037-8503-7e562edd78fb', N'4c475ee2-2e84-4037-8503-7e562edd78fb', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1868', N'', N'04 Oct 2015 00:00:00:000', 1, 1, 0, 2, 0, 0, N'-1', N'0774959402', N'CSO006', N'1868', N'IMPORT81353', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'4c475ee2-2e84-4037-8503-7e562edd78fb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1875', N'', N'05 Oct 2015 00:00:00:000', 1, 1, 1, 1, 0, 0, N'-1', N'0774959402', N'CSO006', N'1875', N'IMPORT82685', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'4c475ee2-2e84-4037-8503-7e562edd78fb', N'4c475ee2-2e84-4037-8503-7e562edd78fb', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
