DECLARE @temp TABLE ([oip_id] [varchar](50), [oip_comments] [varchar](max), [oip_date] [datetime], 
[oip_18_above_female] [int], [oip_18_above_male] [int], [oip_18_below_female] [int], [oip_18_below_male] [int], 
[oip_hiv_adult] [int], [oip_hiv_children] [int], [oip_cp_month] [varchar](2), [oip_interviewer_tel] [varchar](50), 
[cso_id] [varchar](50), [hh_id] [varchar](50), [hhm_id] [varchar](50), [swk_id] [varchar](50), 
[yn_id_children] [varchar](50), [yn_id_cp_abuse] [varchar](50), [yn_id_cp_abuse_physical] [varchar](50), [yn_id_cp_abuse_sexual] [varchar](50), 
[yn_id_cp_marriage_teen_parent] [varchar](50), [yn_id_cp_neglected] [varchar](50), [yn_id_cp_no_birth_register] [varchar](50), 
[yn_id_cp_orphan] [varchar](50), [yn_id_cp_pregnancy] [varchar](50), [yn_id_cp_referred] [varchar](50), [yn_id_edu_referred] [varchar](50), 
[yn_id_es_child_headed] [varchar](50), [yn_id_es_disability] [varchar](50), [yn_id_es_employment] [varchar](50), [yn_id_es_expense] [varchar](50), 
[yn_id_es_referred] [varchar](50), [yn_id_fsn_meals] [varchar](50), [yn_id_fsn_malnourished] [varchar](50), [yn_id_fsn_referred] [varchar](50), 
[yn_id_hwss_hiv_positive] [varchar](50), [yn_id_hwss_hiv_status] [varchar](50), [yn_id_hwss_referred] [varchar](50), [yn_id_hwss_shelter] [varchar](50), 
[yn_id_hwss_water] [varchar](50), [yn_id_psbc_referred] [varchar](50), [yn_id_psbc_stigmatized] [varchar](50), 
[ynna_id_edu_missed_school] [varchar](50), [ynna_id_edu_not_enrolled] [varchar](50), 
[usr_id_create] [varchar](50), [usr_id_update] [varchar](50), [usr_date_create] [datetime], [usr_date_update] [datetime], [ofc_id] [varchar](50))
INSERT INTO @temp (oip_id, oip_comments, oip_date, oip_18_above_female, oip_18_above_male, oip_18_below_female, oip_18_below_male, oip_hiv_adult, oip_hiv_children, oip_cp_month, oip_interviewer_tel, cso_id, hh_id, hhm_id, swk_id, yn_id_children, yn_id_cp_abuse, yn_id_cp_abuse_physical, yn_id_cp_abuse_sexual, yn_id_cp_marriage_teen_parent, yn_id_cp_neglected, yn_id_cp_no_birth_register, yn_id_cp_orphan, yn_id_cp_pregnancy, yn_id_cp_referred, yn_id_edu_referred, yn_id_es_child_headed, yn_id_es_disability, yn_id_es_employment, yn_id_es_expense, yn_id_es_referred, yn_id_fsn_meals, yn_id_fsn_malnourished, yn_id_fsn_referred, yn_id_hwss_hiv_positive, yn_id_hwss_hiv_status, yn_id_hwss_referred, yn_id_hwss_shelter, yn_id_hwss_water, yn_id_psbc_referred, yn_id_psbc_stigmatized, ynna_id_edu_missed_school, ynna_id_edu_not_enrolled, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'11091', N'', N'05 Oct 2015 00:00:00:000', 1, 2, 2, 1, 0, 0, N'-1', N'0751935908', N'CSO002', N'11091', N'IMPORT96616', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'016085e9-609e-4481-993f-1ba18c1c8e91', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11098', N'', N'03 Oct 2015 00:00:00:000', 3, 1, 4, 1, 0, 0, N'-1', N'0703033859', N'CSO002', N'11098', N'IMPORT109219', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11101', N'', N'03 Oct 2015 00:00:00:000', 1, 2, 0, 1, 0, 0, N'-1', N'0751935908', N'CSO002', N'11101', N'IMPORT98347', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'016085e9-609e-4481-993f-1ba18c1c8e91', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11107', N'', N'03 Oct 2015 00:00:00:000', 1, 0, 3, 0, 0, 0, N'-1', N'0751935908', N'CSO002', N'11107', N'IMPORT98466', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'016085e9-609e-4481-993f-1ba18c1c8e91', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11108', N'', N'06 Oct 2015 00:00:00:000', 2, 0, 1, 2, 0, 0, N'8', N'0703033859', N'CSO002', N'11108', N'IMPORT103027', N'-1', N'1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'1', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11114', N'', N'04 Nov 2015 00:00:00:000', 1, 1, 1, 1, 0, 0, N'-1', N'0751935908', N'CSO002', N'11114', N'IMPORT98851', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'016085e9-609e-4481-993f-1ba18c1c8e91', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11121', N'', N'03 Oct 2015 00:00:00:000', 1, 0, 1, 2, 0, 0, N'-1', N'0751935908', N'CSO002', N'11121', N'IMPORT11121-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'016085e9-609e-4481-993f-1ba18c1c8e91', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11123', N'', N'02 Oct 2015 00:00:00:000', 1, 0, 3, 1, 0, 0, N'-1', N'0703033859', N'CSO002', N'11123', N'IMPORT11123-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11126', N'Very poor household', N'03 Oct 2015 00:00:00:000', 1, 0, 1, 2, 0, 0, N'-1', N'0751935908', N'CSO002', N'11126', N'IMPORT102864', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'016085e9-609e-4481-993f-1ba18c1c8e91', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11134', N'', N'02 Oct 2015 00:00:00:000', 1, 0, 0, 3, 0, 0, N'-1', N'0703033859', N'CSO002', N'11134', N'IMPORT95870', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11135', N'', N'03 Oct 2015 00:00:00:000', 2, 1, 1, 0, 0, 0, N'-1', N'0751935908', N'CSO002', N'11135', N'IMPORT98418', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'016085e9-609e-4481-993f-1ba18c1c8e91', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11144', N'', N'02 Oct 2015 00:00:00:000', 1, 0, 1, 0, 0, 0, N'-1', N'0703033859', N'CSO002', N'11144', N'IMPORT95927', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11146', N'', N'03 Oct 2015 00:00:00:000', 2, 3, 1, 3, 0, 0, N'-1', N'0751935908', N'CSO002', N'11146', N'IMPORT11146-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'016085e9-609e-4481-993f-1ba18c1c8e91', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11151', N'very poor household', N'04 Oct 2015 00:00:00:000', 1, 0, 0, 3, 0, 0, N'-1', N'0751935908', N'CSO002', N'11151', N'IMPORT102860', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'016085e9-609e-4481-993f-1ba18c1c8e91', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11152', N'', N'02 Oct 2015 00:00:00:000', 1, 1, 2, 3, 0, 0, N'-1', N'0703033859', N'CSO002', N'11152', N'IMPORT98925', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11160', N'', N'03 Oct 2015 00:00:00:000', 1, 0, 3, 0, 0, 0, N'-1', N'0751935908', N'CSO002', N'11160', N'IMPORT99032', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'016085e9-609e-4481-993f-1ba18c1c8e91', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11169', N'', N'04 Oct 2015 00:00:00:000', 1, 0, 0, 1, 0, 0, N'-1', N'0751935908', N'CSO002', N'11169', N'IMPORT102877', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'016085e9-609e-4481-993f-1ba18c1c8e91', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11179', N'', N'04 Oct 2015 00:00:00:000', 2, 1, 3, 0, 0, 0, N'-1', N'0751935908', N'CSO002', N'11179', N'IMPORT101781', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'016085e9-609e-4481-993f-1ba18c1c8e91', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1118', N'need help', N'02 Oct 2015 00:00:00:000', 3, 2, 3, 1, 0, 0, N'-1', N'0777931335', N'CSO002', N'1118', N'IMPORT99337', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'016085e9-609e-4481-993f-1ba18c1c8e91', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11212', N'Very poor households', N'04 Oct 2015 00:00:00:000', 1, 3, 1, 2, 0, 0, N'-1', N'0751935908', N'CSO002', N'11212', N'IMPORT11212-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'016085e9-609e-4481-993f-1ba18c1c8e91', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11234', N'', N'04 Oct 2015 00:00:00:000', 1, 1, 2, 1, 0, 0, N'-1', N'0751935908', N'CSO002', N'11234', N'IMPORT11234-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'016085e9-609e-4481-993f-1ba18c1c8e91', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11244', N'Very poor', N'04 Oct 2015 00:00:00:000', 1, 1, 2, 2, 0, 0, N'-1', N'0751935908', N'CSO002', N'11244', N'IMPORT11244-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'016085e9-609e-4481-993f-1ba18c1c8e91', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11257', N'The household head needs financial support', N'03 Oct 2015 00:00:00:000', 2, 1, 1, 1, 0, 0, N'-1', N'0775721401', N'CSO002', N'11257', N'IMPORT11257-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'016085e9-609e-4481-993f-1ba18c1c8e91', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11267', N'The household needs support', N'07 Oct 2015 00:00:00:000', 1, 0, 2, 1, 0, 0, N'-1', N'0784435607', N'CSO002', N'11267', N'IMPORT98285', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'016085e9-609e-4481-993f-1ba18c1c8e91', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11283', N'The household is needy. There are orphans who need support', N'07 Oct 2015 00:00:00:000', 0, 1, 2, 1, 0, 0, N'-1', N'0784435607', N'CSO002', N'11283', N'IMPORT11283-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'016085e9-609e-4481-993f-1ba18c1c8e91', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11299', N'The household head is too old to take  care of orphans. The household needs support.', N'07 Oct 2015 00:00:00:000', 1, 0, 2, 0, 0, 0, N'-1', N'0784435607', N'CSO002', N'11299', N'IMPORT98158', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'016085e9-609e-4481-993f-1ba18c1c8e91', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11334', N'The household is needy thus needs support', N'07 Oct 2015 00:00:00:000', 1, 0, 2, 0, 0, 0, N'-1', N'0784435607', N'CSO002', N'11334', N'IMPORT95680', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'016085e9-609e-4481-993f-1ba18c1c8e91', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11362', N'The children are orphans and are being taken care of by their poor mother.', N'08 Oct 2015 00:00:00:000', 1, 0, 1, 4, 0, 0, N'-1', N'', N'CSO002', N'11362', N'IMPORT101641', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'016085e9-609e-4481-993f-1ba18c1c8e91', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11372', N'Very poor household. The caregiver is taking care of orphans', N'08 Oct 2015 00:00:00:000', 2, 0, 2, 3, 0, 0, N'-1', N'', N'CSO002', N'11372', N'IMPORT97847', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'016085e9-609e-4481-993f-1ba18c1c8e91', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1138', N'in need', N'02 Oct 2015 00:00:00:000', 1, 1, 0, 3, 0, 0, N'-1', N'0777931335', N'CSO002', N'1138', N'IMPORT99588', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'016085e9-609e-4481-993f-1ba18c1c8e91', N'016085e9-609e-4481-993f-1ba18c1c8e91', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11394', N'The household head was hospitalised', N'03 Oct 2015 00:00:00:000', 1, 1, 3, 1, 0, 0, N'-1', N'0775721401', N'CSO002', N'11394', N'IMPORT11394-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'016085e9-609e-4481-993f-1ba18c1c8e91', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11398', N'', N'04 Oct 2015 00:00:00:000', 1, 1, 0, 1, 0, 0, N'-1', N'0785342435', N'CSO002', N'11398', N'IMPORT11398-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11401', N'Household takes care of an orphan', N'02 Oct 2015 00:00:00:000', 1, 2, 2, 1, 0, 0, N'-1', N'0703033859', N'CSO002', N'11401', N'IMPORT99126', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'016085e9-609e-4481-993f-1ba18c1c8e91', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11407', N'', N'04 Oct 2015 00:00:00:000', 1, 1, 0, 2, 0, 0, N'-1', N'0785342435', N'CSO002', N'11407', N'IMPORT101845', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11408', N'The household is needy', N'04 Oct 2015 00:00:00:000', 3, 3, 1, 0, 0, 0, N'-1', N'0785342435', N'CSO002', N'11408', N'IMPORT101588', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'016085e9-609e-4481-993f-1ba18c1c8e91', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11412', N'', N'04 Oct 2015 00:00:00:000', 1, 1, 0, 1, 0, 0, N'-1', N'0785342435', N'CSO002', N'11412', N'IMPORT101487', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11413', N'The household is needy', N'05 Oct 2015 00:00:00:000', 0, 2, 2, 2, 0, 0, N'-1', N'0776442313', N'CSO002', N'11413', N'IMPORT101907', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'016085e9-609e-4481-993f-1ba18c1c8e91', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11415', N'', N'04 Oct 2015 00:00:00:000', 1, 1, 0, 2, 0, 0, N'-1', N'0785342435', N'CSO002', N'11415', N'IMPORT102026', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'1', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11417', N'Household needs support', N'04 Oct 2015 00:00:00:000', 2, 1, 3, 2, 0, 0, N'-1', N'0776442313', N'CSO002', N'11417', N'IMPORT101002', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'016085e9-609e-4481-993f-1ba18c1c8e91', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11420', N'The household is needy', N'04 Oct 2015 00:00:00:000', 2, 0, 1, 3, 0, 0, N'-1', N'0776442313', N'CSO002', N'11420', N'IMPORT102030', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'016085e9-609e-4481-993f-1ba18c1c8e91', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11422', N'', N'04 Oct 2015 00:00:00:000', 1, 1, 2, 2, 0, 0, N'-1', N'0785342435', N'CSO002', N'11422', N'IMPORT101305', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11425', N'The household is needy', N'04 Oct 2015 00:00:00:000', 2, 0, 1, 2, 0, 0, N'-1', N'0776442313', N'CSO002', N'11425', N'IMPORT11425-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'016085e9-609e-4481-993f-1ba18c1c8e91', N'016085e9-609e-4481-993f-1ba18c1c8e91', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11438', N'', N'07 Oct 2015 00:00:00:000', 2, 1, 1, 2, 0, 0, N'10', N'0785342435', N'CSO002', N'11438', N'IMPORT101371', N'-1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11444', N'Very poor household', N'04 Oct 2015 00:00:00:000', 1, 5, 2, 3, 0, 0, N'-1', N'0751935908', N'CSO002', N'11444', N'IMPORT11444-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'016085e9-609e-4481-993f-1ba18c1c8e91', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1158', N'need help', N'02 Oct 2015 00:00:00:000', 1, 0, 2, 3, 0, 0, N'-1', N'0777931335', N'CSO002', N'1158', N'IMPORT99326', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'016085e9-609e-4481-993f-1ba18c1c8e91', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1192', N'need support', N'04 Oct 2015 00:00:00:000', 0, 1, 1, 1, 0, 0, N'-1', N'0787193930', N'CSO002', N'1192', N'IMPORT1192-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'016085e9-609e-4481-993f-1ba18c1c8e91', N'016085e9-609e-4481-993f-1ba18c1c8e91', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1212', N'needs support', N'04 Oct 2015 00:00:00:000', 1, 0, 2, 2, 0, 0, N'-1', N'0787193930', N'CSO002', N'1212', N'IMPORT98141', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'016085e9-609e-4481-993f-1ba18c1c8e91', N'016085e9-609e-4481-993f-1ba18c1c8e91', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
