DECLARE @temp TABLE ([hha_id] [varchar](50), [hha_comments] [varchar](max), [hha_date] [datetime], [hha_num_of_meals] [int], 
[hh_id] [varchar](50), [hhm_id] [varchar](50), [icc_id] [varchar](50), [ics_id] [varchar](50), [osn_id_disagreement] [varchar](50), [swk_id] [varchar](50), 
[yn_id_child_separation] [varchar](50), [yn_id_financial_savings] [varchar](50), [yn_id_food_body_building] [varchar](50), [yn_id_food_energy] [varchar](50), 
[yn_id_food_protective] [varchar](50), [yn_id_water] [varchar](50), [ynna_id_expenses_food] [varchar](50), [ynna_id_expenses_health] [varchar](50), 
[ynna_id_expenses_school] [varchar](50), [ynns_id_assets] [varchar](50), [yns_id_latrine] [varchar](50), 
[usr_id_create] [varchar](50), [usr_id_update] [varchar](50), [usr_date_create] [datetime], [usr_date_update] [datetime], [ofc_id] [varchar](50))
INSERT INTO @temp (hha_id, hha_comments, hha_date, hha_num_of_meals, hh_id, hhm_id, icc_id, ics_id, osn_id_disagreement, swk_id, yn_id_child_separation, yn_id_financial_savings, yn_id_food_body_building, yn_id_food_energy, yn_id_food_protective, yn_id_water, ynna_id_expenses_food, ynna_id_expenses_health, ynna_id_expenses_school, ynns_id_assets, yns_id_latrine, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'16180', N'', N'25 Mar 2016 00:00:00:000', 1, N'16377', N'IMPORT84446', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16181', N'', N'27 Apr 2016 00:00:00:000', 3, N'8963', N'IMPORT84447', N'4', N'4', N'2', N'-1', N'0', N'0', N'0', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16183', N'', N'24 Mar 2016 00:00:00:000', 3, N'16523', N'IMPORT84464', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16184', N'', N'24 Mar 2016 00:00:00:000', 3, N'16522', N'IMPORT84470', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16185', N'', N'26 Apr 2016 00:00:00:000', 3, N'8978', N'IMPORT84471', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16186', N'', N'25 Apr 2016 00:00:00:000', 2, N'16390', N'IMPORT84477', N'3', N'4', N'0', N'4e3689b7-9f1b-47dd-846f-a23f0b358c96', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16187', N'', N'24 Mar 2016 00:00:00:000', 3, N'16519', N'IMPORT84480', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16188', N'', N'28 Apr 2016 00:00:00:000', 2, N'16420', N'IMPORT84494', N'2', N'3', N'0', N'4e3689b7-9f1b-47dd-846f-a23f0b358c96', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16219', N'', N'25 Apr 2016 00:00:00:000', 2, N'16417', N'IMPORT84671', N'4', N'4', N'0', N'4e3689b7-9f1b-47dd-846f-a23f0b358c96', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16229', N'', N'28 Apr 2016 00:00:00:000', 2, N'16447', N'IMPORT84737', N'4', N'4', N'0', N'4e3689b7-9f1b-47dd-846f-a23f0b358c96', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16233', N'', N'25 Apr 2016 00:00:00:000', 2, N'16424', N'IMPORT84775', N'2', N'2', N'0', N'4e3689b7-9f1b-47dd-846f-a23f0b358c96', N'1', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16234', N'', N'25 Apr 2016 00:00:00:000', 3, N'16379', N'IMPORT84784', N'4', N'4', N'0', N'4e3689b7-9f1b-47dd-846f-a23f0b358c96', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16235', N'', N'25 Apr 2016 00:00:00:000', 2, N'16454', N'IMPORT84788', N'2', N'3', N'0', N'4e3689b7-9f1b-47dd-846f-a23f0b358c96', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16237', N'', N'25 Apr 2016 00:00:00:000', 2, N'16469', N'IMPORT84808', N'4', N'4', N'0', N'4e3689b7-9f1b-47dd-846f-a23f0b358c96', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16240', N'', N'25 Apr 2016 00:00:00:000', 2, N'16449', N'IMPORT84827', N'2', N'3', N'0', N'4e3689b7-9f1b-47dd-846f-a23f0b358c96', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16244', N'', N'26 Apr 2016 00:00:00:000', 3, N'16445', N'IMPORT84866', N'2', N'3', N'0', N'4e3689b7-9f1b-47dd-846f-a23f0b358c96', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'2', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16289', N'', N'28 Apr 2016 00:00:00:000', 2, N'16437', N'IMPORT85172', N'2', N'3', N'2', N'4e3689b7-9f1b-47dd-846f-a23f0b358c96', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16290', N'', N'24 Apr 2016 00:00:00:000', 2, N'16441', N'IMPORT85177', N'2', N'3', N'0', N'4e3689b7-9f1b-47dd-846f-a23f0b358c96', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16293', N'', N'25 Apr 2016 00:00:00:000', 2, N'16439', N'IMPORT85197', N'3', N'3', N'0', N'4e3689b7-9f1b-47dd-846f-a23f0b358c96', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16295', N'', N'25 Apr 2016 00:00:00:000', 2, N'16443', N'IMPORT85208', N'2', N'3', N'0', N'4e3689b7-9f1b-47dd-846f-a23f0b358c96', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16297', N'', N'24 Apr 2016 00:00:00:000', 2, N'16402', N'IMPORT85228', N'4', N'4', N'0', N'4e3689b7-9f1b-47dd-846f-a23f0b358c96', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16305', N'', N'24 Mar 2016 00:00:00:000', 2, N'15525', N'IMPORT85274', N'3', N'3', N'2', N'ccae5772-7928-475e-9c85-442c35e9dad3', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16306', N'', N'25 Mar 2016 00:00:00:000', 3, N'15544', N'IMPORT85279', N'3', N'3', N'0', N'ccae5772-7928-475e-9c85-442c35e9dad3', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'0', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16309', N'', N'25 Mar 2016 00:00:00:000', 2, N'15571', N'IMPORT85299', N'2', N'1', N'1', N'ccae5772-7928-475e-9c85-442c35e9dad3', N'1', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16311', N'', N'25 Mar 2016 00:00:00:000', 2, N'15558', N'IMPORT85314', N'2', N'1', N'2', N'ccae5772-7928-475e-9c85-442c35e9dad3', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16315', N'', N'25 Mar 2016 00:00:00:000', 2, N'15617', N'IMPORT85340', N'2', N'3', N'2', N'ccae5772-7928-475e-9c85-442c35e9dad3', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'0', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16317', N'', N'24 Apr 2016 00:00:00:000', 3, N'16393', N'IMPORT85357', N'2', N'1', N'2', N'4e3689b7-9f1b-47dd-846f-a23f0b358c96', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16321', N'', N'24 Apr 2016 00:00:00:000', 2, N'16396', N'IMPORT85379', N'2', N'3', N'0', N'4e3689b7-9f1b-47dd-846f-a23f0b358c96', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16324', N'', N'24 Apr 2016 00:00:00:000', 2, N'16409', N'IMPORT85392', N'2', N'3', N'0', N'4e3689b7-9f1b-47dd-846f-a23f0b358c96', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16325', N'', N'26 Apr 2016 00:00:00:000', 2, N'16405', N'IMPORT85396', N'2', N'3', N'0', N'4e3689b7-9f1b-47dd-846f-a23f0b358c96', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16326', N'', N'28 Apr 2016 00:00:00:000', 2, N'16413', N'IMPORT85403', N'2', N'3', N'0', N'4e3689b7-9f1b-47dd-846f-a23f0b358c96', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16327', N'', N'28 Apr 2016 00:00:00:000', 2, N'16388', N'IMPORT85407', N'2', N'3', N'2', N'4e3689b7-9f1b-47dd-846f-a23f0b358c96', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16328', N'', N'24 Apr 2016 00:00:00:000', 2, N'16392', N'IMPORT85412', N'2', N'3', N'0', N'4e3689b7-9f1b-47dd-846f-a23f0b358c96', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'2', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16329', N'', N'25 Apr 2016 00:00:00:000', 2, N'16385', N'IMPORT85415', N'2', N'1', N'0', N'4e3689b7-9f1b-47dd-846f-a23f0b358c96', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16330', N'', N'25 Apr 2016 00:00:00:000', 2, N'16394', N'IMPORT85420', N'2', N'3', N'0', N'4e3689b7-9f1b-47dd-846f-a23f0b358c96', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16363', N'', N'25 Mar 2016 00:00:00:000', 2, N'15582', N'IMPORT85653', N'2', N'2', N'0', N'ccae5772-7928-475e-9c85-442c35e9dad3', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'0', N'1', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16367', N'', N'25 Mar 2016 00:00:00:000', 3, N'15607', N'IMPORT85670', N'2', N'3', N'0', N'ccae5772-7928-475e-9c85-442c35e9dad3', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16371', N'', N'24 Mar 2016 00:00:00:000', 3, N'15633', N'IMPORT85696', N'2', N'3', N'2', N'ccae5772-7928-475e-9c85-442c35e9dad3', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16374', N'', N'25 Mar 2016 00:00:00:000', 3, N'15561', N'IMPORT85712', N'2', N'1', N'0', N'ccae5772-7928-475e-9c85-442c35e9dad3', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16377', N'', N'26 Mar 2016 00:00:00:000', 2, N'15565', N'IMPORT85733', N'2', N'2', N'2', N'ccae5772-7928-475e-9c85-442c35e9dad3', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'2', N'1', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16382', N'', N'26 Mar 2016 00:00:00:000', 2, N'15568', N'IMPORT85758', N'2', N'2', N'2', N'ccae5772-7928-475e-9c85-442c35e9dad3', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'1', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16385', N'', N'25 Mar 2016 00:00:00:000', 2, N'15555', N'IMPORT85776', N'2', N'3', N'2', N'ccae5772-7928-475e-9c85-442c35e9dad3', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16387', N'', N'25 Mar 2016 00:00:00:000', 3, N'15602', N'IMPORT85788', N'3', N'2', N'0', N'ccae5772-7928-475e-9c85-442c35e9dad3', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16388', N'', N'25 Mar 2016 00:00:00:000', 3, N'15592', N'IMPORT85794', N'2', N'3', N'0', N'ccae5772-7928-475e-9c85-442c35e9dad3', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16389', N'', N'26 Mar 2016 00:00:00:000', 3, N'15597', N'IMPORT85796', N'2', N'3', N'0', N'ccae5772-7928-475e-9c85-442c35e9dad3', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16390', N'', N'24 Mar 2016 00:00:00:000', 2, N'15609', N'IMPORT85802', N'2', N'1', N'0', N'ccae5772-7928-475e-9c85-442c35e9dad3', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'0', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16391', N'', N'24 Mar 2016 00:00:00:000', 2, N'15613', N'IMPORT85812', N'2', N'1', N'2', N'ccae5772-7928-475e-9c85-442c35e9dad3', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16393', N'', N'25 Mar 2016 00:00:00:000', 2, N'15533', N'IMPORT85825', N'2', N'1', N'0', N'ccae5772-7928-475e-9c85-442c35e9dad3', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16396', N'', N'25 Mar 2016 00:00:00:000', 3, N'15789', N'IMPORT85853', N'2', N'3', N'2', N'1256f77f-7ad0-4893-9952-045525050b99', N'0', N'0', N'0', N'0', N'0', N'1', N'2', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16397', N'', N'29 Mar 2016 00:00:00:000', 3, N'16068', N'IMPORT85864', N'2', N'3', N'0', N'1256f77f-7ad0-4893-9952-045525050b99', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16399', N'', N'29 Mar 2016 00:00:00:000', 2, N'16038', N'IMPORT85882', N'2', N'3', N'2', N'1256f77f-7ad0-4893-9952-045525050b99', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16400', N'', N'25 Mar 2016 00:00:00:000', 3, N'16031', N'IMPORT85893', N'2', N'1', N'0', N'1256f77f-7ad0-4893-9952-045525050b99', N'0', N'0', N'0', N'1', N'1', N'1', N'2', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16418', N'', N'25 Mar 2016 00:00:00:000', 3, N'16057', N'IMPORT86031', N'2', N'3', N'0', N'1256f77f-7ad0-4893-9952-045525050b99', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16420', N'', N'24 Mar 2016 00:00:00:000', 4, N'16032', N'IMPORT86046', N'2', N'2', N'0', N'1256f77f-7ad0-4893-9952-045525050b99', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16424', N'', N'23 Mar 2016 00:00:00:000', 3, N'16030', N'IMPORT86070', N'2', N'1', N'0', N'1256f77f-7ad0-4893-9952-045525050b99', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16426', N'', N'24 Mar 2016 00:00:00:000', 3, N'15792', N'IMPORT86076', N'2', N'1', N'0', N'1256f77f-7ad0-4893-9952-045525050b99', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16430', N'', N'25 Mar 2016 00:00:00:000', 2, N'16063', N'IMPORT86112', N'2', N'2', N'2', N'1256f77f-7ad0-4893-9952-045525050b99', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16431', N'', N'25 Mar 2016 00:00:00:000', 2, N'15744', N'IMPORT86113', N'2', N'2', N'0', N'1256f77f-7ad0-4893-9952-045525050b99', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16442', N'', N'25 Mar 2016 00:00:00:000', 3, N'16055', N'IMPORT86185', N'4', N'2', N'0', N'1256f77f-7ad0-4893-9952-045525050b99', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16447', N'', N'25 Mar 2016 00:00:00:000', 4, N'15735', N'IMPORT86219', N'2', N'2', N'0', N'1256f77f-7ad0-4893-9952-045525050b99', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16460', N'', N'25 Mar 2016 00:00:00:000', 2, N'15742', N'IMPORT86293', N'2', N'2', N'0', N'1256f77f-7ad0-4893-9952-045525050b99', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'0', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16699', N'', N'25 Mar 2016 00:00:00:000', 3, N'16066', N'IMPORT87580', N'2', N'3', N'2', N'1256f77f-7ad0-4893-9952-045525050b99', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16707', N'', N'25 Mar 2016 00:00:00:000', 2, N'16046', N'IMPORT87619', N'4', N'1', N'0', N'1256f77f-7ad0-4893-9952-045525050b99', N'0', N'0', N'1', N'0', N'1', N'1', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16714', N'', N'25 Mar 2016 00:00:00:000', 2, N'15733', N'IMPORT87650', N'2', N'2', N'0', N'1256f77f-7ad0-4893-9952-045525050b99', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16725', N'', N'25 Mar 2016 00:00:00:000', 2, N'16043', N'IMPORT87702', N'2', N'2', N'2', N'1256f77f-7ad0-4893-9952-045525050b99', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16732', N'', N'25 Mar 2016 00:00:00:000', 3, N'16071', N'IMPORT87736', N'2', N'2', N'0', N'1256f77f-7ad0-4893-9952-045525050b99', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16742', N'', N'25 Mar 2016 00:00:00:000', 3, N'15722', N'IMPORT87783', N'2', N'1', N'0', N'1256f77f-7ad0-4893-9952-045525050b99', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16744', N'', N'24 Mar 2016 00:00:00:000', 2, N'16035', N'IMPORT87789', N'3', N'3', N'0', N'1256f77f-7ad0-4893-9952-045525050b99', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16750', N'', N'24 Mar 2016 00:00:00:000', 3, N'16053', N'IMPORT87818', N'2', N'2', N'0', N'1256f77f-7ad0-4893-9952-045525050b99', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16756', N'', N'24 Mar 2016 00:00:00:000', 3, N'16033', N'IMPORT87841', N'2', N'1', N'0', N'1256f77f-7ad0-4893-9952-045525050b99', N'0', N'1', N'0', N'1', N'1', N'0', N'2', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16764', N'', N'25 Mar 2016 00:00:00:000', 2, N'15725', N'IMPORT87893', N'2', N'2', N'0', N'1256f77f-7ad0-4893-9952-045525050b99', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16781', N'', N'25 Mar 2016 00:00:00:000', 2, N'16059', N'IMPORT87963', N'2', N'2', N'2', N'1256f77f-7ad0-4893-9952-045525050b99', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16799', N'', N'24 Mar 2016 00:00:00:000', 3, N'16083', N'IMPORT88067', N'2', N'3', N'1', N'2967dfe8-148f-4fd5-8ba6-c2378382828f', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16847', N'', N'28 Mar 2016 00:00:00:000', 3, N'12484', N'IMPORT88281', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17125', N'', N'28 Mar 2016 00:00:00:000', 2, N'12491', N'IMPORT90028', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17147', N'', N'24 Apr 2016 00:00:00:000', 2, N'16378', N'IMPORT90158', N'2', N'3', N'0', N'4e3689b7-9f1b-47dd-846f-a23f0b358c96', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17151', N'', N'25 Mar 2016 00:00:00:000', 3, N'12497', N'IMPORT90185', N'2', N'3', N'0', N'-1', N'0', N'1', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17164', N'', N'25 Apr 2016 00:00:00:000', 2, N'16382', N'IMPORT90261', N'4', N'4', N'0', N'4e3689b7-9f1b-47dd-846f-a23f0b358c96', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17172', N'', N'28 Apr 2016 00:00:00:000', 2, N'16381', N'IMPORT90328', N'2', N'4', N'0', N'4e3689b7-9f1b-47dd-846f-a23f0b358c96', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17183', N'', N'28 Apr 2016 00:00:00:000', 2, N'16380', N'IMPORT90398', N'4', N'3', N'0', N'4e3689b7-9f1b-47dd-846f-a23f0b358c96', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
