DECLARE @temp TABLE ([oip_id] [varchar](50), [oip_comments] [varchar](max), [oip_date] [datetime], 
[oip_18_above_female] [int], [oip_18_above_male] [int], [oip_18_below_female] [int], [oip_18_below_male] [int], 
[oip_hiv_adult] [int], [oip_hiv_children] [int], [oip_cp_month] [varchar](2), [oip_interviewer_tel] [varchar](50), 
[cso_id] [varchar](50), [hh_id] [varchar](50), [hhm_id] [varchar](50), [swk_id] [varchar](50), 
[yn_id_children] [varchar](50), [yn_id_cp_abuse] [varchar](50), [yn_id_cp_abuse_physical] [varchar](50), [yn_id_cp_abuse_sexual] [varchar](50), 
[yn_id_cp_marriage_teen_parent] [varchar](50), [yn_id_cp_neglected] [varchar](50), [yn_id_cp_no_birth_register] [varchar](50), 
[yn_id_cp_orphan] [varchar](50), [yn_id_cp_pregnancy] [varchar](50), [yn_id_cp_referred] [varchar](50), [yn_id_edu_referred] [varchar](50), 
[yn_id_es_child_headed] [varchar](50), [yn_id_es_disability] [varchar](50), [yn_id_es_employment] [varchar](50), [yn_id_es_expense] [varchar](50), 
[yn_id_es_referred] [varchar](50), [yn_id_fsn_meals] [varchar](50), [yn_id_fsn_malnourished] [varchar](50), [yn_id_fsn_referred] [varchar](50), 
[yn_id_hwss_hiv_positive] [varchar](50), [yn_id_hwss_hiv_status] [varchar](50), [yn_id_hwss_referred] [varchar](50), [yn_id_hwss_shelter] [varchar](50), 
[yn_id_hwss_water] [varchar](50), [yn_id_psbc_referred] [varchar](50), [yn_id_psbc_stigmatized] [varchar](50), 
[ynna_id_edu_missed_school] [varchar](50), [ynna_id_edu_not_enrolled] [varchar](50), 
[usr_id_create] [varchar](50), [usr_id_update] [varchar](50), [usr_date_create] [datetime], [usr_date_update] [datetime], [ofc_id] [varchar](50))
INSERT INTO @temp (oip_id, oip_comments, oip_date, oip_18_above_female, oip_18_above_male, oip_18_below_female, oip_18_below_male, oip_hiv_adult, oip_hiv_children, oip_cp_month, oip_interviewer_tel, cso_id, hh_id, hhm_id, swk_id, yn_id_children, yn_id_cp_abuse, yn_id_cp_abuse_physical, yn_id_cp_abuse_sexual, yn_id_cp_marriage_teen_parent, yn_id_cp_neglected, yn_id_cp_no_birth_register, yn_id_cp_orphan, yn_id_cp_pregnancy, yn_id_cp_referred, yn_id_edu_referred, yn_id_es_child_headed, yn_id_es_disability, yn_id_es_employment, yn_id_es_expense, yn_id_es_referred, yn_id_fsn_meals, yn_id_fsn_malnourished, yn_id_fsn_referred, yn_id_hwss_hiv_positive, yn_id_hwss_hiv_status, yn_id_hwss_referred, yn_id_hwss_shelter, yn_id_hwss_water, yn_id_psbc_referred, yn_id_psbc_stigmatized, ynna_id_edu_missed_school, ynna_id_edu_not_enrolled, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'11556', N'', N'04 Oct 2015 00:00:00:000', 2, 1, 3, 4, 0, 0, N'-1', N'0773910943', N'CSO002', N'11556', N'IMPORT10867', N'35b36890-3756-45f3-a903-6b52340c0a67', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'1', N'1', N'1', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11560', N'The house hold head is HIV+ and un stable shelter', N'03 Oct 2015 00:00:00:000', 2, 1, 2, 3, 0, 0, N'-1', N'0789400497', N'CSO002', N'11560', N'IMPORT9780', N'f3be8b04-4b12-48e3-a200-196c432858ca', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11572', N'', N'03 Oct 2015 00:00:00:000', 2, 0, 1, 2, 0, 0, N'-1', N'0789400497', N'CSO002', N'11572', N'IMPORT124702', N'f3be8b04-4b12-48e3-a200-196c432858ca', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11574', N'One of the family members got a fracture', N'07 Oct 2015 00:00:00:000', 2, 4, 2, 0, 0, 0, N'-1', N'0773910943', N'CSO002', N'11574', N'IMPORT1629', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'1', N'0', N'1', N'1', N'0', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11576', N'', N'06 Oct 2015 00:00:00:000', 2, 0, 2, 2, 0, 0, N'-1', N'0773049276', N'CSO002', N'11576', N'IMPORT11689', N'35b36890-3756-45f3-a903-6b52340c0a67', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'1', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11593', N'', N'04 Oct 2015 00:00:00:000', 2, 0, 7, 0, 0, 0, N'-1', N'0773910943', N'CSO002', N'11593', N'IMPORT10538', N'35b36890-3756-45f3-a903-6b52340c0a67', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'1', N'1', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11595', N'Double Orphans', N'06 Oct 2015 00:00:00:000', 1, 0, 0, 4, 0, 0, N'-1', N'0773910943', N'CSO002', N'11595', N'IMPORT14735', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11601', N'', N'04 Oct 2015 00:00:00:000', 1, 1, 0, 5, 0, 0, N'-1', N'0773910943', N'CSO002', N'11601', N'IMPORT10170', N'35b36890-3756-45f3-a903-6b52340c0a67', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11603', N'Alcoholism', N'05 Oct 2015 00:00:00:000', 1, 1, 1, 3, 0, 0, N'-1', N'0773910943', N'CSO002', N'11603', N'IMPORT11603-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11609', N'', N'04 Oct 2015 00:00:00:000', 2, 1, 4, 3, 0, 0, N'-1', N'0773910943', N'CSO002', N'11609', N'IMPORT11194', N'35b36890-3756-45f3-a903-6b52340c0a67', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11610', N'This woman is a widow and she has children who are not schooling because of school fees', N'03 Oct 2015 00:00:00:000', 0, 0, 0, 0, 0, 0, N'-1', N'0789400497', N'CSO002', N'11610', N'IMPORT9617', N'f3be8b04-4b12-48e3-a200-196c432858ca', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11613', N'', N'06 Oct 2015 00:00:00:000', 2, 1, 3, 3, 0, 0, N'-1', N'0773910943', N'CSO002', N'11613', N'IMPORT11598', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'1', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11618', N'Both parents HIV +', N'07 Oct 2015 00:00:00:000', 1, 1, 1, 3, 0, 0, N'-1', N'0773910943', N'CSO002', N'11618', N'IMPORT14576', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11620', N'The house hold head is HIV+ and has many children', N'03 Oct 2015 00:00:00:000', 1, 1, 2, 3, 0, 0, N'-1', N'0789400497', N'CSO002', N'11620', N'IMPORT11620-1', N'f3be8b04-4b12-48e3-a200-196c432858ca', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11626', N'Double Orphans', N'06 Oct 2015 00:00:00:000', 2, 1, 5, 2, 0, 0, N'-1', N'0773910943', N'CSO002', N'11626', N'IMPORT15478', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11628', N'', N'03 Oct 2015 00:00:00:000', 2, 2, 2, 4, 0, 0, N'-1', N'0789400497', N'CSO002', N'11628', N'IMPORT9425', N'f3be8b04-4b12-48e3-a200-196c432858ca', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11632', N'Widow HIV +', N'07 Nov 2015 00:00:00:000', 2, 0, 0, 2, 0, 0, N'-1', N'0775015664', N'CSO002', N'11632', N'IMPORT11632-1', N'df3b1979-a95d-4e33-90d9-8256328ebbac', N'1', N'1', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'0', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11639', N'This woman has orphans and his husband has mental illiness', N'03 Oct 2015 00:00:00:000', 1, 2, 1, 4, 0, 0, N'-1', N'0789400497', N'CSO002', N'11639', N'IMPORT11639-1', N'f3be8b04-4b12-48e3-a200-196c432858ca', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11642', N'Double Orphans', N'04 Oct 2015 00:00:00:000', 2, 5, 0, 1, 0, 0, N'-1', N'0775 015664', N'CSO002', N'11642', N'IMPORT13516', N'df3b1979-a95d-4e33-90d9-8256328ebbac', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11649', N'Discordant couple ( MAN HIV + NOT CARING FOR THE FAMILY)', N'07 Oct 2015 00:00:00:000', 1, 1, 2, 5, 0, 0, N'-1', N'0775 015664', N'CSO002', N'11649', N'IMPORT11649-1', N'df3b1979-a95d-4e33-90d9-8256328ebbac', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11801', N'', N'03 Oct 2015 00:00:00:000', 1, 0, 2, 1, 0, 0, N'-1', N'0789400497', N'CSO002', N'11801', N'IMPORT124684', N'f3be8b04-4b12-48e3-a200-196c432858ca', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11804', N'', N'03 Oct 2015 00:00:00:000', 1, 1, 1, 0, 0, 0, N'-1', N'0789400497', N'CSO002', N'11804', N'IMPORT8906', N'f3be8b04-4b12-48e3-a200-196c432858ca', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11807', N'', N'04 Oct 2015 00:00:00:000', 1, 2, 1, 1, 0, 0, N'-1', N'0789400497', N'CSO002', N'11807', N'IMPORT9194', N'f3be8b04-4b12-48e3-a200-196c432858ca', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11808', N'', N'04 Oct 2015 00:00:00:000', 1, 1, 1, 1, 0, 0, N'-1', N'0789400497', N'CSO002', N'11808', N'IMPORT11808-1', N'f3be8b04-4b12-48e3-a200-196c432858ca', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11810', N'The house hold head is HIV+,widow,having orphans and they are in bad condition', N'04 Oct 2015 00:00:00:000', 1, 0, 0, 3, 0, 0, N'-1', N'0789400497', N'CSO002', N'11810', N'IMPORT8193', N'f3be8b04-4b12-48e3-a200-196c432858ca', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11812', N'', N'04 Oct 2015 00:00:00:000', 1, 1, 2, 2, 0, 0, N'-1', N'0789400497', N'CSO002', N'11812', N'IMPORT124777', N'f3be8b04-4b12-48e3-a200-196c432858ca', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11816', N'The house hold head is a widow with four orphans and she does not have enough money for fees', N'04 Oct 2015 00:00:00:000', 1, 0, 3, 1, 0, 0, N'-1', N'0789400497', N'CSO002', N'11816', N'IMPORT8813', N'f3be8b04-4b12-48e3-a200-196c432858ca', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11819', N'', N'04 Oct 2015 00:00:00:000', 1, 1, 3, 2, 0, 0, N'-1', N'0789400497', N'CSO002', N'11819', N'IMPORT10746', N'f3be8b04-4b12-48e3-a200-196c432858ca', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11824', N'The house hold head is HIV+ and the children are in school', N'04 Oct 2015 00:00:00:000', 2, 3, 1, 2, 0, 0, N'-1', N'0789400497', N'CSO002', N'11824', N'IMPORT8109', N'f3be8b04-4b12-48e3-a200-196c432858ca', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11830', N'The house hold head is widow,HIV+,has orphans,and she is in poor shelter', N'04 Oct 2015 00:00:00:000', 2, 0, 2, 0, 0, 0, N'-1', N'0789400497', N'CSO002', N'11830', N'IMPORT8639', N'f3be8b04-4b12-48e3-a200-196c432858ca', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11836', N'The house hold head is widow,has many children who are orpans', N'05 Oct 2015 00:00:00:000', 2, 1, 5, 2, 0, 0, N'-1', N'0789400497', N'CSO002', N'11836', N'IMPORT127587', N'f3be8b04-4b12-48e3-a200-196c432858ca', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11840', N'', N'05 Oct 2015 00:00:00:000', 2, 2, 1, 3, 0, 0, N'-1', N'0789400497', N'CSO002', N'11840', N'IMPORT123444', N'f3be8b04-4b12-48e3-a200-196c432858ca', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11848', N'', N'05 Oct 2015 00:00:00:000', 2, 1, 3, 2, 0, 0, N'-1', N'0789400497', N'CSO002', N'11848', N'IMPORT127544', N'f3be8b04-4b12-48e3-a200-196c432858ca', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11859', N'The house hold head got an accident and per now he is not able to work for the family', N'05 Oct 2015 00:00:00:000', 2, 0, 2, 2, 0, 0, N'-1', N'0789400497', N'CSO002', N'11859', N'IMPORT11859-1', N'f3be8b04-4b12-48e3-a200-196c432858ca', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11864', N'This house hold has a child who has mental problem', N'05 Oct 2015 00:00:00:000', 1, 1, 2, 2, 0, 0, N'-1', N'0789400497', N'CSO002', N'11864', N'IMPORT8414', N'f3be8b04-4b12-48e3-a200-196c432858ca', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11870', N'This house hold head is HIV+', N'07 Oct 2015 00:00:00:000', 2, 3, 3, 3, 0, 0, N'-1', N'0789400497', N'CSO002', N'11870', N'IMPORT8570', N'f3be8b04-4b12-48e3-a200-196c432858ca', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11871', N'', N'07 Oct 2015 00:00:00:000', 1, 2, 1, 1, 0, 0, N'-1', N'0789400497', N'CSO002', N'11871', N'IMPORT126275', N'f3be8b04-4b12-48e3-a200-196c432858ca', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11894', N'', N'04 Oct 2015 00:00:00:000', 2, 0, 0, 1, 0, 0, N'-1', N'0789400497', N'CSO002', N'11894', N'IMPORT13499', N'df3b1979-a95d-4e33-90d9-8256328ebbac', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11903', N'', N'04 Oct 2015 00:00:00:000', 2, 0, 1, 0, 0, 0, N'-1', N'0775015664', N'CSO002', N'11903', N'IMPORT11903-1', N'df3b1979-a95d-4e33-90d9-8256328ebbac', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11908', N'The house hold head is widow and has orphans', N'04 Oct 2015 00:00:00:000', 2, 1, 1, 0, 0, 0, N'-1', N'0775015664', N'CSO002', N'11908', N'IMPORT13463', N'df3b1979-a95d-4e33-90d9-8256328ebbac', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11914', N'The house hold head is HIV+ and also have orphans to cater for', N'04 Oct 2015 00:00:00:000', 1, 1, 2, 1, 0, 0, N'-1', N'0775015664', N'CSO002', N'11914', N'IMPORT11624', N'df3b1979-a95d-4e33-90d9-8256328ebbac', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11919', N'', N'04 Oct 2015 00:00:00:000', 1, 2, 2, 1, 0, 0, N'2', N'0775015664', N'CSO002', N'11919', N'IMPORT13431', N'df3b1979-a95d-4e33-90d9-8256328ebbac', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
