DECLARE @temp TABLE ([hh_id] [varchar](50), [hh_code] [varchar](250), [hh_status_reason] [varchar](5000), [hh_tel] [varchar](50), [hh_village] [varchar](500), 
[hhs_id] [varchar](50), [hhsr_id] [varchar](50), [swk_id] [varchar](50), [wrd_id] [varchar](50), 
[usr_id_create] [varchar](50), [usr_id_update] [varchar](50), [usr_date_create] [datetime], [usr_date_update] [datetime], [ofc_id] [varchar](50) )
INSERT INTO @temp (hh_id, hh_code, hh_status_reason, hh_tel, hh_village, hhs_id, hhsr_id, swk_id, wrd_id, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'12621', N'AN/ABC/0566', N'', N'', N'Namwatulira', N'1', N'-1', N'-1', N'190', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12622', N'AN/ABC/0565', N'', N'', N'Bulemeezi', N'1', N'-1', N'-1', N'190', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12623', N'AN/ABC/0564', N'', N'', N'Bulemeezi', N'1', N'-1', N'-1', N'190', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12624', N'AN/ABC/O563', N'', N'', N'Wampewo', N'1', N'-1', N'-1', N'529', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12625', N'AN/ABC/0562', N'', N'', N'Wampewo', N'1', N'-1', N'-1', N'529', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12626', N'AN/ABC/0561', N'', N'', N'Wampewo', N'1', N'-1', N'-1', N'529', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12627', N'AN/ABC/0560', N'', N'', N'Kyampiisi', N'1', N'-1', N'-1', N'529', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12628', N'AN/ABCU/0559', N'', N'', N'Lutteete Kampwede', N'1', N'-1', N'-1', N'529', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12629', N'AN/ABCU/0558', N'', N'', N'Lutteete Kampwede', N'1', N'-1', N'-1', N'529', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12630', N'AN/ABC/0557', N'', N'', N'Lutteete Kampwede', N'1', N'-1', N'-1', N'529', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12631', N'AN/ABC/0556', N'', N'', N'Kayindu', N'1', N'-1', N'-1', N'529', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12632', N'AN/ABCU/0555', N'', N'', N'Nakibengo', N'1', N'-1', N'-1', N'364', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12633', N'AN/ABCU/0554', N'', N'', N'Nakibengo', N'1', N'-1', N'-1', N'364', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12634', N'AN/ABC/0373', N'', N'', N'Vvumba', N'1', N'-1', N'-1', N'130', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12635', N'ANP/CSO/0372', N'', N'', N'Busoke', N'1', N'-1', N'-1', N'130', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12636', N'ANP/CSO/0371', N'', N'', N'Busoke', N'1', N'-1', N'-1', N'130', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12637', N'AN/ABC/0382', N'', N'', N'Bunsule', N'1', N'-1', N'-1', N'381', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12638', N'ANP/CSO/0381', N'', N'', N'Lukyamu', N'1', N'-1', N'72ba1240-346b-4c88-b93e-e04c10135aea', N'381', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12639', N'AN/ABC/0383', N'', N'', N'Lukyamu', N'1', N'-1', N'-1', N'381', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12640', N'AN/ABC/O388', N'', N'', N'Kalanamu', N'1', N'-1', N'43ca74f2-3a76-4537-9f63-c04e35a3a187', N'364', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12641', N'AN/ABC/0289', N'', N'', N'Namuswa', N'1', N'-1', N'43ca74f2-3a76-4537-9f63-c04e35a3a187', N'364', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12642', N'ANP/CSO/0290', N'', N'', N'Kalanamu', N'1', N'-1', N'43ca74f2-3a76-4537-9f63-c04e35a3a187', N'364', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12643', N'ANP/CSO/0291', N'', N'', N'Kyasampawo', N'1', N'-1', N'43ca74f2-3a76-4537-9f63-c04e35a3a187', N'364', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12644', N'ANP/CSO/0292', N'', N'', N'Kyasampawo', N'1', N'-1', N'43ca74f2-3a76-4537-9f63-c04e35a3a187', N'364', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12645', N'ANP/CSO/0293', N'', N'', N'Kyasampawo', N'1', N'-1', N'43ca74f2-3a76-4537-9f63-c04e35a3a187', N'364', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12646', N'ANP/CSO/0379', N'', N'', N'Bunsule', N'1', N'-1', N'72ba1240-346b-4c88-b93e-e04c10135aea', N'381', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12647', N'ANP/CSO/0550', N'', N'', N'Kalungu', N'1', N'-1', N'43ca74f2-3a76-4537-9f63-c04e35a3a187', N'364', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12648', N'AN/ABC/0421', N'', N'', N'Kakoni', N'1', N'-1', N'8eb91f9a-9334-4578-91b8-40668dd39254', N'1456', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12649', N'AN/ABC/0532', N'', N'', N'Kisubi', N'1', N'-1', N'a72e3129-37b8-4278-92d2-4e0e5de8c47d', N'912', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12650', N'AN/ABC/0510', N'', N'', N'Busiika', N'1', N'-1', N'-1', N'127', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12651', N'ANP/CSO/0511', N'', N'', N'Busiika', N'1', N'-1', N'-1', N'381', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12652', N'AN/ABCU/0512', N'', N'', N'Mbogo', N'1', N'-1', N'-1', N'127', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12654', N'AN/ABC/0513', N'', N'', N'Kakoni', N'1', N'-1', N'-1', N'1456', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12655', N'AN/ABC/0514', N'', N'', N'Lukyamu', N'1', N'-1', N'72ba1240-346b-4c88-b93e-e04c10135aea', N'381', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12657', N'AN/ABC/0515', N'', N'', N'Lukyamu', N'1', N'-1', N'72ba1240-346b-4c88-b93e-e04c10135aea', N'381', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12658', N'AN/ABC/0519', N'', N'', N'Kkoko', N'1', N'-1', N'a72e3129-37b8-4278-92d2-4e0e5de8c47d', N'912', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12659', N'AN/ABC/0367', N'', N'', N'Busoke', N'1', N'-1', N'72ba1240-346b-4c88-b93e-e04c10135aea', N'130', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12660', N'AN/ABC/0368', N'', N'', N'Mpigi', N'1', N'-1', N'72ba1240-346b-4c88-b93e-e04c10135aea', N'130', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12661', N'AN/ABC/0369', N'', N'', N'Mpigi', N'1', N'-1', N'-1', N'130', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12662', N'AN/ABC/0370', N'', N'', N'Busoke', N'1', N'-1', N'72ba1240-346b-4c88-b93e-e04c10135aea', N'130', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12663', N'ANP/CSO/0380', N'', N'', N'Lukyamu', N'1', N'-1', N'72ba1240-346b-4c88-b93e-e04c10135aea', N'381', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12682', N'AN/ABC/O583', N'', N'', N'Kalanamu', N'1', N'-1', N'a72e3129-37b8-4278-92d2-4e0e5de8c47d', N'364', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12684', N'AN/ABCU/0581', N'', N'', N'Kyasampawo', N'1', N'-1', N'a72e3129-37b8-4278-92d2-4e0e5de8c47d', N'364', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12686', N'AN/ABC/0279', N'', N'', N'Kabunyata', N'1', N'-1', N'1836ee73-f57f-4236-8128-6e1375c5831a', N'280', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12689', N'ANP/CSO/0278', N'', N'', N'Matembe', N'1', N'-1', N'1836ee73-f57f-4236-8128-6e1375c5831a', N'280', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12690', N'ANP/CSO/0277', N'', N'', N'Matembe', N'1', N'-1', N'1836ee73-f57f-4236-8128-6e1375c5831a', N'280', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12692', N'ANP/CSO/0276', N'', N'', N'Kabunyata', N'1', N'-1', N'1836ee73-f57f-4236-8128-6e1375c5831a', N'280', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12693', N'AN/ABCU/0275', N'', N'', N'Kabunyata', N'1', N'-1', N'1836ee73-f57f-4236-8128-6e1375c5831a', N'280', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12694', N'ANP/CSO/0274', N'', N'', N'Kabunyata', N'1', N'-1', N'1836ee73-f57f-4236-8128-6e1375c5831a', N'280', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12696', N'ANP/CSO/0268', N'', N'', N'Bukuni', N'1', N'-1', N'4782a5ae-691a-4fff-8080-a3096b9d5e80', N'280', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12697', N'AN/ABCU/0267', N'', N'', N'Bukubi', N'1', N'-1', N'4782a5ae-691a-4fff-8080-a3096b9d5e80', N'280', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12699', N'ANP/CSO/0266', N'', N'', N'Bukubi', N'1', N'-1', N'4782a5ae-691a-4fff-8080-a3096b9d5e80', N'280', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12701', N'ANP/CSO/0265', N'', N'', N'Bukubi', N'1', N'-1', N'4782a5ae-691a-4fff-8080-a3096b9d5e80', N'485', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12703', N'AN/ABC/0264', N'', N'', N'Makonkonyigo', N'1', N'-1', N'4782a5ae-691a-4fff-8080-a3096b9d5e80', N'485', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12705', N'AN/ABC/0263', N'', N'', N'Keera', N'1', N'-1', N'4782a5ae-691a-4fff-8080-a3096b9d5e80', N'485', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12708', N'ANP/CSO/0262', N'', N'', N'Bukubi', N'1', N'-1', N'4782a5ae-691a-4fff-8080-a3096b9d5e80', N'485', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12711', N'AN/ABCU/0261', N'', N'', N'Bukubi', N'1', N'-1', N'4782a5ae-691a-4fff-8080-a3096b9d5e80', N'485', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12713', N'AN/ABC/0432', N'', N'', N'Kakoni', N'1', N'-1', N'8eb91f9a-9334-4578-91b8-40668dd39254', N'1456', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12715', N'AN/ABC/O130', N'', N'', N'Galikwoleka', N'1', N'-1', N'775a1ede-47f4-4a55-b400-0d91cd9d49ca', N'1083', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12716', N'AN/ABC/O131', N'', N'', N'Galikwoleka', N'1', N'-1', N'775a1ede-47f4-4a55-b400-0d91cd9d49ca', N'1083', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12718', N'AN/ABC/O125', N'', N'', N'Mbogo', N'1', N'-1', N'775a1ede-47f4-4a55-b400-0d91cd9d49ca', N'1083', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12719', N'AN/ABC/O122', N'', N'', N'Mbogo', N'1', N'-1', N'775a1ede-47f4-4a55-b400-0d91cd9d49ca', N'1083', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12720', N'AN/ABC/O334', N'', N'', N'Kalanamu', N'1', N'-1', N'8eb91f9a-9334-4578-91b8-40668dd39254', N'364', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12721', N'AN/ABCU/O582', N'', N'', N'Kalanamu', N'1', N'-1', N'-1', N'364', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12725', N'AN/ABC/0216', N'', N'', N'Mabuye', N'1', N'-1', N'-1', N'935', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12726', N'ANP/CSO/0217', N'', N'', N'Bugabo', N'1', N'-1', N'-1', N'935', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12727', N'AN/ABC/00218', N'', N'', N'Bugabo', N'1', N'-1', N'-1', N'935', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12761', N'AN/ABC/O133', N'', N'', N'Galikwoleka', N'1', N'-1', N'775a1ede-47f4-4a55-b400-0d91cd9d49ca', N'1083', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12762', N'AN/ABC/O134', N'', N'', N'Galikwoleka', N'1', N'-1', N'775a1ede-47f4-4a55-b400-0d91cd9d49ca', N'1083', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12763', N'AN/ABC/O135', N'', N'', N'Nanteko', N'1', N'-1', N'775a1ede-47f4-4a55-b400-0d91cd9d49ca', N'1083', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12764', N'ANP/CSO/0141', N'', N'', N'Wanfufu', N'1', N'-1', N'4782a5ae-691a-4fff-8080-a3096b9d5e80', N'485', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12765', N'ANP/CSO/0143', N'', N'', N'Wanfufu', N'1', N'-1', N'-1', N'485', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12766', N'AN/ABCU/0144', N'', N'', N'Wanfufu', N'1', N'-1', N'-1', N'485', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12767', N'AN/ABC/0416', N'', N'', N'Lunyolya', N'1', N'-1', N'a72e3129-37b8-4278-92d2-4e0e5de8c47d', N'912', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12768', N'AN/ABC/0599', N'', N'', N'Gaaza', N'1', N'-1', N'-1', N'912', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12769', N'ANP/CSO/0282', N'', N'', N'Buwanuka', N'1', N'-1', N'-1', N'744', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12770', N'ANP/CSO/0005', N'', N'', N'Kabunyata', N'1', N'-1', N'1836ee73-f57f-4236-8128-6e1375c5831a', N'280', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12771', N'AN/ABC/0496', N'', N'', N'Gaaza', N'1', N'-1', N'43ca74f2-3a76-4537-9f63-c04e35a3a187', N'912', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12772', N'ANP/CSO/O098', N'', N'', N'Ssemabira', N'1', N'-1', N'-1', N'1083', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12773', N'AN/ABC/076', N'', N'', N'Semabira', N'1', N'-1', N'-1', N'1083', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12774', N'AN/ABC/O097', N'', N'', N'Ssemabira', N'1', N'-1', N'-1', N'1083', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12775', N'AN/ABC/0096', N'', N'', N'Ssemabira', N'1', N'-1', N'-1', N'1083', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12776', N'ANP/CSO/0095', N'', N'', N'Ssemabira', N'1', N'-1', N'4782a5ae-691a-4fff-8080-a3096b9d5e80', N'1083', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12777', N'AN/ABCU/094', N'', N'', N'Ssemabira', N'1', N'-1', N'-1', N'1083', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12778', N'AN/ABC/093', N'', N'', N'Nambeere', N'1', N'-1', N'-1', N'1083', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12779', N'AN/ABC/0092', N'', N'', N'Nambeere', N'1', N'-1', N'-1', N'1083', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12780', N'AN/ABCU/0091', N'', N'', N'Nambeere', N'1', N'-1', N'-1', N'1083', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12781', N'AN/ABC/0090', N'', N'', N'Bakatadde', N'1', N'-1', N'-1', N'1083', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12782', N'ANP/CSO/077', N'', N'', N'Galikwoleka', N'1', N'-1', N'-1', N'1083', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12783', N'AN/ABC/0089', N'', N'', N'Bakatadde', N'1', N'-1', N'-1', N'1083', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12784', N'AN/ABC/0088', N'', N'', N'Galikwoleka', N'1', N'-1', N'-1', N'1083', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12785', N'ANP/CSO/00208', N'', N'', N'Kajjagali', N'1', N'-1', N'-1', N'935', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12786', N'AN/ABC/00487', N'', N'', N'Lunyolya', N'1', N'-1', N'-1', N'912', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12787', N'ANP/CSO/078', N'', N'', N'Natenko', N'1', N'-1', N'-1', N'1083', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12788', N'AN/ABC/075', N'', N'', N'Galikwoleka', N'1', N'-1', N'-1', N'1083', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12789', N'AN/ABC/0074', N'', N'', N'Galikwoleka', N'1', N'-1', N'-1', N'1083', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12790', N'AN/ABC/0073', N'', N'', N'Galikwoleka', N'1', N'-1', N'-1', N'1083', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12791', N'AN/ABC/0072', N'', N'', N'Galikwoleka', N'1', N'-1', N'-1', N'1083', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12792', N'AN/ABCU/0071', N'', N'', N'Nanteeko', N'1', N'-1', N'-1', N'1083', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12793', N'AN/ABCU/0070', N'', N'', N'Nanteeko', N'1', N'-1', N'-1', N'1083', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12794', N'AN/ABCU/0069', N'', N'', N'Nanteeko', N'1', N'-1', N'-1', N'1083', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12795', N'AN/ABCU/0068', N'', N'', N'Nanteeko', N'1', N'-1', N'-1', N'1083', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12796', N'AN/ABCU/0067', N'', N'', N'Nanteeko', N'1', N'-1', N'-1', N'1083', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12797', N'AN/ABCU/0066', N'', N'', N'Nanteeko', N'1', N'-1', N'-1', N'1083', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12798', N'AN/ABC/0065', N'', N'', N'Kyaterekera', N'1', N'-1', N'-1', N'1083', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12799', N'ANP/CSO/0052', N'', N'', N'Kamira', N'1', N'-1', N'7a6f1045-bfd5-4a91-85df-81b148ea4556', N'482', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12800', N'ANP/CSO/0053', N'', N'', N'Kamira', N'1', N'-1', N'7a6f1045-bfd5-4a91-85df-81b148ea4556', N'482', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12801', N'ANP/CSO/0054', N'', N'', N'Kamira', N'1', N'-1', N'7a6f1045-bfd5-4a91-85df-81b148ea4556', N'482', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12802', N'ANP/CSO/0055', N'', N'', N'Kamira', N'1', N'-1', N'7a6f1045-bfd5-4a91-85df-81b148ea4556', N'482', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12803', N'AN/ABCU/0056', N'', N'', N'Kamira', N'1', N'-1', N'7a6f1045-bfd5-4a91-85df-81b148ea4556', N'482', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12804', N'ANP/CSO/0057', N'', N'', N'Kamira', N'1', N'-1', N'7a6f1045-bfd5-4a91-85df-81b148ea4556', N'482', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12805', N'AN/ABCU/0058', N'', N'', N'Kitanswa', N'1', N'-1', N'7a6f1045-bfd5-4a91-85df-81b148ea4556', N'482', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12806', N'AN/ABC/0059', N'', N'', N'Kitanswa', N'1', N'-1', N'7a6f1045-bfd5-4a91-85df-81b148ea4556', N'482', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12807', N'AN/ABC/0060', N'', N'', N'Kitanswa', N'1', N'-1', N'7a6f1045-bfd5-4a91-85df-81b148ea4556', N'482', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12808', N'AN/ABC/O060', N'', N'', N'Kitanswa', N'1', N'-1', N'7a6f1045-bfd5-4a91-85df-81b148ea4556', N'482', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12809', N'AN/ABC/0061', N'', N'', N'Kitanswa', N'1', N'-1', N'7a6f1045-bfd5-4a91-85df-81b148ea4556', N'482', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12810', N'ANP/CSO/0062', N'', N'', N'Kamira', N'1', N'-1', N'7a6f1045-bfd5-4a91-85df-81b148ea4556', N'482', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12811', N'AN/ABC/0063', N'', N'', N'Kitanswa', N'1', N'-1', N'7a6f1045-bfd5-4a91-85df-81b148ea4556', N'482', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12812', N'AN/ABCU/0064', N'', N'', N'Nanteeko', N'1', N'-1', N'-1', N'1083', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12813', N'AN/ABC/0132', N'', N'', N'Nambeere', N'1', N'-1', N'775a1ede-47f4-4a55-b400-0d91cd9d49ca', N'1083', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12814', N'AN/ABC/00145', N'', N'', N'Kakoola', N'1', N'-1', N'-1', N'485', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12815', N'ANP/CSO/00140', N'', N'', N'Wanfufu', N'1', N'-1', N'-1', N'485', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12816', N'AN/ABC/00142', N'', N'', N'Wanfufu', N'1', N'-1', N'-1', N'485', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12817', N'AN/ABC/00139', N'', N'', N'Wanfufu', N'1', N'-1', N'-1', N'485', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12818', N'ANP/CSO/00138', N'', N'', N'Wanfufu', N'1', N'-1', N'-1', N'485', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12819', N'AN/ABC/0137', N'', N'', N'Galikwoleka', N'1', N'-1', N'775a1ede-47f4-4a55-b400-0d91cd9d49ca', N'1083', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12820', N'AN/ABC/0136', N'', N'', N'Galikwoleka', N'1', N'-1', N'775a1ede-47f4-4a55-b400-0d91cd9d49ca', N'1083', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12821', N'AN/ABC/00426', N'', N'', N'Kakoni', N'1', N'-1', N'8eb91f9a-9334-4578-91b8-40668dd39254', N'1456', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12822', N'AN/ABC/00549', N'', N'', N'Kalungu', N'1', N'-1', N'43ca74f2-3a76-4537-9f63-c04e35a3a187', N'364', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12823', N'AN/ABC/0281', N'', N'', N'Buwanuka', N'1', N'-1', N'49a42808-626a-4c2e-b023-8e07ecd002d1', N'744', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
