DECLARE @temp TABLE ([oip_id] [varchar](50), [oip_comments] [varchar](max), [oip_date] [datetime], 
[oip_18_above_female] [int], [oip_18_above_male] [int], [oip_18_below_female] [int], [oip_18_below_male] [int], 
[oip_hiv_adult] [int], [oip_hiv_children] [int], [oip_cp_month] [varchar](2), [oip_interviewer_tel] [varchar](50), 
[cso_id] [varchar](50), [hh_id] [varchar](50), [hhm_id] [varchar](50), [swk_id] [varchar](50), 
[yn_id_children] [varchar](50), [yn_id_cp_abuse] [varchar](50), [yn_id_cp_abuse_physical] [varchar](50), [yn_id_cp_abuse_sexual] [varchar](50), 
[yn_id_cp_marriage_teen_parent] [varchar](50), [yn_id_cp_neglected] [varchar](50), [yn_id_cp_no_birth_register] [varchar](50), 
[yn_id_cp_orphan] [varchar](50), [yn_id_cp_pregnancy] [varchar](50), [yn_id_cp_referred] [varchar](50), [yn_id_edu_referred] [varchar](50), 
[yn_id_es_child_headed] [varchar](50), [yn_id_es_disability] [varchar](50), [yn_id_es_employment] [varchar](50), [yn_id_es_expense] [varchar](50), 
[yn_id_es_referred] [varchar](50), [yn_id_fsn_meals] [varchar](50), [yn_id_fsn_malnourished] [varchar](50), [yn_id_fsn_referred] [varchar](50), 
[yn_id_hwss_hiv_positive] [varchar](50), [yn_id_hwss_hiv_status] [varchar](50), [yn_id_hwss_referred] [varchar](50), [yn_id_hwss_shelter] [varchar](50), 
[yn_id_hwss_water] [varchar](50), [yn_id_psbc_referred] [varchar](50), [yn_id_psbc_stigmatized] [varchar](50), 
[ynna_id_edu_missed_school] [varchar](50), [ynna_id_edu_not_enrolled] [varchar](50), 
[usr_id_create] [varchar](50), [usr_id_update] [varchar](50), [usr_date_create] [datetime], [usr_date_update] [datetime], [ofc_id] [varchar](50))
INSERT INTO @temp (oip_id, oip_comments, oip_date, oip_18_above_female, oip_18_above_male, oip_18_below_female, oip_18_below_male, oip_hiv_adult, oip_hiv_children, oip_cp_month, oip_interviewer_tel, cso_id, hh_id, hhm_id, swk_id, yn_id_children, yn_id_cp_abuse, yn_id_cp_abuse_physical, yn_id_cp_abuse_sexual, yn_id_cp_marriage_teen_parent, yn_id_cp_neglected, yn_id_cp_no_birth_register, yn_id_cp_orphan, yn_id_cp_pregnancy, yn_id_cp_referred, yn_id_edu_referred, yn_id_es_child_headed, yn_id_es_disability, yn_id_es_employment, yn_id_es_expense, yn_id_es_referred, yn_id_fsn_meals, yn_id_fsn_malnourished, yn_id_fsn_referred, yn_id_hwss_hiv_positive, yn_id_hwss_hiv_status, yn_id_hwss_referred, yn_id_hwss_shelter, yn_id_hwss_water, yn_id_psbc_referred, yn_id_psbc_stigmatized, ynna_id_edu_missed_school, ynna_id_edu_not_enrolled, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'8846', N'', N'03 Oct 2015 00:00:00:000', 1, 0, 2, 1, 0, 0, N'-1', N'0784780860', N'CSO001', N'8846', N'IMPORT34585', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8848', N'', N'03 Oct 2015 00:00:00:000', 1, 0, 1, 2, 0, 0, N'-1', N'0784780860', N'CSO001', N'8848', N'IMPORT34606', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8849', N'', N'03 Oct 2015 00:00:00:000', 2, 0, 1, 1, 0, 0, N'-1', N'0784780860', N'CSO001', N'8849', N'IMPORT34609', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8850', N'', N'03 Oct 2015 00:00:00:000', 1, 0, 1, 2, 0, 0, N'-1', N'0784780860', N'CSO001', N'8850', N'IMPORT34591', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8851', N'', N'03 Oct 2015 00:00:00:000', 1, 1, 1, 1, 0, 0, N'-1', N'0784780860', N'CSO001', N'8851', N'IMPORT34604', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8853', N'', N'04 Oct 2015 00:00:00:000', 1, 0, 1, 1, 0, 0, N'-1', N'0784780860', N'CSO001', N'8853', N'IMPORT34644', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8854', N'', N'04 Oct 2015 00:00:00:000', 2, 0, 1, 1, 0, 0, N'-1', N'0784780860', N'CSO001', N'8854', N'IMPORT34670', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8855', N'', N'04 Oct 2015 00:00:00:000', 1, 0, 2, 2, 0, 0, N'-1', N'0784780860', N'CSO001', N'8855', N'IMPORT34739', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'1', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8856', N'', N'04 Oct 2015 00:00:00:000', 1, 0, 1, 2, 0, 0, N'-1', N'0784780860', N'CSO001', N'8856', N'IMPORT92805', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8857', N'', N'04 Oct 2015 00:00:00:000', 1, 0, 2, 3, 0, 0, N'-1', N'0784780860', N'CSO001', N'8857', N'IMPORT44313', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8858', N'', N'05 Oct 2015 00:00:00:000', 1, 0, 2, 2, 0, 0, N'-1', N'0784780860', N'CSO001', N'8858', N'IMPORT8858-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8860', N'', N'05 Oct 2015 00:00:00:000', 1, 0, 1, 2, 0, 0, N'-1', N'0784780860', N'CSO001', N'8860', N'IMPORT44318', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'1', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8861', N'', N'05 Oct 2015 00:00:00:000', 1, 0, 1, 0, 0, 0, N'-1', N'0784780860', N'CSO001', N'8861', N'IMPORT44327', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8862', N'', N'05 Oct 2015 00:00:00:000', 1, 1, 1, 2, 0, 0, N'-1', N'0784780860', N'CSO001', N'8862', N'IMPORT92835', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8864', N'', N'05 Oct 2015 00:00:00:000', 1, 0, 2, 1, 0, 0, N'-1', N'0784780860', N'CSO001', N'8864', N'IMPORT44339', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8865', N'', N'06 Oct 2015 00:00:00:000', 1, 0, 1, 3, 0, 0, N'-1', N'0784780860', N'CSO001', N'8865', N'IMPORT44340', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8866', N'', N'06 Oct 2015 00:00:00:000', 1, 0, 1, 1, 0, 0, N'-1', N'0784780860', N'CSO001', N'8866', N'IMPORT8866-1', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8867', N'', N'06 Oct 2015 00:00:00:000', 1, 0, 0, 3, 0, 0, N'-1', N'0784780860', N'CSO001', N'8867', N'IMPORT44348', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8868', N'', N'06 Oct 2015 00:00:00:000', 1, 0, 2, 0, 0, 0, N'-1', N'0784780860', N'CSO001', N'8868', N'IMPORT44350', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'1', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8870', N'', N'06 Oct 2015 00:00:00:000', 1, 0, 2, 2, 0, 0, N'-1', N'0784780860', N'CSO001', N'8870', N'IMPORT8870-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8889', N'', N'03 Oct 2015 00:00:00:000', 1, 0, 2, 0, 0, 0, N'-1', N'0781586745', N'CSO001', N'8889', N'IMPORT72537', N'7200e093-de2b-47ff-8e9c-c4ee83739c8d', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8890', N'', N'06 Oct 2015 00:00:00:000', 1, 1, 2, 0, 0, 0, N'-1', N'0781586745', N'CSO001', N'8890', N'IMPORT72538', N'7200e093-de2b-47ff-8e9c-c4ee83739c8d', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8893', N'', N'05 Oct 2015 00:00:00:000', 3, 2, 1, 2, 0, 0, N'-1', N'0781586745', N'CSO001', N'8893', N'IMPORT72536', N'7200e093-de2b-47ff-8e9c-c4ee83739c8d', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8894', N'', N'05 Oct 2015 00:00:00:000', 1, 1, 2, 2, 0, 0, N'-1', N'0781586745', N'CSO001', N'8894', N'IMPORT72540', N'7200e093-de2b-47ff-8e9c-c4ee83739c8d', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8895', N'', N'05 Oct 2015 00:00:00:000', 1, 0, 4, 0, 0, 0, N'-1', N'0781586745', N'CSO001', N'8895', N'IMPORT8895-1', N'7200e093-de2b-47ff-8e9c-c4ee83739c8d', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8897', N'', N'05 Oct 2015 00:00:00:000', 1, 0, 5, 0, 0, 0, N'-1', N'0781586745', N'CSO001', N'8897', N'IMPORT8897-1', N'7200e093-de2b-47ff-8e9c-c4ee83739c8d', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8898', N'', N'05 Oct 2015 00:00:00:000', 2, 1, 0, 6, 0, 0, N'-1', N'0781586745', N'CSO001', N'8898', N'IMPORT72539', N'7200e093-de2b-47ff-8e9c-c4ee83739c8d', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8899', N'', N'04 Oct 2015 00:00:00:000', 1, 0, 0, 2, 0, 0, N'-1', N'0781586745', N'CSO001', N'8899', N'IMPORT73889', N'7200e093-de2b-47ff-8e9c-c4ee83739c8d', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8900', N'', N'04 Oct 2015 00:00:00:000', 2, 1, 2, 1, 0, 0, N'-1', N'0781586745', N'CSO001', N'8900', N'IMPORT73890', N'7200e093-de2b-47ff-8e9c-c4ee83739c8d', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8901', N'', N'06 Oct 2015 00:00:00:000', 1, 1, 2, 3, 0, 0, N'-1', N'0781586745', N'CSO001', N'8901', N'IMPORT73891', N'7200e093-de2b-47ff-8e9c-c4ee83739c8d', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8902', N'', N'04 Oct 2015 00:00:00:000', 2, 2, 1, 1, 0, 0, N'-1', N'0781586745', N'CSO001', N'8902', N'IMPORT8902-1', N'7200e093-de2b-47ff-8e9c-c4ee83739c8d', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8903', N'', N'06 Oct 2015 00:00:00:000', 2, 0, 3, 0, 0, 0, N'-1', N'0781586745', N'CSO001', N'8903', N'IMPORT73896', N'7200e093-de2b-47ff-8e9c-c4ee83739c8d', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8904', N'', N'05 Oct 2015 00:00:00:000', 1, 0, 4, 1, 0, 0, N'-1', N'0781586745', N'CSO001', N'8904', N'IMPORT73904', N'7200e093-de2b-47ff-8e9c-c4ee83739c8d', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8905', N'', N'04 Oct 2015 00:00:00:000', 1, 0, 3, 3, 0, 0, N'-1', N'0781586745', N'CSO001', N'8905', N'IMPORT73914', N'7200e093-de2b-47ff-8e9c-c4ee83739c8d', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8906', N'', N'03 Oct 2015 00:00:00:000', 1, 1, 0, 3, 0, 0, N'-1', N'0781586745', N'CSO001', N'8906', N'IMPORT8906-1', N'7200e093-de2b-47ff-8e9c-c4ee83739c8d', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8908', N'', N'03 Oct 2015 00:00:00:000', 0, 1, 2, 0, 0, 0, N'-1', N'0781586745', N'CSO001', N'8908', N'IMPORT8908-1', N'7200e093-de2b-47ff-8e9c-c4ee83739c8d', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8909', N'', N'06 Oct 2015 00:00:00:000', 2, 1, 1, 0, 0, 0, N'-1', N'0781586745', N'CSO001', N'8909', N'IMPORT73915', N'7200e093-de2b-47ff-8e9c-c4ee83739c8d', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8910', N'', N'03 Oct 2015 00:00:00:000', 2, 2, 6, 6, 0, 0, N'-1', N'0781586745', N'CSO001', N'8910', N'IMPORT73916', N'7200e093-de2b-47ff-8e9c-c4ee83739c8d', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8912', N'', N'04 Oct 2015 00:00:00:000', 2, 2, 4, 0, 0, 0, N'-1', N'0781586745', N'CSO001', N'8912', N'IMPORT73917', N'7200e093-de2b-47ff-8e9c-c4ee83739c8d', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8913', N'', N'04 Oct 2015 00:00:00:000', 1, 0, 2, 2, 0, 0, N'-1', N'0781586745', N'CSO001', N'8913', N'IMPORT73927', N'7200e093-de2b-47ff-8e9c-c4ee83739c8d', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8916', N'', N'02 Oct 2015 00:00:00:000', 1, 1, 1, 0, 0, 0, N'-1', N'0774032871', N'CSO001', N'8916', N'IMPORT18487', N'd49a4ed8-fd1c-4872-a9d3-3f2dd3464cd4', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8917', N'', N'02 Oct 2015 00:00:00:000', 1, 0, 4, 1, 0, 0, N'-1', N'0774032871', N'CSO001', N'8917', N'IMPORT18495', N'd49a4ed8-fd1c-4872-a9d3-3f2dd3464cd4', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'8ff2f905-98f6-492e-8553-5b21da2977a9', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8919', N'', N'02 Oct 2015 00:00:00:000', 1, 0, 1, 1, 0, 0, N'-1', N'0774032871', N'CSO001', N'8919', N'IMPORT18499', N'd49a4ed8-fd1c-4872-a9d3-3f2dd3464cd4', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'8ff2f905-98f6-492e-8553-5b21da2977a9', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8946', N'', N'02 Oct 2015 00:00:00:000', 0, 1, 0, 1, 0, 0, N'-1', N'0774032871', N'CSO001', N'8946', N'IMPORT18505', N'd49a4ed8-fd1c-4872-a9d3-3f2dd3464cd4', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8948', N'', N'02 Oct 2015 00:00:00:000', 1, 0, 2, 0, 0, 0, N'-1', N'0774032871', N'CSO001', N'8948', N'IMPORT18506', N'd49a4ed8-fd1c-4872-a9d3-3f2dd3464cd4', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'8ff2f905-98f6-492e-8553-5b21da2977a9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
