DECLARE @temp TABLE ([oip_id] [varchar](50), [oip_comments] [varchar](max), [oip_date] [datetime], 
[oip_18_above_female] [int], [oip_18_above_male] [int], [oip_18_below_female] [int], [oip_18_below_male] [int], 
[oip_hiv_adult] [int], [oip_hiv_children] [int], [oip_cp_month] [varchar](2), [oip_interviewer_tel] [varchar](50), 
[cso_id] [varchar](50), [hh_id] [varchar](50), [hhm_id] [varchar](50), [swk_id] [varchar](50), 
[yn_id_children] [varchar](50), [yn_id_cp_abuse] [varchar](50), [yn_id_cp_abuse_physical] [varchar](50), [yn_id_cp_abuse_sexual] [varchar](50), 
[yn_id_cp_marriage_teen_parent] [varchar](50), [yn_id_cp_neglected] [varchar](50), [yn_id_cp_no_birth_register] [varchar](50), 
[yn_id_cp_orphan] [varchar](50), [yn_id_cp_pregnancy] [varchar](50), [yn_id_cp_referred] [varchar](50), [yn_id_edu_referred] [varchar](50), 
[yn_id_es_child_headed] [varchar](50), [yn_id_es_disability] [varchar](50), [yn_id_es_employment] [varchar](50), [yn_id_es_expense] [varchar](50), 
[yn_id_es_referred] [varchar](50), [yn_id_fsn_meals] [varchar](50), [yn_id_fsn_malnourished] [varchar](50), [yn_id_fsn_referred] [varchar](50), 
[yn_id_hwss_hiv_positive] [varchar](50), [yn_id_hwss_hiv_status] [varchar](50), [yn_id_hwss_referred] [varchar](50), [yn_id_hwss_shelter] [varchar](50), 
[yn_id_hwss_water] [varchar](50), [yn_id_psbc_referred] [varchar](50), [yn_id_psbc_stigmatized] [varchar](50), 
[ynna_id_edu_missed_school] [varchar](50), [ynna_id_edu_not_enrolled] [varchar](50), 
[usr_id_create] [varchar](50), [usr_id_update] [varchar](50), [usr_date_create] [datetime], [usr_date_update] [datetime], [ofc_id] [varchar](50))
INSERT INTO @temp (oip_id, oip_comments, oip_date, oip_18_above_female, oip_18_above_male, oip_18_below_female, oip_18_below_male, oip_hiv_adult, oip_hiv_children, oip_cp_month, oip_interviewer_tel, cso_id, hh_id, hhm_id, swk_id, yn_id_children, yn_id_cp_abuse, yn_id_cp_abuse_physical, yn_id_cp_abuse_sexual, yn_id_cp_marriage_teen_parent, yn_id_cp_neglected, yn_id_cp_no_birth_register, yn_id_cp_orphan, yn_id_cp_pregnancy, yn_id_cp_referred, yn_id_edu_referred, yn_id_es_child_headed, yn_id_es_disability, yn_id_es_employment, yn_id_es_expense, yn_id_es_referred, yn_id_fsn_meals, yn_id_fsn_malnourished, yn_id_fsn_referred, yn_id_hwss_hiv_positive, yn_id_hwss_hiv_status, yn_id_hwss_referred, yn_id_hwss_shelter, yn_id_hwss_water, yn_id_psbc_referred, yn_id_psbc_stigmatized, ynna_id_edu_missed_school, ynna_id_edu_not_enrolled, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'1448', N'', N'01 Oct 2015 00:00:00:000', 1, 0, 1, 0, 0, 0, N'-1', N'0771664526', N'CSO001', N'1448', N'IMPORT1448-1', N'bf2ef525-5253-4243-b1b9-db2491668489', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'ebf6f69a-9006-48ee-89e0-2cf9c795c7f0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1454', N'', N'30 Sep 2015 00:00:00:000', 0, 2, 0, 1, 0, 0, N'-1', N'0785843187', N'CSO001', N'1454', N'IMPORT25067', N'2bab2285-8eb3-4a5d-a345-3b36ceedcd01', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'4b9dac07-36b3-4e47-accc-598a065a303d', N'661fc47e-149a-4529-b0e3-33e4ab1e0fbb', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'146', N'', N'01 Oct 2015 00:00:00:000', 2, 2, 2, 2, 0, 0, N'-1', N'0772329963', N'CSO001', N'146', N'IMPORT30331', N'3f154fac-8268-4d80-9b51-a90bf6a797f2', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'4b9dac07-36b3-4e47-accc-598a065a303d', N'661fc47e-149a-4529-b0e3-33e4ab1e0fbb', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'147', N'', N'01 Oct 2015 00:00:00:000', 1, 1, 2, 1, 0, 0, N'-1', N'0772329963', N'CSO001', N'147', N'IMPORT30022', N'3f154fac-8268-4d80-9b51-a90bf6a797f2', N'1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'4b9dac07-36b3-4e47-accc-598a065a303d', N'661fc47e-149a-4529-b0e3-33e4ab1e0fbb', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1478', N'Many dependents in the widows household', N'30 Sep 2015 00:00:00:000', 2, 2, 6, 4, 0, 0, N'-1', N'0779401524', N'CSO001', N'1478', N'IMPORT31719', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'4b9dac07-36b3-4e47-accc-598a065a303d', N'661fc47e-149a-4529-b0e3-33e4ab1e0fbb', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'148', N'', N'01 Oct 2015 00:00:00:000', 0, 1, 3, 3, 0, 0, N'-1', N'0772329963', N'CSO001', N'148', N'IMPORT30217', N'3f154fac-8268-4d80-9b51-a90bf6a797f2', N'1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'4b9dac07-36b3-4e47-accc-598a065a303d', N'661fc47e-149a-4529-b0e3-33e4ab1e0fbb', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1486', N'', N'01 Oct 2015 00:00:00:000', 3, 3, 2, 1, 0, 0, N'-1', N'0771664526', N'CSO001', N'1486', N'IMPORT24445', N'bf2ef525-5253-4243-b1b9-db2491668489', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'ebf6f69a-9006-48ee-89e0-2cf9c795c7f0', N'ebf6f69a-9006-48ee-89e0-2cf9c795c7f0', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'149', N'', N'02 Oct 2015 00:00:00:000', 3, 0, 2, 2, 0, 0, N'-1', N'0771261339', N'CSO001', N'149', N'IMPORT30795', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'4b9dac07-36b3-4e47-accc-598a065a303d', N'661fc47e-149a-4529-b0e3-33e4ab1e0fbb', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1498', N'many dependants in the household', N'30 Sep 2015 00:00:00:000', 3, 0, 4, 2, 0, 0, N'-1', N'0779401524', N'CSO001', N'1498', N'IMPORT31629', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'4b9dac07-36b3-4e47-accc-598a065a303d', N'661fc47e-149a-4529-b0e3-33e4ab1e0fbb', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'150', N'', N'02 Oct 2015 00:00:00:000', 2, 0, 2, 2, 0, 0, N'-1', N'0771261339', N'CSO001', N'150', N'IMPORT26144', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'4b9dac07-36b3-4e47-accc-598a065a303d', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1500', N'', N'01 Oct 2015 00:00:00:000', 1, 0, 2, 3, 0, 0, N'-1', N'0771664526', N'CSO001', N'1500', N'IMPORT30733', N'bf2ef525-5253-4243-b1b9-db2491668489', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'1', N'1', N'1', N'0', N'1', N'ebf6f69a-9006-48ee-89e0-2cf9c795c7f0', N'ebf6f69a-9006-48ee-89e0-2cf9c795c7f0', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1507', N'', N'30 Sep 2015 00:00:00:000', 0, 1, 3, 1, 0, 0, N'-1', N'0779401524', N'CSO001', N'1507', N'IMPORT31679', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'4b9dac07-36b3-4e47-accc-598a065a303d', N'661fc47e-149a-4529-b0e3-33e4ab1e0fbb', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'151', N'', N'02 Oct 2015 00:00:00:000', 0, 1, 1, 1, 0, 0, N'-1', N'0771261339', N'CSO001', N'151', N'IMPORT29647', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'4b9dac07-36b3-4e47-accc-598a065a303d', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1513', N'', N'01 Oct 2015 00:00:00:000', 1, 0, 3, 1, 0, 0, N'-1', N'0771664526', N'CSO001', N'1513', N'IMPORT24438', N'bf2ef525-5253-4243-b1b9-db2491668489', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'ebf6f69a-9006-48ee-89e0-2cf9c795c7f0', N'ebf6f69a-9006-48ee-89e0-2cf9c795c7f0', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'152', N'', N'02 Oct 2015 00:00:00:000', 2, 0, 2, 2, 0, 0, N'-1', N'0771261339', N'CSO001', N'152', N'IMPORT29058', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'4b9dac07-36b3-4e47-accc-598a065a303d', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1524', N'', N'30 Sep 2015 00:00:00:000', 2, 3, 5, 3, 0, 0, N'-1', N'0779401524', N'CSO001', N'1524', N'IMPORT31561', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'4b9dac07-36b3-4e47-accc-598a065a303d', N'661fc47e-149a-4529-b0e3-33e4ab1e0fbb', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'153', N'', N'02 Oct 2015 00:00:00:000', 1, 0, 3, 2, 0, 0, N'-1', N'0771261339', N'CSO001', N'153', N'IMPORT29447', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'4b9dac07-36b3-4e47-accc-598a065a303d', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1541', N'', N'30 Sep 2015 00:00:00:000', 1, 2, 1, 0, 0, 0, N'-1', N'07794015224', N'CSO001', N'1541', N'IMPORT31528', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'4b9dac07-36b3-4e47-accc-598a065a303d', N'661fc47e-149a-4529-b0e3-33e4ab1e0fbb', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1550', N'', N'01 Oct 2015 00:00:00:000', 3, 2, 3, 1, 0, 0, N'-1', N'0771664526', N'CSO001', N'1550', N'IMPORT24457', N'bf2ef525-5253-4243-b1b9-db2491668489', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'ebf6f69a-9006-48ee-89e0-2cf9c795c7f0', N'ebf6f69a-9006-48ee-89e0-2cf9c795c7f0', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1564', N'', N'30 Sep 2015 00:00:00:000', 1, 0, 4, 2, 0, 0, N'-1', N'07794015224', N'CSO001', N'1564', N'IMPORT31662', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'4b9dac07-36b3-4e47-accc-598a065a303d', N'661fc47e-149a-4529-b0e3-33e4ab1e0fbb', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1580', N'', N'30 Sep 2015 00:00:00:000', 1, 1, 3, 4, 0, 0, N'-1', N'0779401524', N'CSO001', N'1580', N'IMPORT24006', N'-1', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'4b9dac07-36b3-4e47-accc-598a065a303d', N'661fc47e-149a-4529-b0e3-33e4ab1e0fbb', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1609', N'Many dependants in the household', N'30 Sep 2015 00:00:00:000', 5, 1, 2, 2, 0, 0, N'-1', N'0779401524', N'CSO001', N'1609', N'IMPORT31632', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'4b9dac07-36b3-4e47-accc-598a065a303d', N'661fc47e-149a-4529-b0e3-33e4ab1e0fbb', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1622', N'', N'01 Oct 2015 00:00:00:000', 1, 1, 1, 2, 0, 0, N'-1', N'0771664526', N'CSO001', N'1622', N'IMPORT30283', N'bf2ef525-5253-4243-b1b9-db2491668489', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'0', N'1', N'ebf6f69a-9006-48ee-89e0-2cf9c795c7f0', N'ebf6f69a-9006-48ee-89e0-2cf9c795c7f0', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1645', N'', N'01 Oct 2015 00:00:00:000', 1, 1, 2, 1, 0, 0, N'-1', N'0771664526', N'CSO001', N'1645', N'IMPORT30311', N'bf2ef525-5253-4243-b1b9-db2491668489', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'ebf6f69a-9006-48ee-89e0-2cf9c795c7f0', N'ebf6f69a-9006-48ee-89e0-2cf9c795c7f0', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1679', N'', N'01 Oct 2015 00:00:00:000', 1, 0, 2, 0, 0, 0, N'-1', N'0771664526', N'CSO001', N'1679', N'IMPORT24471', N'bf2ef525-5253-4243-b1b9-db2491668489', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'ebf6f69a-9006-48ee-89e0-2cf9c795c7f0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1697', N'', N'30 Sep 2015 00:00:00:000', 1, 1, 0, 3, 0, 0, N'-1', N'0779401524', N'CSO001', N'1697', N'IMPORT24011', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'4b9dac07-36b3-4e47-accc-598a065a303d', N'661fc47e-149a-4529-b0e3-33e4ab1e0fbb', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1723', N'', N'01 Oct 2015 00:00:00:000', 1, 1, 2, 3, 0, 0, N'-1', N'0779401524', N'CSO001', N'1723', N'IMPORT31543', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'4b9dac07-36b3-4e47-accc-598a065a303d', N'661fc47e-149a-4529-b0e3-33e4ab1e0fbb', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'181', N'', N'02 Oct 2015 00:00:00:000', 0, 1, 2, 3, 0, 0, N'-1', N'0771261339', N'CSO001', N'181', N'IMPORT26298', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'4b9dac07-36b3-4e47-accc-598a065a303d', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'189', N'', N'02 Oct 2015 00:00:00:000', 1, 0, 4, 1, 0, 0, N'-1', N'0771261339', N'CSO001', N'189', N'IMPORT31499', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'4b9dac07-36b3-4e47-accc-598a065a303d', N'661fc47e-149a-4529-b0e3-33e4ab1e0fbb', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1911', N'', N'01 Oct 2015 00:00:00:000', 2, 0, 1, 4, 0, 0, N'5', N'0775771293', N'CSO001', N'1911', N'IMPORT1911-1', N'bf2ef525-5253-4243-b1b9-db2491668489', N'1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'ebf6f69a-9006-48ee-89e0-2cf9c795c7f0', N'fa772e74-77e7-4919-9891-bc379043d798', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'192', N'', N'02 Oct 2015 00:00:00:000', 1, 0, 2, 2, 0, 0, N'-1', N'0771261339', N'CSO001', N'192', N'IMPORT29149', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'4b9dac07-36b3-4e47-accc-598a065a303d', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1945', N'', N'01 Oct 2015 00:00:00:000', 1, 0, 4, 3, 0, 0, N'-1', N'07794015224', N'CSO001', N'1945', N'IMPORT31535', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'4b9dac07-36b3-4e47-accc-598a065a303d', N'661fc47e-149a-4529-b0e3-33e4ab1e0fbb', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'195', N'Three Orphans are HIV positive and she has a problem water for domestic use', N'30 Oct 2015 00:00:00:000', 3, 1, 4, 3, 0, 0, N'-1', N'0774643771', N'CSO001', N'195', N'IMPORT31471', N'126358eb-4fb3-4ae2-b795-fe41804947ff', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'ebf6f69a-9006-48ee-89e0-2cf9c795c7f0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1952', N'', N'01 Oct 2015 00:00:00:000', 1, 0, 1, 2, 0, 0, N'-1', N'0779401524', N'CSO001', N'1952', N'IMPORT23992', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'4b9dac07-36b3-4e47-accc-598a065a303d', N'661fc47e-149a-4529-b0e3-33e4ab1e0fbb', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'197', N'', N'02 Oct 2015 00:00:00:000', 1, 0, 0, 3, 0, 0, N'-1', N'0771261339', N'CSO001', N'197', N'IMPORT26225', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'1', N'4b9dac07-36b3-4e47-accc-598a065a303d', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1987', N'', N'30 Oct 2015 00:00:00:000', 0, 1, 4, 3, 0, 0, N'-1', N'07794015224', N'CSO001', N'1987', N'IMPORT31683', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'4b9dac07-36b3-4e47-accc-598a065a303d', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1992', N'', N'01 Oct 2015 00:00:00:000', 1, 0, 0, 3, 0, 0, N'6', N'0752543374', N'CSO001', N'1992', N'IMPORT131483', N'6cbc1333-f2ab-4d90-a00f-f79889d4e656', N'1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'ebf6f69a-9006-48ee-89e0-2cf9c795c7f0', N'ebf6f69a-9006-48ee-89e0-2cf9c795c7f0', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1997', N'', N'01 Oct 2015 00:00:00:000', 1, 1, 1, 4, 0, 0, N'-1', N'0779401524', N'CSO001', N'1997', N'IMPORT1997-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'4b9dac07-36b3-4e47-accc-598a065a303d', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'202', N'', N'02 Oct 2015 00:00:00:000', 1, 0, 2, 0, 0, 0, N'-1', N'0771261339', N'CSO001', N'202', N'IMPORT29183', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'1', N'0', N'1', N'4b9dac07-36b3-4e47-accc-598a065a303d', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'204', N'The household has a child who is HIV+ and epilpsy', N'30 Sep 2015 00:00:00:000', 1, 0, 2, 2, 0, 0, N'10', N'0752543374', N'CSO001', N'204', N'IMPORT31388', N'6cbc1333-f2ab-4d90-a00f-f79889d4e656', N'1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'1', N'1', N'1', N'1', N'ebf6f69a-9006-48ee-89e0-2cf9c795c7f0', N'ebf6f69a-9006-48ee-89e0-2cf9c795c7f0', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2042', N'', N'30 Sep 2015 00:00:00:000', 1, 1, 4, 0, 0, 0, N'-1', N'0752543374', N'CSO001', N'2042', N'IMPORT131489', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'4b9dac07-36b3-4e47-accc-598a065a303d', N'661fc47e-149a-4529-b0e3-33e4ab1e0fbb', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2044', N'', N'01 Oct 2015 00:00:00:000', 2, 0, 0, 1, 0, 0, N'-1', N'0752543374', N'CSO001', N'2044', N'IMPORT30271', N'6cbc1333-f2ab-4d90-a00f-f79889d4e656', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'ebf6f69a-9006-48ee-89e0-2cf9c795c7f0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2052', N'', N'01 Oct 2015 00:00:00:000', 1, 1, 3, 0, 0, 0, N'-1', N'0752543374', N'CSO001', N'2052', N'IMPORT31520', N'-1', N'1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'4b9dac07-36b3-4e47-accc-598a065a303d', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
