DECLARE @temp TABLE ([oip_id] [varchar](50), [oip_comments] [varchar](max), [oip_date] [datetime], 
[oip_18_above_female] [int], [oip_18_above_male] [int], [oip_18_below_female] [int], [oip_18_below_male] [int], 
[oip_hiv_adult] [int], [oip_hiv_children] [int], [oip_cp_month] [varchar](2), [oip_interviewer_tel] [varchar](50), 
[cso_id] [varchar](50), [hh_id] [varchar](50), [hhm_id] [varchar](50), [swk_id] [varchar](50), 
[yn_id_children] [varchar](50), [yn_id_cp_abuse] [varchar](50), [yn_id_cp_abuse_physical] [varchar](50), [yn_id_cp_abuse_sexual] [varchar](50), 
[yn_id_cp_marriage_teen_parent] [varchar](50), [yn_id_cp_neglected] [varchar](50), [yn_id_cp_no_birth_register] [varchar](50), 
[yn_id_cp_orphan] [varchar](50), [yn_id_cp_pregnancy] [varchar](50), [yn_id_cp_referred] [varchar](50), [yn_id_edu_referred] [varchar](50), 
[yn_id_es_child_headed] [varchar](50), [yn_id_es_disability] [varchar](50), [yn_id_es_employment] [varchar](50), [yn_id_es_expense] [varchar](50), 
[yn_id_es_referred] [varchar](50), [yn_id_fsn_meals] [varchar](50), [yn_id_fsn_malnourished] [varchar](50), [yn_id_fsn_referred] [varchar](50), 
[yn_id_hwss_hiv_positive] [varchar](50), [yn_id_hwss_hiv_status] [varchar](50), [yn_id_hwss_referred] [varchar](50), [yn_id_hwss_shelter] [varchar](50), 
[yn_id_hwss_water] [varchar](50), [yn_id_psbc_referred] [varchar](50), [yn_id_psbc_stigmatized] [varchar](50), 
[ynna_id_edu_missed_school] [varchar](50), [ynna_id_edu_not_enrolled] [varchar](50), 
[usr_id_create] [varchar](50), [usr_id_update] [varchar](50), [usr_date_create] [datetime], [usr_date_update] [datetime], [ofc_id] [varchar](50))
INSERT INTO @temp (oip_id, oip_comments, oip_date, oip_18_above_female, oip_18_above_male, oip_18_below_female, oip_18_below_male, oip_hiv_adult, oip_hiv_children, oip_cp_month, oip_interviewer_tel, cso_id, hh_id, hhm_id, swk_id, yn_id_children, yn_id_cp_abuse, yn_id_cp_abuse_physical, yn_id_cp_abuse_sexual, yn_id_cp_marriage_teen_parent, yn_id_cp_neglected, yn_id_cp_no_birth_register, yn_id_cp_orphan, yn_id_cp_pregnancy, yn_id_cp_referred, yn_id_edu_referred, yn_id_es_child_headed, yn_id_es_disability, yn_id_es_employment, yn_id_es_expense, yn_id_es_referred, yn_id_fsn_meals, yn_id_fsn_malnourished, yn_id_fsn_referred, yn_id_hwss_hiv_positive, yn_id_hwss_hiv_status, yn_id_hwss_referred, yn_id_hwss_shelter, yn_id_hwss_water, yn_id_psbc_referred, yn_id_psbc_stigmatized, ynna_id_edu_missed_school, ynna_id_edu_not_enrolled, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'23172', N'', N'21 Dec 2015 00:00:00:000', 2, 2, 5, 3, 2, 1, N'-1', N'0775417846', N'CSO004', N'23172', N'IMPORT23172-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'cde3c7b9-b1ea-41b1-be40-27ca9f71a14a', N'a363a105-0dd7-4c84-bb65-ea82a369504c', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23183', N'', N'20 Dec 2015 00:00:00:000', 1, 1, 2, 0, 1, 0, N'-1', N'0775417846', N'CSO004', N'23183', N'IMPORT13188', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'cde3c7b9-b1ea-41b1-be40-27ca9f71a14a', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23184', N'', N'21 Dec 2015 00:00:00:000', 1, 1, 2, 2, 2, 0, N'-1', N'0775417846', N'CSO004', N'23184', N'IMPORT14700', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'cde3c7b9-b1ea-41b1-be40-27ca9f71a14a', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23186', N'', N'22 Dec 2015 00:00:00:000', 2, 1, 3, 4, 1, 0, N'-1', N'0775417846', N'CSO004', N'23186', N'IMPORT14550', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'cde3c7b9-b1ea-41b1-be40-27ca9f71a14a', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23189', N'', N'22 Dec 2015 00:00:00:000', 2, 3, 2, 2, 2, 1, N'-1', N'0775417846', N'CSO004', N'23189', N'IMPORT14391', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'cde3c7b9-b1ea-41b1-be40-27ca9f71a14a', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23191', N'', N'20 Dec 2015 00:00:00:000', 1, 1, 5, 2, 1, 0, N'-1', N'0775417846', N'CSO004', N'23191', N'IMPORT14213', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'cde3c7b9-b1ea-41b1-be40-27ca9f71a14a', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23193', N'', N'20 Dec 2015 00:00:00:000', 1, 1, 1, 3, 2, 1, N'6', N'0775417846', N'CSO004', N'23193', N'IMPORT14095', N'-1', N'1', N'1', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'cde3c7b9-b1ea-41b1-be40-27ca9f71a14a', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23196', N'', N'20 Dec 2015 00:00:00:000', 1, 0, 2, 1, 1, 1, N'-1', N'0775417846', N'CSO004', N'23196', N'IMPORT13920', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'cde3c7b9-b1ea-41b1-be40-27ca9f71a14a', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23198', N'', N'21 Dec 2015 00:00:00:000', 1, 1, 2, 0, 2, 1, N'-1', N'0775417846', N'CSO004', N'23198', N'IMPORT13735', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'cde3c7b9-b1ea-41b1-be40-27ca9f71a14a', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23201', N'', N'22 Dec 2015 00:00:00:000', 1, 1, 2, 1, 0, 2, N'-1', N'0775417846', N'CSO004', N'23201', N'IMPORT13631', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'cde3c7b9-b1ea-41b1-be40-27ca9f71a14a', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23202', N'', N'21 Dec 2015 00:00:00:000', 2, 3, 1, 2, 2, 0, N'-1', N'0775417846', N'CSO004', N'23202', N'IMPORT13556', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'cde3c7b9-b1ea-41b1-be40-27ca9f71a14a', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23204', N'', N'20 Dec 2015 00:00:00:000', 2, 2, 2, 2, 1, 1, N'-1', N'0775417846', N'CSO004', N'23204', N'IMPORT13297', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'cde3c7b9-b1ea-41b1-be40-27ca9f71a14a', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23210', N'', N'22 Dec 2015 00:00:00:000', 2, 2, 2, 2, 1, 0, N'-1', N'0775417846', N'CSO004', N'23210', N'IMPORT23210-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'cde3c7b9-b1ea-41b1-be40-27ca9f71a14a', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23215', N'', N'21 Dec 2015 00:00:00:000', 2, 3, 2, 3, 2, 0, N'-1', N'0775417846', N'CSO004', N'23215', N'IMPORT13411', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'cde3c7b9-b1ea-41b1-be40-27ca9f71a14a', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23220', N'', N'20 Dec 2015 00:00:00:000', 1, 1, 4, 4, 0, 0, N'-1', N'0773595946', N'CSO004', N'23220', N'IMPORT42006', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'cde3c7b9-b1ea-41b1-be40-27ca9f71a14a', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23221', N'', N'22 Dec 2015 00:00:00:000', 4, 1, 3, 5, 0, 0, N'2', N'0773595946', N'CSO004', N'23221', N'IMPORT23221-1', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'cde3c7b9-b1ea-41b1-be40-27ca9f71a14a', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23223', N'', N'21 Dec 2015 00:00:00:000', 3, 2, 5, 1, 0, 0, N'-1', N'0773595946', N'CSO004', N'23223', N'IMPORT23223-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'cde3c7b9-b1ea-41b1-be40-27ca9f71a14a', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23225', N'', N'21 Dec 2015 00:00:00:000', 1, 1, 4, 3, 0, 0, N'-1', N'0773595946', N'CSO004', N'23225', N'IMPORT23225-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'cde3c7b9-b1ea-41b1-be40-27ca9f71a14a', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23246', N'', N'21 Dec 2015 00:00:00:000', 2, 1, 3, 3, 0, 0, N'-1', N'0773595946', N'CSO004', N'23246', N'IMPORT40649', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'0', N'cde3c7b9-b1ea-41b1-be40-27ca9f71a14a', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23247', N'', N'21 Dec 2015 00:00:00:000', 2, 0, 1, 3, 0, 0, N'-1', N'0773595946', N'CSO004', N'23247', N'IMPORT23247-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'cde3c7b9-b1ea-41b1-be40-27ca9f71a14a', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23249', N'', N'21 Dec 2015 00:00:00:000', 1, 3, 2, 4, 0, 0, N'-1', N'0773595946', N'CSO004', N'23249', N'IMPORT23249-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'cde3c7b9-b1ea-41b1-be40-27ca9f71a14a', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23250', N'', N'21 Dec 2015 00:00:00:000', 1, 1, 2, 4, 0, 0, N'-1', N'0773595946', N'CSO004', N'23250', N'IMPORT40330', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'cde3c7b9-b1ea-41b1-be40-27ca9f71a14a', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23252', N'', N'20 Dec 2015 00:00:00:000', 1, 1, 2, 2, 0, 0, N'-1', N'0773595946', N'CSO004', N'23252', N'IMPORT36037', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'cde3c7b9-b1ea-41b1-be40-27ca9f71a14a', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23254', N'', N'20 Dec 2015 00:00:00:000', 1, 0, 4, 1, 0, 0, N'-1', N'0773595946', N'CSO004', N'23254', N'IMPORT36676', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'cde3c7b9-b1ea-41b1-be40-27ca9f71a14a', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23255', N'', N'21 Dec 2015 00:00:00:000', 2, 0, 3, 2, 0, 0, N'-1', N'0773595946', N'CSO004', N'23255', N'IMPORT36378', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'cde3c7b9-b1ea-41b1-be40-27ca9f71a14a', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23257', N'', N'20 Dec 2015 00:00:00:000', 2, 1, 4, 2, 0, 0, N'-1', N'0773595946', N'CSO004', N'23257', N'IMPORT36175', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'cde3c7b9-b1ea-41b1-be40-27ca9f71a14a', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23258', N'', N'21 Dec 2015 00:00:00:000', 1, 1, 3, 3, 0, 0, N'-1', N'0773595946', N'CSO004', N'23258', N'IMPORT42101', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'cde3c7b9-b1ea-41b1-be40-27ca9f71a14a', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23260', N'', N'20 Dec 2015 00:00:00:000', 1, 1, 2, 4, 0, 0, N'-1', N'0773595946', N'CSO004', N'23260', N'IMPORT40062', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'cde3c7b9-b1ea-41b1-be40-27ca9f71a14a', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23262', N'', N'21 Dec 2015 00:00:00:000', 1, 1, 3, 3, 0, 0, N'-1', N'0773595946', N'CSO004', N'23262', N'IMPORT37126', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'cde3c7b9-b1ea-41b1-be40-27ca9f71a14a', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23263', N'', N'20 Dec 2015 00:00:00:000', 1, 1, 3, 2, 0, 0, N'-1', N'0773595946', N'CSO004', N'23263', N'IMPORT36283', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'cde3c7b9-b1ea-41b1-be40-27ca9f71a14a', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23265', N'', N'21 Dec 2015 00:00:00:000', 1, 1, 1, 4, 0, 0, N'-1', N'0773595946', N'CSO004', N'23265', N'IMPORT23265-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'cde3c7b9-b1ea-41b1-be40-27ca9f71a14a', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23272', N'', N'21 Dec 2015 00:00:00:000', 1, 1, 1, 2, 1, 0, N'-1', N'0773326191', N'CSO004', N'23272', N'IMPORT40785', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'cde3c7b9-b1ea-41b1-be40-27ca9f71a14a', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23273', N'', N'20 Dec 2015 00:00:00:000', 1, 1, 0, 1, 1, 0, N'-1', N'0773326191', N'CSO004', N'23273', N'IMPORT36027', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'cde3c7b9-b1ea-41b1-be40-27ca9f71a14a', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23275', N'', N'21 Dec 2015 00:00:00:000', 0, 1, 1, 2, 0, 0, N'-1', N'0773326191', N'CSO004', N'23275', N'IMPORT8331', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'cde3c7b9-b1ea-41b1-be40-27ca9f71a14a', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23277', N'', N'21 Dec 2015 00:00:00:000', 3, 2, 1, 3, 1, 0, N'3', N'0789316192', N'CSO004', N'23277', N'IMPORT38406', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'cde3c7b9-b1ea-41b1-be40-27ca9f71a14a', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23279', N'', N'20 Dec 2015 00:00:00:000', 1, 2, 2, 3, 1, 1, N'-1', N'0773326191', N'CSO004', N'23279', N'IMPORT23279-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'cde3c7b9-b1ea-41b1-be40-27ca9f71a14a', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23281', N'', N'20 Dec 2015 00:00:00:000', 1, 0, 3, 1, 1, 1, N'-1', N'0774496479', N'CSO004', N'23281', N'IMPORT8774', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'cde3c7b9-b1ea-41b1-be40-27ca9f71a14a', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23283', N'', N'21 Dec 2015 00:00:00:000', 1, 1, 2, 2, 0, 0, N'-1', N'0773326191', N'CSO004', N'23283', N'IMPORT41236', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'cde3c7b9-b1ea-41b1-be40-27ca9f71a14a', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23284', N'', N'21 Dec 2015 00:00:00:000', 1, 1, 2, 1, 2, 0, N'-1', N'0773326191', N'CSO004', N'23284', N'IMPORT23284-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'cde3c7b9-b1ea-41b1-be40-27ca9f71a14a', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23285', N'', N'21 Dec 2015 00:00:00:000', 6, 3, 1, 0, 1, 0, N'-1', N'0773326191', N'CSO004', N'23285', N'IMPORT23285-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'cde3c7b9-b1ea-41b1-be40-27ca9f71a14a', N'a363a105-0dd7-4c84-bb65-ea82a369504c', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23293', N'', N'20 Dec 2015 00:00:00:000', 1, 2, 1, 1, 1, 0, N'-1', N'0773326191', N'CSO004', N'23293', N'IMPORT23293-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'cde3c7b9-b1ea-41b1-be40-27ca9f71a14a', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23295', N'', N'20 Dec 2015 00:00:00:000', 3, 0, 2, 2, 0, 0, N'-1', N'0777744691', N'CSO004', N'23295', N'IMPORT37387', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'cde3c7b9-b1ea-41b1-be40-27ca9f71a14a', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23296', N'', N'21 Dec 2015 00:00:00:000', 0, 1, 1, 1, 0, 0, N'7', N'0777744691', N'CSO004', N'23296', N'IMPORT10888', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'cde3c7b9-b1ea-41b1-be40-27ca9f71a14a', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23297', N'', N'21 Dec 2015 00:00:00:000', 2, 3, 6, 2, 0, 0, N'5', N'0777744691', N'CSO004', N'23297', N'IMPORT11044', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'cde3c7b9-b1ea-41b1-be40-27ca9f71a14a', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23298', N'', N'21 Dec 2015 00:00:00:000', 1, 1, 4, 3, 0, 0, N'-1', N'0777744691', N'CSO004', N'23298', N'IMPORT10772', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'cde3c7b9-b1ea-41b1-be40-27ca9f71a14a', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23300', N'', N'21 Dec 2015 00:00:00:000', 1, 2, 3, 4, 0, 0, N'-1', N'0773326191', N'CSO004', N'23300', N'IMPORT42479', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'cde3c7b9-b1ea-41b1-be40-27ca9f71a14a', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23301', N'', N'20 Dec 2015 00:00:00:000', 1, 1, 1, 1, 0, 1, N'-1', N'0773326191', N'CSO004', N'23301', N'IMPORT38074', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'cde3c7b9-b1ea-41b1-be40-27ca9f71a14a', N'a363a105-0dd7-4c84-bb65-ea82a369504c', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
