DECLARE @temp TABLE ([hha_id] [varchar](50), [hha_comments] [varchar](max), [hha_date] [datetime], [hha_num_of_meals] [int], 
[hh_id] [varchar](50), [hhm_id] [varchar](50), [icc_id] [varchar](50), [ics_id] [varchar](50), [osn_id_disagreement] [varchar](50), [swk_id] [varchar](50), 
[yn_id_child_separation] [varchar](50), [yn_id_financial_savings] [varchar](50), [yn_id_food_body_building] [varchar](50), [yn_id_food_energy] [varchar](50), 
[yn_id_food_protective] [varchar](50), [yn_id_water] [varchar](50), [ynna_id_expenses_food] [varchar](50), [ynna_id_expenses_health] [varchar](50), 
[ynna_id_expenses_school] [varchar](50), [ynns_id_assets] [varchar](50), [yns_id_latrine] [varchar](50), 
[usr_id_create] [varchar](50), [usr_id_update] [varchar](50), [usr_date_create] [datetime], [usr_date_update] [datetime], [ofc_id] [varchar](50))
INSERT INTO @temp (hha_id, hha_comments, hha_date, hha_num_of_meals, hh_id, hhm_id, icc_id, ics_id, osn_id_disagreement, swk_id, yn_id_child_separation, yn_id_financial_savings, yn_id_food_body_building, yn_id_food_energy, yn_id_food_protective, yn_id_water, ynna_id_expenses_food, ynna_id_expenses_health, ynna_id_expenses_school, ynns_id_assets, yns_id_latrine, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'21736', N'', N'22 Mar 2016 00:00:00:000', 1, N'3030', N'IMPORT115621', N'2', N'3', N'0', N'8f65a023-78f8-4594-a8f2-a988e902f344', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21739', N'', N'19 Mar 2016 00:00:00:000', 2, N'3087', N'IMPORT115635', N'2', N'3', N'1', N'8f65a023-78f8-4594-a8f2-a988e902f344', N'1', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21742', N'', N'18 Mar 2016 00:00:00:000', 2, N'5651', N'IMPORT115650', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21747', N'', N'22 Mar 2016 00:00:00:000', 2, N'5206', N'IMPORT115687', N'2', N'4', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'2', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21750', N'', N'20 Mar 2016 00:00:00:000', 2, N'3158', N'IMPORT115703', N'2', N'3', N'0', N'8f65a023-78f8-4594-a8f2-a988e902f344', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21751', N'', N'19 Mar 2016 00:00:00:000', 2, N'29697', N'IMPORT115710', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21756', N'', N'18 Mar 2016 00:00:00:000', 3, N'5490', N'IMPORT115736', N'3', N'3', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'0', N'1', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21757', N'', N'18 Mar 2016 00:00:00:000', 3, N'5748', N'IMPORT115740', N'2', N'3', N'0', N'8f65a023-78f8-4594-a8f2-a988e902f344', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21760', N'', N'18 Mar 2016 00:00:00:000', 2, N'5826', N'IMPORT115772', N'2', N'3', N'0', N'8f65a023-78f8-4594-a8f2-a988e902f344', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21761', N'', N'18 Mar 2016 00:00:00:000', 2, N'29673', N'IMPORT115776', N'2', N'1', N'2', N'-1', N'0', N'1', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21763', N'', N'19 Mar 2016 00:00:00:000', 3, N'3597', N'IMPORT115786', N'2', N'1', N'2', N'-1', N'0', N'1', N'0', N'0', N'0', N'1', N'2', N'0', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21765', N'', N'19 Mar 2016 00:00:00:000', 2, N'3140', N'IMPORT115798', N'2', N'3', N'0', N'8f65a023-78f8-4594-a8f2-a988e902f344', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21767', N'', N'21 Mar 2016 00:00:00:000', 2, N'5602', N'IMPORT115813', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21776', N'', N'20 Mar 2016 00:00:00:000', 3, N'3167', N'IMPORT115878', N'2', N'4', N'0', N'8f65a023-78f8-4594-a8f2-a988e902f344', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21778', N'', N'18 Mar 2016 00:00:00:000', 2, N'29752', N'IMPORT115894', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'0', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21785', N'', N'18 Mar 2016 00:00:00:000', 2, N'5152', N'IMPORT115930', N'2', N'4', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21788', N'', N'18 Mar 2016 00:00:00:000', 2, N'5642', N'IMPORT115941', N'2', N'3', N'2', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21790', N'', N'19 Mar 2016 00:00:00:000', 3, N'3179', N'IMPORT115952', N'2', N'3', N'0', N'8f65a023-78f8-4594-a8f2-a988e902f344', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21791', N'', N'18 Mar 2016 00:00:00:000', 2, N'29607', N'IMPORT115957', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21795', N'', N'20 Mar 2016 00:00:00:000', 3, N'3580', N'IMPORT115980', N'2', N'3', N'2', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21796', N'', N'19 Mar 2016 00:00:00:000', 2, N'3051', N'IMPORT115984', N'1', N'4', N'2', N'8f65a023-78f8-4594-a8f2-a988e902f344', N'1', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21799', N'', N'20 Mar 2016 00:00:00:000', 2, N'5037', N'IMPORT115997', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21804', N'', N'19 Mar 2016 00:00:00:000', 2, N'5512', N'IMPORT116032', N'1', N'3', N'0', N'8f65a023-78f8-4594-a8f2-a988e902f344', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21805', N'', N'18 Mar 2016 00:00:00:000', 1, N'5429', N'IMPORT116038', N'4', N'1', N'0', N'adaa6c4f-afd3-4813-af27-39d7d11d7e80', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21809', N'', N'18 Mar 2016 00:00:00:000', 2, N'29589', N'IMPORT116065', N'1', N'1', N'0', N'-1', N'1', N'0', N'1', N'1', N'0', N'0', N'2', N'0', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21810', N'', N'22 Mar 2016 00:00:00:000', 3, N'3667', N'IMPORT116067', N'4', N'4', N'0', N'8f65a023-78f8-4594-a8f2-a988e902f344', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21813', N'', N'19 Mar 2016 00:00:00:000', 2, N'5345', N'IMPORT116086', N'4', N'4', N'0', N'adaa6c4f-afd3-4813-af27-39d7d11d7e80', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21816', N'', N'20 Mar 2016 00:00:00:000', 3, N'3149', N'IMPORT116104', N'2', N'3', N'0', N'8f65a023-78f8-4594-a8f2-a988e902f344', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21819', N'', N'20 Mar 2016 00:00:00:000', 2, N'5055', N'IMPORT116120', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21821', N'', N'22 Mar 2016 00:00:00:000', 2, N'29685', N'IMPORT116137', N'2', N'1', N'2', N'e4ad777d-a031-4cd7-b7ef-6a48a1bb513a', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21824', N'', N'18 Mar 2016 00:00:00:000', 2, N'5383', N'IMPORT116155', N'4', N'3', N'0', N'adaa6c4f-afd3-4813-af27-39d7d11d7e80', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21825', N'', N'18 Mar 2016 00:00:00:000', 2, N'29736', N'IMPORT116160', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'0', N'0', N'1', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21830', N'', N'19 Mar 2016 00:00:00:000', 2, N'3548', N'IMPORT116179', N'2', N'3', N'2', N'adaa6c4f-afd3-4813-af27-39d7d11d7e80', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21835', N'', N'20 Mar 2016 00:00:00:000', 3, N'4259', N'IMPORT116205', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21836', N'', N'22 Mar 2016 00:00:00:000', 3, N'2853', N'IMPORT116215', N'2', N'1', N'0', N'-1', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21840', N'', N'19 Mar 2016 00:00:00:000', 2, N'5529', N'IMPORT116239', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21841', N'', N'19 Mar 2016 00:00:00:000', 2, N'5529', N'IMPORT116239', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21843', N'', N'23 Mar 2016 00:00:00:000', 2, N'5162', N'IMPORT116246', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21845', N'', N'23 Mar 2016 00:00:00:000', 2, N'29595', N'IMPORT116259', N'2', N'3', N'1', N'-1', N'1', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21846', N'', N'19 Mar 2016 00:00:00:000', 3, N'4521', N'IMPORT116261', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21853', N'', N'21 Mar 2016 00:00:00:000', 3, N'1034', N'IMPORT116304', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21856', N'', N'19 Mar 2016 00:00:00:000', 3, N'5548', N'IMPORT116319', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21857', N'', N'19 Mar 2016 00:00:00:000', 3, N'4588', N'IMPORT116326', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21859', N'', N'21 Mar 2016 00:00:00:000', 3, N'1198', N'IMPORT116336', N'2', N'4', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21861', N'', N'18 Mar 2016 00:00:00:000', 2, N'3476', N'IMPORT116353', N'3', N'4', N'0', N'f3e867e4-d42c-4a89-9745-f61b4cfbb193', N'0', N'1', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21864', N'', N'19 Mar 2016 00:00:00:000', 3, N'5715', N'IMPORT116366', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21870', N'', N'21 Mar 2016 00:00:00:000', 2, N'29666', N'IMPORT116394', N'4', N'3', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21874', N'', N'21 Mar 2016 00:00:00:000', 3, N'1166', N'IMPORT116421', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21875', N'', N'18 Mar 2016 00:00:00:000', 2, N'5097', N'IMPORT116425', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21877', N'', N'19 Mar 2016 00:00:00:000', 3, N'5727', N'IMPORT116440', N'2', N'1', N'0', N'-1', N'0', N'1', N'0', N'0', N'0', N'0', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21882', N'', N'21 Mar 2016 00:00:00:000', 4, N'1431', N'IMPORT116469', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21885', N'', N'20 Mar 2016 00:00:00:000', 2, N'5211', N'IMPORT116478', N'2', N'1', N'2', N'f3e867e4-d42c-4a89-9745-f61b4cfbb193', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'0', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21889', N'', N'21 Mar 2016 00:00:00:000', 3, N'16', N'IMPORT116503', N'2', N'4', N'2', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21893', N'', N'20 Mar 2016 00:00:00:000', 2, N'5487', N'IMPORT116515', N'3', N'1', N'0', N'f3e867e4-d42c-4a89-9745-f61b4cfbb193', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'0', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21894', N'', N'20 Mar 2016 00:00:00:000', 3, N'5301', N'IMPORT116521', N'2', N'1', N'2', N'-1', N'0', N'1', N'0', N'0', N'0', N'0', N'2', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21895', N'', N'19 Mar 2016 00:00:00:000', 2, N'3437', N'IMPORT116530', N'2', N'2', N'2', N'f3e867e4-d42c-4a89-9745-f61b4cfbb193', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'2', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21897', N'', N'22 Mar 2016 00:00:00:000', 3, N'922', N'IMPORT116542', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21899', N'', N'18 Apr 2016 00:00:00:000', 2, N'5231', N'IMPORT116550', N'2', N'1', N'0', N'f3e867e4-d42c-4a89-9745-f61b4cfbb193', N'0', N'1', N'0', N'1', N'0', N'0', N'2', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21905', N'', N'18 Mar 2016 00:00:00:000', 2, N'5402', N'IMPORT116577', N'2', N'1', N'0', N'f3e867e4-d42c-4a89-9745-f61b4cfbb193', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21906', N'', N'20 Mar 2016 00:00:00:000', 3, N'5474', N'IMPORT116581', N'1', N'3', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21908', N'', N'22 Mar 2016 00:00:00:000', 2, N'30', N'IMPORT116587', N'2', N'4', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21909', N'', N'23 Mar 2016 00:00:00:000', 1, N'5350', N'IMPORT116591', N'2', N'1', N'2', N'f3e867e4-d42c-4a89-9745-f61b4cfbb193', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21912', N'', N'18 Mar 2016 00:00:00:000', 2, N'5219', N'IMPORT116605', N'2', N'4', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'2', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21916', N'', N'19 Mar 2016 00:00:00:000', 2, N'5066', N'IMPORT116627', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21919', N'', N'18 Mar 2016 00:00:00:000', 2, N'5302', N'IMPORT116636', N'2', N'4', N'0', N'f3e867e4-d42c-4a89-9745-f61b4cfbb193', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21922', N'', N'20 Mar 2016 00:00:00:000', 2, N'5440', N'IMPORT116654', N'2', N'1', N'0', N'f3e867e4-d42c-4a89-9745-f61b4cfbb193', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21923', N'', N'22 Mar 2016 00:00:00:000', 2, N'3555', N'IMPORT116656', N'2', N'3', N'0', N'-1', N'0', N'1', N'0', N'0', N'0', N'0', N'2', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21925', N'', N'21 Mar 2016 00:00:00:000', 2, N'2038', N'IMPORT116669', N'2', N'4', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21928', N'', N'21 Mar 2016 00:00:00:000', 2, N'5918', N'IMPORT116682', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21929', N'', N'21 Mar 2016 00:00:00:000', 2, N'2014', N'IMPORT116687', N'3', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21930', N'', N'18 Mar 2016 00:00:00:000', 2, N'5390', N'IMPORT116690', N'2', N'1', N'2', N'f3e867e4-d42c-4a89-9745-f61b4cfbb193', N'0', N'1', N'0', N'1', N'0', N'0', N'2', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21936', N'', N'21 Mar 2016 00:00:00:000', 2, N'3487', N'IMPORT116727', N'2', N'1', N'2', N'f3e867e4-d42c-4a89-9745-f61b4cfbb193', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21937', N'', N'21 Mar 2016 00:00:00:000', 2, N'2069', N'IMPORT116732', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'0', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21943', N'', N'18 Mar 2016 00:00:00:000', 2, N'5424', N'IMPORT116761', N'3', N'1', N'0', N'f3e867e4-d42c-4a89-9745-f61b4cfbb193', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'0', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21944', N'', N'23 Mar 2016 00:00:00:000', 3, N'2211', N'IMPORT116765', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21946', N'', N'22 Mar 2016 00:00:00:000', 2, N'3792', N'IMPORT116774', N'3', N'1', N'2', N'-1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21952', N'', N'21 Mar 2016 00:00:00:000', 2, N'5127', N'IMPORT116804', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21958', N'', N'23 Mar 2016 00:00:00:000', 4, N'6534', N'IMPORT116834', N'2', N'1', N'1', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21961', N'', N'25 Mar 2016 00:00:00:000', 2, N'2083', N'IMPORT116847', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'0', N'0', N'1', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21967', N'', N'24 Mar 2016 00:00:00:000', 2, N'748', N'IMPORT116866', N'4', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21970', N'', N'18 Mar 2016 00:00:00:000', 3, N'5851', N'IMPORT116879', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21971', N'', N'21 Mar 2016 00:00:00:000', 2, N'708', N'IMPORT116887', N'4', N'1', N'0', N'-1', N'1', N'0', N'1', N'1', N'0', N'0', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21977', N'', N'21 Mar 2016 00:00:00:000', 2, N'755', N'IMPORT116921', N'4', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21985', N'', N'21 Mar 2016 00:00:00:000', 2, N'553', N'IMPORT116966', N'4', N'1', N'0', N'-1', N'1', N'0', N'1', N'1', N'1', N'0', N'2', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21989', N'', N'21 Mar 2016 00:00:00:000', 2, N'611', N'IMPORT116987', N'4', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21994', N'', N'20 Mar 2016 00:00:00:000', 2, N'6011', N'IMPORT117008', N'2', N'1', N'1', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
