DECLARE @temp TABLE ([hh_id] [varchar](50), [hh_code] [varchar](250), [hh_status_reason] [varchar](5000), [hh_tel] [varchar](50), [hh_village] [varchar](500), 
[hhs_id] [varchar](50), [hhsr_id] [varchar](50), [swk_id] [varchar](50), [wrd_id] [varchar](50), 
[usr_id_create] [varchar](50), [usr_id_update] [varchar](50), [usr_date_create] [datetime], [usr_date_update] [datetime], [ofc_id] [varchar](50) )
INSERT INTO @temp (hh_id, hh_code, hh_status_reason, hh_tel, hh_village, hhs_id, hhsr_id, swk_id, wrd_id, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'2753', N'TP/ICOBI/0385', N'', N'', N'Rwenshekye East', N'1', N'-1', N'-1', N'296', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2768', N'TP/ICOBI/0315', N'', N'', N'KAGAAGA.B', N'1', N'-1', N'-1', N'296', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2774', N'TP/ICOBI/0611', N'', N'', N'Town Cell', N'1', N'-1', N'9f5f8646-1015-42cc-8921-62f7168550f7', N'58', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2784', N'TP/ICOBI/0386', N'', N'', N'Rwenshekye East', N'1', N'-1', N'08f0ad66-2007-410d-9fbb-763367238477', N'296', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2791', N'TP/ICOBI/0316', N'', N'', N'RUMEEYA', N'1', N'-1', N'-1', N'296', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2804', N'TP/ICOBI/0612', N'', N'', N'Town Cell', N'1', N'-1', N'9f5f8646-1015-42cc-8921-62f7168550f7', N'58', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2809', N'TP/ICOBI/0387', N'', N'', N'Rwenshekye East', N'1', N'-1', N'-1', N'296', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'281', N'TP/ICOBI/TP0076', N'', N'', N'Kiguri', N'1', N'-1', N'-1', N'1119', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2810', N'TP/ICOBI/0317', N'', N'', N'KAGAAGA.B', N'1', N'-1', N'-1', N'296', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'282', N'TP/ICOBI/TP0042', N'', N'', N'RUKANDu', N'1', N'-1', N'7ad19426-8389-4149-97a3-ce43ca33b905', N'340', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2835', N'TP/ICOBI/0388', N'', N'', N'Rwenshekye East', N'1', N'-1', N'08edbe39-5678-40d7-b934-1570bada1fa1', N'296', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'285', N'TP/ICOBI/TP0029', N'', N'', N'kyabasheija', N'1', N'-1', N'e539256d-20b2-4124-9510-18cd578a3793', N'340', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2851', N'TP/ICOBI/0304', N'', N'', N'RUMEEYA', N'1', N'-1', N'-1', N'296', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2858', N'TP/ICOBI/0389', N'', N'', N'Rwenshekye East', N'1', N'-1', N'-1', N'296', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2868', N'TP/ICOBI/0318', N'', N'', N'RUMEEYA', N'1', N'-1', N'-1', N'296', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2869', N'TP/ICOBI/0613', N'', N'', N'Town Cell', N'1', N'-1', N'9f5f8646-1015-42cc-8921-62f7168550f7', N'58', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'287', N'TP/ICOBI/TP0043', N'', N'', N'RUKANDU', N'1', N'-1', N'7ad19426-8389-4149-97a3-ce43ca33b905', N'340', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2876', N'TP/ICOBI/0374', N'', N'', N'Kyandera', N'1', N'-1', N'-1', N'296', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2881', N'TP/ICOBI/0319', N'', N'', N'RUMEEYA', N'1', N'-1', N'08f0ad66-2007-410d-9fbb-763367238477', N'296', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2897', N'TP/ICOBI/0614', N'', N'', N'Omukihimba', N'1', N'-1', N'9f5f8646-1015-42cc-8921-62f7168550f7', N'58', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'290', N'TP/ICOBI/TP0077', N'', N'', N'Kiguri', N'1', N'-1', N'-1', N'1119', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2900', N'TP/ICOBI/0390', N'', N'', N'Katungamo', N'1', N'-1', N'-1', N'296', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2902', N'TP/ICOBI/0320', N'', N'', N'RUMEEYA', N'1', N'-1', N'-1', N'296', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2921', N'TP/ICOBI/0391', N'', N'', N'Bukore', N'1', N'-1', N'-1', N'296', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2925', N'TP/ICOBI/0615', N'', N'', N'Omukihimba', N'1', N'-1', N'9f5f8646-1015-42cc-8921-62f7168550f7', N'58', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2941', N'TP/ICOBI/0392', N'', N'', N'Katungamo', N'1', N'-1', N'0d1635c8-f324-49af-b3ba-9c98ed88c333', N'296', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'295', N'TP/ICOBI/TP0030', N'', N'', N'kyabasheija', N'1', N'-1', N'e539256d-20b2-4124-9510-18cd578a3793', N'340', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2959', N'TP/ICOBI/0616', N'', N'', N'omukanara', N'1', N'-1', N'-1', N'58', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2962', N'TP/ICOBI/0393', N'', N'', N'Bukore', N'1', N'-1', N'08f0ad66-2007-410d-9fbb-763367238477', N'296', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'298', N'TP/ICOBI/TP0044', N'', N'', N'RUKANDU', N'1', N'-1', N'7ad19426-8389-4149-97a3-ce43ca33b905', N'340', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29815', N'TP/ICOBI/', N'', N'', N'Ruccuba', N'1', N'-1', N'-1', N'1342', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29816', N'TP/ICOBI/', N'', N'', N'RUBEHO', N'1', N'-1', N'-1', N'241', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29817', N'TP/ICOBI/', N'', N'', N'nyakakoni A', N'1', N'-1', N'7f682919-f267-41fe-b11d-6ff375966997', N'1220', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29818', N'TP/ICOBI/6266', N'', N'', N'Kakuba', N'1', N'-1', N'1d1884ff-adf1-4994-be61-688ab9d686c8', N'1342', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29819', N'TP/ICOBI/6171', N'', N'', N'KIHOGO', N'1', N'-1', N'-1', N'241', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29820', N'TP/ICOBI/6296', N'', N'', N'nyakasharara', N'1', N'-1', N'7f682919-f267-41fe-b11d-6ff375966997', N'1220', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29821', N'TP/ICOBI/6173', N'', N'', N'KABAALE', N'1', N'-1', N'-1', N'241', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29822', N'TP/ICOBI/6434', N'', N'', N'Kabuhembe', N'1', N'-1', N'2519e731-addc-4ece-9ddc-319203efde6f', N'865', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29823', N'TP/ICOBI/6297', N'', N'', N'nyakasharara', N'1', N'-1', N'7f682919-f267-41fe-b11d-6ff375966997', N'1220', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29824', N'TP/ICOBI/6174', N'', N'', N'KIYENJE', N'1', N'-1', N'-1', N'241', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29825', N'TP/ICOBI/6175', N'', N'', N'KAPANCHA', N'1', N'-1', N'1357e0bb-ff33-4f8b-ab31-1e745f896dd4', N'241', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29826', N'TP/ICOBI/6298', N'', N'0752635094', N'nyakasharara', N'1', N'-1', N'43131548-d19f-4b06-aa80-1c753b901f1e', N'1220', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29827', N'TP/ICOBI/6435', N'', N'', N'Kyamutura', N'1', N'-1', N'2519e731-addc-4ece-9ddc-319203efde6f', N'865', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29828', N'TP/ICOBI/6176', N'', N'', N'KABAALE', N'1', N'-1', N'-1', N'241', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29829', N'TP/ICOBI/6299', N'', N'', N'nyakasharara', N'1', N'-1', N'7f682919-f267-41fe-b11d-6ff375966997', N'1220', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29830', N'TP/ICOBI/6177', N'', N'', N'RUBEHO', N'1', N'-1', N'-1', N'241', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29831', N'TP/ICOBI/6436', N'', N'', N'Kabuhembe', N'1', N'-1', N'2519e731-addc-4ece-9ddc-319203efde6f', N'865', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29832', N'TP/ICOBI/6300', N'', N'0757460083', N'nyakasharara', N'1', N'-1', N'7f682919-f267-41fe-b11d-6ff375966997', N'1220', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29833', N'TP/ICOBI/6179', N'', N'', N'RUBEHO', N'1', N'-1', N'-1', N'241', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29834', N'TP/ICOBI/6437', N'', N'', N'Kyamitura', N'1', N'-1', N'2519e731-addc-4ece-9ddc-319203efde6f', N'865', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29835', N'TP/ICOBI/6301', N'', N'', N'nyakasharara', N'1', N'-1', N'7f682919-f267-41fe-b11d-6ff375966997', N'1220', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29836', N'TP/ICOBI/6180', N'', N'', N'KAPANCHA', N'1', N'-1', N'-1', N'241', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29837', N'TP/ICOBI/6267', N'', N'', N'Kakuto', N'1', N'-1', N'-1', N'1342', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29838', N'TP/ICOBI/', N'', N'', N'Karokarungi', N'1', N'-1', N'-1', N'468', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29839', N'TP/ICOBI/6568', N'', N'', N'Karokarungi', N'1', N'-1', N'38a9f4c1-0117-48d5-af80-4da644baba52', N'468', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29840', N'TP/ICOBI/6181', N'', N'', N'KASHUSANO', N'1', N'-1', N'-1', N'241', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29841', N'TP/ICOBI/6537', N'', N'', N'Rwangaabo A', N'1', N'-1', N'ce22e062-c739-4946-aba7-0157421c7901', N'1381', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29842', N'TP/ICOBI/6268', N'', N'', N'Kacuno', N'1', N'-1', N'-1', N'1342', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29843', N'TP/ICOBI/6438', N'', N'', N'Kaikobe', N'1', N'-1', N'2519e731-addc-4ece-9ddc-319203efde6f', N'843', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29844', N'TP/ICOBI/6182', N'', N'', N'KABAALE', N'1', N'-1', N'1357e0bb-ff33-4f8b-ab31-1e745f896dd4', N'241', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29845', N'TP/ICOBI/6302', N'', N'', N'nyakasharara', N'1', N'-1', N'7f682919-f267-41fe-b11d-6ff375966997', N'1220', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29846', N'TP/ICOBI/', N'', N'', N'Rwangaabo A', N'1', N'-1', N'ce22e062-c739-4946-aba7-0157421c7901', N'1381', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29847', N'TP/ICOBI/6183', N'', N'', N'RUBEHO', N'1', N'-1', N'-1', N'241', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29848', N'TP/ICOBI/6269', N'', N'', N'Nyamabare', N'1', N'-1', N'-1', N'1342', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29849', N'TP/ICOBI/', N'', N'', N'Rugaaga Central cell', N'1', N'-1', N'-1', N'843', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29850', N'TP/ICOBI/', N'', N'', N'Rwangaabo A', N'1', N'-1', N'ce22e062-c739-4946-aba7-0157421c7901', N'1381', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29851', N'TP/ICOBI/6569', N'', N'', N'Rugaaga Central cell', N'1', N'-1', N'-1', N'843', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29852', N'TP/ICOBI/6184', N'', N'', N'RUBEHO', N'1', N'-1', N'-1', N'241', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29853', N'TP/ICOBI/6539', N'', N'', N'Rwangaabo A', N'1', N'-1', N'ce22e062-c739-4946-aba7-0157421c7901', N'1381', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29854', N'TP/ICOBI/6185', N'', N'', N'KASHUSANA', N'1', N'-1', N'-1', N'241', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29855', N'TP/ICOBI/6303', N'', N'0754429151', N'nyakasharara', N'1', N'-1', N'7f682919-f267-41fe-b11d-6ff375966997', N'1220', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29856', N'TP/ICOBI/6270', N'', N'', N'Rukuba', N'1', N'-1', N'1d1884ff-adf1-4994-be61-688ab9d686c8', N'1342', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29857', N'TP/ICOBI/', N'', N'', N'Kyamitura', N'1', N'-1', N'-1', N'865', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29858', N'TP/ICOBI/6540', N'', N'', N'Katooma', N'1', N'-1', N'ce22e062-c739-4946-aba7-0157421c7901', N'1381', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29859', N'TP/ICOBI/6570', N'', N'', N'Kyamitura', N'1', N'-1', N'2519e731-addc-4ece-9ddc-319203efde6f', N'865', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2986', N'TP/ICOBI/0394', N'', N'', N'Katungamo', N'1', N'-1', N'-1', N'296', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29860', N'TP/ICOBI/', N'', N'', N'NYARUBUNGO 1', N'1', N'-1', N'1dbb0eb6-a497-4495-aa80-d0ddde9de9d6', N'1281', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29861', N'TP/ICOBI/6541', N'', N'', N'Rwangabo B', N'1', N'-1', N'ce22e062-c739-4946-aba7-0157421c7901', N'1381', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29862', N'TP/ICOBI/6517', N'', N'', N'Kyampango B', N'1', N'-1', N'-1', N'843', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29863', N'TP/ICOBI/6271', N'', N'', N'Nyamabare', N'1', N'-1', N'-1', N'1342', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29864', N'TP/ICOBI/6439', N'', N'', N'Kyamitura', N'1', N'-1', N'2519e731-addc-4ece-9ddc-319203efde6f', N'865', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29865', N'TP/ICOBI/6571', N'', N'', N'Kyamitura', N'1', N'-1', N'2519e731-addc-4ece-9ddc-319203efde6f', N'865', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29866', N'TP/ICOBI/6252', N'', N'', N'IGUREKA', N'1', N'-1', N'1dbb0eb6-a497-4495-aa80-d0ddde9de9d6', N'1281', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29867', N'TP/ICOBI/6542', N'', N'', N'Keibarya', N'1', N'-1', N'ce22e062-c739-4946-aba7-0157421c7901', N'1381', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29868', N'TP/ICOBI/6304', N'', N'', N'nyakakoni A', N'1', N'-1', N'7f682919-f267-41fe-b11d-6ff375966997', N'1220', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29869', N'TP/ICOBI/6520', N'', N'', N'Kyanyanda', N'1', N'-1', N'-1', N'843', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2987', N'TP/ICOBI/0321', N'', N'', N'KAGAAGA.B', N'1', N'-1', N'-1', N'296', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29870', N'TP/ICOBI/6543', N'', N'', N'Rwangabo B', N'1', N'-1', N'ce22e062-c739-4946-aba7-0157421c7901', N'1381', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29871', N'TP/ICOBI/6251', N'', N'', N'NYARUBUNGO 1', N'1', N'-1', N'1dbb0eb6-a497-4495-aa80-d0ddde9de9d6', N'1281', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29872', N'TP/ICOBI/6272', N'', N'', N'Rukuba', N'1', N'-1', N'1d1884ff-adf1-4994-be61-688ab9d686c8', N'1342', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29873', N'TP/ICOBI/6440', N'', N'', N'Kyamutura', N'1', N'-1', N'2519e731-addc-4ece-9ddc-319203efde6f', N'865', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29874', N'TP/ICOBI/6572', N'', N'', N'Nyaruhuzi', N'1', N'-1', N'-1', N'1381', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29875', N'TP/ICOBI/6544', N'', N'', N'Keibarye', N'1', N'-1', N'ce22e062-c739-4946-aba7-0157421c7901', N'1381', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29876', N'TP/ICOBI/6521', N'', N'', N'Kyampango A', N'1', N'-1', N'-1', N'843', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29877', N'TP/ICOBI/6545', N'', N'', N'Rwangaabo A', N'1', N'-1', N'ce22e062-c739-4946-aba7-0157421c7901', N'1381', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29878', N'TP/ICOBI/6573', N'', N'', N'Rwenturagara', N'1', N'-1', N'2519e731-addc-4ece-9ddc-319203efde6f', N'865', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29879', N'TP/ICOBI/6305', N'', N'', N'masha cell', N'1', N'-1', N'7f682919-f267-41fe-b11d-6ff375966997', N'1220', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29880', N'TP/ICOBI/6546', N'', N'', N'Rwangabo B', N'1', N'-1', N'ce22e062-c739-4946-aba7-0157421c7901', N'1381', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29881', N'TP/ICOBI/6522', N'', N'', N'Kyanyanda', N'1', N'-1', N'-1', N'843', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29882', N'TP/ICOBI/6253', N'', N'', N'NYARUBUNGO 1', N'1', N'-1', N'1dbb0eb6-a497-4495-aa80-d0ddde9de9d6', N'1281', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29883', N'TP/ICOBI/6574', N'', N'', N'Rwenturagara', N'1', N'-1', N'-1', N'865', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29884', N'TP/ICOBI/6547', N'', N'', N'Rwangabo B', N'1', N'-1', N'ce22e062-c739-4946-aba7-0157421c7901', N'1381', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29885', N'TP/ICOBI/6306', N'', N'', N'nyakasharara', N'1', N'-1', N'7f682919-f267-41fe-b11d-6ff375966997', N'1220', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29886', N'TP/ICOBI/6523', N'', N'', N'Kyanyanda', N'1', N'-1', N'-1', N'843', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29887', N'TP/ICOBI/6548', N'', N'', N'Rwangaabo A', N'1', N'-1', N'ce22e062-c739-4946-aba7-0157421c7901', N'1381', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29888', N'TP/ICOBI/6254', N'', N'', N'IGYEREKA', N'1', N'-1', N'1dbb0eb6-a497-4495-aa80-d0ddde9de9d6', N'1281', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29889', N'TP/ICOBI/', N'', N'', N'Kiryaburo', N'1', N'-1', N'-1', N'1527', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29890', N'TP/ICOBI/6575', N'', N'', N'Kiryaburo', N'1', N'-1', N'-1', N'1527', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29891', N'TP/ICOBI/6307', N'', N'', N'nyakasharara', N'1', N'-1', N'7f682919-f267-41fe-b11d-6ff375966997', N'1220', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29892', N'TP/ICOBI/6549', N'', N'', N'Rwangabo B', N'1', N'-1', N'ce22e062-c739-4946-aba7-0157421c7901', N'1381', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29893', N'TP/ICOBI/6524', N'', N'', N'Kyampango A', N'1', N'-1', N'-1', N'843', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29894', N'TP/ICOBI/6538', N'', N'', N'Rwangaabo A', N'1', N'-1', N'ce22e062-c739-4946-aba7-0157421c7901', N'1381', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29895', N'TP/ICOBI/6441', N'', N'', N'Kyamitura', N'1', N'-1', N'2519e731-addc-4ece-9ddc-319203efde6f', N'865', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29896', N'TP/ICOBI/6273', N'', N'', N'Kakuba', N'1', N'-1', N'1d1884ff-adf1-4994-be61-688ab9d686c8', N'1342', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29897', N'TP/ICOBI/6308', N'', N'', N'nyakanoni B', N'1', N'-1', N'7f682919-f267-41fe-b11d-6ff375966997', N'1220', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29898', N'TP/ICOBI/6295', N'', N'', N'nyakakoni A', N'1', N'-1', N'7f682919-f267-41fe-b11d-6ff375966997', N'1220', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29899', N'TP/ICOBI/6360', N'', N'', N'KRwankakiri', N'1', N'-1', N'3af2dbb3-83d0-4b95-8075-6543c684ef76', N'1527', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29900', N'TP/ICOBI/6274', N'', N'', N'Kakuto B', N'1', N'-1', N'-1', N'1342', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29901', N'TP/ICOBI/6256', N'', N'', N'IGYEREKA', N'1', N'-1', N'1dbb0eb6-a497-4495-aa80-d0ddde9de9d6', N'1281', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29902', N'TP/ICOBI/6576', N'', N'', N'Rwenturagara', N'1', N'-1', N'-1', N'865', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29903', N'TP/ICOBI/6525', N'', N'', N'Kanikwa', N'1', N'-1', N'-1', N'843', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29904', N'TP/ICOBI/6255', N'', N'', N'IGYEREKA', N'1', N'-1', N'1dbb0eb6-a497-4495-aa80-d0ddde9de9d6', N'1281', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29905', N'TP/ICOBI/6275', N'', N'', N'Rukuba', N'1', N'-1', N'1d1884ff-adf1-4994-be61-688ab9d686c8', N'1342', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29906', N'TP/ICOBI/6361', N'', N'', N'Rwankabiri', N'1', N'-1', N'3af2dbb3-83d0-4b95-8075-6543c684ef76', N'1527', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29907', N'TP/ICOBI/6442', N'', N'', N'Kyamutura', N'1', N'-1', N'2519e731-addc-4ece-9ddc-319203efde6f', N'865', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29908', N'TP/ICOBI/', N'', N'', N'Katuntu', N'1', N'-1', N'3af2dbb3-83d0-4b95-8075-6543c684ef76', N'1193', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29909', N'TP/ICOBI/6421', N'', N'', N'Keitagura', N'1', N'-1', N'-1', N'1381', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
