DECLARE @temp TABLE ([oip_id] [varchar](50), [oip_comments] [varchar](max), [oip_date] [datetime], 
[oip_18_above_female] [int], [oip_18_above_male] [int], [oip_18_below_female] [int], [oip_18_below_male] [int], 
[oip_hiv_adult] [int], [oip_hiv_children] [int], [oip_cp_month] [varchar](2), [oip_interviewer_tel] [varchar](50), 
[cso_id] [varchar](50), [hh_id] [varchar](50), [hhm_id] [varchar](50), [swk_id] [varchar](50), 
[yn_id_children] [varchar](50), [yn_id_cp_abuse] [varchar](50), [yn_id_cp_abuse_physical] [varchar](50), [yn_id_cp_abuse_sexual] [varchar](50), 
[yn_id_cp_marriage_teen_parent] [varchar](50), [yn_id_cp_neglected] [varchar](50), [yn_id_cp_no_birth_register] [varchar](50), 
[yn_id_cp_orphan] [varchar](50), [yn_id_cp_pregnancy] [varchar](50), [yn_id_cp_referred] [varchar](50), [yn_id_edu_referred] [varchar](50), 
[yn_id_es_child_headed] [varchar](50), [yn_id_es_disability] [varchar](50), [yn_id_es_employment] [varchar](50), [yn_id_es_expense] [varchar](50), 
[yn_id_es_referred] [varchar](50), [yn_id_fsn_meals] [varchar](50), [yn_id_fsn_malnourished] [varchar](50), [yn_id_fsn_referred] [varchar](50), 
[yn_id_hwss_hiv_positive] [varchar](50), [yn_id_hwss_hiv_status] [varchar](50), [yn_id_hwss_referred] [varchar](50), [yn_id_hwss_shelter] [varchar](50), 
[yn_id_hwss_water] [varchar](50), [yn_id_psbc_referred] [varchar](50), [yn_id_psbc_stigmatized] [varchar](50), 
[ynna_id_edu_missed_school] [varchar](50), [ynna_id_edu_not_enrolled] [varchar](50), 
[usr_id_create] [varchar](50), [usr_id_update] [varchar](50), [usr_date_create] [datetime], [usr_date_update] [datetime], [ofc_id] [varchar](50))
INSERT INTO @temp (oip_id, oip_comments, oip_date, oip_18_above_female, oip_18_above_male, oip_18_below_female, oip_18_below_male, oip_hiv_adult, oip_hiv_children, oip_cp_month, oip_interviewer_tel, cso_id, hh_id, hhm_id, swk_id, yn_id_children, yn_id_cp_abuse, yn_id_cp_abuse_physical, yn_id_cp_abuse_sexual, yn_id_cp_marriage_teen_parent, yn_id_cp_neglected, yn_id_cp_no_birth_register, yn_id_cp_orphan, yn_id_cp_pregnancy, yn_id_cp_referred, yn_id_edu_referred, yn_id_es_child_headed, yn_id_es_disability, yn_id_es_employment, yn_id_es_expense, yn_id_es_referred, yn_id_fsn_meals, yn_id_fsn_malnourished, yn_id_fsn_referred, yn_id_hwss_hiv_positive, yn_id_hwss_hiv_status, yn_id_hwss_referred, yn_id_hwss_shelter, yn_id_hwss_water, yn_id_psbc_referred, yn_id_psbc_stigmatized, ynna_id_edu_missed_school, ynna_id_edu_not_enrolled, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'1744', N'The family was neglected by the man', N'03 Oct 2015 00:00:00:000', 1, 1, 1, 1, 0, 0, N'10', N'0789777028', N'CSO007', N'1744', N'IMPORT103950', N'64699433-15ef-4252-83c5-4084e7bb8e33', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1752', N'The house head is too old', N'03 Oct 2015 00:00:00:000', 0, 1, 0, 2, 0, 0, N'10', N'0789777028', N'CSO007', N'1752', N'IMPORT106119', N'64699433-15ef-4252-83c5-4084e7bb8e33', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'1', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1767', N'', N'03 Oct 2015 00:00:00:000', 1, 0, 1, 0, 0, 0, N'10', N'0789777028', N'CSO007', N'1767', N'IMPORT104050', N'64699433-15ef-4252-83c5-4084e7bb8e33', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'1', N'1', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1783', N'The family members are staying in rented house', N'03 Oct 2015 00:00:00:000', 0, 1, 2, 1, 0, 0, N'10', N'0789777028', N'CSO007', N'1783', N'IMPORT106150', N'64699433-15ef-4252-83c5-4084e7bb8e33', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1808', N'The family is in critical condition', N'02 Oct 2015 00:00:00:000', 0, 1, 2, 2, 0, 0, N'10', N'0773899944', N'CSO007', N'1808', N'IMPORT111541', N'606eaa0e-c23c-44f5-9970-bda18028dae4', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1830', N'The members of this house hold are staying in a poor state condition house', N'02 Oct 2015 00:00:00:000', 1, 1, 2, 2, 0, 0, N'10', N'0773899944', N'CSO007', N'1830', N'IMPORT111418', N'606eaa0e-c23c-44f5-9970-bda18028dae4', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1846', N'The parents are very poor', N'02 Oct 2015 00:00:00:000', 2, 1, 0, 2, 0, 0, N'10', N'0773899944', N'CSO007', N'1846', N'IMPORT106458', N'606eaa0e-c23c-44f5-9970-bda18028dae4', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'1', N'0', N'1', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1872', N'The house hold head is disabled with many children and living in a poor state condition house', N'03 Oct 2015 00:00:00:000', 1, 2, 3, 2, 0, 0, N'10', N'0773899944', N'CSO007', N'1872', N'IMPORT110748', N'606eaa0e-c23c-44f5-9970-bda18028dae4', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1924', N'', N'03 Oct 2015 00:00:00:000', 0, 1, 3, 4, 0, 0, N'10', N'0773899944', N'CSO007', N'1924', N'IMPORT110919', N'606eaa0e-c23c-44f5-9970-bda18028dae4', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1934', N'', N'03 Oct 2015 00:00:00:000', 2, 2, 0, 1, 0, 0, N'10', N'0773899944', N'CSO007', N'1934', N'IMPORT1934-1', N'606eaa0e-c23c-44f5-9970-bda18028dae4', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1941', N'Wife died and the husband is HIV positive', N'03 Oct 2015 00:00:00:000', 0, 1, 1, 1, 0, 0, N'10', N'0773899944', N'CSO007', N'1941', N'IMPORT104832', N'606eaa0e-c23c-44f5-9970-bda18028dae4', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1965', N'this house hold needs help cause it is critical condition', N'03 Oct 2015 00:00:00:000', 0, 2, 2, 2, 0, 0, N'10', N'0773899944', N'CSO007', N'1965', N'IMPORT111130', N'606eaa0e-c23c-44f5-9970-bda18028dae4', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1985', N'The house hold head is blind', N'03 Oct 2015 00:00:00:000', 1, 0, 1, 2, 0, 0, N'10', N'0773899944', N'CSO007', N'1985', N'IMPORT104839', N'606eaa0e-c23c-44f5-9970-bda18028dae4', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2009', N'Widow with five orphans', N'03 Oct 2015 00:00:00:000', 1, 1, 2, 3, 0, 0, N'10', N'0773899944', N'CSO007', N'2009', N'IMPORT109294', N'606eaa0e-c23c-44f5-9970-bda18028dae4', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2027', N'Parents are not taking care of their chridren', N'06 Oct 2015 00:00:00:000', 1, 2, 5, 3, 0, 0, N'10', N'0773899944', N'CSO007', N'2027', N'IMPORT111041', N'606eaa0e-c23c-44f5-9970-bda18028dae4', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2040', N'The wife left the family and the husband is looking after the children', N'04 Oct 2015 00:00:00:000', 0, 1, 0, 3, 0, 0, N'10', N'0773899944', N'CSO007', N'2040', N'IMPORT104851', N'606eaa0e-c23c-44f5-9970-bda18028dae4', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2065', N'No land and the husband is a drunkard', N'04 Oct 2015 00:00:00:000', 1, 1, 1, 1, 0, 0, N'10', N'0773899944', N'CSO007', N'2065', N'IMPORT104887', N'606eaa0e-c23c-44f5-9970-bda18028dae4', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2073', N'The children are staying with grand mother', N'04 Oct 2015 00:00:00:000', 1, 0, 1, 1, 0, 0, N'10', N'0773899944', N'CSO007', N'2073', N'IMPORT106443', N'606eaa0e-c23c-44f5-9970-bda18028dae4', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'1', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2135', N'', N'04 Oct 2015 00:00:00:000', 1, 1, 2, 3, 0, 0, N'10', N'0773899944', N'CSO007', N'2135', N'IMPORT111534', N'606eaa0e-c23c-44f5-9970-bda18028dae4', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2143', N'The house hold head is blind', N'04 Oct 2015 00:00:00:000', 0, 1, 3, 0, 0, 0, N'10', N'0773899944', N'CSO007', N'2143', N'IMPORT104870', N'606eaa0e-c23c-44f5-9970-bda18028dae4', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2149', N'The couple divorced', N'04 Oct 2015 00:00:00:000', 1, 1, 3, 1, 0, 0, N'10', N'0773899944', N'CSO007', N'2149', N'IMPORT108630', N'606eaa0e-c23c-44f5-9970-bda18028dae4', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2163', N'All family members are handicapped that is a mother and her daughter', N'02 Oct 2015 00:00:00:000', 1, 1, 2, 1, 0, 0, N'10', N'0782729014', N'CSO007', N'2163', N'IMPORT2163-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2164', N'The household head is HIV positive with negative orphans', N'05 Oct 2015 00:00:00:000', 1, 0, 2, 3, 0, 0, N'10', N'0782064978', N'CSO007', N'2164', N'IMPORT109718', N'-1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2184', N'In this house hold there is no enough food', N'02 Oct 2015 00:00:00:000', 1, 1, 0, 3, 0, 0, N'10', N'0782729014', N'CSO007', N'2184', N'IMPORT112348', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2199', N'The widow has no land', N'02 Oct 2015 00:00:00:000', 1, 0, 1, 1, 0, 0, N'10', N'0782729014', N'CSO007', N'2199', N'IMPORT104440', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2207', N'', N'03 Oct 2015 00:00:00:000', 3, 0, 2, 0, 0, 0, N'10', N'0782729014', N'CSO007', N'2207', N'IMPORT108439', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2220', N'The house is in bad condition on a small piece of land', N'03 Oct 2015 00:00:00:000', 1, 2, 3, 0, 0, 0, N'10', N'0782729014', N'CSO007', N'2220', N'IMPORT109393', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2233', N'No land', N'02 Oct 2015 00:00:00:000', 1, 1, 0, 3, 0, 0, N'10', N'0782729014', N'CSO007', N'2233', N'IMPORT106963', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2247', N'In this house hold the old woman is taking care of an HIV positive daughter -in-law and her child', N'02 Oct 2015 00:00:00:000', 2, 0, 1, 1, 0, 0, N'10', N'0782729014', N'CSO007', N'2247', N'IMPORT111396', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2254', N'The household is a widow with six children', N'05 Oct 2015 00:00:00:000', 1, 0, 5, 1, 0, 0, N'10', N'0782064978', N'CSO007', N'2254', N'IMPORT108401', N'-1', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2257', N'', N'02 Oct 2015 00:00:00:000', 0, 1, 2, 2, 0, 0, N'10', N'0782729014', N'CSO007', N'2257', N'IMPORT107076', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2267', N'Old woman living in a poor state house and no land', N'03 Oct 2015 00:00:00:000', 1, 0, 1, 0, 0, 0, N'10', N'0782729014', N'CSO007', N'2267', N'IMPORT2267-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2271', N'', N'03 Oct 2015 00:00:00:000', 2, 1, 0, 2, 0, 0, N'10', N'0782729014', N'CSO007', N'2271', N'IMPORT107049', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2282', N'No source of income and food', N'03 Oct 2015 00:00:00:000', 1, 1, 0, 3, 0, 0, N'10', N'0782729014', N'CSO007', N'2282', N'IMPORT112309', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2284', N'The household head is a widow ', N'04 Oct 2015 00:00:00:000', 1, 0, 1, 1, 0, 0, N'10', N'0782064978', N'CSO007', N'2284', N'IMPORT104419', N'-1', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2296', N'The house hold head is lam', N'03 Oct 2015 00:00:00:000', 1, 1, 3, 2, 0, 0, N'10', N'0782729014', N'CSO007', N'2296', N'IMPORT111407', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2309', N'', N'03 Oct 2015 00:00:00:000', 1, 0, 1, 2, 0, 0, N'10', N'0782729014', N'CSO007', N'2309', N'IMPORT112353', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2317', N'', N'06 Oct 2015 00:00:00:000', 1, 1, 4, 2, 0, 0, N'10', N'0782729014', N'CSO007', N'2317', N'IMPORT110452', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2324', N'', N'03 Oct 2015 00:00:00:000', 2, 1, 1, 2, 0, 0, N'10', N'0782729014', N'CSO007', N'2324', N'IMPORT112863', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2326', N'Household head is a widow  with two children', N'05 Oct 2015 00:00:00:000', 1, 0, 0, 2, 0, 0, N'10', N'0782064978', N'CSO007', N'2326', N'IMPORT104279', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2332', N'', N'03 Oct 2015 00:00:00:000', 2, 1, 1, 2, 0, 0, N'10', N'0782729014', N'CSO007', N'2332', N'IMPORT112903', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2339', N'', N'03 Oct 2015 00:00:00:000', 1, 1, 2, 1, 0, 0, N'10', N'0782729014', N'CSO007', N'2339', N'IMPORT112388', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2348', N'The house hold head is HIV positive', N'03 Oct 2015 00:00:00:000', 1, 1, 2, 0, 0, 0, N'10', N'0780620208', N'CSO007', N'2348', N'IMPORT11258', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
