DECLARE @temp TABLE ([oip_id] [varchar](50), [oip_comments] [varchar](max), [oip_date] [datetime], 
[oip_18_above_female] [int], [oip_18_above_male] [int], [oip_18_below_female] [int], [oip_18_below_male] [int], 
[oip_hiv_adult] [int], [oip_hiv_children] [int], [oip_cp_month] [varchar](2), [oip_interviewer_tel] [varchar](50), 
[cso_id] [varchar](50), [hh_id] [varchar](50), [hhm_id] [varchar](50), [swk_id] [varchar](50), 
[yn_id_children] [varchar](50), [yn_id_cp_abuse] [varchar](50), [yn_id_cp_abuse_physical] [varchar](50), [yn_id_cp_abuse_sexual] [varchar](50), 
[yn_id_cp_marriage_teen_parent] [varchar](50), [yn_id_cp_neglected] [varchar](50), [yn_id_cp_no_birth_register] [varchar](50), 
[yn_id_cp_orphan] [varchar](50), [yn_id_cp_pregnancy] [varchar](50), [yn_id_cp_referred] [varchar](50), [yn_id_edu_referred] [varchar](50), 
[yn_id_es_child_headed] [varchar](50), [yn_id_es_disability] [varchar](50), [yn_id_es_employment] [varchar](50), [yn_id_es_expense] [varchar](50), 
[yn_id_es_referred] [varchar](50), [yn_id_fsn_meals] [varchar](50), [yn_id_fsn_malnourished] [varchar](50), [yn_id_fsn_referred] [varchar](50), 
[yn_id_hwss_hiv_positive] [varchar](50), [yn_id_hwss_hiv_status] [varchar](50), [yn_id_hwss_referred] [varchar](50), [yn_id_hwss_shelter] [varchar](50), 
[yn_id_hwss_water] [varchar](50), [yn_id_psbc_referred] [varchar](50), [yn_id_psbc_stigmatized] [varchar](50), 
[ynna_id_edu_missed_school] [varchar](50), [ynna_id_edu_not_enrolled] [varchar](50), 
[usr_id_create] [varchar](50), [usr_id_update] [varchar](50), [usr_date_create] [datetime], [usr_date_update] [datetime], [ofc_id] [varchar](50))
INSERT INTO @temp (oip_id, oip_comments, oip_date, oip_18_above_female, oip_18_above_male, oip_18_below_female, oip_18_below_male, oip_hiv_adult, oip_hiv_children, oip_cp_month, oip_interviewer_tel, cso_id, hh_id, hhm_id, swk_id, yn_id_children, yn_id_cp_abuse, yn_id_cp_abuse_physical, yn_id_cp_abuse_sexual, yn_id_cp_marriage_teen_parent, yn_id_cp_neglected, yn_id_cp_no_birth_register, yn_id_cp_orphan, yn_id_cp_pregnancy, yn_id_cp_referred, yn_id_edu_referred, yn_id_es_child_headed, yn_id_es_disability, yn_id_es_employment, yn_id_es_expense, yn_id_es_referred, yn_id_fsn_meals, yn_id_fsn_malnourished, yn_id_fsn_referred, yn_id_hwss_hiv_positive, yn_id_hwss_hiv_status, yn_id_hwss_referred, yn_id_hwss_shelter, yn_id_hwss_water, yn_id_psbc_referred, yn_id_psbc_stigmatized, ynna_id_edu_missed_school, ynna_id_edu_not_enrolled, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'14954', N'', N'19 Dec 2015 00:00:00:000', 1, 1, 2, 3, 1, 0, N'-1', N'0782721900', N'CSO001', N'14954', N'IMPORT39219', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14955', N'', N'19 Dec 2015 00:00:00:000', 1, 2, 1, 4, 0, 0, N'-1', N'0782721900', N'CSO001', N'14955', N'IMPORT39256', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14956', N'', N'19 Dec 2015 00:00:00:000', 1, 1, 2, 3, 1, 0, N'-1', N'0782721900', N'CSO001', N'14956', N'IMPORT39304', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'1', N'1', N'1', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14957', N'', N'19 Dec 2015 00:00:00:000', 2, 0, 1, 6, 1, 0, N'-1', N'0782721900', N'CSO001', N'14957', N'IMPORT132268', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14958', N'', N'19 Dec 2015 00:00:00:000', 1, 1, 1, 3, 0, 0, N'-1', N'0782721900', N'CSO001', N'14958', N'IMPORT39436', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14959', N'', N'19 Dec 2015 00:00:00:000', 1, 0, 0, 3, 1, 0, N'5', N'0782721900', N'CSO001', N'14959', N'IMPORT39478', N'-1', N'1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14960', N'', N'19 Dec 2015 00:00:00:000', 2, 0, 1, 6, 1, 0, N'-1', N'0782721900', N'CSO001', N'14960', N'IMPORT132271', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14961', N'', N'19 Dec 2015 00:00:00:000', 3, 2, 5, 2, 1, 0, N'-1', N'0782721900', N'CSO001', N'14961', N'IMPORT39565', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14962', N'', N'19 Dec 2015 00:00:00:000', 1, 1, 3, 0, 0, 1, N'-1', N'0782721900', N'CSO001', N'14962', N'IMPORT39607', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'1', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14963', N'', N'18 Dec 2015 00:00:00:000', 1, 1, 4, 2, 0, 2, N'9', N'0782721900', N'CSO001', N'14963', N'IMPORT39619', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14964', N'', N'19 Dec 2015 00:00:00:000', 1, 0, 2, 3, 0, 0, N'-1', N'0782721900', N'CSO001', N'14964', N'IMPORT39628', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14965', N'', N'19 Dec 2015 00:00:00:000', 1, 0, 1, 5, 0, 0, N'7', N'0782721900', N'CSO001', N'14965', N'IMPORT39615', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14966', N'', N'17 Dec 2015 00:00:00:000', 1, 1, 0, 3, 0, 1, N'-1', N'0782721900', N'CSO001', N'14966', N'IMPORT39646', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14967', N'', N'18 Dec 2015 00:00:00:000', 1, 1, 6, 2, 1, 1, N'-1', N'0782721900', N'CSO001', N'14967', N'IMPORT39495', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'1', N'1', N'1', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14968', N'', N'17 Dec 2015 00:00:00:000', 1, 0, 2, 2, 0, 0, N'-1', N'0782721900', N'CSO001', N'14968', N'IMPORT112693', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14969', N'', N'18 Dec 2015 00:00:00:000', 3, 0, 5, 4, 0, 1, N'-1', N'0782721900', N'CSO001', N'14969', N'IMPORT39522', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14970', N'', N'18 Dec 2015 00:00:00:000', 6, 2, 2, 3, 3, 0, N'-1', N'0782721900', N'CSO001', N'14970', N'IMPORT132269', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'1', N'1', N'1', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14971', N'', N'19 Dec 2015 00:00:00:000', 1, 0, 3, 0, 0, 0, N'-1', N'0782721900', N'CSO001', N'14971', N'IMPORT39545', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14972', N'', N'19 Dec 2015 00:00:00:000', 1, 1, 2, 2, 0, 0, N'-1', N'0782721900', N'CSO001', N'14972', N'IMPORT39571', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'1', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14973', N'', N'17 Dec 2015 00:00:00:000', 2, 1, 1, 2, 0, 0, N'-1', N'0772890426', N'CSO001', N'14973', N'IMPORT31788', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14974', N'', N'17 Dec 2015 00:00:00:000', 1, 2, 1, 2, 0, 3, N'-1', N'0772890426', N'CSO001', N'14974', N'IMPORT32245', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14975', N'', N'17 Dec 2015 00:00:00:000', 1, 0, 1, 2, 0, 0, N'-1', N'0772890426', N'CSO001', N'14975', N'IMPORT84209', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14976', N'', N'17 Dec 2015 00:00:00:000', 1, 0, 3, 2, 0, 0, N'-1', N'0772890426', N'CSO001', N'14976', N'IMPORT32204', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14977', N'', N'17 Dec 2015 00:00:00:000', 1, 1, 4, 4, 0, 0, N'-1', N'0772890426', N'CSO001', N'14977', N'IMPORT84280', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14978', N'', N'17 Dec 2015 00:00:00:000', 1, 0, 3, 2, 0, 0, N'-1', N'0772890426', N'CSO001', N'14978', N'IMPORT84292', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14979', N'', N'17 Dec 2015 00:00:00:000', 1, 1, 2, 1, 0, 0, N'-1', N'0772890426', N'CSO001', N'14979', N'IMPORT84320', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14980', N'', N'17 Dec 2015 00:00:00:000', 1, 0, 1, 3, 0, 0, N'-1', N'0772890426', N'CSO001', N'14980', N'IMPORT32171', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14981', N'', N'17 Dec 2015 00:00:00:000', 2, 0, 0, 3, 0, 0, N'-1', N'0772890426', N'CSO001', N'14981', N'IMPORT32180', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14982', N'', N'17 Dec 2015 00:00:00:000', 2, 0, 3, 1, 0, 0, N'-1', N'0772890426', N'CSO001', N'14982', N'IMPORT32161', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14983', N'', N'18 Dec 2015 00:00:00:000', 3, 5, 1, 2, 0, 0, N'-1', N'0772890426', N'CSO001', N'14983', N'IMPORT32150', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14984', N'', N'18 Dec 2015 00:00:00:000', 1, 0, 2, 3, 0, 0, N'-1', N'0772890426', N'CSO001', N'14984', N'IMPORT32142', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14985', N'', N'18 Dec 2015 00:00:00:000', 2, 0, 1, 4, 0, 0, N'-1', N'0772890426', N'CSO001', N'14985', N'IMPORT32134', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14986', N'', N'18 Dec 2015 00:00:00:000', 1, 1, 3, 2, 0, 0, N'-1', N'0772890426', N'CSO001', N'14986', N'IMPORT32121', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14987', N'', N'19 Dec 2015 00:00:00:000', 1, 2, 2, 3, 0, 1, N'-1', N'0772890426', N'CSO001', N'14987', N'IMPORT84682', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14988', N'', N'19 Dec 2015 00:00:00:000', 1, 3, 6, 1, 0, 0, N'2', N'0772890426', N'CSO001', N'14988', N'IMPORT32112', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14989', N'', N'19 Dec 2015 00:00:00:000', 2, 0, 1, 2, 0, 0, N'-1', N'0772890426', N'CSO001', N'14989', N'IMPORT32103', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14990', N'', N'20 Dec 2015 00:00:00:000', 1, 0, 2, 4, 0, 0, N'-1', N'0772890426', N'CSO001', N'14990', N'IMPORT32093', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14991', N'', N'20 Dec 2015 00:00:00:000', 2, 1, 1, 4, 0, 0, N'-1', N'0772890426', N'CSO001', N'14991', N'IMPORT39250', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14992', N'', N'20 Dec 2015 00:00:00:000', 1, 0, 2, 1, 0, 0, N'-1', N'0772890426', N'CSO001', N'14992', N'IMPORT32265', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14993', N'', N'16 Dec 2015 00:00:00:000', 1, 1, 2, 1, 0, 2, N'-1', N'0783134986', N'CSO001', N'14993', N'IMPORT32156', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14994', N'', N'16 Dec 2015 00:00:00:000', 1, 1, 2, 1, 0, 0, N'-1', N'0783134986', N'CSO001', N'14994', N'IMPORT39239', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14995', N'', N'16 Dec 2015 00:00:00:000', 1, 0, 3, 2, 0, 0, N'-1', N'0783134986', N'CSO001', N'14995', N'IMPORT78604', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14996', N'', N'16 Dec 2015 00:00:00:000', 1, 0, 2, 3, 0, 0, N'-1', N'0783134986', N'CSO001', N'14996', N'IMPORT81200', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'1', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14997', N'', N'16 Dec 2015 00:00:00:000', 1, 1, 5, 2, 0, 0, N'-1', N'0783134986', N'CSO001', N'14997', N'IMPORT78657', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'1', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14998', N'', N'16 Dec 2015 00:00:00:000', 1, 2, 3, 1, 0, 0, N'-1', N'0783134986', N'CSO001', N'14998', N'IMPORT81493', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'1', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14999', N'', N'16 Dec 2015 00:00:00:000', 1, 1, 2, 1, 0, 0, N'-1', N'0783134986', N'CSO001', N'14999', N'IMPORT14999-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15000', N'', N'16 Dec 2015 00:00:00:000', 1, 1, 3, 3, 0, 0, N'-1', N'0783134986', N'CSO001', N'15000', N'IMPORT130001', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'1', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
