DECLARE @temp TABLE ([hh_id] [varchar](50), [hh_code] [varchar](250), [hh_status_reason] [varchar](5000), [hh_tel] [varchar](50), [hh_village] [varchar](500), 
[hhs_id] [varchar](50), [hhsr_id] [varchar](50), [swk_id] [varchar](50), [wrd_id] [varchar](50), 
[usr_id_create] [varchar](50), [usr_id_update] [varchar](50), [usr_date_create] [datetime], [usr_date_update] [datetime], [ofc_id] [varchar](50) )
INSERT INTO @temp (hh_id, hh_code, hh_status_reason, hh_tel, hh_village, hhs_id, hhsr_id, swk_id, wrd_id, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'19788', N'AN/FOCREV/0169', N'', N'', N'Kamusenene', N'1', N'-1', N'-1', N'179', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19789', N'AC/0/0033', N'', N'', N'Nyakalenzi', N'1', N'-1', N'-1', N'402', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19790', N'AN/FOCREV/0098', N'', N'', N'Kabira', N'1', N'-1', N'-1', N'604', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19791', N'AN/FOCREV/0299', N'', N'', N'Bwiizi', N'1', N'-1', N'0748a204-3b5a-46f8-9e03-d32fab6e1d33', N'179', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19792', N'AC/0/0017', N'', N'', N'NGANIKO CENTRAL', N'1', N'-1', N'e79a6d4c-20b6-4774-8ab2-ad4899a8e8b8', N'1117', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19793', N'AN/FOCREV/0417', N'', N'', N'Rubazi', N'1', N'-1', N'-1', N'827', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19794', N'AN/FOCREV/0168', N'', N'', N'Kamusenene', N'1', N'-1', N'-1', N'179', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19795', N'AN/FOCREV/0214', N'', N'', N'Zanzibar', N'1', N'-1', N'-1', N'1117', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19796', N'AN/FOCREV/0423', N'', N'', N'Mubihwa', N'1', N'-1', N'-1', N'1173', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19797', N'AN/FOCREV/0034', N'', N'', N'Kyakalenzi', N'1', N'-1', N'-1', N'402', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19798', N'AN/FOCREV/0418', N'', N'', N'Kyabatenga', N'1', N'-1', N'-1', N'827', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19799', N'AC/0/00215', N'', N'', N'Nganiko III', N'1', N'-1', N'-1', N'1117', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19801', N'AN/FOCREV/0018', N'', N'', N'KAROKARUNGI', N'1', N'-1', N'e79a6d4c-20b6-4774-8ab2-ad4899a8e8b8', N'378', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19802', N'AC/0/0167', N'', N'', N'Kamusenene', N'1', N'-1', N'-1', N'179', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19803', N'AN/FOCREV/0300', N'', N'', N'Rubona', N'1', N'-1', N'0748a204-3b5a-46f8-9e03-d32fab6e1d33', N'179', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19804', N'AN/FOCREV/0424', N'', N'', N'Mubihwa', N'1', N'-1', N'-1', N'1173', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19805', N'AN/FOCREV/0419', N'', N'', N'Kyibooti', N'1', N'-1', N'-1', N'827', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19806', N'AN/FOCREV/0212', N'', N'', N'Nganiko I', N'1', N'-1', N'-1', N'1117', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19807', N'AN/FOCREV/0103', N'', N'', N'Baryanika', N'1', N'-1', N'63a761f3-83a5-4885-add9-5d5b139c42d0', N'169', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19808', N'AC/0/0035', N'', N'', N'Kyakalenzi', N'1', N'-1', N'-1', N'402', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19809', N'AN/FOCREV/0166', N'', N'', N'Nyabwina', N'1', N'-1', N'-1', N'179', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19811', N'AN/FOCREV/0019', N'', N'', N'KAROKARUNGI', N'1', N'-1', N'e79a6d4c-20b6-4774-8ab2-ad4899a8e8b8', N'378', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19812', N'AC/0/0211', N'', N'', N'Nganiko I', N'1', N'-1', N'-1', N'1117', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19813', N'AC/0/0425', N'', N'', N'Mubihwa', N'1', N'-1', N'-1', N'1173', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19814', N'AN/FOCREV/0301', N'', N'', N'Omukirama', N'1', N'-1', N'4ad48ac2-f2f0-4716-8642-dcafd35f4e1e', N'827', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19815', N'AN/FOCREV/0104', N'', N'', N'Baryanika', N'1', N'-1', N'63a761f3-83a5-4885-add9-5d5b139c42d0', N'169', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19816', N'AN/FOCREV/0165', N'', N'', N'Nyabwina', N'1', N'-1', N'-1', N'179', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19818', N'AC/0/0161', N'', N'', N'Ruhiga', N'1', N'-1', N'-1', N'402', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19819', N'AN/FOCREV/0210', N'', N'', N'Nganiko III', N'1', N'-1', N'-1', N'1117', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1982', N'TP/ICOBI/0125', N'', N'', N'KICHWAMBA', N'1', N'-1', N'-1', N'577', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19820', N'AC/0/0036', N'', N'', N'Kyakalenzi', N'1', N'-1', N'93fc2556-fee9-49d7-922e-952a1217e501', N'402', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19821', N'AN/FOCREV/0020', N'', N'', N'KAROKARUNGI', N'1', N'-1', N'e79a6d4c-20b6-4774-8ab2-ad4899a8e8b8', N'378', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19823', N'AN/FOCREV/0426', N'', N'', N'Mubihwa', N'1', N'-1', N'-1', N'1173', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19824', N'AC/0/0162', N'', N'', N'Ruhiga', N'1', N'-1', N'-1', N'604', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19825', N'AN/FOCREV/0209', N'', N'', N'Zanzibar', N'1', N'-1', N'-1', N'1117', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19826', N'AN/FOCREV/0105', N'', N'', N'Baryanika', N'1', N'-1', N'63a761f3-83a5-4885-add9-5d5b139c42d0', N'169', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19827', N'AN/FOCREV/0164', N'', N'', N'Kamusenene', N'1', N'-1', N'-1', N'179', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19828', N'AN/FOCREV/0302', N'', N'', N'Omukirama', N'1', N'-1', N'4ad48ac2-f2f0-4716-8642-dcafd35f4e1e', N'827', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19829', N'AN/FOCREV/0037', N'', N'', N'Kyakalenzi', N'1', N'-1', N'-1', N'402', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19831', N'AC/0/0208', N'', N'', N'Zanzibar', N'1', N'-1', N'-1', N'1117', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19832', N'AN/FOCREV/0163', N'', N'', N'Ruhiga', N'1', N'-1', N'-1', N'402', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19833', N'AN/FOCREV/0163', N'', N'', N'Kamusene', N'1', N'-1', N'-1', N'179', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19834', N'AN/FOCREV/0106', N'', N'', N'Baryanika', N'1', N'-1', N'63a761f3-83a5-4885-add9-5d5b139c42d0', N'169', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19835', N'AN/FOCREV/0207', N'', N'', N'Zanzibar', N'1', N'-1', N'-1', N'1117', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19837', N'AN/FOCREV/0206', N'', N'', N'Zanzibar', N'1', N'-1', N'-1', N'1117', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19839', N'AN/FOCREV/0100', N'', N'', N'KYANYINIHULI I', N'1', N'-1', N'15a3debf-8710-4b93-a21f-44ccd756ad1a', N'1405', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19840', N'AN/FOCREV/0162', N'', N'', N'Kamusene', N'1', N'-1', N'-1', N'179', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19841', N'AN/FOCREV/0107', N'', N'', N'Bwera II', N'1', N'-1', N'63a761f3-83a5-4885-add9-5d5b139c42d0', N'169', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19842', N'AC/0/0164', N'', N'', N'Ruhiga', N'1', N'-1', N'-1', N'402', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19843', N'AC/0/0205', N'', N'', N'Nganiko I', N'1', N'-1', N'-1', N'1117', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19844', N'AC/0/0303', N'', N'', N'Omukirama', N'1', N'-1', N'4ad48ac2-f2f0-4716-8642-dcafd35f4e1e', N'827', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19845', N'AN/FOCREV/0427', N'', N'', N'Mubihwa', N'1', N'-1', N'-1', N'179', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19847', N'AN/FOCREV/0099', N'', N'', N'KYANYINIHULI I', N'1', N'-1', N'15a3debf-8710-4b93-a21f-44ccd756ad1a', N'1405', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19848', N'AN/FOCREV/0204', N'', N'', N'Zanzibar', N'1', N'-1', N'-1', N'1117', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19849', N'AN/FOCREV/0161', N'', N'', N'Nyabwina', N'1', N'-1', N'-1', N'179', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19850', N'AC/0/0038', N'', N'', N'Kyakalenzi', N'1', N'-1', N'-1', N'402', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19851', N'AN/FOCREV/0165', N'', N'', N'Ruhiga', N'1', N'-1', N'-1', N'402', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19853', N'AN/FOCREV/0428', N'', N'', N'Mubihwa', N'1', N'-1', N'-1', N'1173', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19854', N'AN/FOCREV/0108', N'', N'', N'Kinyungu', N'1', N'-1', N'63a761f3-83a5-4885-add9-5d5b139c42d0', N'169', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19855', N'AC/0/0203', N'', N'', N'Zanzibar', N'1', N'-1', N'-1', N'1117', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19856', N'AN/FOCREV/0109', N'', N'', N'Kinyungu', N'1', N'-1', N'63a761f3-83a5-4885-add9-5d5b139c42d0', N'169', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19857', N'AN/FOCREV/0160', N'', N'', N'Muhunga', N'1', N'-1', N'-1', N'1173', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19858', N'AC/0/0166', N'', N'', N'Ruhiga', N'1', N'-1', N'-1', N'402', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19859', N'AC/0/0039', N'', N'', N'Kyakalenzi', N'1', N'-1', N'-1', N'402', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19860', N'AN/FOCREV/0429', N'', N'', N'Mubihwa', N'1', N'-1', N'-1', N'1173', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19861', N'AN/FOCREV/0304', N'', N'', N'Omukirama', N'1', N'-1', N'4ad48ac2-f2f0-4716-8642-dcafd35f4e1e', N'827', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19862', N'AN/FOCREV/0110', N'', N'', N'Rwamunyabi', N'1', N'-1', N'63a761f3-83a5-4885-add9-5d5b139c42d0', N'169', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19865', N'AN/FOCREV/0159', N'', N'', N'Muhunga', N'1', N'-1', N'-1', N'1173', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19866', N'AC/0/0040', N'', N'', N'Kyakalenzi', N'1', N'-1', N'-1', N'402', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19867', N'AN/FOCREV/0202', N'', N'', N'Zanzibar', N'1', N'-1', N'-1', N'1117', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19868', N'AC/0/0167', N'', N'', N'Ruhiga', N'1', N'-1', N'-1', N'402', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19869', N'AN/FOCREV/0430', N'', N'', N'Mubihwa', N'1', N'-1', N'-1', N'1173', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19870', N'AN/FOCREV/0305', N'', N'', N'Omukirama', N'1', N'-1', N'4ad48ac2-f2f0-4716-8642-dcafd35f4e1e', N'827', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19871', N'AN/FOCREV/0111', N'', N'', N'Kinyungu', N'1', N'-1', N'63a761f3-83a5-4885-add9-5d5b139c42d0', N'169', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19872', N'AN/FOCREV/0098', N'', N'', N'KYANYINIHULI I', N'1', N'-1', N'15a3debf-8710-4b93-a21f-44ccd756ad1a', N'1405', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19874', N'AN/FOCREV/0158', N'', N'', N'Muhunga', N'1', N'-1', N'-1', N'1173', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19876', N'AN/FOCREV/0041', N'', N'', N'Nsunga', N'1', N'-1', N'-1', N'402', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19877', N'AN/FOCREV/0157', N'', N'', N'Muhunga', N'1', N'-1', N'-1', N'1173', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19878', N'AN/FOCREV/0112', N'', N'', N'Kinyungu', N'1', N'-1', N'63a761f3-83a5-4885-add9-5d5b139c42d0', N'169', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19879', N'AC/0/0384', N'', N'', N'RUTOOMA A', N'1', N'-1', N'f155f026-91c0-4aa7-a8e1-48927d6e3203', N'1288', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19880', N'AN/FOCREV/0168', N'', N'', N'Ruhiga', N'1', N'-1', N'-1', N'402', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19881', N'AN/FOCREV/0201', N'', N'', N'Nganiko II', N'1', N'-1', N'5ce770ba-0ff4-4da8-9234-02155c014639', N'1117', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19882', N'AN/FOCREV/0431', N'', N'', N'Mubihwa', N'1', N'-1', N'-1', N'1173', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19884', N'AN/FOCREV/0097', N'', N'', N'KYANYINIHULI I', N'1', N'-1', N'15a3debf-8710-4b93-a21f-44ccd756ad1a', N'1405', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19885', N'AN/FOCREV/0042', N'', N'', N'Nsunga', N'1', N'-1', N'-1', N'402', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19887', N'AN/FOCREV/0385', N'', N'', N'rutooma a', N'1', N'-1', N'-1', N'1288', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19888', N'AN/FOCREV/0156', N'', N'', N'Muhunga', N'1', N'-1', N'-1', N'1173', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19889', N'AN/FOCREV/0306', N'', N'', N'Omukirama', N'1', N'-1', N'4ad48ac2-f2f0-4716-8642-dcafd35f4e1e', N'827', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1989', N'TP/ICOBI/0126', N'', N'', N'KICHWAMBA SOUTH', N'1', N'-1', N'-1', N'577', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19891', N'AC/0/0169', N'', N'', N'Ruhiga', N'1', N'-1', N'-1', N'402', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19892', N'AN/FOCREV/0155', N'', N'', N'Muhunga', N'1', N'-1', N'-1', N'1173', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19893', N'AN/FOCREV/0386', N'', N'', N'RUTOOMA A', N'1', N'-1', N'-1', N'1288', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19894', N'AN/FOCREV/0432', N'', N'', N'Mubihwa', N'1', N'-1', N'-1', N'1173', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19895', N'AN/FOCREV/0113', N'', N'', N'Kinyungu', N'1', N'-1', N'63a761f3-83a5-4885-add9-5d5b139c42d0', N'169', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19896', N'AN/FOCREV/0043', N'', N'', N'Nsunga', N'1', N'-1', N'-1', N'402', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19897', N'AC/0/0096', N'', N'', N'KYANYINIHULI I', N'1', N'-1', N'15a3debf-8710-4b93-a21f-44ccd756ad1a', N'1405', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19898', N'AN/FOCREV/0387', N'', N'', N'RUTOOMA A', N'1', N'-1', N'f155f026-91c0-4aa7-a8e1-48927d6e3203', N'1288', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19899', N'AC/0/0154', N'', N'', N'Muhunga', N'1', N'-1', N'-1', N'1173', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19900', N'AN/FOCREV/0307', N'', N'', N'Omukirama', N'1', N'-1', N'4ad48ac2-f2f0-4716-8642-dcafd35f4e1e', N'827', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19902', N'AC/0/0170', N'', N'', N'Ruhiga', N'1', N'-1', N'-1', N'402', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19903', N'AN/FOCREV/0061', N'', N'', N'Nyabani A', N'1', N'-1', N'8e5ad590-c0cd-4645-9a65-712a130b4488', N'1405', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19904', N'AN/FOCREV/0433', N'', N'', N'Mubihwa', N'1', N'-1', N'-1', N'1173', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19905', N'AC/0/0388', N'', N'', N'RUTOOMA A', N'1', N'-1', N'f155f026-91c0-4aa7-a8e1-48927d6e3203', N'1288', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19906', N'AN/FOCREV/0114', N'', N'', N'Kinyungu', N'1', N'-1', N'63a761f3-83a5-4885-add9-5d5b139c42d0', N'169', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19907', N'AN/FOCREV/0153', N'', N'', N'Muhunga', N'1', N'-1', N'-1', N'1173', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19909', N'AN/FOCREV/0044', N'', N'', N'Nsunga', N'1', N'-1', N'-1', N'402', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19910', N'AN/FOCREV/0308', N'', N'', N'Omukirama', N'1', N'-1', N'4ad48ac2-f2f0-4716-8642-dcafd35f4e1e', N'827', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19911', N'AN/FOCREV/0152', N'', N'', N'Kigondo', N'1', N'-1', N'-1', N'1173', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19912', N'AN/FOCREV/0095', N'', N'', N'KYANYINIHULI I', N'1', N'-1', N'15a3debf-8710-4b93-a21f-44ccd756ad1a', N'1405', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19913', N'AC/0/0171', N'', N'', N'Ruhiga', N'1', N'-1', N'-1', N'402', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19915', N'AN/FOCREV/0115', N'', N'', N'Kinyungu', N'1', N'-1', N'63a761f3-83a5-4885-add9-5d5b139c42d0', N'169', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19916', N'AN/FOCREV/0434', N'', N'', N'Mubihwa', N'1', N'-1', N'-1', N'1173', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19917', N'AC/0/0063', N'', N'', N'Nyabani A', N'1', N'-1', N'8e5ad590-c0cd-4645-9a65-712a130b4488', N'1405', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19918', N'AC/0/0389', N'', N'', N'RUTOOMA A', N'1', N'-1', N'-1', N'1288', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19919', N'AN/FOCREV/0151', N'', N'', N'Muhunga', N'1', N'-1', N'-1', N'1173', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19920', N'AC/0/0064', N'', N'', N'Nyabani A', N'1', N'-1', N'8e5ad590-c0cd-4645-9a65-712a130b4488', N'1405', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19921', N'AN/FOCREV/0309', N'', N'', N'Omukirama', N'1', N'-1', N'4ad48ac2-f2f0-4716-8642-dcafd35f4e1e', N'827', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19922', N'AN/FOCREV/0172', N'', N'', N'Ruhiga', N'1', N'-1', N'-1', N'402', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19924', N'AC/0/0390', N'', N'', N'RUTOOMA B', N'1', N'-1', N'-1', N'1288', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19925', N'AN/FOCREV/0045', N'', N'', N'Nsunga', N'1', N'-1', N'-1', N'402', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19926', N'AN/FOCREV/0116', N'', N'', N'Kinyungu', N'1', N'-1', N'63a761f3-83a5-4885-add9-5d5b139c42d0', N'169', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19927', N'AN/FOCREV/0150', N'', N'', N'Kigondo', N'1', N'-1', N'-1', N'1173', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19928', N'AC/0/0065', N'', N'', N'Nyabani A', N'1', N'-1', N'8e5ad590-c0cd-4645-9a65-712a130b4488', N'1405', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19930', N'AC/0/0173', N'', N'', N'Ruhiga', N'1', N'-1', N'-1', N'402', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19931', N'AN/FOCREV/0066', N'', N'', N'Nyabani A', N'1', N'-1', N'8e5ad590-c0cd-4645-9a65-712a130b4488', N'1405', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19932', N'AN/FOCREV/0435', N'', N'', N'Mubihwa', N'1', N'-1', N'-1', N'1173', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19933', N'AN/FOCREV/0310', N'', N'', N'Omukirama', N'1', N'-1', N'4ad48ac2-f2f0-4716-8642-dcafd35f4e1e', N'827', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19934', N'AN/FOCREV/0149', N'', N'', N'Kigondo', N'1', N'-1', N'-1', N'1173', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19935', N'AN/FOCREV/0094', N'', N'', N'KYANYINIHULI I', N'1', N'-1', N'15a3debf-8710-4b93-a21f-44ccd756ad1a', N'1405', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19936', N'AN/FOCREV/0117', N'', N'', N'Kinyungu', N'1', N'-1', N'63a761f3-83a5-4885-add9-5d5b139c42d0', N'169', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19937', N'AN/FOCREV/0046', N'', N'', N'Nsunga', N'1', N'-1', N'-1', N'402', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19938', N'AC/0/0391', N'', N'', N'RUTOOMA B', N'1', N'-1', N'-1', N'1288', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19939', N'AN/FOCREV/0067', N'', N'', N'Nyabani A', N'1', N'-1', N'8e5ad590-c0cd-4645-9a65-712a130b4488', N'1405', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
