DECLARE @temp TABLE ([hha_id] [varchar](50), [hha_comments] [varchar](max), [hha_date] [datetime], [hha_num_of_meals] [int], 
[hh_id] [varchar](50), [hhm_id] [varchar](50), [icc_id] [varchar](50), [ics_id] [varchar](50), [osn_id_disagreement] [varchar](50), [swk_id] [varchar](50), 
[yn_id_child_separation] [varchar](50), [yn_id_financial_savings] [varchar](50), [yn_id_food_body_building] [varchar](50), [yn_id_food_energy] [varchar](50), 
[yn_id_food_protective] [varchar](50), [yn_id_water] [varchar](50), [ynna_id_expenses_food] [varchar](50), [ynna_id_expenses_health] [varchar](50), 
[ynna_id_expenses_school] [varchar](50), [ynns_id_assets] [varchar](50), [yns_id_latrine] [varchar](50), 
[usr_id_create] [varchar](50), [usr_id_update] [varchar](50), [usr_date_create] [datetime], [usr_date_update] [datetime], [ofc_id] [varchar](50))
INSERT INTO @temp (hha_id, hha_comments, hha_date, hha_num_of_meals, hh_id, hhm_id, icc_id, ics_id, osn_id_disagreement, swk_id, yn_id_child_separation, yn_id_financial_savings, yn_id_food_body_building, yn_id_food_energy, yn_id_food_protective, yn_id_water, ynna_id_expenses_food, ynna_id_expenses_health, ynna_id_expenses_school, ynns_id_assets, yns_id_latrine, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'13814', N'', N'30 Apr 2016 00:00:00:000', 3, N'24515', N'IMPORT72503', N'2', N'2', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13815', N'', N'24 Mar 2016 00:00:00:000', 3, N'9142', N'IMPORT72506', N'3', N'1', N'0', N'-1', N'1', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13816', N'', N'24 Mar 2016 00:00:00:000', 2, N'9145', N'IMPORT72507', N'1', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13817', N'', N'24 Mar 2016 00:00:00:000', 2, N'9147', N'IMPORT72508', N'2', N'1', N'0', N'-1', N'1', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13818', N'', N'25 Mar 2016 00:00:00:000', 3, N'9151', N'IMPORT72509', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13819', N'', N'25 Mar 2016 00:00:00:000', 3, N'9152', N'IMPORT72510', N'3', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13820', N'', N'25 Mar 2016 00:00:00:000', 3, N'9153', N'IMPORT72511', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13821', N'', N'25 Mar 2016 00:00:00:000', 3, N'9155', N'IMPORT72512', N'2', N'1', N'0', N'-1', N'1', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13822', N'', N'25 Mar 2016 00:00:00:000', 2, N'9156', N'IMPORT72513', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13823', N'', N'25 Mar 2016 00:00:00:000', 3, N'9158', N'IMPORT72514', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13824', N'', N'25 Mar 2016 00:00:00:000', 3, N'9159', N'IMPORT72515', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13825', N'', N'25 Mar 2016 00:00:00:000', 3, N'9161', N'IMPORT72516', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13826', N'', N'24 Mar 2016 00:00:00:000', 2, N'8096', N'IMPORT72517', N'2', N'4', N'2', N'-1', N'0', N'0', N'0', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13827', N'', N'24 Mar 2016 00:00:00:000', 3, N'8097', N'IMPORT132005', N'2', N'4', N'2', N'-1', N'0', N'0', N'1', N'0', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13828', N'', N'24 Mar 2016 00:00:00:000', 4, N'8098', N'IMPORT72519', N'2', N'4', N'2', N'-1', N'0', N'0', N'1', N'0', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13829', N'', N'24 Mar 2016 00:00:00:000', 2, N'8099', N'IMPORT132024', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13830', N'', N'24 Mar 2016 00:00:00:000', 2, N'8100', N'IMPORT132031', N'3', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13831', N'', N'24 Mar 2016 00:00:00:000', 2, N'8101', N'IMPORT72522', N'2', N'4', N'2', N'-1', N'0', N'1', N'0', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13832', N'', N'24 Mar 2016 00:00:00:000', 2, N'8102', N'IMPORT72523', N'2', N'2', N'2', N'-1', N'0', N'1', N'0', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13833', N'', N'24 Mar 2016 00:00:00:000', 2, N'8103', N'IMPORT132057', N'3', N'4', N'2', N'-1', N'0', N'0', N'0', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13834', N'', N'24 Mar 2016 00:00:00:000', 2, N'8104', N'IMPORT72525', N'2', N'4', N'2', N'-1', N'0', N'0', N'0', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13835', N'', N'24 Mar 2016 00:00:00:000', 2, N'8105', N'IMPORT72526', N'3', N'4', N'2', N'-1', N'0', N'0', N'0', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13836', N'', N'24 Mar 2016 00:00:00:000', 2, N'8106', N'IMPORT72527', N'3', N'1', N'0', N'-1', N'0', N'0', N'1', N'0', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13837', N'', N'25 Mar 2016 00:00:00:000', 2, N'8107', N'IMPORT72528', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13838', N'', N'25 Mar 2016 00:00:00:000', 2, N'8109', N'IMPORT72529', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'0', N'0', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13839', N'', N'25 Mar 2016 00:00:00:000', 2, N'8110', N'IMPORT72530', N'2', N'4', N'2', N'-1', N'0', N'0', N'0', N'0', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13840', N'', N'25 Mar 2016 00:00:00:000', 3, N'8111', N'IMPORT72531', N'3', N'4', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13841', N'', N'25 Mar 2016 00:00:00:000', 2, N'8112', N'IMPORT72532', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13842', N'', N'25 Mar 2016 00:00:00:000', 2, N'8113', N'IMPORT72533', N'3', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13843', N'', N'25 Mar 2016 00:00:00:000', 2, N'8114', N'IMPORT72534', N'3', N'4', N'2', N'-1', N'1', N'0', N'0', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13844', N'', N'25 Mar 2016 00:00:00:000', 3, N'8115', N'IMPORT72535', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13845', N'', N'24 Mar 2016 00:00:00:000', 1, N'8893', N'IMPORT72536', N'2', N'4', N'0', N'7200e093-de2b-47ff-8e9c-c4ee83739c8d', N'0', N'0', N'1', N'0', N'1', N'0', N'2', N'2', N'1', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13846', N'', N'24 Mar 2016 00:00:00:000', 1, N'8889', N'IMPORT72537', N'2', N'4', N'0', N'7200e093-de2b-47ff-8e9c-c4ee83739c8d', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13847', N'', N'25 Mar 2016 00:00:00:000', 1, N'8890', N'IMPORT72538', N'2', N'1', N'2', N'7200e093-de2b-47ff-8e9c-c4ee83739c8d', N'1', N'1', N'1', N'1', N'1', N'0', N'2', N'1', N'1', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13848', N'', N'24 Mar 2016 00:00:00:000', 2, N'8898', N'IMPORT72539', N'2', N'3', N'0', N'7200e093-de2b-47ff-8e9c-c4ee83739c8d', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13849', N'', N'25 Mar 2016 00:00:00:000', 1, N'8894', N'IMPORT72540', N'2', N'1', N'0', N'7200e093-de2b-47ff-8e9c-c4ee83739c8d', N'0', N'0', N'0', N'1', N'1', N'0', N'2', N'2', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13850', N'', N'26 Apr 2016 00:00:00:000', 3, N'25109', N'IMPORT72541', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13851', N'', N'26 Apr 2016 00:00:00:000', 3, N'25120', N'IMPORT72547', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13852', N'', N'29 Apr 2016 00:00:00:000', 3, N'25126', N'IMPORT72553', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13853', N'', N'26 Apr 2016 00:00:00:000', 3, N'25114', N'IMPORT72559', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13854', N'', N'29 Apr 2016 00:00:00:000', 2, N'25100', N'IMPORT72568', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13855', N'', N'29 Apr 2016 00:00:00:000', 3, N'25146', N'IMPORT72572', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13856', N'', N'29 Apr 2016 00:00:00:000', 2, N'25094', N'IMPORT72575', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13857', N'', N'29 Apr 2016 00:00:00:000', 2, N'25143', N'IMPORT72579', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13858', N'', N'29 Apr 2016 00:00:00:000', 3, N'25105', N'IMPORT72585', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13859', N'', N'29 Apr 2016 00:00:00:000', 3, N'25087', N'IMPORT72591', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'0', N'0', N'0', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13860', N'', N'30 Apr 2016 00:00:00:000', 2, N'25106', N'IMPORT72598', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13861', N'', N'26 Apr 2016 00:00:00:000', 3, N'25137', N'IMPORT72606', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13862', N'', N'29 Apr 2016 00:00:00:000', 3, N'25089', N'IMPORT72614', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13863', N'', N'29 Apr 2016 00:00:00:000', 2, N'25091', N'IMPORT72621', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13864', N'', N'26 Apr 2016 00:00:00:000', 3, N'25085', N'IMPORT72632', N'2', N'1', N'2', N'-1', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13865', N'', N'26 Apr 2016 00:00:00:000', 3, N'25134', N'IMPORT72639', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13866', N'', N'30 Apr 2016 00:00:00:000', 3, N'25130', N'IMPORT72643', N'2', N'1', N'2', N'-1', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13867', N'', N'29 Apr 2016 00:00:00:000', 3, N'25139', N'IMPORT72651', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13868', N'', N'26 Apr 2016 00:00:00:000', 3, N'25122', N'IMPORT72657', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13869', N'', N'26 Apr 2016 00:00:00:000', 3, N'25121', N'IMPORT72665', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13870', N'', N'26 Apr 2016 00:00:00:000', 2, N'25112', N'IMPORT72674', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13871', N'', N'27 Apr 2016 00:00:00:000', 3, N'27362', N'IMPORT72679', N'3', N'3', N'0', N'739cea52-0a87-4f57-966e-ee90467fa257', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13872', N'', N'27 Apr 2016 00:00:00:000', 2, N'27345', N'IMPORT72683', N'3', N'3', N'0', N'739cea52-0a87-4f57-966e-ee90467fa257', N'0', N'0', N'0', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13873', N'', N'28 Apr 2016 00:00:00:000', 3, N'27306', N'IMPORT72689', N'2', N'3', N'0', N'e00553ef-3cab-458e-9d7d-0c72b340cc69', N'0', N'0', N'0', N'0', N'0', N'1', N'2', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13874', N'', N'29 Apr 2016 00:00:00:000', 3, N'27296', N'IMPORT72694', N'2', N'3', N'2', N'e00553ef-3cab-458e-9d7d-0c72b340cc69', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'0', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13875', N'', N'26 Apr 2016 00:00:00:000', 3, N'27317', N'IMPORT72699', N'2', N'3', N'2', N'e00553ef-3cab-458e-9d7d-0c72b340cc69', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13876', N'', N'25 Apr 2016 00:00:00:000', 3, N'27413', N'IMPORT72702', N'4', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13877', N'', N'29 Apr 2016 00:00:00:000', 3, N'27174', N'IMPORT72704', N'3', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13878', N'', N'29 Apr 2016 00:00:00:000', 3, N'27181', N'IMPORT72711', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13879', N'', N'29 Apr 2016 00:00:00:000', 4, N'27185', N'IMPORT72714', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13880', N'', N'26 Apr 2016 00:00:00:000', 3, N'27196', N'IMPORT72718', N'1', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13881', N'', N'26 Apr 2016 00:00:00:000', 3, N'27179', N'IMPORT72720', N'4', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13882', N'', N'26 Apr 2016 00:00:00:000', 4, N'27187', N'IMPORT72724', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13883', N'', N'26 Apr 2016 00:00:00:000', 3, N'27189', N'IMPORT72729', N'4', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'1', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13884', N'', N'26 Apr 2016 00:00:00:000', 3, N'27193', N'IMPORT72731', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13885', N'', N'26 Apr 2016 00:00:00:000', 3, N'27190', N'IMPORT72735', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14090', N'', N'24 Mar 2016 00:00:00:000', 3, N'8899', N'IMPORT73889', N'2', N'4', N'0', N'7200e093-de2b-47ff-8e9c-c4ee83739c8d', N'0', N'1', N'0', N'1', N'1', N'1', N'2', N'0', N'1', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14091', N'', N'24 Mar 2016 00:00:00:000', 2, N'8900', N'IMPORT73890', N'2', N'1', N'0', N'7200e093-de2b-47ff-8e9c-c4ee83739c8d', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14092', N'', N'24 Mar 2016 00:00:00:000', 1, N'8901', N'IMPORT73891', N'2', N'4', N'0', N'7200e093-de2b-47ff-8e9c-c4ee83739c8d', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'1', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14094', N'', N'24 Mar 2016 00:00:00:000', 2, N'8903', N'IMPORT73896', N'2', N'1', N'0', N'7200e093-de2b-47ff-8e9c-c4ee83739c8d', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'1', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14096', N'', N'24 Mar 2016 00:00:00:000', 3, N'8904', N'IMPORT73904', N'2', N'3', N'0', N'7200e093-de2b-47ff-8e9c-c4ee83739c8d', N'0', N'0', N'0', N'0', N'1', N'0', N'2', N'1', N'1', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14098', N'', N'25 Mar 2016 00:00:00:000', 1, N'8905', N'IMPORT73914', N'2', N'4', N'0', N'7200e093-de2b-47ff-8e9c-c4ee83739c8d', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'1', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14099', N'', N'25 Mar 2016 00:00:00:000', 1, N'8909', N'IMPORT73915', N'2', N'4', N'0', N'7200e093-de2b-47ff-8e9c-c4ee83739c8d', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14100', N'', N'23 Mar 2016 00:00:00:000', 1, N'8910', N'IMPORT73916', N'2', N'4', N'0', N'7200e093-de2b-47ff-8e9c-c4ee83739c8d', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14101', N'', N'25 Mar 2016 00:00:00:000', 3, N'8912', N'IMPORT73917', N'2', N'2', N'0', N'7200e093-de2b-47ff-8e9c-c4ee83739c8d', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'1', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14103', N'', N'25 Mar 2016 00:00:00:000', 3, N'8913', N'IMPORT73927', N'2', N'2', N'0', N'7200e093-de2b-47ff-8e9c-c4ee83739c8d', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14104', N'', N'29 Mar 2016 00:00:00:000', 3, N'9162', N'IMPORT73928', N'2', N'3', N'0', N'735122ed-ffeb-4b19-a6e7-87141347edc3', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14105', N'', N'28 Mar 2016 00:00:00:000', 3, N'9164', N'IMPORT73931', N'2', N'3', N'0', N'735122ed-ffeb-4b19-a6e7-87141347edc3', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14106', N'', N'28 Mar 2016 00:00:00:000', 4, N'9165', N'IMPORT73932', N'2', N'3', N'1', N'735122ed-ffeb-4b19-a6e7-87141347edc3', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14110', N'', N'28 Mar 2016 00:00:00:000', 3, N'9166', N'IMPORT73955', N'3', N'3', N'0', N'735122ed-ffeb-4b19-a6e7-87141347edc3', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14112', N'', N'28 Mar 2016 00:00:00:000', 3, N'9168', N'IMPORT73960', N'4', N'4', N'0', N'735122ed-ffeb-4b19-a6e7-87141347edc3', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
