DECLARE @temp TABLE ([oip_id] [varchar](50), [oip_comments] [varchar](max), [oip_date] [datetime], 
[oip_18_above_female] [int], [oip_18_above_male] [int], [oip_18_below_female] [int], [oip_18_below_male] [int], 
[oip_hiv_adult] [int], [oip_hiv_children] [int], [oip_cp_month] [varchar](2), [oip_interviewer_tel] [varchar](50), 
[cso_id] [varchar](50), [hh_id] [varchar](50), [hhm_id] [varchar](50), [swk_id] [varchar](50), 
[yn_id_children] [varchar](50), [yn_id_cp_abuse] [varchar](50), [yn_id_cp_abuse_physical] [varchar](50), [yn_id_cp_abuse_sexual] [varchar](50), 
[yn_id_cp_marriage_teen_parent] [varchar](50), [yn_id_cp_neglected] [varchar](50), [yn_id_cp_no_birth_register] [varchar](50), 
[yn_id_cp_orphan] [varchar](50), [yn_id_cp_pregnancy] [varchar](50), [yn_id_cp_referred] [varchar](50), [yn_id_edu_referred] [varchar](50), 
[yn_id_es_child_headed] [varchar](50), [yn_id_es_disability] [varchar](50), [yn_id_es_employment] [varchar](50), [yn_id_es_expense] [varchar](50), 
[yn_id_es_referred] [varchar](50), [yn_id_fsn_meals] [varchar](50), [yn_id_fsn_malnourished] [varchar](50), [yn_id_fsn_referred] [varchar](50), 
[yn_id_hwss_hiv_positive] [varchar](50), [yn_id_hwss_hiv_status] [varchar](50), [yn_id_hwss_referred] [varchar](50), [yn_id_hwss_shelter] [varchar](50), 
[yn_id_hwss_water] [varchar](50), [yn_id_psbc_referred] [varchar](50), [yn_id_psbc_stigmatized] [varchar](50), 
[ynna_id_edu_missed_school] [varchar](50), [ynna_id_edu_not_enrolled] [varchar](50), 
[usr_id_create] [varchar](50), [usr_id_update] [varchar](50), [usr_date_create] [datetime], [usr_date_update] [datetime], [ofc_id] [varchar](50))
INSERT INTO @temp (oip_id, oip_comments, oip_date, oip_18_above_female, oip_18_above_male, oip_18_below_female, oip_18_below_male, oip_hiv_adult, oip_hiv_children, oip_cp_month, oip_interviewer_tel, cso_id, hh_id, hhm_id, swk_id, yn_id_children, yn_id_cp_abuse, yn_id_cp_abuse_physical, yn_id_cp_abuse_sexual, yn_id_cp_marriage_teen_parent, yn_id_cp_neglected, yn_id_cp_no_birth_register, yn_id_cp_orphan, yn_id_cp_pregnancy, yn_id_cp_referred, yn_id_edu_referred, yn_id_es_child_headed, yn_id_es_disability, yn_id_es_employment, yn_id_es_expense, yn_id_es_referred, yn_id_fsn_meals, yn_id_fsn_malnourished, yn_id_fsn_referred, yn_id_hwss_hiv_positive, yn_id_hwss_hiv_status, yn_id_hwss_referred, yn_id_hwss_shelter, yn_id_hwss_water, yn_id_psbc_referred, yn_id_psbc_stigmatized, ynna_id_edu_missed_school, ynna_id_edu_not_enrolled, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'3437', N'', N'06 Oct 2015 00:00:00:000', 0, 0, 5, 1, 0, 0, N'9', N'0782018602', N'CSO002', N'3437', N'IMPORT116530', N'f3e867e4-d42c-4a89-9745-f61b4cfbb193', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3448', N'', N'08 Oct 2015 00:00:00:000', 0, 0, 1, 1, 0, 0, N'-1', N'0705344723', N'CSO002', N'3448', N'IMPORT118078', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3451', N'', N'08 Oct 2015 00:00:00:000', 2, 0, 3, 3, 0, 0, N'-1', N'0782018602', N'CSO002', N'3451', N'IMPORT3451-1', N'f3e867e4-d42c-4a89-9745-f61b4cfbb193', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'1', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3461', N'', N'07 Oct 2015 00:00:00:000', 0, 0, 2, 2, 0, 0, N'-1', N'0705344723', N'CSO002', N'3461', N'IMPORT3461-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3464', N'', N'04 Oct 2015 00:00:00:000', 2, 0, 2, 1, 0, 0, N'9', N'0782018602', N'CSO002', N'3464', N'IMPORT117377', N'f3e867e4-d42c-4a89-9745-f61b4cfbb193', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3474', N'', N'07 Oct 2015 00:00:00:000', 1, 0, 3, 3, 0, 0, N'-1', N'0705344723', N'CSO002', N'3474', N'IMPORT114659', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3476', N'', N'07 Oct 2015 00:00:00:000', 0, 0, 3, 3, 0, 0, N'-1', N'0782018602', N'CSO002', N'3476', N'IMPORT116353', N'f3e867e4-d42c-4a89-9745-f61b4cfbb193', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'1', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3483', N'', N'07 Oct 2015 00:00:00:000', 0, 0, 1, 0, 0, 0, N'-1', N'0705344723', N'CSO002', N'3483', N'IMPORT121176', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3487', N'', N'07 Oct 2015 00:00:00:000', 2, 1, 2, 2, 0, 0, N'-1', N'0782018602', N'CSO002', N'3487', N'IMPORT116727', N'f3e867e4-d42c-4a89-9745-f61b4cfbb193', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3496', N'', N'08 Oct 2015 00:00:00:000', 0, 0, 0, 1, 0, 0, N'9', N'0705344723', N'CSO002', N'3496', N'IMPORT3496-1', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3500', N'', N'07 Oct 2015 00:00:00:000', 3, 1, 2, 1, 0, 0, N'-1', N'0782018602', N'CSO002', N'3500', N'IMPORT115282', N'f3e867e4-d42c-4a89-9745-f61b4cfbb193', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3511', N'', N'08 Oct 2015 00:00:00:000', 0, 1, 1, 1, 0, 0, N'-1', N'0705344723', N'CSO002', N'3511', N'IMPORT115365', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3517', N'', N'07 Oct 2015 00:00:00:000', 1, 0, 4, 4, 0, 0, N'-1', N'0705344723', N'CSO002', N'3517', N'IMPORT121325', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3527', N'', N'04 Oct 2015 00:00:00:000', 1, 1, 3, 0, 0, 0, N'2', N'0782461066', N'CSO002', N'3527', N'IMPORT3527-1', N'-1', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3548', N'', N'08 Oct 2015 00:00:00:000', 1, 0, 1, 3, 0, 0, N'-1', N'0705344723', N'CSO002', N'3548', N'IMPORT116179', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3554', N'', N'07 Oct 2015 00:00:00:000', 1, 1, 2, 3, 0, 0, N'9', N'0782461066', N'CSO002', N'3554', N'IMPORT114612', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'1', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3555', N'', N'07 Oct 2015 00:00:00:000', 1, 2, 2, 2, 0, 0, N'-1', N'', N'CSO002', N'3555', N'IMPORT116656', N'923b1fe6-064d-4dbe-9a77-4e31f8f73e59', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3560', N'', N'04 Oct 2015 00:00:00:000', 1, 1, 2, 3, 0, 0, N'-1', N'', N'CSO002', N'3560', N'IMPORT117210', N'923b1fe6-064d-4dbe-9a77-4e31f8f73e59', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3564', N'Health water is problem', N'03 Oct 2015 00:00:00:000', 1, 1, 4, 1, 0, 0, N'9', N'0782461066', N'CSO002', N'3564', N'IMPORT3564-1', N'-1', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3567', N'', N'04 Oct 2015 00:00:00:000', 1, 1, 2, 3, 0, 0, N'9', N'0703671849', N'CSO002', N'3567', N'IMPORT113573', N'923b1fe6-064d-4dbe-9a77-4e31f8f73e59', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3569', N'', N'04 Oct 2015 00:00:00:000', 3, 0, 2, 2, 0, 0, N'9', N'0782461066', N'CSO002', N'3569', N'IMPORT115091', N'-1', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3574', N'', N'05 Oct 2015 00:00:00:000', 1, 1, 1, 0, 0, 0, N'-1', N'', N'CSO002', N'3574', N'IMPORT117831', N'923b1fe6-064d-4dbe-9a77-4e31f8f73e59', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3580', N'', N'06 Oct 2015 00:00:00:000', 1, 0, 0, 1, 0, 0, N'9', N'', N'CSO002', N'3580', N'IMPORT115980', N'923b1fe6-064d-4dbe-9a77-4e31f8f73e59', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3582', N'Poor hygiene', N'03 Oct 2015 00:00:00:000', 2, 3, 2, 1, 0, 0, N'6', N'0782461066', N'CSO002', N'3582', N'IMPORT120447', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3587', N'', N'04 Oct 2015 00:00:00:000', 1, 1, 2, 3, 0, 0, N'-1', N'', N'CSO002', N'3587', N'IMPORT117444', N'923b1fe6-064d-4dbe-9a77-4e31f8f73e59', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3593', N'', N'06 Oct 2015 00:00:00:000', 1, 3, 1, 2, 0, 0, N'9', N'0782461066', N'CSO002', N'3593', N'IMPORT121729', N'-1', N'1', N'1', N'1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3597', N'', N'05 Nov 2015 00:00:00:000', 0, 1, 2, 2, 0, 0, N'9', N'0774143391', N'CSO002', N'3597', N'IMPORT115786', N'923b1fe6-064d-4dbe-9a77-4e31f8f73e59', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3606', N'', N'04 Oct 2015 00:00:00:000', 1, 1, 4, 2, 0, 0, N'9', N'', N'CSO002', N'3606', N'IMPORT3606-1', N'923b1fe6-064d-4dbe-9a77-4e31f8f73e59', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3609', N'', N'05 Oct 2015 00:00:00:000', 1, 0, 2, 2, 0, 0, N'9', N'0782461066', N'CSO002', N'3609', N'IMPORT115052', N'-1', N'1', N'1', N'1', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3620', N'', N'04 Oct 2015 00:00:00:000', 1, 0, 1, 2, 0, 0, N'-1', N'', N'CSO002', N'3620', N'IMPORT117691', N'923b1fe6-064d-4dbe-9a77-4e31f8f73e59', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3629', N'', N'04 Oct 2015 00:00:00:000', 1, 0, 3, 1, 0, 0, N'-1', N'', N'CSO002', N'3629', N'IMPORT117674', N'923b1fe6-064d-4dbe-9a77-4e31f8f73e59', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3632', N'', N'03 Oct 2015 00:00:00:000', 2, 4, 2, 1, 0, 0, N'6', N'0782461066', N'CSO002', N'3632', N'IMPORT120366', N'-1', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3647', N'', N'03 Oct 2015 00:00:00:000', 4, 0, 2, 3, 0, 0, N'4', N'0782461066', N'CSO002', N'3647', N'IMPORT115010', N'-1', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3657', N'Lack of enough food', N'03 Oct 2015 00:00:00:000', 1, 2, 1, 2, 0, 0, N'8', N'0782461066', N'CSO002', N'3657', N'IMPORT3657-1', N'-1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3667', N'', N'03 Oct 2015 00:00:00:000', 3, 0, 1, 2, 0, 0, N'9', N'0782461066', N'CSO002', N'3667', N'IMPORT116067', N'-1', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3682', N'', N'03 Oct 2015 00:00:00:000', 2, 0, 3, 1, 0, 0, N'4', N'0782461066', N'CSO002', N'3682', N'IMPORT3682-1', N'-1', N'1', N'1', N'1', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3692', N'Water scarcity', N'03 Oct 2015 00:00:00:000', 0, 0, 2, 2, 0, 0, N'6', N'0782461066', N'CSO002', N'3692', N'IMPORT3692-1', N'-1', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3693', N'', N'10 Oct 2015 00:00:00:000', 1, 1, 1, 2, 0, 0, N'-1', N'', N'CSO002', N'3693', N'IMPORT114605', N'923b1fe6-064d-4dbe-9a77-4e31f8f73e59', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3701', N'', N'06 Oct 2015 00:00:00:000', 1, 1, 1, 0, 0, 0, N'9', N'', N'CSO002', N'3701', N'IMPORT117772', N'923b1fe6-064d-4dbe-9a77-4e31f8f73e59', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3709', N'No latrine', N'06 Oct 2015 00:00:00:000', 1, 2, 1, 2, 0, 0, N'5', N'0782461066', N'CSO002', N'3709', N'IMPORT121654', N'-1', N'1', N'1', N'0', N'1', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3717', N'', N'06 Oct 2015 00:00:00:000', 1, 0, 2, 1, 0, 0, N'9', N'', N'CSO002', N'3717', N'IMPORT117120', N'923b1fe6-064d-4dbe-9a77-4e31f8f73e59', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3723', N'', N'03 Oct 2015 00:00:00:000', 1, 2, 3, 2, 0, 0, N'6', N'0782461066', N'CSO002', N'3723', N'IMPORT115043', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3726', N'', N'06 Oct 2015 00:00:00:000', 0, 1, 1, 1, 0, 0, N'9', N'', N'CSO002', N'3726', N'IMPORT117646', N'923b1fe6-064d-4dbe-9a77-4e31f8f73e59', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3735', N'', N'07 Oct 2015 00:00:00:000', 1, 0, 0, 1, 0, 0, N'9', N'', N'CSO002', N'3735', N'IMPORT113506', N'923b1fe6-064d-4dbe-9a77-4e31f8f73e59', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3736', N'', N'06 Oct 2015 00:00:00:000', 2, 2, 1, 3, 0, 0, N'7', N'0782461066', N'CSO002', N'3736', N'IMPORT121845', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3752', N'', N'07 Oct 2015 00:00:00:000', 3, 2, 3, 3, 0, 0, N'9', N'', N'CSO002', N'3752', N'IMPORT117379', N'923b1fe6-064d-4dbe-9a77-4e31f8f73e59', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
