DECLARE @temp TABLE ([hh_id] [varchar](50), [hh_code] [varchar](250), [hh_status_reason] [varchar](5000), [hh_tel] [varchar](50), [hh_village] [varchar](500), 
[hhs_id] [varchar](50), [hhsr_id] [varchar](50), [swk_id] [varchar](50), [wrd_id] [varchar](50), 
[usr_id_create] [varchar](50), [usr_id_update] [varchar](50), [usr_date_create] [datetime], [usr_date_update] [datetime], [ofc_id] [varchar](50) )
INSERT INTO @temp (hh_id, hh_code, hh_status_reason, hh_tel, hh_village, hhs_id, hhsr_id, swk_id, wrd_id, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'28865', N'TP/ICOBI/7333', N'', N'', N'Rusoroza', N'1', N'-1', N'-1', N'1244', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28866', N'TP/ICOBI/7067', N'', N'', N'Ampumwize flavia', N'1', N'-1', N'-1', N'1411', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28867', N'TP/ICOBI/', N'', N'', N'Kyamachera', N'1', N'-1', N'd7fd4d11-00f8-4e82-9484-d53a33ddf62f', N'319', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28868', N'TP/ICOBI/7334', N'', N'', N'Kifunjo', N'1', N'-1', N'-1', N'1244', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28869', N'TP/ICOBI/7354', N'', N'', N'Kahenda', N'1', N'-1', N'f3c94187-0504-4193-9cbc-6e9638ceebff', N'287', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28870', N'TP/ICOBI/7297', N'', N'', N'Kagugu', N'1', N'-1', N'1ad90a46-8127-4347-a69c-2602df7ae897', N'1411', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28871', N'TP/ICOBI/7335', N'', N'', N'Kifunjo', N'1', N'-1', N'-1', N'1244', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28872', N'TP/ICOBI/7068', N'', N'', N'Rusoroza A', N'1', N'-1', N'-1', N'1411', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28873', N'TP/ICOBI/7355', N'', N'', N'Kahenda Cell', N'1', N'-1', N'f3c94187-0504-4193-9cbc-6e9638ceebff', N'287', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28874', N'TP/ICOBI/7298', N'', N'', N'Kagugu', N'1', N'-1', N'1ad90a46-8127-4347-a69c-2602df7ae897', N'1411', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28875', N'TP/ICOBI/7251', N'', N'', N'Kishanda II', N'1', N'-1', N'-1', N'1244', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28876', N'TP/ICOBI/7299', N'', N'', N'Rwakagoro', N'1', N'-1', N'1ad90a46-8127-4347-a69c-2602df7ae897', N'1411', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28877', N'TP/ICOBI/7356', N'', N'', N'Kahenda', N'1', N'-1', N'f3c94187-0504-4193-9cbc-6e9638ceebff', N'287', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28878', N'TP/ICOBI/7275', N'', N'', N'Rugunda', N'1', N'-1', N'-1', N'1244', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28879', N'TP/ICOBI/7069', N'', N'', N'Rusoroza B', N'1', N'-1', N'-1', N'1411', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28880', N'TP/ICOBI/7350', N'', N'', N'KAHENDA', N'1', N'-1', N'a09569bd-128d-4c08-9d65-c5f9fcc86f23', N'287', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28881', N'TP/ICOBI/7077', N'', N'', N'Kabura', N'1', N'-1', N'dfab2509-9eb7-4336-b4c0-b15743af150a', N'287', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28882', N'TP/ICOBI/7167', N'', N'', N'Kyamachera', N'1', N'-1', N'd7fd4d11-00f8-4e82-9484-d53a33ddf62f', N'319', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28883', N'TP/ICOBI/7276', N'', N'', N'Rugunda', N'1', N'-1', N'-1', N'1244', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28884', N'TP/ICOBI/7357', N'', N'', N'Kahenda', N'1', N'-1', N'f3c94187-0504-4193-9cbc-6e9638ceebff', N'287', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28885', N'TP/ICOBI/7336', N'', N'', N'Nyakayaga', N'1', N'-1', N'-1', N'1244', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28886', N'TP/ICOBI/7277', N'', N'', N'Rugunda', N'1', N'-1', N'-1', N'1244', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28887', N'TP/ICOBI/7349', N'', N'', N'KAHENDA', N'1', N'-1', N'a09569bd-128d-4c08-9d65-c5f9fcc86f23', N'287', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28888', N'TP/ICOBI/7078', N'', N'', N'Kabura', N'1', N'-1', N'dfab2509-9eb7-4336-b4c0-b15743af150a', N'287', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28889', N'TP/ICOBI/7252', N'', N'', N'Kishanda II', N'1', N'-1', N'-1', N'1244', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28890', N'TP/ICOBI/7358', N'', N'', N'Kahenda', N'1', N'-1', N'f3c94187-0504-4193-9cbc-6e9638ceebff', N'287', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28891', N'TP/ICOBI/7278', N'', N'', N'Rugunda', N'1', N'-1', N'-1', N'1244', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28892', N'TP/ICOBI/7272', N'', N'', N'Rugando', N'1', N'-1', N'-1', N'1244', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28893', N'TP/ICOBI/7348', N'', N'', N'KABWOMA', N'1', N'-1', N'a09569bd-128d-4c08-9d65-c5f9fcc86f23', N'287', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28894', N'TP/ICOBI/7337', N'', N'', N'Nyakayaga', N'1', N'-1', N'-1', N'1244', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28895', N'TP/ICOBI/7076', N'', N'', N'Kabura', N'1', N'-1', N'dfab2509-9eb7-4336-b4c0-b15743af150a', N'287', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28896', N'TP/ICOBI/7253', N'', N'', N'Kishanda II', N'1', N'-1', N'-1', N'1244', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28897', N'TP/ICOBI/7300', N'', N'', N'Kabura', N'1', N'-1', N'f3c94187-0504-4193-9cbc-6e9638ceebff', N'287', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28898', N'TP/ICOBI/7070', N'', N'0753563682', N'Rusoroza B', N'1', N'-1', N'-1', N'1411', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28899', N'TP/ICOBI/7359', N'', N'', N'', N'1', N'-1', N'f3c94187-0504-4193-9cbc-6e9638ceebff', N'287', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28900', N'TP/ICOBI/7279', N'', N'', N'Rugunda', N'1', N'-1', N'-1', N'1244', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28901', N'TP/ICOBI/7273', N'', N'', N'Rugando', N'1', N'-1', N'-1', N'1244', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28902', N'TP/ICOBI/7351', N'', N'', N'KAHENDA', N'1', N'-1', N'a09569bd-128d-4c08-9d65-c5f9fcc86f23', N'287', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28903', N'TP/ICOBI/7079', N'', N'', N'Kabura', N'1', N'-1', N'dfab2509-9eb7-4336-b4c0-b15743af150a', N'287', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28904', N'TP/ICOBI/7338', N'', N'', N'Rusoroza', N'1', N'-1', N'-1', N'1244', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28905', N'TP/ICOBI/7280', N'', N'', N'Rugunda', N'1', N'-1', N'-1', N'1244', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28906', N'TP/ICOBI/7360', N'', N'', N'Kabwoma', N'1', N'-1', N'-1', N'287', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28907', N'TP/ICOBI/7274', N'', N'', N'Rugando', N'1', N'-1', N'-1', N'1244', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28908', N'TP/ICOBI/7254', N'', N'', N'Omukashanda', N'1', N'-1', N'-1', N'1244', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28909', N'TP/ICOBI/7352', N'', N'', N'RUTETE', N'1', N'-1', N'a09569bd-128d-4c08-9d65-c5f9fcc86f23', N'287', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2891', N'TP/ICOBI/1421', N'', N'', N'Kirimbi', N'1', N'-1', N'-1', N'264', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28910', N'TP/ICOBI/7080', N'', N'', N'Kabura', N'1', N'-1', N'dfab2509-9eb7-4336-b4c0-b15743af150a', N'287', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28911', N'TP/ICOBI/7281', N'', N'', N'Rugunda', N'1', N'-1', N'-1', N'1244', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28912', N'TP/ICOBI/7301', N'', N'', N'Kabura', N'1', N'-1', N'-1', N'287', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28913', N'TP/ICOBI/7361', N'', N'', N'Kahenda', N'1', N'-1', N'f3c94187-0504-4193-9cbc-6e9638ceebff', N'287', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28914', N'TP/ICOBI/7339', N'', N'', N'Kifunjo', N'1', N'-1', N'-1', N'1244', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28915', N'TP/ICOBI/7282', N'', N'', N'Rugunda', N'1', N'-1', N'-1', N'1244', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28916', N'TP/ICOBI/7255', N'', N'', N'Kishanda II', N'1', N'-1', N'-1', N'1244', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28917', N'TP/ICOBI/7353', N'', N'', N'RUTETE', N'1', N'-1', N'a09569bd-128d-4c08-9d65-c5f9fcc86f23', N'287', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28918', N'TP/ICOBI/7081', N'', N'', N'Kabura', N'1', N'-1', N'dfab2509-9eb7-4336-b4c0-b15743af150a', N'287', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28919', N'TP/ICOBI/', N'', N'', N'Makiro', N'1', N'-1', N'4dff9a39-e534-40bf-aef4-da6efca70671', N'599', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2892', N'TP/ICOBI/1282', N'', N'', N'Rwabwingi B', N'1', N'-1', N'-1', N'70', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28920', N'TP/ICOBI/7071', N'', N'', N'Rusoroza B', N'1', N'-1', N'-1', N'1411', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28921', N'TP/ICOBI/7283', N'', N'', N'Katungu II', N'1', N'-1', N'-1', N'1244', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28922', N'TP/ICOBI/7362', N'', N'', N'Kabwoma', N'1', N'-1', N'f3c94187-0504-4193-9cbc-6e9638ceebff', N'287', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28923', N'TP/ICOBI/7256', N'', N'', N'Kishanda II', N'1', N'-1', N'-1', N'1244', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28924', N'TP/ICOBI/7284', N'', N'', N'Katungu I', N'1', N'-1', N'-1', N'1244', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28925', N'TP/ICOBI/', N'', N'', N'KAKINGA', N'1', N'-1', N'b4a20b6f-e05b-41c5-8852-c7ec8f2c31d2', N'539', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28926', N'TP/ICOBI/7968', N'', N'', N'Rwemiyaga', N'1', N'-1', N'4dff9a39-e534-40bf-aef4-da6efca70671', N'599', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28927', N'TP/ICOBI/7082', N'', N'', N'Kabura', N'1', N'-1', N'dfab2509-9eb7-4336-b4c0-b15743af150a', N'287', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28928', N'TP/ICOBI/7952', N'', N'', N'Kiborogota', N'1', N'-1', N'59a0fc7c-890f-4a4d-a1a4-6dbc03b600a9', N'539', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28929', N'TP/ICOBI/7363', N'', N'', N'Kahenda', N'1', N'-1', N'f3c94187-0504-4193-9cbc-6e9638ceebff', N'287', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28930', N'TP/ICOBI/7285', N'', N'', N'Katungu I', N'1', N'-1', N'-1', N'1244', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28931', N'TP/ICOBI/7302', N'', N'', N'Kabura', N'1', N'-1', N'f3c94187-0504-4193-9cbc-6e9638ceebff', N'287', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28932', N'TP/ICOBI/7257', N'', N'', N'Kishanda II', N'1', N'-1', N'-1', N'1244', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28933', N'TP/ICOBI/7364', N'', N'', N'Kahenda', N'1', N'-1', N'f3c94187-0504-4193-9cbc-6e9638ceebff', N'287', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28934', N'TP/ICOBI/', N'', N'', N'KAKINGA', N'1', N'-1', N'b4a20b6f-e05b-41c5-8852-c7ec8f2c31d2', N'539', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28935', N'TP/ICOBI/7083', N'', N'', N'Kabura', N'1', N'-1', N'dfab2509-9eb7-4336-b4c0-b15743af150a', N'287', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28936', N'TP/ICOBI/7286', N'', N'', N'Katungu I', N'1', N'-1', N'-1', N'1244', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28937', N'TP/ICOBI/7072', N'', N'0756107066', N'Rusoroza B', N'1', N'-1', N'-1', N'1411', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28938', N'TP/ICOBI/7969', N'', N'0777247887', N'Makiro', N'1', N'-1', N'4dff9a39-e534-40bf-aef4-da6efca70671', N'599', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28939', N'TP/ICOBI/7259', N'', N'', N'Kabahesi', N'1', N'-1', N'-1', N'1244', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28940', N'TP/ICOBI/7084', N'', N'', N'Kabura', N'1', N'-1', N'dfab2509-9eb7-4336-b4c0-b15743af150a', N'287', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28941', N'TP/ICOBI/7970', N'', N'', N'Kabuzooba', N'1', N'-1', N'4dff9a39-e534-40bf-aef4-da6efca70671', N'599', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28942', N'TP/ICOBI/7981', N'', N'', N'KAKINGA', N'1', N'-1', N'b4a20b6f-e05b-41c5-8852-c7ec8f2c31d2', N'539', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28943', N'TP/ICOBI/7365', N'', N'', N'Kahenda', N'1', N'-1', N'f3c94187-0504-4193-9cbc-6e9638ceebff', N'287', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28944', N'TP/ICOBI/7073', N'', N'', N'Rusoroza B', N'1', N'-1', N'-1', N'1411', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28945', N'TP/ICOBI/7287', N'', N'', N'Rugunda', N'1', N'-1', N'-1', N'1244', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28946', N'TP/ICOBI/7971', N'', N'', N'Nyamijumbi', N'1', N'-1', N'4dff9a39-e534-40bf-aef4-da6efca70671', N'599', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28947', N'TP/ICOBI/7953', N'', N'', N'Kiborogota', N'1', N'-1', N'59a0fc7c-890f-4a4d-a1a4-6dbc03b600a9', N'539', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28948', N'TP/ICOBI/7085', N'', N'', N'Kabura', N'1', N'-1', N'dfab2509-9eb7-4336-b4c0-b15743af150a', N'287', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28949', N'TP/ICOBI/7982', N'', N'', N'KAKINGA', N'1', N'-1', N'b4a20b6f-e05b-41c5-8852-c7ec8f2c31d2', N'539', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28950', N'TP/ICOBI/7303', N'', N'', N'Kabura', N'1', N'-1', N'-1', N'287', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28951', N'TP/ICOBI/7074', N'', N'', N'Rusoroza B', N'1', N'-1', N'-1', N'1411', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28952', N'TP/ICOBI/7942', N'', N'', N'Ndama Nkamba ', N'1', N'-1', N'fe01a569-9266-437b-8b38-b81ff5f8a998', N'599', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28953', N'TP/ICOBI/7972', N'', N'0784591308', N'Makiro', N'1', N'-1', N'4dff9a39-e534-40bf-aef4-da6efca70671', N'599', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28954', N'TP/ICOBI/', N'', N'', N'Birungu', N'1', N'-1', N'60ff6a1a-4c51-47b4-9610-5a234fdc5fea', N'1295', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28955', N'TP/ICOBI/7983', N'', N'', N'KAKINGA', N'1', N'-1', N'b4a20b6f-e05b-41c5-8852-c7ec8f2c31d2', N'539', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28956', N'TP/ICOBI/7994', N'', N'', N'Birungu', N'1', N'-1', N'60ff6a1a-4c51-47b4-9610-5a234fdc5fea', N'1295', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28957', N'TP/ICOBI/7943', N'', N'', N'Kitooha', N'1', N'-1', N'fe01a569-9266-437b-8b38-b81ff5f8a998', N'599', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28958', N'TP/ICOBI/7075', N'', N'', N'Rusoroza B', N'1', N'-1', N'-1', N'1411', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28959', N'TP/ICOBI/', N'', N'0773384539', N'Nyamijumbi', N'1', N'-1', N'4dff9a39-e534-40bf-aef4-da6efca70671', N'599', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28960', N'TP/ICOBI/7954', N'', N'', N'Kiborogota', N'1', N'-1', N'-1', N'539', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28961', N'TP/ICOBI/7984', N'', N'', N'KAKINGA', N'1', N'-1', N'b4a20b6f-e05b-41c5-8852-c7ec8f2c31d2', N'539', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28962', N'TP/ICOBI/7995', N'', N'', N'Itemba- Izinga', N'1', N'-1', N'60ff6a1a-4c51-47b4-9610-5a234fdc5fea', N'1295', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28963', N'TP/ICOBI/7944', N'', N'', N'Ndama Nkamba ', N'1', N'-1', N'fe01a569-9266-437b-8b38-b81ff5f8a998', N'599', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28964', N'TP/ICOBI/7974', N'', N'', N'Makiro', N'1', N'-1', N'4dff9a39-e534-40bf-aef4-da6efca70671', N'599', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28965', N'TP/ICOBI/7955', N'', N'', N'Kiborogota', N'1', N'-1', N'59a0fc7c-890f-4a4d-a1a4-6dbc03b600a9', N'539', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28966', N'TP/ICOBI/7304', N'', N'', N'Kabura', N'1', N'-1', N'-1', N'287', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28967', N'TP/ICOBI/7985', N'', N'', N'NYAMAMBO A', N'1', N'-1', N'b4a20b6f-e05b-41c5-8852-c7ec8f2c31d2', N'539', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28968', N'TP/ICOBI/7986', N'', N'', N'KAKINGA', N'1', N'-1', N'b4a20b6f-e05b-41c5-8852-c7ec8f2c31d2', N'539', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28969', N'TP/ICOBI/7987', N'', N'', N'KAKINGA', N'1', N'-1', N'b4a20b6f-e05b-41c5-8852-c7ec8f2c31d2', N'539', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28970', N'TP/ICOBI/7996', N'', N'', N'', N'1', N'-1', N'60ff6a1a-4c51-47b4-9610-5a234fdc5fea', N'1295', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28971', N'TP/ICOBI/7988', N'', N'', N'KAKINGA', N'1', N'-1', N'b4a20b6f-e05b-41c5-8852-c7ec8f2c31d2', N'539', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28972', N'TP/ICOBI/7086', N'', N'', N'Kabura', N'1', N'-1', N'dfab2509-9eb7-4336-b4c0-b15743af150a', N'287', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28973', N'TP/ICOBI/7930', N'', N'0777248830', N'Katenga', N'1', N'-1', N'fe01a569-9266-437b-8b38-b81ff5f8a998', N'1295', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28974', N'TP/ICOBI/7305', N'', N'', N'Kabura', N'1', N'-1', N'f3c94187-0504-4193-9cbc-6e9638ceebff', N'287', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28975', N'TP/ICOBI/7956', N'', N'', N'Kiborogota', N'1', N'-1', N'59a0fc7c-890f-4a4d-a1a4-6dbc03b600a9', N'539', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28976', N'TP/ICOBI/7919', N'', N'', N'Kitooha', N'1', N'-1', N'59a0fc7c-890f-4a4d-a1a4-6dbc03b600a9', N'599', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28977', N'TP/ICOBI/7931', N'', N'0785674881', N'Katenga', N'1', N'-1', N'fe01a569-9266-437b-8b38-b81ff5f8a998', N'1295', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28978', N'TP/ICOBI/7997', N'', N'', N'Bikungu', N'1', N'-1', N'60ff6a1a-4c51-47b4-9610-5a234fdc5fea', N'1295', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28979', N'TP/ICOBI/7087', N'', N'', N'Kabura', N'1', N'-1', N'dfab2509-9eb7-4336-b4c0-b15743af150a', N'287', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28980', N'TP/ICOBI/7932', N'', N'', N'Katenga', N'1', N'-1', N'fe01a569-9266-437b-8b38-b81ff5f8a998', N'1295', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28981', N'TP/ICOBI/7945', N'', N'', N'Ndama Nkamba ', N'1', N'-1', N'fe01a569-9266-437b-8b38-b81ff5f8a998', N'599', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28982', N'TP/ICOBI/7957', N'', N'', N'Kiborogota', N'1', N'-1', N'59a0fc7c-890f-4a4d-a1a4-6dbc03b600a9', N'539', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28983', N'TP/ICOBI/7088', N'', N'', N'Kabura', N'1', N'-1', N'dfab2509-9eb7-4336-b4c0-b15743af150a', N'287', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28984', N'TP/ICOBI/7920', N'', N'', N'Nyamigongo', N'1', N'-1', N'59a0fc7c-890f-4a4d-a1a4-6dbc03b600a9', N'599', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28985', N'TP/ICOBI/7998', N'', N'', N'Bikungu', N'1', N'-1', N'60ff6a1a-4c51-47b4-9610-5a234fdc5fea', N'1295', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28986', N'TP/ICOBI/7921', N'', N'', N'Ndamakamba', N'1', N'-1', N'59a0fc7c-890f-4a4d-a1a4-6dbc03b600a9', N'599', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28987', N'TP/ICOBI/7999', N'', N'', N'Bikungu', N'1', N'-1', N'60ff6a1a-4c51-47b4-9610-5a234fdc5fea', N'1295', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
