DECLARE @temp TABLE ([hh_id] [varchar](50), [hh_code] [varchar](250), [hh_status_reason] [varchar](5000), [hh_tel] [varchar](50), [hh_village] [varchar](500), 
[hhs_id] [varchar](50), [hhsr_id] [varchar](50), [swk_id] [varchar](50), [wrd_id] [varchar](50), 
[usr_id_create] [varchar](50), [usr_id_update] [varchar](50), [usr_date_create] [datetime], [usr_date_update] [datetime], [ofc_id] [varchar](50) )
INSERT INTO @temp (hh_id, hh_code, hh_status_reason, hh_tel, hh_village, hhs_id, hhsr_id, swk_id, wrd_id, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'24880', N'AN/TASO/0264', N'', N'', N'Kambawomye', N'1', N'-1', N'eb1bf6a4-9a45-416d-b0eb-5b2ff6a6050e', N'1540', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24886', N'AN/TASO/0266', N'', N'', N'Mayobyo A', N'1', N'-1', N'eb1bf6a4-9a45-416d-b0eb-5b2ff6a6050e', N'1539', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24891', N'AN/TASO/0265', N'', N'', N'Mayobyo A', N'1', N'-1', N'eb1bf6a4-9a45-416d-b0eb-5b2ff6a6050e', N'1539', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24895', N'AN/TASO/0267', N'', N'', N'Mayobyo A', N'1', N'-1', N'eb1bf6a4-9a45-416d-b0eb-5b2ff6a6050e', N'1539', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24898', N'AN/TASO/0268', N'', N'', N'Nyondo', N'1', N'-1', N'eb1bf6a4-9a45-416d-b0eb-5b2ff6a6050e', N'1539', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24903', N'AN/TASO/0269', N'', N'', N'Kalama', N'1', N'-1', N'eb1bf6a4-9a45-416d-b0eb-5b2ff6a6050e', N'1539', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24909', N'AN/TASO/0275', N'', N'', N'Nyondo', N'1', N'-1', N'eb1bf6a4-9a45-416d-b0eb-5b2ff6a6050e', N'1539', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24913', N'AN/TASO/0270', N'', N'', N'Kalama', N'1', N'-1', N'eb1bf6a4-9a45-416d-b0eb-5b2ff6a6050e', N'1539', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24915', N'AN/TASO/0274', N'', N'', N'Nyondo', N'1', N'-1', N'eb1bf6a4-9a45-416d-b0eb-5b2ff6a6050e', N'1539', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24919', N'AN/TASO/0273', N'', N'', N'Nakawere', N'1', N'-1', N'eb1bf6a4-9a45-416d-b0eb-5b2ff6a6050e', N'1544', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24923', N'AN/TASO/0272', N'', N'', N'Tikalu', N'1', N'-1', N'eb1bf6a4-9a45-416d-b0eb-5b2ff6a6050e', N'1544', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24924', N'AN/TASO/0271', N'', N'', N'Tikalu', N'1', N'-1', N'eb1bf6a4-9a45-416d-b0eb-5b2ff6a6050e', N'1544', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24929', N'AN/TASO/0226', N'', N'', N'Kikube', N'1', N'-1', N'8d8a2804-9ba1-40d0-af9d-688be92dbf76', N'1541', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24967', N'AN/TASO/0227', N'', N'', N'Kikube', N'1', N'-1', N'8d8a2804-9ba1-40d0-af9d-688be92dbf76', N'1541', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24971', N'AN/TASO/0228', N'', N'', N'Kikube', N'1', N'-1', N'8d8a2804-9ba1-40d0-af9d-688be92dbf76', N'1541', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24974', N'AN/TASO/0229', N'', N'', N'Kikube', N'1', N'-1', N'8d8a2804-9ba1-40d0-af9d-688be92dbf76', N'1541', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24980', N'AN/TASO/0230', N'', N'', N'Kikube', N'1', N'-1', N'8d8a2804-9ba1-40d0-af9d-688be92dbf76', N'1541', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24981', N'AN/TASO/0231', N'', N'', N'Mirembe', N'1', N'-1', N'8d8a2804-9ba1-40d0-af9d-688be92dbf76', N'1541', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24984', N'AN/TASO/0232', N'', N'', N'Mirembe', N'1', N'-1', N'8d8a2804-9ba1-40d0-af9d-688be92dbf76', N'1541', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24986', N'AN/TASO/0233', N'', N'', N'Mirembe', N'1', N'-1', N'8d8a2804-9ba1-40d0-af9d-688be92dbf76', N'1541', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24988', N'AN/TASO/0234', N'', N'', N'Mirembe', N'1', N'-1', N'8d8a2804-9ba1-40d0-af9d-688be92dbf76', N'1541', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24989', N'AN/TASO/0235', N'', N'', N'Mirembe', N'1', N'-1', N'8d8a2804-9ba1-40d0-af9d-688be92dbf76', N'1541', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24990', N'AN/TASO/0236', N'', N'', N'Mirembe', N'1', N'-1', N'8d8a2804-9ba1-40d0-af9d-688be92dbf76', N'1541', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24991', N'AN/TASO/0237', N'', N'', N'Mirembe', N'1', N'-1', N'8d8a2804-9ba1-40d0-af9d-688be92dbf76', N'1541', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24992', N'AN/TASO/0238', N'', N'', N'Kikube', N'1', N'-1', N'8d8a2804-9ba1-40d0-af9d-688be92dbf76', N'1541', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24993', N'AN/TASO/0239', N'', N'', N'Kyamanyoli', N'1', N'-1', N'8d8a2804-9ba1-40d0-af9d-688be92dbf76', N'1541', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24995', N'AN/TASO/0240', N'', N'', N'Kyamanyoli', N'1', N'-1', N'8d8a2804-9ba1-40d0-af9d-688be92dbf76', N'1541', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24996', N'AN/TASO/0241', N'', N'', N'Kyamanyoli', N'1', N'-1', N'8d8a2804-9ba1-40d0-af9d-688be92dbf76', N'1541', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24997', N'AN/TASO/0242', N'', N'', N'Mirembe', N'1', N'-1', N'8d8a2804-9ba1-40d0-af9d-688be92dbf76', N'1541', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25000', N'AN/TASO/0243', N'', N'', N'Kabukira', N'1', N'-1', N'8d8a2804-9ba1-40d0-af9d-688be92dbf76', N'1541', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25001', N'AN/TASO/0244', N'', N'', N'Kabuukira', N'1', N'-1', N'8d8a2804-9ba1-40d0-af9d-688be92dbf76', N'1541', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25003', N'AN/TASO/0245', N'', N'', N'Kabuukira', N'1', N'-1', N'8d8a2804-9ba1-40d0-af9d-688be92dbf76', N'1541', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25005', N'AN/TASO/0246', N'', N'', N'Kikube', N'1', N'-1', N'8d8a2804-9ba1-40d0-af9d-688be92dbf76', N'1541', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25006', N'AN/TASO/0247', N'', N'', N'Kikube', N'1', N'-1', N'8d8a2804-9ba1-40d0-af9d-688be92dbf76', N'1541', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25007', N'AN/TASO/0248', N'', N'', N'Kikube', N'1', N'-1', N'8d8a2804-9ba1-40d0-af9d-688be92dbf76', N'1541', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25008', N'AN/TASO/0249', N'', N'', N'Kabuukira', N'1', N'-1', N'8d8a2804-9ba1-40d0-af9d-688be92dbf76', N'1541', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25009', N'AN/TASO/0250', N'', N'', N'Kabuukira', N'1', N'-1', N'8d8a2804-9ba1-40d0-af9d-688be92dbf76', N'1541', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25081', N'AN/TASO/0224', N'', N'', N'kimuli', N'1', N'-1', N'-1', N'1537', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25085', N'AN/TASO/0201', N'', N'', N'kyamusisi', N'1', N'-1', N'-1', N'1546', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25087', N'AN/TASO/0202', N'', N'', N'kimuli', N'1', N'-1', N'-1', N'1537', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25089', N'AN/TASO/0217', N'', N'', N'Mukonga', N'1', N'-1', N'-1', N'1546', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25091', N'AN/TASO/0215', N'', N'', N'kyamusisi', N'1', N'-1', N'-1', N'1546', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25094', N'AN/TASO/0216', N'', N'', N'kyamusisi', N'1', N'-1', N'-1', N'1546', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25098', N'AN/TASO/0214', N'', N'', N'kyamusisi', N'1', N'-1', N'-1', N'1546', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25100', N'AN/TASO/0213', N'', N'', N'kyamusisi', N'1', N'-1', N'-1', N'1546', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25105', N'AN/TASO/0212', N'', N'', N'kyamusisi', N'1', N'-1', N'-1', N'1546', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25106', N'AN/TASO/0209', N'', N'', N'kimuli', N'1', N'-1', N'-1', N'1537', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25109', N'AN/TASO/0211', N'', N'', N'kyamusisi', N'1', N'-1', N'-1', N'1545', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25112', N'AN/TASO/0210', N'', N'', N'kimuli', N'1', N'-1', N'-1', N'1537', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25114', N'AN/TASO/0205', N'', N'', N'kyamusisi', N'1', N'-1', N'-1', N'1546', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25117', N'AN/TASO/0219', N'', N'', N'Mukonga', N'1', N'-1', N'-1', N'1546', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25120', N'AN/TASO/0208', N'', N'', N'kimuli', N'1', N'-1', N'-1', N'1537', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25121', N'AN/TASO/0207', N'', N'', N'kimuli', N'1', N'-1', N'-1', N'1537', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25122', N'AN/TASO/0203', N'', N'', N'kyamusisi', N'1', N'-1', N'-1', N'1546', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25126', N'AN/TASO/0204', N'', N'', N'kimuli', N'1', N'-1', N'-1', N'1537', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25130', N'AN/TASO/0206', N'', N'', N'Kisosokole', N'1', N'-1', N'-1', N'1546', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25134', N'AN/TASO/0225', N'', N'', N'kyamusisi', N'1', N'-1', N'-1', N'1546', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25137', N'AN/TASO/0222', N'', N'', N'kimuli', N'1', N'-1', N'-1', N'1537', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25139', N'AN/TASO/0220', N'', N'', N'Mukonga', N'1', N'-1', N'-1', N'1546', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25143', N'AN/TASO/0218', N'', N'', N'Mukonga', N'1', N'-1', N'-1', N'1546', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25146', N'AN/TASO/0221', N'', N'', N'kimuli', N'1', N'-1', N'-1', N'1537', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25160', N'AN/TASO/0028', N'', N'', N'kimuli', N'1', N'-1', N'ffdd6442-7c4a-45ff-b871-abc9972940c9', N'661', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25165', N'AN/TASO/0049', N'', N'', N'kimuli', N'1', N'-1', N'ffdd6442-7c4a-45ff-b871-abc9972940c9', N'661', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25168', N'AN/TASO/0044', N'', N'', N'kimuli', N'1', N'-1', N'ffdd6442-7c4a-45ff-b871-abc9972940c9', N'661', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25171', N'AN/TASO/0043', N'', N'', N'Najanankumbi', N'1', N'-1', N'ffdd6442-7c4a-45ff-b871-abc9972940c9', N'661', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25174', N'AN/TASO/0041', N'', N'', N'kimuli Gayaza', N'1', N'-1', N'ffdd6442-7c4a-45ff-b871-abc9972940c9', N'661', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25178', N'AN/TASO/0040', N'', N'', N'kimuli', N'1', N'-1', N'ffdd6442-7c4a-45ff-b871-abc9972940c9', N'661', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25180', N'AN/TASO/0032', N'', N'', N'kimuli Gayaza', N'1', N'-1', N'ffdd6442-7c4a-45ff-b871-abc9972940c9', N'661', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25183', N'AN/TASO/0027', N'', N'', N'Nkazibuku', N'1', N'-1', N'ffdd6442-7c4a-45ff-b871-abc9972940c9', N'661', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25186', N'AN/TASO/0031', N'', N'', N'kimuli Gayaza', N'1', N'-1', N'ffdd6442-7c4a-45ff-b871-abc9972940c9', N'661', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25188', N'AN/TASO/0050', N'', N'', N'kimuli', N'1', N'-1', N'ffdd6442-7c4a-45ff-b871-abc9972940c9', N'661', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25192', N'AN/TASO/0048', N'', N'', N'kimuli', N'1', N'-1', N'ffdd6442-7c4a-45ff-b871-abc9972940c9', N'661', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25195', N'AN/TASO/0042', N'', N'', N'kimuli', N'1', N'-1', N'ffdd6442-7c4a-45ff-b871-abc9972940c9', N'661', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25197', N'AN/TASO/0033', N'', N'', N'kimuli mwalo', N'1', N'-1', N'ffdd6442-7c4a-45ff-b871-abc9972940c9', N'661', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25202', N'AN/TASO/0026', N'', N'', N'kimuli mwalo', N'1', N'-1', N'ffdd6442-7c4a-45ff-b871-abc9972940c9', N'661', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25208', N'AN/TASO/0034', N'', N'', N'kimuli mwalo', N'1', N'-1', N'ffdd6442-7c4a-45ff-b871-abc9972940c9', N'661', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25212', N'AN/TASO/0035', N'', N'', N'kimuli', N'1', N'-1', N'ffdd6442-7c4a-45ff-b871-abc9972940c9', N'661', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25214', N'AN/TASO/0036', N'', N'', N'kimuli', N'1', N'-1', N'ffdd6442-7c4a-45ff-b871-abc9972940c9', N'661', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25220', N'AN/TASO/0037', N'', N'', N'Najanankumbi', N'1', N'-1', N'ffdd6442-7c4a-45ff-b871-abc9972940c9', N'661', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25222', N'AN/TASO/0064', N'', N'', N'Nfumbye', N'1', N'-1', N'-1', N'1114', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25226', N'AN/TASO/0066', N'', N'', N'Gulwe Maanyi', N'1', N'-1', N'-1', N'477', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25228', N'AN/TASO/0067', N'', N'', N'Gulwe Maanyi', N'1', N'-1', N'-1', N'477', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25232', N'AN/TASO/0068', N'', N'', N'Gulwe Maanyi', N'1', N'-1', N'-1', N'477', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25236', N'AN/TASO/0069', N'', N'', N'Gulwe Maanyi', N'1', N'-1', N'-1', N'477', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25239', N'AN/TASO/0075', N'', N'', N'Nfumbye', N'1', N'-1', N'-1', N'1114', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25351', N'AN/TASO/0001', N'', N'', N'kalangaalo', N'1', N'-1', N'66896f85-77f5-41aa-907b-a36ca5b16e77', N'1540', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25352', N'AN/TASO/0002', N'', N'', N'kalangaalo', N'1', N'-1', N'66896f85-77f5-41aa-907b-a36ca5b16e77', N'1540', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25353', N'AN/TASO/0003', N'', N'', N'kalangaalo', N'1', N'-1', N'66896f85-77f5-41aa-907b-a36ca5b16e77', N'1540', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25354', N'AN/TASO/0004', N'', N'', N'kalangaalo', N'1', N'-1', N'66896f85-77f5-41aa-907b-a36ca5b16e77', N'1540', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25355', N'AN/TASO/0005', N'', N'', N'kalangaalo', N'1', N'-1', N'66896f85-77f5-41aa-907b-a36ca5b16e77', N'1540', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25356', N'AN/TASO/0006', N'', N'', N'kalangaalo', N'1', N'-1', N'66896f85-77f5-41aa-907b-a36ca5b16e77', N'1540', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25357', N'AN/TASO/0008', N'', N'', N'kalangaalo', N'1', N'-1', N'66896f85-77f5-41aa-907b-a36ca5b16e77', N'1540', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25358', N'AN/TASO/0007', N'', N'', N'kalangaalo', N'1', N'-1', N'66896f85-77f5-41aa-907b-a36ca5b16e77', N'1540', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25359', N'AN/TASO/0009', N'', N'', N'kalangaalo', N'1', N'-1', N'66896f85-77f5-41aa-907b-a36ca5b16e77', N'1540', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25360', N'AN/TASO/0010', N'', N'', N'kalangaalo', N'1', N'-1', N'66896f85-77f5-41aa-907b-a36ca5b16e77', N'1540', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25361', N'AN/TASO/0011', N'', N'', N'kalangaalo', N'1', N'-1', N'66896f85-77f5-41aa-907b-a36ca5b16e77', N'1540', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25362', N'AN/TASO/0012', N'', N'', N'kalangaalo', N'1', N'-1', N'66896f85-77f5-41aa-907b-a36ca5b16e77', N'1540', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25363', N'AN/TASO/0013', N'', N'', N'kalangaalo', N'1', N'-1', N'66896f85-77f5-41aa-907b-a36ca5b16e77', N'1540', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25364', N'AN/TASO/0014', N'', N'', N'kalangaalo', N'1', N'-1', N'66896f85-77f5-41aa-907b-a36ca5b16e77', N'1540', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25365', N'AN/TASO/0015', N'', N'', N'kalangaalo', N'1', N'-1', N'66896f85-77f5-41aa-907b-a36ca5b16e77', N'1540', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25366', N'AN/TASO/0016', N'', N'', N'kalangaalo', N'1', N'-1', N'66896f85-77f5-41aa-907b-a36ca5b16e77', N'1540', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25367', N'AN/TASO/0017', N'', N'', N'kalangaalo', N'1', N'-1', N'66896f85-77f5-41aa-907b-a36ca5b16e77', N'1540', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25368', N'AN/TASO/0018', N'', N'', N'kalangaalo', N'1', N'-1', N'66896f85-77f5-41aa-907b-a36ca5b16e77', N'1540', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25369', N'AN/TASO/0019', N'', N'', N'kalangaalo', N'1', N'-1', N'66896f85-77f5-41aa-907b-a36ca5b16e77', N'1540', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25370', N'AN/TASO/0020', N'', N'', N'kalangaalo', N'1', N'-1', N'66896f85-77f5-41aa-907b-a36ca5b16e77', N'1540', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25371', N'AN/TASO/0021', N'', N'', N'kalangaalo', N'1', N'-1', N'66896f85-77f5-41aa-907b-a36ca5b16e77', N'1540', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25372', N'AN/TASO/0022', N'', N'', N'kalangaalo', N'1', N'-1', N'66896f85-77f5-41aa-907b-a36ca5b16e77', N'1540', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25373', N'AN/TASO/0025', N'', N'', N'kalangaalo', N'1', N'-1', N'66896f85-77f5-41aa-907b-a36ca5b16e77', N'1540', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25374', N'AN/TASO/0024', N'', N'', N'kalangaalo', N'1', N'-1', N'66896f85-77f5-41aa-907b-a36ca5b16e77', N'1540', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25375', N'AN/TASO/0023', N'', N'', N'kalangaalo', N'1', N'-1', N'66896f85-77f5-41aa-907b-a36ca5b16e77', N'1540', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25376', N'AN/TASO/0146', N'', N'', N'Lubanja', N'1', N'-1', N'8d6c4164-eb12-46a6-81fa-062225c83416', N'477', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25377', N'AN/TASO/0147', N'', N'', N'Lubanjja', N'1', N'-1', N'8d6c4164-eb12-46a6-81fa-062225c83416', N'477', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25378', N'AN/TASO/0148', N'', N'', N'Lubanjja', N'1', N'-1', N'8d6c4164-eb12-46a6-81fa-062225c83416', N'477', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25379', N'AN/TASO/0149', N'', N'', N'Lubanjja', N'1', N'-1', N'8d6c4164-eb12-46a6-81fa-062225c83416', N'477', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25380', N'AN/TASO/0145', N'', N'', N'Ggulwe', N'1', N'-1', N'8d6c4164-eb12-46a6-81fa-062225c83416', N'477', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25381', N'AN/TASO/0139', N'', N'', N'Ggulwe', N'1', N'-1', N'8d6c4164-eb12-46a6-81fa-062225c83416', N'477', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25382', N'AN/TASO/0140', N'', N'', N'Ggulwe', N'1', N'-1', N'8d6c4164-eb12-46a6-81fa-062225c83416', N'477', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25383', N'AN/TASO/0141', N'', N'', N'Ggulwe', N'1', N'-1', N'8d6c4164-eb12-46a6-81fa-062225c83416', N'477', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25384', N'AN/TASO/0142', N'', N'', N'Kasota', N'1', N'-1', N'8d6c4164-eb12-46a6-81fa-062225c83416', N'477', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25385', N'AN/TASO/0143', N'', N'', N'Ggulwe', N'1', N'-1', N'8d6c4164-eb12-46a6-81fa-062225c83416', N'477', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25386', N'AN/TASO/0144', N'', N'', N'Ggulwe', N'1', N'-1', N'8d6c4164-eb12-46a6-81fa-062225c83416', N'477', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25387', N'AN/TASO/0134', N'', N'', N'Lubanjja', N'1', N'-1', N'8d6c4164-eb12-46a6-81fa-062225c83416', N'477', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25388', N'AN/TASO/0135', N'', N'', N'Lubanjja', N'1', N'-1', N'8d6c4164-eb12-46a6-81fa-062225c83416', N'477', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
