DECLARE @temp TABLE ([oip_id] [varchar](50), [oip_comments] [varchar](max), [oip_date] [datetime], 
[oip_18_above_female] [int], [oip_18_above_male] [int], [oip_18_below_female] [int], [oip_18_below_male] [int], 
[oip_hiv_adult] [int], [oip_hiv_children] [int], [oip_cp_month] [varchar](2), [oip_interviewer_tel] [varchar](50), 
[cso_id] [varchar](50), [hh_id] [varchar](50), [hhm_id] [varchar](50), [swk_id] [varchar](50), 
[yn_id_children] [varchar](50), [yn_id_cp_abuse] [varchar](50), [yn_id_cp_abuse_physical] [varchar](50), [yn_id_cp_abuse_sexual] [varchar](50), 
[yn_id_cp_marriage_teen_parent] [varchar](50), [yn_id_cp_neglected] [varchar](50), [yn_id_cp_no_birth_register] [varchar](50), 
[yn_id_cp_orphan] [varchar](50), [yn_id_cp_pregnancy] [varchar](50), [yn_id_cp_referred] [varchar](50), [yn_id_edu_referred] [varchar](50), 
[yn_id_es_child_headed] [varchar](50), [yn_id_es_disability] [varchar](50), [yn_id_es_employment] [varchar](50), [yn_id_es_expense] [varchar](50), 
[yn_id_es_referred] [varchar](50), [yn_id_fsn_meals] [varchar](50), [yn_id_fsn_malnourished] [varchar](50), [yn_id_fsn_referred] [varchar](50), 
[yn_id_hwss_hiv_positive] [varchar](50), [yn_id_hwss_hiv_status] [varchar](50), [yn_id_hwss_referred] [varchar](50), [yn_id_hwss_shelter] [varchar](50), 
[yn_id_hwss_water] [varchar](50), [yn_id_psbc_referred] [varchar](50), [yn_id_psbc_stigmatized] [varchar](50), 
[ynna_id_edu_missed_school] [varchar](50), [ynna_id_edu_not_enrolled] [varchar](50), 
[usr_id_create] [varchar](50), [usr_id_update] [varchar](50), [usr_date_create] [datetime], [usr_date_update] [datetime], [ofc_id] [varchar](50))
INSERT INTO @temp (oip_id, oip_comments, oip_date, oip_18_above_female, oip_18_above_male, oip_18_below_female, oip_18_below_male, oip_hiv_adult, oip_hiv_children, oip_cp_month, oip_interviewer_tel, cso_id, hh_id, hhm_id, swk_id, yn_id_children, yn_id_cp_abuse, yn_id_cp_abuse_physical, yn_id_cp_abuse_sexual, yn_id_cp_marriage_teen_parent, yn_id_cp_neglected, yn_id_cp_no_birth_register, yn_id_cp_orphan, yn_id_cp_pregnancy, yn_id_cp_referred, yn_id_edu_referred, yn_id_es_child_headed, yn_id_es_disability, yn_id_es_employment, yn_id_es_expense, yn_id_es_referred, yn_id_fsn_meals, yn_id_fsn_malnourished, yn_id_fsn_referred, yn_id_hwss_hiv_positive, yn_id_hwss_hiv_status, yn_id_hwss_referred, yn_id_hwss_shelter, yn_id_hwss_water, yn_id_psbc_referred, yn_id_psbc_stigmatized, ynna_id_edu_missed_school, ynna_id_edu_not_enrolled, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'174', N'', N'01 Oct 2015 00:00:00:000', 2, 0, 0, 2, 0, 0, N'-1', N'0753193441', N'CSO001', N'174', N'IMPORT111891', N'aa68221a-a7a4-4470-a576-eed20621d8e1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'ebf6f69a-9006-48ee-89e0-2cf9c795c7f0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1743', N'', N'01 Oct 2015 00:00:00:000', 0, 1, 0, 1, 0, 0, N'-1', N'0775771293', N'CSO001', N'1743', N'IMPORT34622', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'ebf6f69a-9006-48ee-89e0-2cf9c795c7f0', N'ebf6f69a-9006-48ee-89e0-2cf9c795c7f0', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'175', N'', N'01 Oct 2015 00:00:00:000', 1, 0, 0, 1, 0, 0, N'-1', N'0753193441', N'CSO001', N'175', N'IMPORT33725', N'aa68221a-a7a4-4470-a576-eed20621d8e1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'1', N'1', N'ebf6f69a-9006-48ee-89e0-2cf9c795c7f0', N'ebf6f69a-9006-48ee-89e0-2cf9c795c7f0', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1759', N'', N'01 Oct 2015 00:00:00:000', 1, 0, 2, 1, 0, 0, N'3', N'0775771293', N'CSO001', N'1759', N'IMPORT34600', N'-1', N'1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'ebf6f69a-9006-48ee-89e0-2cf9c795c7f0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'176', N'', N'01 Oct 2015 00:00:00:000', 1, 1, 2, 2, 0, 0, N'-1', N'0753193441', N'CSO001', N'176', N'IMPORT86155', N'aa68221a-a7a4-4470-a576-eed20621d8e1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'ebf6f69a-9006-48ee-89e0-2cf9c795c7f0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1771', N'', N'01 Oct 2015 00:00:00:000', 0, 1, 2, 1, 0, 0, N'5', N'0775771293', N'CSO001', N'1771', N'IMPORT34580', N'-1', N'1', N'1', N'1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'ebf6f69a-9006-48ee-89e0-2cf9c795c7f0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1778', N'', N'01 Oct 2015 00:00:00:000', 1, 0, 4, 1, 0, 0, N'-1', N'0775771293', N'CSO001', N'1778', N'IMPORT96468', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'ebf6f69a-9006-48ee-89e0-2cf9c795c7f0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'178', N'', N'30 Sep 2015 00:00:00:000', 2, 0, 3, 6, 0, 0, N'9', N'0772430353', N'CSO001', N'178', N'IMPORT85452', N'-1', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'1', N'1', N'1', N'fa772e74-77e7-4919-9891-bc379043d798', N'fa772e74-77e7-4919-9891-bc379043d798', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'179', N'', N'30 Sep 2015 00:00:00:000', 1, 1, 0, 1, 0, 0, N'9', N'0772430353', N'CSO001', N'179', N'IMPORT33629', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'fa772e74-77e7-4919-9891-bc379043d798', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1796', N'', N'01 Oct 2015 00:00:00:000', 2, 0, 0, 1, 0, 0, N'5', N'0775771293', N'CSO001', N'1796', N'IMPORT34529', N'-1', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'ebf6f69a-9006-48ee-89e0-2cf9c795c7f0', N'ebf6f69a-9006-48ee-89e0-2cf9c795c7f0', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'182', N'', N'30 Sep 2015 00:00:00:000', 1, 0, 3, 1, 0, 0, N'9', N'0772430353', N'CSO001', N'182', N'IMPORT33567', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'fa772e74-77e7-4919-9891-bc379043d798', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'183', N'', N'30 Sep 2015 00:00:00:000', 1, 0, 0, 1, 0, 0, N'9', N'0772430353', N'CSO001', N'183', N'IMPORT33649', N'-1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'fa772e74-77e7-4919-9891-bc379043d798', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'184', N'', N'30 Sep 2015 00:00:00:000', 1, 1, 1, 1, 0, 0, N'9', N'0772430353', N'CSO001', N'184', N'IMPORT85475', N'-1', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'fa772e74-77e7-4919-9891-bc379043d798', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1854', N'', N'01 Oct 2015 00:00:00:000', 1, 0, 1, 6, 0, 0, N'6', N'0775771293', N'CSO001', N'1854', N'IMPORT34707', N'-1', N'1', N'1', N'1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'ebf6f69a-9006-48ee-89e0-2cf9c795c7f0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'186', N'', N'01 Oct 2015 00:00:00:000', 1, 1, 3, 2, 0, 0, N'10', N'0772430353', N'CSO001', N'186', N'IMPORT85525', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'fa772e74-77e7-4919-9891-bc379043d798', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'187', N'', N'01 Oct 2015 00:00:00:000', 1, 0, 4, 1, 0, 0, N'10', N'0772430353', N'CSO001', N'187', N'IMPORT33541', N'-1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'fa772e74-77e7-4919-9891-bc379043d798', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1879', N'', N'01 Oct 2015 00:00:00:000', 0, 0, 1, 4, 0, 0, N'8', N'0775771293', N'CSO001', N'1879', N'IMPORT34654', N'-1', N'1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'ebf6f69a-9006-48ee-89e0-2cf9c795c7f0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1896', N'', N'01 Oct 2015 00:00:00:000', 1, 1, 2, 2, 0, 0, N'7', N'0775771293', N'CSO001', N'1896', N'IMPORT34690', N'-1', N'1', N'1', N'1', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'ebf6f69a-9006-48ee-89e0-2cf9c795c7f0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'190', N'', N'01 Oct 2015 00:00:00:000', 1, 0, 4, 0, 0, 0, N'10', N'0772430353', N'CSO001', N'190', N'IMPORT100479', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'fa772e74-77e7-4919-9891-bc379043d798', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1903', N'', N'01 Oct 2015 00:00:00:000', 2, 0, 5, 8, 0, 0, N'5', N'0775771293', N'CSO001', N'1903', N'IMPORT35133', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'ebf6f69a-9006-48ee-89e0-2cf9c795c7f0', N'ebf6f69a-9006-48ee-89e0-2cf9c795c7f0', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'191', N'', N'30 Sep 2015 00:00:00:000', 1, 0, 1, 1, 0, 0, N'9', N'0772430353', N'CSO001', N'191', N'IMPORT35101', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'fa772e74-77e7-4919-9891-bc379043d798', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'193', N'', N'30 Sep 2015 00:00:00:000', 1, 0, 1, 1, 0, 0, N'9', N'0772430353', N'CSO001', N'193', N'IMPORT35069', N'-1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'fa772e74-77e7-4919-9891-bc379043d798', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'196', N'', N'30 Sep 2015 00:00:00:000', 1, 1, 1, 1, 0, 0, N'9', N'0773055928', N'CSO001', N'196', N'IMPORT100107', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'fa772e74-77e7-4919-9891-bc379043d798', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'200', N'', N'30 Sep 2015 00:00:00:000', 1, 1, 1, 1, 0, 0, N'9', N'0773055928', N'CSO001', N'200', N'IMPORT85756', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'fa772e74-77e7-4919-9891-bc379043d798', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'203', N'', N'29 Sep 2015 00:00:00:000', 0, 1, 1, 1, 0, 0, N'9', N'0773055928', N'CSO001', N'203', N'IMPORT33838', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'fa772e74-77e7-4919-9891-bc379043d798', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'208', N'', N'30 Sep 2015 00:00:00:000', 1, 0, 0, 2, 0, 0, N'9', N'0773055928', N'CSO001', N'208', N'IMPORT33724', N'-1', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'fa772e74-77e7-4919-9891-bc379043d798', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'211', N'', N'29 Sep 2015 00:00:00:000', 4, 1, 1, 1, 0, 0, N'9', N'0773055928', N'CSO001', N'211', N'IMPORT85786', N'-1', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'fa772e74-77e7-4919-9891-bc379043d798', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'214', N'', N'30 Sep 2015 00:00:00:000', 1, 0, 0, 1, 0, 0, N'9', N'0773055928', N'CSO001', N'214', N'IMPORT33760', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'1', N'fa772e74-77e7-4919-9891-bc379043d798', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'219', N'', N'30 Sep 2015 00:00:00:000', 2, 0, 2, 0, 0, 0, N'9', N'0773055928', N'CSO001', N'219', N'IMPORT33801', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'fa772e74-77e7-4919-9891-bc379043d798', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22', N'I recommend her to be considered for assistance', N'01 Oct 2015 00:00:00:000', 1, 0, 1, 3, 0, 0, N'-1', N'0779004522', N'CSO001', N'22', N'IMPORT34125', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'661fc47e-149a-4529-b0e3-33e4ab1e0fbb', N'ebf6f69a-9006-48ee-89e0-2cf9c795c7f0', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'221', N'', N'30 Sep 2015 00:00:00:000', 1, 0, 3, 1, 0, 0, N'9', N'0773055928', N'CSO001', N'221', N'IMPORT35001', N'-1', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'fa772e74-77e7-4919-9891-bc379043d798', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'226', N'', N'30 Sep 2015 00:00:00:000', 1, 1, 1, 1, 0, 0, N'9', N'0773055928', N'CSO001', N'226', N'IMPORT34955', N'-1', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'fa772e74-77e7-4919-9891-bc379043d798', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'227', N'', N'30 Sep 2015 00:00:00:000', 2, 1, 1, 2, 0, 0, N'9', N'0773055928', N'CSO001', N'227', N'IMPORT33681', N'-1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'fa772e74-77e7-4919-9891-bc379043d798', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23', N'', N'01 Oct 2015 00:00:00:000', 1, 1, 4, 3, 0, 0, N'-1', N'0782026634', N'CSO001', N'23', N'IMPORT97537', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'ebf6f69a-9006-48ee-89e0-2cf9c795c7f0', N'ebf6f69a-9006-48ee-89e0-2cf9c795c7f0', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'230', N'', N'02 Oct 2015 00:00:00:000', 6, 0, 10, 5, 0, 0, N'10', N'0773055928', N'CSO001', N'230', N'IMPORT33739', N'-1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'fa772e74-77e7-4919-9891-bc379043d798', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'233', N'', N'29 Sep 2015 00:00:00:000', 1, 0, 1, 2, 0, 0, N'9', N'0788114878', N'CSO001', N'233', N'IMPORT34225', N'-1', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'fa772e74-77e7-4919-9891-bc379043d798', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'236', N'', N'30 Sep 2015 00:00:00:000', 2, 1, 1, 1, 0, 0, N'9', N'0788114878', N'CSO001', N'236', N'IMPORT34212', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'fa772e74-77e7-4919-9891-bc379043d798', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'237', N'', N'29 Sep 2015 00:00:00:000', 1, 0, 1, 5, 0, 0, N'9', N'0788114878', N'CSO001', N'237', N'IMPORT85913', N'-1', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'fa772e74-77e7-4919-9891-bc379043d798', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'240', N'', N'30 Sep 2015 00:00:00:000', 1, 0, 0, 2, 0, 0, N'9', N'0788114878', N'CSO001', N'240', N'IMPORT34265', N'-1', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'fa772e74-77e7-4919-9891-bc379043d798', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'244', N'', N'30 Sep 2015 00:00:00:000', 1, 1, 2, 2, 0, 0, N'9', N'0788114878', N'CSO001', N'244', N'IMPORT86054', N'-1', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'fa772e74-77e7-4919-9891-bc379043d798', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'248', N'', N'30 Sep 2015 00:00:00:000', 1, 0, 1, 2, 0, 0, N'9', N'0788114878', N'CSO001', N'248', N'IMPORT33418', N'-1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'fa772e74-77e7-4919-9891-bc379043d798', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'252', N'', N'30 Sep 2015 00:00:00:000', 1, 0, 4, 0, 0, 0, N'9', N'0788114878', N'CSO001', N'252', N'IMPORT34234', N'-1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'fa772e74-77e7-4919-9891-bc379043d798', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'254', N'', N'02 Oct 2015 00:00:00:000', 1, 0, 2, 3, 0, 0, N'10', N'0788114878', N'CSO001', N'254', N'IMPORT34296', N'-1', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'fa772e74-77e7-4919-9891-bc379043d798', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'261', N'', N'02 Oct 2015 00:00:00:000', 2, 1, 2, 1, 0, 0, N'10', N'0788114878', N'CSO001', N'261', N'IMPORT85973', N'-1', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'1', N'fa772e74-77e7-4919-9891-bc379043d798', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'264', N'', N'02 Oct 2015 00:00:00:000', 1, 0, 3, 1, 0, 0, N'10', N'0788114878', N'CSO001', N'264', N'IMPORT86016', N'-1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'fa772e74-77e7-4919-9891-bc379043d798', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'267', N'', N'02 Oct 2015 00:00:00:000', 1, 0, 1, 1, 0, 0, N'10', N'0788114878', N'CSO001', N'267', N'IMPORT33432', N'-1', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'fa772e74-77e7-4919-9891-bc379043d798', N'4b9dac07-36b3-4e47-accc-598a065a303d', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28', N'', N'01 Oct 2015 00:00:00:000', 1, 4, 1, 2, 0, 0, N'-1', N'0782026634', N'CSO001', N'28', N'IMPORT97394', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'ebf6f69a-9006-48ee-89e0-2cf9c795c7f0', N'ebf6f69a-9006-48ee-89e0-2cf9c795c7f0', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
