ALTER TABLE hh_household_assessment DISABLE TRIGGER hh_household_assessment_insert 
INSERT INTO hh_household_assessment (hha_id, hha_comments, hha_date, hha_num_of_meals, hh_id, hhm_id, icc_id, ics_id, osn_id_disagreement, swk_id, yn_id_child_separation, yn_id_financial_savings, yn_id_food_body_building, yn_id_food_energy, yn_id_food_protective, yn_id_water, ynna_id_expenses_food, ynna_id_expenses_health, ynna_id_expenses_school, ynns_id_assets, yns_id_latrine, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'15376', N'', N'21 Mar 2016 00:00:00:000', 3, N'22356', N'IMPORT80488', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15378', N'', N'22 Mar 2016 00:00:00:000', 4, N'23964', N'IMPORT80501', N'2', N'4', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15380', N'', N'20 Mar 2016 00:00:00:000', 3, N'10144', N'IMPORT80514', N'2', N'3', N'1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15382', N'', N'20 Mar 2016 00:00:00:000', 3, N'22460', N'IMPORT80518', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15383', N'', N'21 Mar 2016 00:00:00:000', 3, N'23948', N'IMPORT80527', N'2', N'1', N'0', N'df4e3e70-e415-47fe-abd9-1b8123cbe246', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'1', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15385', N'', N'20 Mar 2016 00:00:00:000', 4, N'21751', N'IMPORT80538', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'0', N'1', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15389', N'', N'20 Mar 2016 00:00:00:000', 3, N'22213', N'IMPORT80563', N'2', N'1', N'0', N'-1', N'1', N'1', N'0', N'0', N'1', N'1', N'0', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15390', N'', N'21 Mar 2016 00:00:00:000', 3, N'23994', N'IMPORT80566', N'2', N'3', N'0', N'49abbbcf-c7b9-4add-9335-3e8e26aafec9', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'1', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15391', N'', N'19 Mar 2016 00:00:00:000', 3, N'10081', N'IMPORT80570', N'2', N'3', N'2', N'-1', N'1', N'0', N'1', N'0', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15392', N'', N'21 Mar 2016 00:00:00:000', 3, N'22393', N'IMPORT80571', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15395', N'', N'21 Mar 2016 00:00:00:000', 2, N'23661', N'IMPORT80587', N'2', N'3', N'0', N'4df9173b-291c-4a20-a509-8e26b1c4ad5e', N'0', N'0', N'0', N'0', N'0', N'1', N'2', N'0', N'0', N'1', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15398', N'', N'20 Mar 2016 00:00:00:000', 3, N'21327', N'IMPORT80600', N'2', N'2', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15401', N'', N'21 Mar 2016 00:00:00:000', 3, N'22311', N'IMPORT80620', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'1', N'0', N'2', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15402', N'', N'21 Mar 2016 00:00:00:000', 3, N'22435', N'IMPORT80622', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15403', N'', N'22 Mar 2016 00:00:00:000', 4, N'24050', N'IMPORT80623', N'3', N'3', N'0', N'49abbbcf-c7b9-4add-9335-3e8e26aafec9', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'1', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15404', N'', N'21 Mar 2016 00:00:00:000', 2, N'23588', N'IMPORT80626', N'2', N'3', N'0', N'204f29a0-d347-4d0d-9907-be24672a3481', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15405', N'', N'22 Mar 2016 00:00:00:000', 4, N'23947', N'IMPORT80629', N'2', N'4', N'0', N'-1', N'0', N'0', N'1', N'0', N'1', N'1', N'2', N'1', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15406', N'', N'20 Mar 2016 00:00:00:000', 3, N'22455', N'IMPORT80634', N'2', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15407', N'', N'22 Mar 2016 00:00:00:000', 2, N'23942', N'IMPORT80640', N'2', N'2', N'0', N'df4e3e70-e415-47fe-abd9-1b8123cbe246', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15409', N'', N'20 Mar 2016 00:00:00:000', 3, N'21699', N'IMPORT80649', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15410', N'', N'20 Mar 2016 00:00:00:000', 2, N'21433', N'IMPORT80656', N'3', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15414', N'', N'22 Mar 2016 00:00:00:000', 3, N'22384', N'IMPORT80676', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15415', N'', N'21 Mar 2016 00:00:00:000', 3, N'24097', N'IMPORT80679', N'3', N'3', N'0', N'4df9173b-291c-4a20-a509-8e26b1c4ad5e', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15416', N'', N'21 Mar 2016 00:00:00:000', 4, N'24026', N'IMPORT80683', N'1', N'3', N'0', N'49abbbcf-c7b9-4add-9335-3e8e26aafec9', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15417', N'', N'21 Mar 2016 00:00:00:000', 3, N'23935', N'IMPORT80686', N'2', N'1', N'0', N'df4e3e70-e415-47fe-abd9-1b8123cbe246', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15419', N'', N'21 Mar 2016 00:00:00:000', 3, N'21378', N'IMPORT80694', N'2', N'2', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15420', N'', N'22 Mar 2016 00:00:00:000', 3, N'23577', N'IMPORT80696', N'2', N'3', N'0', N'204f29a0-d347-4d0d-9907-be24672a3481', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15421', N'', N'21 Mar 2016 00:00:00:000', 4, N'7821', N'IMPORT80700', N'1', N'3', N'1', N'f5794ab2-0fe8-4183-95b0-615567f506ea', N'1', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15422', N'', N'20 Mar 2016 00:00:00:000', 3, N'22250', N'IMPORT80708', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15423', N'', N'21 Mar 2016 00:00:00:000', 4, N'22449', N'IMPORT80712', N'2', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15424', N'', N'22 Mar 2016 00:00:00:000', 3, N'22422', N'IMPORT80718', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15426', N'', N'21 Mar 2016 00:00:00:000', 4, N'4902', N'IMPORT80986', N'2', N'2', N'0', N'-1', N'0', N'1', N'0', N'1', N'1', N'1', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15428', N'', N'20 Mar 2016 00:00:00:000', 4, N'21675', N'IMPORT80742', N'2', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15429', N'', N'22 Mar 2016 00:00:00:000', 3, N'23952', N'IMPORT80748', N'2', N'4', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15430', N'', N'21 Mar 2016 00:00:00:000', 4, N'23820', N'IMPORT80752', N'2', N'3', N'0', N'204f29a0-d347-4d0d-9907-be24672a3481', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15431', N'', N'20 Mar 2016 00:00:00:000', 2, N'20995', N'IMPORT80755', N'2', N'1', N'0', N'-1', N'0', N'1', N'0', N'0', N'0', N'0', N'2', N'2', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15432', N'', N'21 Mar 2016 00:00:00:000', 3, N'24031', N'IMPORT80760', N'3', N'3', N'0', N'49abbbcf-c7b9-4add-9335-3e8e26aafec9', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15434', N'', N'22 Mar 2016 00:00:00:000', 3, N'23925', N'IMPORT80768', N'3', N'1', N'0', N'df4e3e70-e415-47fe-abd9-1b8123cbe246', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15440', N'', N'20 Mar 2016 00:00:00:000', 2, N'21413', N'IMPORT80804', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15441', N'', N'22 Mar 2016 00:00:00:000', 2, N'24027', N'IMPORT80808', N'3', N'3', N'0', N'4df9173b-291c-4a20-a509-8e26b1c4ad5e', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15442', N'', N'22 Mar 2016 00:00:00:000', 3, N'22369', N'IMPORT80813', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15443', N'', N'20 Mar 2016 00:00:00:000', 3, N'22260', N'IMPORT80818', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'1', N'1', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15444', N'', N'21 Mar 2016 00:00:00:000', 2, N'22342', N'IMPORT80823', N'2', N'1', N'0', N'-1', N'0', N'1', N'0', N'0', N'1', N'0', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15445', N'', N'22 Mar 2016 00:00:00:000', 3, N'23971', N'IMPORT80827', N'2', N'4', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15446', N'', N'22 Mar 2016 00:00:00:000', 3, N'23922', N'IMPORT80831', N'2', N'1', N'2', N'df4e3e70-e415-47fe-abd9-1b8123cbe246', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15448', N'', N'22 Mar 2016 00:00:00:000', 4, N'24038', N'IMPORT80841', N'3', N'3', N'0', N'49abbbcf-c7b9-4add-9335-3e8e26aafec9', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15449', N'', N'20 Mar 2016 00:00:00:000', 3, N'22446', N'IMPORT80846', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15454', N'', N'22 Mar 2016 00:00:00:000', 3, N'23983', N'IMPORT80874', N'2', N'4', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'2', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15455', N'', N'21 Mar 2016 00:00:00:000', 3, N'24358', N'IMPORT80875', N'2', N'1', N'2', N'fb36d15c-3ef7-4555-b4d6-42c356aca96b', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15457', N'', N'21 Mar 2016 00:00:00:000', 3, N'22395', N'IMPORT80885', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15459', N'', N'20 Mar 2016 00:00:00:000', 3, N'22236', N'IMPORT80890', N'2', N'1', N'2', N'-1', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15460', N'', N'22 Mar 2016 00:00:00:000', 4, N'24002', N'IMPORT80895', N'2', N'2', N'0', N'49abbbcf-c7b9-4add-9335-3e8e26aafec9', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15464', N'', N'20 Mar 2016 00:00:00:000', 3, N'22742', N'IMPORT80915', N'2', N'3', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15465', N'', N'22 Mar 2016 00:00:00:000', 3, N'23918', N'IMPORT80921', N'2', N'1', N'2', N'df4e3e70-e415-47fe-abd9-1b8123cbe246', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'1', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15466', N'', N'21 Mar 2016 00:00:00:000', 3, N'23593', N'IMPORT80927', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15467', N'', N'20 Mar 2016 00:00:00:000', 3, N'21424', N'IMPORT80931', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'1', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15469', N'', N'22 Mar 2016 00:00:00:000', 3, N'24003', N'IMPORT80941', N'2', N'2', N'0', N'4df9173b-291c-4a20-a509-8e26b1c4ad5e', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15470', N'', N'21 Mar 2016 00:00:00:000', 4, N'22475', N'IMPORT80945', N'4', N'3', N'2', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15474', N'', N'20 Mar 2016 00:00:00:000', 3, N'22845', N'IMPORT80966', N'2', N'3', N'2', N'a9e7d15b-7b6b-4fa1-81b6-bb7c261fc7a7', N'0', N'0', N'0', N'0', N'0', N'1', N'2', N'1', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15475', N'', N'21 Mar 2016 00:00:00:000', 3, N'24365', N'IMPORT80976', N'2', N'3', N'0', N'fb36d15c-3ef7-4555-b4d6-42c356aca96b', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15476', N'', N'22 Mar 2016 00:00:00:000', 3, N'23913', N'IMPORT80982', N'2', N'1', N'0', N'df4e3e70-e415-47fe-abd9-1b8123cbe246', N'0', N'0', N'1', N'0', N'1', N'1', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15477', N'', N'21 Mar 2016 00:00:00:000', 4, N'4902', N'IMPORT80986', N'2', N'2', N'0', N'-1', N'0', N'1', N'0', N'1', N'1', N'1', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15480', N'', N'22 Mar 2016 00:00:00:000', 4, N'23980', N'IMPORT81003', N'2', N'3', N'0', N'49abbbcf-c7b9-4add-9335-3e8e26aafec9', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15481', N'', N'21 Mar 2016 00:00:00:000', 3, N'23614', N'IMPORT81009', N'3', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15482', N'', N'20 Mar 2016 00:00:00:000', 4, N'22750', N'IMPORT81013', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15483', N'', N'20 Mar 2016 00:00:00:000', 2, N'21719', N'IMPORT81017', N'2', N'2', N'2', N'-1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15485', N'', N'21 Mar 2016 00:00:00:000', 2, N'22428', N'IMPORT81032', N'2', N'3', N'0', N'-1', N'0', N'1', N'0', N'1', N'0', N'0', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15487', N'', N'21 Mar 2016 00:00:00:000', 3, N'21405', N'IMPORT81040', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15488', N'', N'20 Mar 2016 00:00:00:000', 3, N'21005', N'IMPORT81044', N'2', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15490', N'', N'20 Mar 2016 00:00:00:000', 3, N'21726', N'IMPORT81061', N'2', N'1', N'0', N'1fe47f0d-6a74-40a9-9a24-085ff0578afd', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15494', N'', N'21 Mar 2016 00:00:00:000', 3, N'23906', N'IMPORT81079', N'2', N'1', N'2', N'df4e3e70-e415-47fe-abd9-1b8123cbe246', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15495', N'', N'22 Mar 2016 00:00:00:000', 2, N'24174', N'IMPORT81084', N'4', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15496', N'', N'22 Mar 2016 00:00:00:000', 3, N'24263', N'IMPORT81090', N'2', N'2', N'0', N'd1a09a0f-0e79-48a8-942e-5ed697ea7639', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15498', N'', N'21 Mar 2016 00:00:00:000', 3, N'22309', N'IMPORT81101', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15500', N'', N'20 Mar 2016 00:00:00:000', 3, N'23639', N'IMPORT81111', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15501', N'', N'20 Mar 2016 00:00:00:000', 3, N'22765', N'IMPORT81115', N'2', N'2', N'1', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15503', N'', N'21 Mar 2016 00:00:00:000', 3, N'24407', N'IMPORT81124', N'2', N'3', N'0', N'fa810872-7d10-44d7-87db-8aea6adb418f', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15505', N'', N'21 Mar 2016 00:00:00:000', 3, N'23977', N'IMPORT81132', N'2', N'4', N'0', N'-1', N'0', N'0', N'0', N'0', N'1', N'0', N'2', N'2', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15507', N'', N'20 Mar 2016 00:00:00:000', 2, N'21384', N'IMPORT81147', N'3', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15508', N'', N'21 Mar 2016 00:00:00:000', 3, N'22361', N'IMPORT81151', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15509', N'', N'21 Mar 2016 00:00:00:000', 3, N'23902', N'IMPORT81153', N'2', N'1', N'0', N'df4e3e70-e415-47fe-abd9-1b8123cbe246', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15510', N'', N'20 Mar 2016 00:00:00:000', 3, N'21797', N'IMPORT81157', N'2', N'1', N'2', N'1fe47f0d-6a74-40a9-9a24-085ff0578afd', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15511', N'', N'21 Mar 2016 00:00:00:000', 3, N'23765', N'IMPORT81161', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'1', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15512', N'', N'22 Mar 2016 00:00:00:000', 3, N'24234', N'IMPORT81164', N'2', N'2', N'2', N'd1a09a0f-0e79-48a8-942e-5ed697ea7639', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15514', N'', N'20 Mar 2016 00:00:00:000', 2, N'21741', N'IMPORT81176', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15515', N'', N'20 Mar 2016 00:00:00:000', 3, N'22772', N'IMPORT81185', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'0', N'1', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15518', N'', N'21 Mar 2016 00:00:00:000', 3, N'24378', N'IMPORT81195', N'2', N'3', N'2', N'fb36d15c-3ef7-4555-b4d6-42c356aca96b', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15520', N'', N'22 Mar 2016 00:00:00:000', 3, N'23989', N'IMPORT81207', N'2', N'4', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
