ALTER TABLE hh_household_assessment DISABLE TRIGGER hh_household_assessment_insert 
INSERT INTO hh_household_assessment (hha_id, hha_comments, hha_date, hha_num_of_meals, hh_id, hhm_id, icc_id, ics_id, osn_id_disagreement, swk_id, yn_id_child_separation, yn_id_financial_savings, yn_id_food_body_building, yn_id_food_energy, yn_id_food_protective, yn_id_water, ynna_id_expenses_food, ynna_id_expenses_health, ynna_id_expenses_school, ynns_id_assets, yns_id_latrine, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'2416', N'', N'24 Mar 2016 00:00:00:000', 2, N'13922', N'IMPORT13229', N'2', N'3', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'0', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2422', N'', N'25 Mar 2016 00:00:00:000', 3, N'4625', N'IMPORT13274', N'2', N'3', N'2', N'dfbf9c55-7139-433a-a290-cf1bb84e46f0', N'1', N'0', N'0', N'0', N'0', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2434', N'', N'25 Mar 2016 00:00:00:000', 3, N'4636', N'IMPORT13329', N'2', N'2', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2444', N'', N'25 Mar 2016 00:00:00:000', 2, N'4644', N'IMPORT13381', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'0', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2461', N'', N'25 Mar 2016 00:00:00:000', 2, N'4654', N'IMPORT13456', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2472', N'', N'25 Mar 2016 00:00:00:000', 2, N'4666', N'IMPORT13513', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2482', N'', N'25 Mar 2016 00:00:00:000', 2, N'4680', N'IMPORT13564', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2499', N'', N'25 Mar 2016 00:00:00:000', 2, N'13923', N'IMPORT13658', N'2', N'3', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2507', N'', N'26 Mar 2016 00:00:00:000', 2, N'4709', N'IMPORT13710', N'2', N'4', N'1', N'dfbf9c55-7139-433a-a290-cf1bb84e46f0', N'0', N'0', N'0', N'0', N'0', N'1', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2527', N'', N'26 Mar 2016 00:00:00:000', 2, N'4719', N'IMPORT13821', N'4', N'1', N'2', N'dfbf9c55-7139-433a-a290-cf1bb84e46f0', N'0', N'0', N'0', N'0', N'0', N'1', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2539', N'', N'28 Mar 2016 00:00:00:000', 2, N'4729', N'IMPORT13886', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2546', N'', N'25 Mar 2016 00:00:00:000', 3, N'13924', N'IMPORT13914', N'2', N'3', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2547', N'', N'28 Mar 2016 00:00:00:000', 3, N'4746', N'IMPORT13918', N'2', N'3', N'2', N'-1', N'1', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2564', N'', N'28 Mar 2016 00:00:00:000', 3, N'4761', N'IMPORT14022', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'0', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2580', N'', N'26 Mar 2016 00:00:00:000', 2, N'13926', N'IMPORT14112', N'2', N'3', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2582', N'', N'25 Mar 2016 00:00:00:000', 2, N'4770', N'IMPORT14126', N'2', N'3', N'2', N'dfbf9c55-7139-433a-a290-cf1bb84e46f0', N'0', N'0', N'0', N'0', N'0', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2596', N'', N'24 Mar 2016 00:00:00:000', 3, N'13927', N'IMPORT14211', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2598', N'', N'28 Mar 2016 00:00:00:000', 2, N'4784', N'IMPORT14219', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2615', N'', N'28 Mar 2016 00:00:00:000', 2, N'4838', N'IMPORT14306', N'2', N'2', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2623', N'', N'25 Mar 2016 00:00:00:000', 3, N'13931', N'IMPORT14351', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2639', N'', N'28 Mar 2016 00:00:00:000', 3, N'4874', N'IMPORT14425', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2641', N'', N'24 Mar 2016 00:00:00:000', 2, N'14060', N'IMPORT14436', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2650', N'', N'26 Mar 2016 00:00:00:000', 2, N'4884', N'IMPORT14473', N'2', N'1', N'2', N'dfbf9c55-7139-433a-a290-cf1bb84e46f0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2666', N'', N'24 Mar 2016 00:00:00:000', 3, N'14061', N'IMPORT14557', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2668', N'', N'26 Mar 2016 00:00:00:000', 3, N'4915', N'IMPORT14573', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'0', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2685', N'', N'25 Mar 2016 00:00:00:000', 1, N'4925', N'IMPORT14680', N'2', N'1', N'2', N'dfbf9c55-7139-433a-a290-cf1bb84e46f0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2704', N'', N'24 Mar 2016 00:00:00:000', 3, N'14062', N'IMPORT14776', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2707', N'', N'25 Mar 2016 00:00:00:000', 2, N'4940', N'IMPORT14800', N'2', N'1', N'2', N'dfbf9c55-7139-433a-a290-cf1bb84e46f0', N'0', N'0', N'0', N'0', N'0', N'1', N'2', N'2', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2718', N'', N'25 Mar 2016 00:00:00:000', 3, N'4951', N'IMPORT14864', N'2', N'3', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2728', N'', N'26 Mar 2016 00:00:00:000', 3, N'4966', N'IMPORT14909', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2741', N'', N'24 Mar 2016 00:00:00:000', 3, N'14063', N'IMPORT14986', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2743', N'', N'26 Mar 2016 00:00:00:000', 3, N'4983', N'IMPORT15001', N'2', N'3', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2752', N'', N'27 Mar 2016 00:00:00:000', 2, N'5001', N'IMPORT15051', N'2', N'1', N'0', N'dfbf9c55-7139-433a-a290-cf1bb84e46f0', N'0', N'0', N'0', N'0', N'0', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2759', N'', N'24 Mar 2016 00:00:00:000', 2, N'14064', N'IMPORT15077', N'2', N'1', N'2', N'-1', N'0', N'1', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2761', N'', N'26 Mar 2016 00:00:00:000', 3, N'5077', N'IMPORT15088', N'2', N'3', N'2', N'-1', N'0', N'1', N'1', N'0', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2772', N'', N'24 Mar 2016 00:00:00:000', 2, N'14065', N'IMPORT15137', N'2', N'1', N'2', N'-1', N'1', N'1', N'1', N'1', N'1', N'0', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2776', N'', N'26 Mar 2016 00:00:00:000', 1, N'5303', N'IMPORT15167', N'2', N'1', N'2', N'dfbf9c55-7139-433a-a290-cf1bb84e46f0', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2778', N'', N'24 Mar 2016 00:00:00:000', 2, N'14067', N'IMPORT15172', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2797', N'', N'24 Mar 2016 00:00:00:000', 2, N'14070', N'IMPORT15287', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2811', N'', N'25 Mar 2016 00:00:00:000', 2, N'14072', N'IMPORT15361', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2815', N'', N'26 Mar 2016 00:00:00:000', 2, N'5319', N'IMPORT15378', N'2', N'1', N'2', N'dfbf9c55-7139-433a-a290-cf1bb84e46f0', N'0', N'0', N'0', N'0', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2826', N'', N'26 Mar 2016 00:00:00:000', 2, N'5335', N'IMPORT15439', N'2', N'1', N'2', N'dfbf9c55-7139-433a-a290-cf1bb84e46f0', N'1', N'0', N'0', N'0', N'0', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2833', N'', N'25 Mar 2016 00:00:00:000', 2, N'14073', N'IMPORT15487', N'2', N'2', N'2', N'-1', N'0', N'1', N'0', N'1', N'1', N'0', N'2', N'2', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2839', N'', N'26 Mar 2016 00:00:00:000', 2, N'5352', N'IMPORT15530', N'2', N'3', N'2', N'dfbf9c55-7139-433a-a290-cf1bb84e46f0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2843', N'', N'08 Feb 2017 16:54:37:937', 1, N'5376', N'IMPORT15553', N'2', N'4', N'0', N'dfbf9c55-7139-433a-a290-cf1bb84e46f0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2845', N'', N'25 Mar 2016 00:00:00:000', 1, N'5376', N'IMPORT15553', N'2', N'4', N'0', N'dfbf9c55-7139-433a-a290-cf1bb84e46f0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2855', N'', N'26 Mar 2016 00:00:00:000', 3, N'5389', N'IMPORT15616', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2857', N'', N'25 Mar 2016 00:00:00:000', 2, N'14074', N'IMPORT15623', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2872', N'', N'25 Mar 2016 00:00:00:000', 2, N'14077', N'IMPORT15705', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2880', N'', N'25 Mar 2016 00:00:00:000', 2, N'14079', N'IMPORT15749', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2887', N'', N'26 Mar 2016 00:00:00:000', 2, N'5445', N'IMPORT15787', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2897', N'', N'25 Mar 2016 00:00:00:000', 2, N'13933', N'IMPORT15849', N'2', N'1', N'1', N'-1', N'0', N'1', N'0', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2899', N'', N'26 Mar 2016 00:00:00:000', 2, N'5472', N'IMPORT15858', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'1', N'2', N'2', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2906', N'', N'25 Mar 2016 00:00:00:000', 2, N'5486', N'IMPORT15895', N'2', N'4', N'0', N'dfbf9c55-7139-433a-a290-cf1bb84e46f0', N'0', N'0', N'0', N'0', N'0', N'1', N'2', N'2', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2916', N'', N'25 Mar 2016 00:00:00:000', 3, N'5499', N'IMPORT15949', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2925', N'', N'25 Mar 2016 00:00:00:000', 3, N'13936', N'IMPORT16005', N'2', N'1', N'1', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2928', N'', N'25 Mar 2016 00:00:00:000', 2, N'5518', N'IMPORT16027', N'2', N'3', N'2', N'dfbf9c55-7139-433a-a290-cf1bb84e46f0', N'0', N'0', N'0', N'0', N'0', N'1', N'2', N'2', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2944', N'', N'25 Mar 2016 00:00:00:000', 4, N'13938', N'IMPORT16129', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2945', N'', N'28 Mar 2016 00:00:00:000', 2, N'5552', N'IMPORT16135', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2951', N'', N'25 Mar 2016 00:00:00:000', 2, N'5585', N'IMPORT16160', N'2', N'1', N'0', N'dfbf9c55-7139-433a-a290-cf1bb84e46f0', N'0', N'0', N'0', N'0', N'0', N'1', N'2', N'2', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2957', N'', N'25 Mar 2016 00:00:00:000', 4, N'13939', N'IMPORT16184', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2960', N'', N'28 Mar 2016 00:00:00:000', 2, N'5597', N'IMPORT16201', N'2', N'1', N'0', N'dfbf9c55-7139-433a-a290-cf1bb84e46f0', N'0', N'0', N'0', N'0', N'0', N'1', N'2', N'2', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2966', N'', N'25 Mar 2016 00:00:00:000', 3, N'13940', N'IMPORT16233', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2968', N'', N'25 Mar 2016 00:00:00:000', 1, N'5636', N'IMPORT16243', N'2', N'1', N'2', N'dfbf9c55-7139-433a-a290-cf1bb84e46f0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2975', N'', N'26 Mar 2016 00:00:00:000', 2, N'5643', N'IMPORT16279', N'2', N'1', N'2', N'dfbf9c55-7139-433a-a290-cf1bb84e46f0', N'0', N'0', N'0', N'0', N'0', N'1', N'2', N'2', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2976', N'', N'25 Mar 2016 00:00:00:000', 3, N'13941', N'IMPORT16281', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2988', N'', N'26 Mar 2016 00:00:00:000', 2, N'5667', N'IMPORT16360', N'2', N'1', N'2', N'dfbf9c55-7139-433a-a290-cf1bb84e46f0', N'0', N'0', N'0', N'0', N'0', N'1', N'2', N'2', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2998', N'', N'26 Mar 2016 00:00:00:000', 2, N'5682', N'IMPORT16414', N'2', N'1', N'0', N'dfbf9c55-7139-433a-a290-cf1bb84e46f0', N'0', N'0', N'0', N'0', N'1', N'1', N'2', N'2', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2999', N'', N'24 Mar 2016 00:00:00:000', 3, N'13943', N'IMPORT16416', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3010', N'', N'24 Mar 2016 00:00:00:000', 2, N'13944', N'IMPORT16478', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3015', N'', N'26 Mar 2016 00:00:00:000', 1, N'5689', N'IMPORT16504', N'4', N'1', N'2', N'dfbf9c55-7139-433a-a290-cf1bb84e46f0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3023', N'', N'24 Mar 2016 00:00:00:000', 3, N'13945', N'IMPORT16551', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3029', N'', N'26 Mar 2016 00:00:00:000', 1, N'5697', N'IMPORT16580', N'4', N'4', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3042', N'', N'25 Mar 2016 00:00:00:000', 4, N'13946', N'IMPORT16636', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3049', N'', N'26 Mar 2016 00:00:00:000', 3, N'3045', N'IMPORT16682', N'2', N'1', N'0', N'-1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3059', N'', N'24 Mar 2016 00:00:00:000', 3, N'13948', N'IMPORT16737', N'2', N'1', N'1', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3078', N'', N'28 Mar 2016 00:00:00:000', 4, N'3057', N'IMPORT16846', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3093', N'', N'26 Mar 2016 00:00:00:000', 3, N'3067', N'IMPORT16938', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3095', N'', N'26 Mar 2016 00:00:00:000', 4, N'3084', N'IMPORT16946', N'2', N'1', N'0', N'-1', N'1', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3103', N'', N'26 Mar 2016 00:00:00:000', 3, N'3123', N'IMPORT16998', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3106', N'', N'23 Mar 2016 00:00:00:000', 3, N'13977', N'IMPORT17014', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'0', N'1', N'0', N'2', N'2', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3114', N'', N'26 Mar 2016 00:00:00:000', 3, N'3154', N'IMPORT17063', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3118', N'', N'26 Mar 2016 00:00:00:000', 3, N'3173', N'IMPORT17078', N'4', N'4', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3125', N'', N'28 Mar 2016 00:00:00:000', 2, N'3187', N'IMPORT17114', N'2', N'4', N'0', N'-1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3134', N'', N'23 Mar 2016 00:00:00:000', 3, N'13979', N'IMPORT17153', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'0', N'1', N'0', N'2', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3135', N'', N'26 Mar 2016 00:00:00:000', 3, N'3215', N'IMPORT17160', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3142', N'', N'26 Mar 2016 00:00:00:000', 2, N'3286', N'IMPORT17200', N'2', N'4', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3152', N'', N'25 Mar 2016 00:00:00:000', 3, N'13980', N'IMPORT17245', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'0', N'1', N'0', N'2', N'2', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3155', N'', N'26 Mar 2016 00:00:00:000', 3, N'3304', N'IMPORT17256', N'1', N'4', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3168', N'', N'23 Mar 2016 00:00:00:000', 3, N'13985', N'IMPORT17322', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'0', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
