ALTER TABLE hh_household_assessment DISABLE TRIGGER hh_household_assessment_insert 
INSERT INTO hh_household_assessment (hha_id, hha_comments, hha_date, hha_num_of_meals, hh_id, hhm_id, icc_id, ics_id, osn_id_disagreement, swk_id, yn_id_child_separation, yn_id_financial_savings, yn_id_food_body_building, yn_id_food_energy, yn_id_food_protective, yn_id_water, ynna_id_expenses_food, ynna_id_expenses_health, ynna_id_expenses_school, ynns_id_assets, yns_id_latrine, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'19580', N'', N'24 Mar 2016 00:00:00:000', 2, N'2951', N'IMPORT104065', N'2', N'1', N'0', N'0c19be6f-1413-435a-a5c5-be1ac9183608', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19582', N'', N'30 Mar 2016 00:00:00:000', 2, N'11052', N'IMPORT104074', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19585', N'', N'19 Mar 2016 00:00:00:000', 2, N'11010', N'IMPORT104089', N'2', N'1', N'1', N'3447508f-ef1e-466c-ade7-6be01c38c5ab', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19589', N'', N'22 Mar 2016 00:00:00:000', 2, N'10985', N'IMPORT104109', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19590', N'', N'19 Mar 2016 00:00:00:000', 3, N'11053', N'IMPORT104111', N'2', N'1', N'2', N'3447508f-ef1e-466c-ade7-6be01c38c5ab', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19593', N'', N'26 Mar 2016 00:00:00:000', 2, N'2736', N'IMPORT104124', N'3', N'1', N'0', N'0c19be6f-1413-435a-a5c5-be1ac9183608', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19599', N'', N'08 Feb 2017 16:54:37:937', 3, N'11219', N'IMPORT104157', N'2', N'1', N'2', N'3447508f-ef1e-466c-ade7-6be01c38c5ab', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19600', N'', N'25 Mar 2016 00:00:00:000', 2, N'2707', N'IMPORT104154', N'3', N'1', N'0', N'0c19be6f-1413-435a-a5c5-be1ac9183608', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19601', N'', N'20 Mar 2016 00:00:00:000', 3, N'11219', N'IMPORT104157', N'2', N'1', N'2', N'3447508f-ef1e-466c-ade7-6be01c38c5ab', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19603', N'', N'20 Mar 2016 00:00:00:000', 2, N'11061', N'IMPORT104168', N'2', N'1', N'0', N'3447508f-ef1e-466c-ade7-6be01c38c5ab', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'0', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19604', N'', N'29 Mar 2016 00:00:00:000', 2, N'10852', N'IMPORT104171', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'2', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19608', N'', N'27 Mar 2016 00:00:00:000', 2, N'3090', N'IMPORT104191', N'2', N'1', N'0', N'0c19be6f-1413-435a-a5c5-be1ac9183608', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19611', N'', N'19 Mar 2016 00:00:00:000', 1, N'7613', N'IMPORT104201', N'3', N'1', N'2', N'5b979f2b-b45a-47a1-a488-1ccbe335905b', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19612', N'', N'27 Mar 2016 00:00:00:000', 3, N'4090', N'IMPORT104205', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19614', N'', N'20 Mar 2016 00:00:00:000', 3, N'10909', N'IMPORT104212', N'1', N'1', N'2', N'3447508f-ef1e-466c-ade7-6be01c38c5ab', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19616', N'', N'21 Mar 2016 00:00:00:000', 2, N'11079', N'IMPORT104220', N'4', N'1', N'2', N'3447508f-ef1e-466c-ade7-6be01c38c5ab', N'1', N'0', N'1', N'1', N'0', N'0', N'2', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19618', N'', N'19 Mar 2016 00:00:00:000', 2, N'7691', N'IMPORT104229', N'4', N'1', N'0', N'5b979f2b-b45a-47a1-a488-1ccbe335905b', N'1', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19622', N'', N'18 Mar 2016 00:00:00:000', 2, N'8043', N'IMPORT104253', N'3', N'1', N'0', N'64699433-15ef-4252-83c5-4084e7bb8e33', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19624', N'', N'19 Mar 2016 00:00:00:000', 3, N'7665', N'IMPORT104263', N'2', N'1', N'2', N'5b979f2b-b45a-47a1-a488-1ccbe335905b', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19626', N'', N'23 Mar 2016 00:00:00:000', 3, N'9368', N'IMPORT104273', N'2', N'1', N'2', N'5b979f2b-b45a-47a1-a488-1ccbe335905b', N'1', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19628', N'', N'29 Mar 2016 00:00:00:000', 3, N'2326', N'IMPORT104279', N'3', N'1', N'0', N'532c9834-8f06-481e-9149-677e1ced2532', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1963', N'', N'19 Mar 2016 00:00:00:000', 2, N'512', N'IMPORT10824', N'2', N'1', N'2', N'6e83e7d9-7a5b-44c2-b3db-f4a0167afaf4', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19638', N'', N'26 Mar 2016 00:00:00:000', 2, N'7302', N'IMPORT104346', N'2', N'1', N'0', N'64699433-15ef-4252-83c5-4084e7bb8e33', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19639', N'', N'30 Mar 2016 00:00:00:000', 2, N'2886', N'IMPORT104350', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19640', N'', N'27 Mar 2016 00:00:00:000', 2, N'3631', N'IMPORT104352', N'2', N'1', N'0', N'0c19be6f-1413-435a-a5c5-be1ac9183608', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19642', N'', N'26 Mar 2016 00:00:00:000', 2, N'7046', N'IMPORT104360', N'2', N'1', N'0', N'64699433-15ef-4252-83c5-4084e7bb8e33', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19646', N'', N'24 Mar 2016 00:00:00:000', 2, N'2659', N'IMPORT104374', N'2', N'1', N'0', N'0c19be6f-1413-435a-a5c5-be1ac9183608', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19648', N'', N'26 Mar 2016 00:00:00:000', 2, N'5985', N'IMPORT104386', N'2', N'1', N'0', N'64699433-15ef-4252-83c5-4084e7bb8e33', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19650', N'', N'19 Mar 2016 00:00:00:000', 2, N'2621', N'IMPORT104395', N'2', N'1', N'0', N'-1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19651', N'', N'23 Mar 2016 00:00:00:000', 2, N'7456', N'IMPORT104397', N'4', N'1', N'0', N'64699433-15ef-4252-83c5-4084e7bb8e33', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19654', N'', N'23 Mar 2016 00:00:00:000', 2, N'11342', N'IMPORT104410', N'2', N'1', N'0', N'0c19be6f-1413-435a-a5c5-be1ac9183608', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19656', N'', N'26 Mar 2016 00:00:00:000', 2, N'2284', N'IMPORT104419', N'3', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19657', N'', N'19 Mar 2016 00:00:00:000', 2, N'2899', N'IMPORT104423', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19658', N'', N'24 Mar 2016 00:00:00:000', 3, N'11368', N'IMPORT104425', N'2', N'1', N'0', N'0c19be6f-1413-435a-a5c5-be1ac9183608', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1966', N'', N'19 Mar 2016 00:00:00:000', 2, N'2862', N'IMPORT10847', N'2', N'1', N'0', N'8e18386d-5bf8-4c66-87cc-218442b1f564', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19662', N'', N'28 Mar 2016 00:00:00:000', 2, N'2199', N'IMPORT104440', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19665', N'', N'24 Mar 2016 00:00:00:000', 3, N'11351', N'IMPORT104451', N'4', N'1', N'0', N'0c19be6f-1413-435a-a5c5-be1ac9183608', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19668', N'', N'19 Mar 2016 00:00:00:000', 1, N'3005', N'IMPORT104465', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19671', N'', N'22 Mar 2016 00:00:00:000', 2, N'4886', N'IMPORT104480', N'2', N'1', N'0', N'3447508f-ef1e-466c-ade7-6be01c38c5ab', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19676', N'', N'24 Mar 2016 00:00:00:000', 3, N'11373', N'IMPORT104498', N'2', N'1', N'0', N'0c19be6f-1413-435a-a5c5-be1ac9183608', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19677', N'', N'19 Mar 2016 00:00:00:000', 2, N'3029', N'IMPORT104502', N'2', N'1', N'0', N'-1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19679', N'', N'24 Mar 2016 00:00:00:000', 2, N'6916', N'IMPORT104507', N'2', N'1', N'2', N'0a14ae72-7312-4cf2-883d-cc3a885c0978', N'1', N'0', N'0', N'1', N'1', N'1', N'2', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1968', N'', N'19 Mar 2016 00:00:00:000', 2, N'4954', N'IMPORT10856', N'2', N'1', N'0', N'6e83e7d9-7a5b-44c2-b3db-f4a0167afaf4', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19683', N'', N'20 Mar 2016 00:00:00:000', 2, N'11308', N'IMPORT104525', N'3', N'1', N'0', N'0c19be6f-1413-435a-a5c5-be1ac9183608', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19685', N'', N'20 Mar 2016 00:00:00:000', 3, N'10076', N'IMPORT104537', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19686', N'', N'19 Mar 2016 00:00:00:000', 2, N'2930', N'IMPORT104542', N'2', N'1', N'2', N'-1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19688', N'', N'24 Mar 2016 00:00:00:000', 2, N'11409', N'IMPORT104549', N'2', N'1', N'0', N'0c19be6f-1413-435a-a5c5-be1ac9183608', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19692', N'', N'20 Mar 2016 00:00:00:000', 1, N'3894', N'IMPORT104567', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19693', N'', N'20 Mar 2016 00:00:00:000', 3, N'9702', N'IMPORT104569', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19694', N'', N'24 Mar 2016 00:00:00:000', 2, N'11359', N'IMPORT104573', N'2', N'1', N'0', N'0c19be6f-1413-435a-a5c5-be1ac9183608', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19696', N'', N'19 Mar 2016 00:00:00:000', 3, N'9576', N'IMPORT104584', N'2', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19699', N'', N'19 Mar 2016 00:00:00:000', 2, N'5666', N'IMPORT104600', N'3', N'1', N'2', N'-1', N'0', N'1', N'0', N'1', N'0', N'1', N'2', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19701', N'', N'28 Mar 2016 00:00:00:000', 2, N'3391', N'IMPORT104610', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19705', N'', N'28 Mar 2016 00:00:00:000', 2, N'3362', N'IMPORT104624', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19706', N'', N'23 Mar 2016 00:00:00:000', 3, N'9425', N'IMPORT104627', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19709', N'', N'28 Mar 2016 00:00:00:000', 2, N'3265', N'IMPORT104642', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19713', N'', N'23 Mar 2016 00:00:00:000', 3, N'9784', N'IMPORT104658', N'3', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19714', N'', N'28 Apr 2016 00:00:00:000', 1, N'11112', N'IMPORT104663', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19717', N'', N'29 Mar 2016 00:00:00:000', 2, N'9651', N'IMPORT104673', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19720', N'', N'22 Mar 2016 00:00:00:000', 3, N'9845', N'IMPORT104688', N'2', N'1', N'2', N'5b979f2b-b45a-47a1-a488-1ccbe335905b', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19722', N'', N'26 Mar 2016 00:00:00:000', 2, N'6139', N'IMPORT104694', N'4', N'1', N'0', N'0a14ae72-7312-4cf2-883d-cc3a885c0978', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19723', N'', N'20 Mar 2016 00:00:00:000', 3, N'3783', N'IMPORT104698', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19724', N'', N'23 Mar 2016 00:00:00:000', 3, N'9478', N'IMPORT104700', N'2', N'1', N'2', N'5b979f2b-b45a-47a1-a488-1ccbe335905b', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19725', N'', N'28 Mar 2016 00:00:00:000', 2, N'4818', N'IMPORT104703', N'3', N'1', N'0', N'99094698-b78e-469b-9b33-623de1dbc559', N'0', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19727', N'', N'19 Mar 2016 00:00:00:000', 3, N'10004', N'IMPORT104709', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19728', N'', N'25 Mar 2016 00:00:00:000', 3, N'9753', N'IMPORT104713', N'2', N'1', N'0', N'5b979f2b-b45a-47a1-a488-1ccbe335905b', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'1', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19729', N'', N'28 Mar 2016 00:00:00:000', 2, N'4562', N'IMPORT104734', N'2', N'1', N'0', N'99094698-b78e-469b-9b33-623de1dbc559', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19730', N'', N'22 Mar 2016 00:00:00:000', 3, N'7684', N'IMPORT104720', N'3', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19733', N'', N'28 Mar 2016 00:00:00:000', 2, N'4562', N'IMPORT104734', N'2', N'1', N'0', N'99094698-b78e-469b-9b33-623de1dbc559', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19735', N'', N'25 Mar 2016 00:00:00:000', 3, N'9765', N'IMPORT104741', N'2', N'1', N'0', N'5b979f2b-b45a-47a1-a488-1ccbe335905b', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19736', N'', N'22 Mar 2016 00:00:00:000', 3, N'9499', N'IMPORT104745', N'3', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19737', N'', N'28 Mar 2016 00:00:00:000', 2, N'4455', N'IMPORT104749', N'3', N'3', N'0', N'99094698-b78e-469b-9b33-623de1dbc559', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19741', N'', N'20 Mar 2016 00:00:00:000', 3, N'10010', N'IMPORT104764', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19742', N'', N'24 Mar 2016 00:00:00:000', 3, N'9935', N'IMPORT104769', N'2', N'1', N'0', N'5b979f2b-b45a-47a1-a488-1ccbe335905b', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19744', N'', N'20 Mar 2016 00:00:00:000', 3, N'10022', N'IMPORT104776', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19746', N'', N'29 Mar 2016 00:00:00:000', 3, N'4418', N'IMPORT104783', N'3', N'1', N'0', N'99094698-b78e-469b-9b33-623de1dbc559', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19748', N'', N'20 Mar 2016 00:00:00:000', 3, N'9960', N'IMPORT104791', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19752', N'', N'29 Mar 2016 00:00:00:000', 2, N'4161', N'IMPORT104808', N'1', N'1', N'0', N'99094698-b78e-469b-9b33-623de1dbc559', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'0', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19756', N'', N'29 Mar 2016 00:00:00:000', 2, N'4106', N'IMPORT104821', N'3', N'1', N'0', N'99094698-b78e-469b-9b33-623de1dbc559', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'0', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19759', N'', N'19 Mar 2016 00:00:00:000', 2, N'1941', N'IMPORT104832', N'2', N'1', N'0', N'918d0a34-2f81-46d2-9b7e-44fe894626ea', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19761', N'', N'30 Mar 2016 00:00:00:000', 3, N'1985', N'IMPORT104839', N'4', N'4', N'0', N'918d0a34-2f81-46d2-9b7e-44fe894626ea', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19764', N'', N'20 Mar 2016 00:00:00:000', 2, N'2040', N'IMPORT104851', N'2', N'1', N'2', N'918d0a34-2f81-46d2-9b7e-44fe894626ea', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19769', N'', N'19 Mar 2016 00:00:00:000', 2, N'2143', N'IMPORT104870', N'2', N'4', N'2', N'918d0a34-2f81-46d2-9b7e-44fe894626ea', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19773', N'', N'20 Apr 2016 00:00:00:000', 2, N'2065', N'IMPORT104887', N'2', N'1', N'2', N'918d0a34-2f81-46d2-9b7e-44fe894626ea', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1978', N'', N'19 Mar 2016 00:00:00:000', 2, N'2940', N'IMPORT10907', N'2', N'1', N'0', N'8e18386d-5bf8-4c66-87cc-218442b1f564', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
