ALTER TABLE hh_household_assessment DISABLE TRIGGER hh_household_assessment_insert 
INSERT INTO hh_household_assessment (hha_id, hha_comments, hha_date, hha_num_of_meals, hh_id, hhm_id, icc_id, ics_id, osn_id_disagreement, swk_id, yn_id_child_separation, yn_id_financial_savings, yn_id_food_body_building, yn_id_food_energy, yn_id_food_protective, yn_id_water, ynna_id_expenses_food, ynna_id_expenses_health, ynna_id_expenses_school, ynns_id_assets, yns_id_latrine, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'12912', N'', N'20 Mar 2016 00:00:00:000', 3, N'6243', N'IMPORT67989', N'2', N'1', N'0', N'9b111097-851e-4dca-8bc9-7fa038dbef1b', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12913', N'', N'18 Mar 2016 00:00:00:000', 3, N'1287', N'IMPORT67992', N'2', N'1', N'0', N'-1', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12925', N'', N'19 Mar 2016 00:00:00:000', 3, N'5862', N'IMPORT68044', N'2', N'1', N'0', N'fffc5d06-fa0f-4e9b-b44c-850fee03c42e', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12929', N'', N'19 Mar 2016 00:00:00:000', 3, N'2398', N'IMPORT68068', N'4', N'4', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12930', N'', N'19 Mar 2016 00:00:00:000', 3, N'1299', N'IMPORT68072', N'2', N'3', N'0', N'-1', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12932', N'', N'19 Mar 2016 00:00:00:000', 3, N'4635', N'IMPORT68083', N'2', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12933', N'', N'18 Mar 2016 00:00:00:000', 3, N'1311', N'IMPORT68088', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12935', N'', N'18 Mar 2016 00:00:00:000', 3, N'3201', N'IMPORT68101', N'2', N'3', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12940', N'', N'18 Mar 2016 00:00:00:000', 2, N'1120', N'IMPORT68129', N'4', N'1', N'0', N'166d80ee-be88-483e-8ca6-ab4de6bd104a', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'2', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12946', N'', N'19 Mar 2016 00:00:00:000', 3, N'2406', N'IMPORT68163', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12950', N'', N'19 Mar 2016 00:00:00:000', 3, N'2402', N'IMPORT68179', N'2', N'2', N'2', N'719eb63d-fe89-4d0c-9fa7-5af341002923', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12952', N'', N'18 Mar 2016 00:00:00:000', 3, N'1170', N'IMPORT68184', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12953', N'', N'18 Mar 2016 00:00:00:000', 4, N'1315', N'IMPORT68185', N'2', N'2', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12957', N'', N'19 Mar 2016 00:00:00:000', 3, N'1302', N'IMPORT68204', N'3', N'3', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12961', N'', N'18 Mar 2016 00:00:00:000', 3, N'2381', N'IMPORT68221', N'2', N'1', N'2', N'700e3e80-0ff1-46be-917e-be5a2584727c', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'1', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12966', N'', N'18 Mar 2016 00:00:00:000', 3, N'2375', N'IMPORT68254', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'1', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12967', N'', N'18 Mar 2016 00:00:00:000', 3, N'1293', N'IMPORT68259', N'2', N'2', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12968', N'', N'18 Mar 2016 00:00:00:000', 3, N'1306', N'IMPORT68262', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'1', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12973', N'', N'19 Mar 2016 00:00:00:000', 3, N'2276', N'IMPORT68282', N'2', N'2', N'2', N'719eb63d-fe89-4d0c-9fa7-5af341002923', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12974', N'', N'18 Mar 2016 00:00:00:000', 4, N'1307', N'IMPORT68285', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12977', N'', N'18 Mar 2016 00:00:00:000', 4, N'1220', N'IMPORT68299', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12979', N'', N'18 Mar 2016 00:00:00:000', 2, N'2380', N'IMPORT68311', N'3', N'3', N'0', N'-1', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12983', N'', N'18 Mar 2016 00:00:00:000', 4, N'1562', N'IMPORT68338', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12986', N'', N'19 Mar 2016 00:00:00:000', 3, N'1525', N'IMPORT68350', N'2', N'3', N'2', N'-1', N'0', N'1', N'0', N'0', N'0', N'0', N'2', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12988', N'', N'18 Mar 2016 00:00:00:000', 2, N'2219', N'IMPORT68360', N'2', N'3', N'2', N'719eb63d-fe89-4d0c-9fa7-5af341002923', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12990', N'', N'18 Mar 2016 00:00:00:000', 4, N'1263', N'IMPORT68371', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12995', N'', N'18 Mar 2016 00:00:00:000', 4, N'1152', N'IMPORT68399', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12996', N'', N'17 Mar 2016 00:00:00:000', 4, N'2384', N'IMPORT68402', N'2', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12997', N'', N'18 Mar 2016 00:00:00:000', 4, N'1575', N'IMPORT68406', N'2', N'1', N'0', N'-1', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12998', N'', N'19 Mar 2016 00:00:00:000', 3, N'2072', N'IMPORT68408', N'2', N'2', N'2', N'719eb63d-fe89-4d0c-9fa7-5af341002923', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13004', N'', N'18 Mar 2016 00:00:00:000', 4, N'1300', N'IMPORT68434', N'2', N'2', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13007', N'', N'18 Mar 2016 00:00:00:000', 3, N'2358', N'IMPORT68453', N'2', N'3', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13008', N'', N'19 Mar 2016 00:00:00:000', 3, N'984', N'IMPORT68458', N'1', N'4', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13009', N'', N'19 Mar 2016 00:00:00:000', 3, N'1592', N'IMPORT68461', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13017', N'', N'19 Mar 2016 00:00:00:000', 3, N'2039', N'IMPORT68499', N'2', N'3', N'2', N'719eb63d-fe89-4d0c-9fa7-5af341002923', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13019', N'', N'18 Mar 2016 00:00:00:000', 3, N'2370', N'IMPORT68507', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13023', N'', N'18 Mar 2016 00:00:00:000', 3, N'1221', N'IMPORT68519', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13025', N'', N'19 Mar 2016 00:00:00:000', 3, N'1817', N'IMPORT68531', N'3', N'3', N'2', N'719eb63d-fe89-4d0c-9fa7-5af341002923', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13031', N'', N'19 Mar 2016 00:00:00:000', 3, N'1617', N'IMPORT68562', N'3', N'4', N'0', N'-1', N'0', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13033', N'', N'18 Mar 2016 00:00:00:000', 2, N'643', N'IMPORT68570', N'2', N'4', N'0', N'85ee0f27-c666-4e47-bfb3-e503732fff5f', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13037', N'', N'19 Mar 2016 00:00:00:000', 3, N'993', N'IMPORT68591', N'2', N'3', N'2', N'2f546eb3-3c25-4870-8c23-dd13f4fe2ad2', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13038', N'', N'19 Mar 2016 00:00:00:000', 3, N'1578', N'IMPORT68594', N'2', N'3', N'2', N'719eb63d-fe89-4d0c-9fa7-5af341002923', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13039', N'', N'18 Mar 2016 00:00:00:000', 3, N'1281', N'IMPORT68599', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13042', N'', N'18 Mar 2016 00:00:00:000', 4, N'3326', N'IMPORT68612', N'2', N'1', N'0', N'56ac5e7c-54ad-4005-8692-e21038d255d8', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13043', N'', N'19 Mar 2016 00:00:00:000', 3, N'1471', N'IMPORT68616', N'2', N'2', N'2', N'719eb63d-fe89-4d0c-9fa7-5af341002923', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13047', N'', N'19 Mar 2016 00:00:00:000', 3, N'660', N'IMPORT68644', N'2', N'1', N'2', N'85ee0f27-c666-4e47-bfb3-e503732fff5f', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13050', N'', N'19 Mar 2016 00:00:00:000', 3, N'660', N'IMPORT68644', N'2', N'1', N'2', N'85ee0f27-c666-4e47-bfb3-e503732fff5f', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13053', N'', N'18 Mar 2016 00:00:00:000', 3, N'1006', N'IMPORT68656', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13055', N'', N'18 Mar 2016 00:00:00:000', 3, N'3380', N'IMPORT68666', N'2', N'1', N'0', N'56ac5e7c-54ad-4005-8692-e21038d255d8', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'1', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13056', N'', N'19 Mar 2016 00:00:00:000', 2, N'410', N'IMPORT68668', N'2', N'3', N'0', N'-1', N'0', N'1', N'0', N'1', N'1', N'1', N'2', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13059', N'', N'19 Mar 2016 00:00:00:000', 3, N'980', N'IMPORT68682', N'1', N'4', N'0', N'2f546eb3-3c25-4870-8c23-dd13f4fe2ad2', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13063', N'', N'19 Mar 2016 00:00:00:000', 3, N'388', N'IMPORT68697', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13064', N'', N'19 Mar 2016 00:00:00:000', 3, N'1401', N'IMPORT68698', N'1', N'2', N'1', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13067', N'', N'18 Mar 2016 00:00:00:000', 4, N'1250', N'IMPORT68752', N'2', N'2', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13073', N'', N'19 Mar 2016 00:00:00:000', 3, N'3423', N'IMPORT68742', N'2', N'1', N'0', N'56ac5e7c-54ad-4005-8692-e21038d255d8', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'2', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13074', N'', N'18 Mar 2016 00:00:00:000', 3, N'427', N'IMPORT68745', N'2', N'2', N'0', N'-1', N'0', N'1', N'0', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13076', N'', N'18 Mar 2016 00:00:00:000', 4, N'1250', N'IMPORT68752', N'2', N'2', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13078', N'', N'19 Mar 2016 00:00:00:000', 3, N'1367', N'IMPORT68760', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13082', N'', N'18 Mar 2016 00:00:00:000', 3, N'973', N'IMPORT68783', N'2', N'3', N'2', N'2f546eb3-3c25-4870-8c23-dd13f4fe2ad2', N'1', N'0', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13087', N'', N'19 Mar 2016 00:00:00:000', 4, N'472', N'IMPORT68798', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13091', N'', N'19 Mar 2016 00:00:00:000', 4, N'3389', N'IMPORT68822', N'2', N'1', N'2', N'56ac5e7c-54ad-4005-8692-e21038d255d8', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13092', N'', N'19 Mar 2016 00:00:00:000', 2, N'1449', N'IMPORT68827', N'1', N'4', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13094', N'', N'19 Mar 2016 00:00:00:000', 3, N'439', N'IMPORT68833', N'4', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13097', N'', N'18 Mar 2016 00:00:00:000', 3, N'1282', N'IMPORT68842', N'2', N'2', N'2', N'-1', N'0', N'1', N'0', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13102', N'', N'18 Mar 2016 00:00:00:000', 3, N'412', N'IMPORT68860', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13104', N'', N'18 Mar 2016 00:00:00:000', 3, N'3232', N'IMPORT68867', N'2', N'1', N'0', N'56ac5e7c-54ad-4005-8692-e21038d255d8', N'0', N'1', N'0', N'1', N'0', N'1', N'1', N'0', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13106', N'', N'19 Mar 2016 00:00:00:000', 3, N'847', N'IMPORT68911', N'2', N'3', N'0', N'2f546eb3-3c25-4870-8c23-dd13f4fe2ad2', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13107', N'', N'19 Mar 2016 00:00:00:000', 3, N'847', N'IMPORT68911', N'2', N'3', N'0', N'2f546eb3-3c25-4870-8c23-dd13f4fe2ad2', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13108', N'', N'18 Mar 2016 00:00:00:000', 3, N'1331', N'IMPORT68887', N'2', N'1', N'2', N'-1', N'1', N'0', N'0', N'1', N'0', N'0', N'2', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13109', N'', N'19 Mar 2016 00:00:00:000', 3, N'937', N'IMPORT68917', N'3', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13112', N'', N'19 Mar 2016 00:00:00:000', 3, N'847', N'IMPORT68911', N'2', N'3', N'0', N'2f546eb3-3c25-4870-8c23-dd13f4fe2ad2', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13113', N'', N'19 Mar 2016 00:00:00:000', 3, N'937', N'IMPORT68917', N'3', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13116', N'', N'18 Apr 2016 00:00:00:000', 3, N'3246', N'IMPORT68934', N'1', N'1', N'0', N'56ac5e7c-54ad-4005-8692-e21038d255d8', N'0', N'1', N'0', N'1', N'0', N'1', N'1', N'1', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13131', N'', N'18 Mar 2016 00:00:00:000', 3, N'1332', N'IMPORT69004', N'1', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13134', N'', N'19 Mar 2016 00:00:00:000', 3, N'530', N'IMPORT69024', N'2', N'2', N'0', N'85ee0f27-c666-4e47-bfb3-e503732fff5f', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13135', N'', N'18 Mar 2016 00:00:00:000', 3, N'3277', N'IMPORT69027', N'2', N'1', N'0', N'56ac5e7c-54ad-4005-8692-e21038d255d8', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13138', N'', N'19 Mar 2016 00:00:00:000', 3, N'1065', N'IMPORT69034', N'1', N'1', N'0', N'2b1e7b2c-dcc3-4302-b344-8b088196230e', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13139', N'', N'18 Mar 2016 00:00:00:000', 4, N'1204', N'IMPORT69037', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13151', N'', N'19 Mar 2016 00:00:00:000', 4, N'1334', N'IMPORT69097', N'1', N'2', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13152', N'', N'19 Mar 2016 00:00:00:000', 3, N'540', N'IMPORT69104', N'4', N'1', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13161', N'', N'18 Mar 2016 00:00:00:000', 4, N'1008', N'IMPORT69148', N'2', N'1', N'0', N'-1', N'0', N'1', N'0', N'1', N'0', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13166', N'', N'19 Apr 2016 00:00:00:000', 3, N'3260', N'IMPORT69172', N'2', N'2', N'0', N'56ac5e7c-54ad-4005-8692-e21038d255d8', N'0', N'1', N'0', N'1', N'0', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13168', N'', N'19 Mar 2016 00:00:00:000', 3, N'687', N'IMPORT69188', N'2', N'1', N'2', N'85ee0f27-c666-4e47-bfb3-e503732fff5f', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13169', N'', N'19 Feb 2016 00:00:00:000', 3, N'514', N'IMPORT69193', N'3', N'2', N'0', N'-1', N'0', N'0', N'0', N'0', N'1', N'0', N'2', N'2', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13174', N'', N'18 Mar 2016 00:00:00:000', 3, N'1469', N'IMPORT69222', N'2', N'4', N'0', N'2b1e7b2c-dcc3-4302-b344-8b088196230e', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13175', N'', N'19 Mar 2016 00:00:00:000', 3, N'1338', N'IMPORT69224', N'2', N'4', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13176', N'', N'19 Mar 2016 00:00:00:000', 1, N'494', N'IMPORT69231', N'2', N'1', N'0', N'6465925d-fd7e-40c2-8bac-ab2943c21516', N'0', N'0', N'0', N'0', N'1', N'0', N'2', N'0', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13178', N'', N'19 Mar 2016 00:00:00:000', 3, N'685', N'IMPORT69238', N'2', N'1', N'0', N'85ee0f27-c666-4e47-bfb3-e503732fff5f', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
