ALTER TABLE hh_household_assessment DISABLE TRIGGER hh_household_assessment_insert 
INSERT INTO hh_household_assessment (hha_id, hha_comments, hha_date, hha_num_of_meals, hh_id, hhm_id, icc_id, ics_id, osn_id_disagreement, swk_id, yn_id_child_separation, yn_id_financial_savings, yn_id_food_body_building, yn_id_food_energy, yn_id_food_protective, yn_id_water, ynna_id_expenses_food, ynna_id_expenses_health, ynna_id_expenses_school, ynns_id_assets, yns_id_latrine, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'17409', N'', N'27 Mar 2016 00:00:00:000', 3, N'11970', N'IMPORT91832', N'2', N'3', N'2', N'd267f2b9-e151-428c-bd66-c99803b89dd4', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17410', N'', N'22 Mar 2016 00:00:00:000', 3, N'4704', N'IMPORT91838', N'1', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17411', N'', N'25 Mar 2016 00:00:00:000', 3, N'7877', N'IMPORT91849', N'2', N'1', N'1', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17413', N'', N'23 Mar 2016 00:00:00:000', 3, N'8028', N'IMPORT91859', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17414', N'', N'25 Feb 2016 00:00:00:000', 1, N'5794', N'IMPORT91862', N'2', N'1', N'0', N'08edbe39-5678-40d7-b934-1570bada1fa1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17415', N'', N'24 Mar 2016 00:00:00:000', 3, N'2469', N'IMPORT91865', N'2', N'3', N'2', N'-1', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17416', N'', N'23 Mar 2016 00:00:00:000', 3, N'11558', N'IMPORT91872', N'2', N'3', N'0', N'-1', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17417', N'', N'24 Mar 2016 00:00:00:000', 3, N'2656', N'IMPORT91878', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17418', N'', N'27 Mar 2016 00:00:00:000', 3, N'8871', N'IMPORT91881', N'2', N'1', N'0', N'd267f2b9-e151-428c-bd66-c99803b89dd4', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17419', N'', N'29 Apr 2016 00:00:00:000', 3, N'11480', N'IMPORT91889', N'2', N'1', N'2', N'd58787c8-cdf2-4ec1-a25b-043bdaa29b99', N'0', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17420', N'', N'27 Mar 2016 00:00:00:000', 2, N'7537', N'IMPORT91903', N'2', N'1', N'0', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17422', N'', N'29 Mar 2016 00:00:00:000', 3, N'8925', N'IMPORT91918', N'2', N'1', N'2', N'-1', N'1', N'1', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17423', N'', N'28 Mar 2016 00:00:00:000', 1, N'5768', N'IMPORT91924', N'2', N'3', N'1', N'08edbe39-5678-40d7-b934-1570bada1fa1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17424', N'', N'24 Apr 2016 00:00:00:000', 1, N'30414', N'IMPORT91943', N'2', N'2', N'2', N'14f3edfc-64e8-4ee2-bee7-8c36ac51623d', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17425', N'', N'28 Mar 2016 00:00:00:000', 3, N'12153', N'IMPORT91947', N'2', N'3', N'0', N'08edbe39-5678-40d7-b934-1570bada1fa1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17426', N'', N'25 Mar 2016 00:00:00:000', 3, N'11938', N'IMPORT91953', N'2', N'3', N'0', N'08edbe39-5678-40d7-b934-1570bada1fa1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17427', N'', N'26 Mar 2016 00:00:00:000', 3, N'11580', N'IMPORT91958', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'0', N'1', N'0', N'2', N'0', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17430', N'', N'24 Mar 2016 00:00:00:000', 3, N'7549', N'IMPORT91995', N'2', N'1', N'0', N'-1', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17431', N'', N'23 Mar 2016 00:00:00:000', 3, N'2665', N'IMPORT92006', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17433', N'', N'24 Mar 2016 00:00:00:000', 3, N'7515', N'IMPORT92022', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17435', N'', N'10 Mar 2016 00:00:00:000', 2, N'2704', N'IMPORT92037', N'2', N'1', N'2', N'08f0ad66-2007-410d-9fbb-763367238477', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17437', N'', N'25 Mar 2016 00:00:00:000', 3, N'11923', N'IMPORT92051', N'2', N'1', N'1', N'08edbe39-5678-40d7-b934-1570bada1fa1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17438', N'', N'26 Mar 2016 00:00:00:000', 3, N'7833', N'IMPORT92062', N'2', N'1', N'2', N'-1', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17440', N'', N'25 Mar 2016 00:00:00:000', 4, N'11584', N'IMPORT92081', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17441', N'', N'21 Mar 2016 00:00:00:000', 3, N'2753', N'IMPORT92094', N'2', N'3', N'2', N'-1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17442', N'', N'23 Mar 2016 00:00:00:000', 3, N'2643', N'IMPORT92103', N'2', N'3', N'0', N'-1', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17445', N'', N'11 Mar 2016 00:00:00:000', 3, N'229', N'IMPORT92125', N'2', N'1', N'0', N'0d1635c8-f324-49af-b3ba-9c98ed88c333', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17446', N'', N'24 Mar 2016 00:00:00:000', 2, N'2774', N'IMPORT92133', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17447', N'', N'01 Apr 2016 00:00:00:000', 3, N'2537', N'IMPORT92148', N'2', N'1', N'2', N'0d1635c8-f324-49af-b3ba-9c98ed88c333', N'1', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17448', N'', N'01 Apr 2016 00:00:00:000', 3, N'2537', N'IMPORT92148', N'2', N'1', N'2', N'0d1635c8-f324-49af-b3ba-9c98ed88c333', N'1', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17449', N'', N'22 Mar 2016 00:00:00:000', 2, N'3553', N'IMPORT92179', N'2', N'3', N'2', N'e539256d-20b2-4124-9510-18cd578a3793', N'1', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1745', N'', N'20 Mar 2016 00:00:00:000', 2, N'1010', N'IMPORT9529', N'2', N'1', N'2', N'a3e3548f-e1f6-45d6-9545-5664dac5b9db', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17450', N'', N'22 Mar 2016 00:00:00:000', 2, N'3553', N'IMPORT92179', N'2', N'3', N'2', N'e539256d-20b2-4124-9510-18cd578a3793', N'1', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17484', N'', N'24 Mar 2016 00:00:00:000', 2, N'30053', N'IMPORT92452', N'2', N'1', N'2', N'2519e731-addc-4ece-9ddc-319203efde6f', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17486', N'', N'24 Mar 2016 00:00:00:000', 3, N'29989', N'IMPORT92476', N'2', N'1', N'2', N'-1', N'1', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17487', N'', N'24 Mar 2016 00:00:00:000', 3, N'29989', N'IMPORT92476', N'2', N'1', N'2', N'-1', N'1', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17489', N'', N'25 Mar 2016 00:00:00:000', 3, N'30024', N'IMPORT92482', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17492', N'', N'22 Mar 2016 00:00:00:000', 2, N'6615', N'IMPORT92498', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17495', N'', N'26 Mar 2016 00:00:00:000', 3, N'29912', N'IMPORT92513', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17498', N'', N'22 Mar 2016 00:00:00:000', 3, N'8888', N'IMPORT92539', N'2', N'1', N'1', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'0', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17499', N'', N'23 Mar 2016 00:00:00:000', 3, N'30145', N'IMPORT92544', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17500', N'', N'26 Mar 2016 00:00:00:000', 2, N'30118', N'IMPORT92565', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17501', N'', N'26 Mar 2016 00:00:00:000', 2, N'30118', N'IMPORT92565', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17505', N'', N'22 Mar 2016 00:00:00:000', 2, N'4724', N'IMPORT92600', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'0', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17506', N'', N'22 Mar 2016 00:00:00:000', 2, N'4724', N'IMPORT92600', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'0', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17510', N'', N'26 Mar 2016 00:00:00:000', 3, N'29960', N'IMPORT92641', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17511', N'', N'26 Mar 2016 00:00:00:000', 3, N'29960', N'IMPORT92641', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17512', N'', N'23 Mar 2016 00:00:00:000', 1, N'5262', N'IMPORT92651', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'0', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17517', N'', N'26 Mar 2016 00:00:00:000', 2, N'30002', N'IMPORT92684', N'2', N'1', N'0', N'fca803fc-4875-450a-ac91-67d90dc4fa6d', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17518', N'', N'24 Mar 2016 00:00:00:000', 3, N'4388', N'IMPORT92696', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17521', N'', N'24 Mar 2016 00:00:00:000', 2, N'30162', N'IMPORT92712', N'2', N'1', N'0', N'fca803fc-4875-450a-ac91-67d90dc4fa6d', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17524', N'', N'22 Mar 2016 00:00:00:000', 2, N'4847', N'IMPORT92725', N'2', N'1', N'1', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'0', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17525', N'', N'23 Mar 2016 00:00:00:000', 2, N'29920', N'IMPORT92729', N'2', N'1', N'2', N'fca803fc-4875-450a-ac91-67d90dc4fa6d', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17530', N'', N'26 Mar 2016 00:00:00:000', 2, N'29973', N'IMPORT92758', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17531', N'', N'22 Mar 2016 00:00:00:000', 3, N'4888', N'IMPORT92778', N'1', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17533', N'', N'22 Mar 2016 00:00:00:000', 3, N'4888', N'IMPORT92778', N'1', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17541', N'', N'22 Mar 2016 00:00:00:000', 2, N'8879', N'IMPORT92839', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17547', N'', N'25 Mar 2016 00:00:00:000', 2, N'7810', N'IMPORT92878', N'2', N'1', N'2', N'-1', N'1', N'0', N'1', N'1', N'0', N'0', N'2', N'0', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17552', N'', N'28 Mar 2016 00:00:00:000', 2, N'29946', N'IMPORT92917', N'2', N'1', N'0', N'fca803fc-4875-450a-ac91-67d90dc4fa6d', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17553', N'', N'29 Mar 2016 00:00:00:000', 1, N'30050', N'IMPORT92929', N'3', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17555', N'', N'23 Mar 2016 00:00:00:000', 2, N'5083', N'IMPORT92951', N'2', N'1', N'2', N'-1', N'1', N'0', N'1', N'1', N'0', N'0', N'2', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17560', N'', N'28 Feb 2016 00:00:00:000', 3, N'30169', N'IMPORT92980', N'2', N'1', N'2', N'fca803fc-4875-450a-ac91-67d90dc4fa6d', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17562', N'', N'26 Mar 2016 00:00:00:000', 2, N'30449', N'IMPORT92995', N'2', N'1', N'2', N'-1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17567', N'', N'23 Mar 2016 00:00:00:000', 2, N'30127', N'IMPORT93034', N'2', N'1', N'2', N'fca803fc-4875-450a-ac91-67d90dc4fa6d', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17568', N'', N'23 Mar 2016 00:00:00:000', 1, N'8039', N'IMPORT93042', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1757', N'', N'19 Mar 2016 00:00:00:000', 3, N'2122', N'IMPORT9602', N'2', N'4', N'0', N'-1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17571', N'', N'22 Mar 2016 00:00:00:000', 2, N'3387', N'IMPORT93080', N'2', N'3', N'2', N'e539256d-20b2-4124-9510-18cd578a3793', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17573', N'', N'23 Mar 2016 00:00:00:000', 3, N'30137', N'IMPORT93076', N'2', N'1', N'0', N'fca803fc-4875-450a-ac91-67d90dc4fa6d', N'1', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17574', N'', N'22 Mar 2016 00:00:00:000', 2, N'3387', N'IMPORT93080', N'2', N'3', N'2', N'e539256d-20b2-4124-9510-18cd578a3793', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17575', N'', N'25 Mar 2016 00:00:00:000', 3, N'30281', N'IMPORT93087', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17580', N'', N'24 Mar 2016 00:00:00:000', 3, N'5777', N'IMPORT93122', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17582', N'', N'24 Mar 2016 00:00:00:000', 2, N'30302', N'IMPORT93134', N'4', N'3', N'0', N'fca803fc-4875-450a-ac91-67d90dc4fa6d', N'1', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17583', N'', N'26 Mar 2016 00:00:00:000', 3, N'2490', N'IMPORT93146', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'0', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17585', N'', N'23 Mar 2016 00:00:00:000', 3, N'30289', N'IMPORT93163', N'2', N'1', N'2', N'fca803fc-4875-450a-ac91-67d90dc4fa6d', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17589', N'', N'24 Mar 2016 00:00:00:000', 3, N'30305', N'IMPORT93189', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17590', N'', N'24 Mar 2016 00:00:00:000', 3, N'30186', N'IMPORT93197', N'2', N'1', N'2', N'fca803fc-4875-450a-ac91-67d90dc4fa6d', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17591', N'', N'24 Mar 2016 00:00:00:000', 3, N'30319', N'IMPORT93209', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17592', N'', N'18 Mar 2016 00:00:00:000', 3, N'3291', N'IMPORT93218', N'2', N'1', N'2', N'e539256d-20b2-4124-9510-18cd578a3793', N'1', N'0', N'1', N'0', N'0', N'0', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17594', N'', N'23 Mar 2016 00:00:00:000', 2, N'29927', N'IMPORT93230', N'2', N'1', N'0', N'fca803fc-4875-450a-ac91-67d90dc4fa6d', N'0', N'0', N'0', N'1', N'1', N'0', N'2', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17596', N'', N'28 Mar 2016 00:00:00:000', 2, N'30075', N'IMPORT93241', N'2', N'1', N'2', N'38a9f4c1-0117-48d5-af80-4da644baba52', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17598', N'', N'26 Mar 2016 00:00:00:000', 3, N'30440', N'IMPORT93251', N'2', N'2', N'2', N'14f3edfc-64e8-4ee2-bee7-8c36ac51623d', N'1', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17601', N'', N'25 Mar 2016 00:00:00:000', 3, N'30102', N'IMPORT93266', N'2', N'1', N'0', N'fca803fc-4875-450a-ac91-67d90dc4fa6d', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17603', N'', N'28 Apr 2016 00:00:00:000', 2, N'30090', N'IMPORT93283', N'2', N'1', N'0', N'38a9f4c1-0117-48d5-af80-4da644baba52', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17604', N'', N'18 Mar 2016 00:00:00:000', 2, N'3312', N'IMPORT93288', N'2', N'1', N'2', N'e539256d-20b2-4124-9510-18cd578a3793', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17606', N'', N'24 Mar 2016 00:00:00:000', 3, N'29869', N'IMPORT93301', N'2', N'2', N'0', N'-1', N'1', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17607', N'', N'25 Mar 2016 00:00:00:000', 2, N'29966', N'IMPORT93311', N'2', N'1', N'0', N'fca803fc-4875-450a-ac91-67d90dc4fa6d', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17609', N'', N'23 Mar 2016 00:00:00:000', 3, N'7259', N'IMPORT93322', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17615', N'', N'26 Mar 2016 00:00:00:000', 2, N'30074', N'IMPORT93348', N'2', N'1', N'0', N'38a9f4c1-0117-48d5-af80-4da644baba52', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
