ALTER TABLE hh_household_assessment DISABLE TRIGGER hh_household_assessment_insert 
INSERT INTO hh_household_assessment (hha_id, hha_comments, hha_date, hha_num_of_meals, hh_id, hhm_id, icc_id, ics_id, osn_id_disagreement, swk_id, yn_id_child_separation, yn_id_financial_savings, yn_id_food_body_building, yn_id_food_energy, yn_id_food_protective, yn_id_water, ynna_id_expenses_food, ynna_id_expenses_health, ynna_id_expenses_school, ynns_id_assets, yns_id_latrine, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'17821', N'', N'29 Mar 2016 00:00:00:000', 3, N'17093', N'IMPORT94582', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17823', N'', N'25 Mar 2016 00:00:00:000', 3, N'12878', N'IMPORT94597', N'2', N'3', N'2', N'3855c2c1-c099-41c1-b226-c756100fc8d0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17828', N'', N'29 Mar 2016 00:00:00:000', 3, N'17095', N'IMPORT94630', N'3', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17837', N'', N'29 Mar 2016 00:00:00:000', 3, N'17092', N'IMPORT94697', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17853', N'', N'27 Mar 2016 00:00:00:000', 2, N'17091', N'IMPORT94807', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17859', N'', N'27 Mar 2016 00:00:00:000', 3, N'17364', N'IMPORT94853', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17865', N'', N'25 Mar 2016 00:00:00:000', 2, N'12915', N'IMPORT94890', N'2', N'3', N'2', N'3855c2c1-c099-41c1-b226-c756100fc8d0', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17869', N'', N'28 Mar 2016 00:00:00:000', 3, N'17357', N'IMPORT94924', N'3', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17870', N'', N'24 Mar 2016 00:00:00:000', 3, N'12914', N'IMPORT94932', N'2', N'3', N'2', N'3855c2c1-c099-41c1-b226-c756100fc8d0', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17872', N'', N'28 Mar 2016 00:00:00:000', 2, N'17373', N'IMPORT94946', N'2', N'1', N'0', N'80f44b92-9459-42c0-b590-2eb3af42a3f0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17874', N'', N'29 Mar 2016 00:00:00:000', 3, N'17355', N'IMPORT94958', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17876', N'', N'28 Mar 2016 00:00:00:000', 3, N'17434', N'IMPORT94969', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17878', N'', N'24 Mar 2016 00:00:00:000', 3, N'12902', N'IMPORT94983', N'2', N'3', N'2', N'3855c2c1-c099-41c1-b226-c756100fc8d0', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17879', N'', N'28 Mar 2016 00:00:00:000', 3, N'17372', N'IMPORT94986', N'2', N'3', N'0', N'80f44b92-9459-42c0-b590-2eb3af42a3f0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17880', N'', N'28 Mar 2016 00:00:00:000', 3, N'17433', N'IMPORT95000', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17882', N'', N'24 Mar 2016 00:00:00:000', 3, N'12900', N'IMPORT95016', N'2', N'3', N'2', N'3855c2c1-c099-41c1-b226-c756100fc8d0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17883', N'', N'28 Mar 2016 00:00:00:000', 3, N'17432', N'IMPORT95024', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17884', N'', N'28 Mar 2016 00:00:00:000', 2, N'17374', N'IMPORT95032', N'2', N'1', N'0', N'80f44b92-9459-42c0-b590-2eb3af42a3f0', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17886', N'', N'28 Mar 2016 00:00:00:000', 3, N'17361', N'IMPORT95051', N'1', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17888', N'', N'28 Mar 2016 00:00:00:000', 3, N'17380', N'IMPORT95063', N'2', N'3', N'0', N'80f44b92-9459-42c0-b590-2eb3af42a3f0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17889', N'', N'26 Mar 2016 00:00:00:000', 3, N'17363', N'IMPORT95069', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17890', N'', N'26 Mar 2016 00:00:00:000', 3, N'17371', N'IMPORT95082', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17891', N'', N'28 Mar 2016 00:00:00:000', 3, N'12883', N'IMPORT95086', N'2', N'3', N'2', N'3855c2c1-c099-41c1-b226-c756100fc8d0', N'1', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17892', N'', N'28 Mar 2016 00:00:00:000', 3, N'17378', N'IMPORT95098', N'2', N'1', N'0', N'80f44b92-9459-42c0-b590-2eb3af42a3f0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17893', N'', N'25 Mar 2016 00:00:00:000', 3, N'12880', N'IMPORT95115', N'2', N'3', N'2', N'3855c2c1-c099-41c1-b226-c756100fc8d0', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17894', N'', N'29 Mar 2016 00:00:00:000', 2, N'18033', N'IMPORT95120', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17895', N'', N'25 Mar 2016 00:00:00:000', 3, N'17370', N'IMPORT95124', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17896', N'', N'28 Mar 2016 00:00:00:000', 2, N'17958', N'IMPORT95147', N'3', N'4', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17898', N'', N'25 Mar 2016 00:00:00:000', 3, N'17367', N'IMPORT95154', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17899', N'', N'28 Mar 2016 00:00:00:000', 3, N'17375', N'IMPORT95159', N'2', N'1', N'0', N'80f44b92-9459-42c0-b590-2eb3af42a3f0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17900', N'', N'25 Mar 2016 00:00:00:000', 2, N'12949', N'IMPORT95163', N'2', N'1', N'2', N'3855c2c1-c099-41c1-b226-c756100fc8d0', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17901', N'', N'25 Mar 2016 00:00:00:000', 3, N'17094', N'IMPORT95179', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17903', N'', N'28 Mar 2016 00:00:00:000', 2, N'18041', N'IMPORT95193', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17904', N'', N'24 Mar 2016 00:00:00:000', 3, N'12912', N'IMPORT95198', N'2', N'3', N'2', N'3855c2c1-c099-41c1-b226-c756100fc8d0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17905', N'', N'29 Mar 2016 00:00:00:000', 3, N'17096', N'IMPORT95207', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17907', N'', N'25 Mar 2016 00:00:00:000', 2, N'19093', N'IMPORT95217', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17909', N'', N'26 Mar 2016 00:00:00:000', 2, N'17353', N'IMPORT95224', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17910', N'', N'29 Mar 2016 00:00:00:000', 3, N'16998', N'IMPORT95236', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17911', N'', N'28 Mar 2016 00:00:00:000', 3, N'19143', N'IMPORT95243', N'3', N'3', N'0', N'56cb02b1-6fbc-46e4-88dd-40200bb45088', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17912', N'', N'26 Mar 2016 00:00:00:000', 3, N'17008', N'IMPORT95248', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17913', N'', N'28 Mar 2016 00:00:00:000', 3, N'19122', N'IMPORT95256', N'2', N'3', N'0', N'56cb02b1-6fbc-46e4-88dd-40200bb45088', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17914', N'', N'27 Mar 2016 00:00:00:000', 3, N'17001', N'IMPORT95264', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17915', N'', N'26 Mar 2016 00:00:00:000', 2, N'17003', N'IMPORT95267', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17917', N'', N'28 Mar 2016 00:00:00:000', 3, N'17011', N'IMPORT95278', N'3', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17918', N'', N'26 Mar 2016 00:00:00:000', 3, N'17006', N'IMPORT95284', N'2', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17920', N'', N'27 Mar 2016 00:00:00:000', 1, N'17029', N'IMPORT95303', N'2', N'1', N'2', N'89cd9002-8fde-4aec-9aa4-27bfd996fe76', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17948', N'', N'28 Mar 2016 00:00:00:000', 3, N'17379', N'IMPORT95488', N'2', N'1', N'0', N'80f44b92-9459-42c0-b590-2eb3af42a3f0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17950', N'', N'29 Mar 2016 00:00:00:000', 2, N'17750', N'IMPORT95502', N'3', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17952', N'', N'28 Mar 2016 00:00:00:000', 2, N'18084', N'IMPORT95515', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17955', N'', N'28 Mar 2016 00:00:00:000', 3, N'17963', N'IMPORT95525', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17961', N'', N'28 Mar 2016 00:00:00:000', 2, N'18005', N'IMPORT95548', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17965', N'', N'28 Mar 2016 00:00:00:000', 2, N'17995', N'IMPORT95569', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17971', N'', N'28 Mar 2016 00:00:00:000', 2, N'17944', N'IMPORT95597', N'1', N'3', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17986', N'', N'29 Mar 2016 00:00:00:000', 2, N'18013', N'IMPORT95664', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17997', N'', N'29 Mar 2016 00:00:00:000', 2, N'17765', N'IMPORT95718', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18008', N'', N'29 Mar 2016 00:00:00:000', 3, N'17988', N'IMPORT95774', N'3', N'3', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18025', N'', N'29 Mar 2016 00:00:00:000', 3, N'17950', N'IMPORT95845', N'2', N'4', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18038', N'', N'29 Mar 2016 00:00:00:000', 2, N'17981', N'IMPORT95910', N'3', N'3', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18057', N'', N'29 Mar 2016 00:00:00:000', 2, N'17768', N'IMPORT96003', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18070', N'', N'29 Mar 2016 00:00:00:000', 2, N'18092', N'IMPORT96076', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18083', N'', N'08 Feb 2017 16:54:37:937', 3, N'17935', N'IMPORT96142', N'3', N'3', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18092', N'', N'26 Mar 2016 00:00:00:000', 3, N'17369', N'IMPORT96189', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18102', N'', N'29 Mar 2016 00:00:00:000', 3, N'17972', N'IMPORT96249', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18110', N'', N'25 Mar 2016 00:00:00:000', 3, N'17368', N'IMPORT96286', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18118', N'', N'29 Mar 2016 00:00:00:000', 3, N'18060', N'IMPORT96342', N'3', N'3', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18132', N'', N'29 Mar 2016 00:00:00:000', 3, N'18048', N'IMPORT96415', N'3', N'3', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18387', N'', N'28 Mar 2016 00:00:00:000', 3, N'17754', N'IMPORT97635', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18406', N'', N'29 Mar 2016 00:00:00:000', 3, N'18069', N'IMPORT97713', N'3', N'3', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18410', N'', N'26 Mar 2016 00:00:00:000', 3, N'17366', N'IMPORT97782', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18415', N'', N'26 Mar 2016 00:00:00:000', 3, N'17366', N'IMPORT97782', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18419', N'', N'26 Mar 2016 00:00:00:000', 3, N'17366', N'IMPORT97782', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18437', N'', N'28 Mar 2016 00:00:00:000', 2, N'17758', N'IMPORT97867', N'3', N'3', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18467', N'', N'29 Mar 2016 00:00:00:000', 2, N'18027', N'IMPORT98013', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18507', N'', N'27 Mar 2016 00:00:00:000', 2, N'19112', N'IMPORT98210', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18509', N'', N'28 Mar 2016 00:00:00:000', 3, N'17376', N'IMPORT98229', N'2', N'1', N'0', N'80f44b92-9459-42c0-b590-2eb3af42a3f0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18523', N'', N'25 Mar 2016 00:00:00:000', 1, N'18969', N'IMPORT98298', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18533', N'', N'30 Mar 2016 00:00:00:000', 2, N'19089', N'IMPORT98330', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18548', N'', N'28 Mar 2016 00:00:00:000', 2, N'17377', N'IMPORT98405', N'2', N'1', N'0', N'80f44b92-9459-42c0-b590-2eb3af42a3f0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18556', N'', N'30 Mar 2016 00:00:00:000', 2, N'19012', N'IMPORT98450', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18567', N'', N'30 Mar 2016 00:00:00:000', 2, N'19007', N'IMPORT98507', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18578', N'', N'28 Mar 2016 00:00:00:000', 2, N'18076', N'IMPORT98573', N'3', N'3', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18587', N'', N'29 Mar 2016 00:00:00:000', 2, N'19075', N'IMPORT98626', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18596', N'', N'27 Mar 2016 00:00:00:000', 2, N'17067', N'IMPORT98674', N'3', N'1', N'0', N'812a50e9-3a09-4111-8150-0a6490e89f24', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18612', N'', N'28 Mar 2016 00:00:00:000', 3, N'18053', N'IMPORT98755', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18619', N'', N'27 Mar 2016 00:00:00:000', 2, N'17068', N'IMPORT98788', N'3', N'1', N'0', N'812a50e9-3a09-4111-8150-0a6490e89f24', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18622', N'', N'29 Mar 2016 00:00:00:000', 2, N'19051', N'IMPORT98798', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18631', N'', N'27 Mar 2016 00:00:00:000', 3, N'17078', N'IMPORT98833', N'2', N'4', N'0', N'812a50e9-3a09-4111-8150-0a6490e89f24', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18649', N'', N'27 Mar 2016 00:00:00:000', 2, N'17077', N'IMPORT98939', N'2', N'4', N'0', N'812a50e9-3a09-4111-8150-0a6490e89f24', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18656', N'', N'29 Mar 2016 00:00:00:000', 3, N'18986', N'IMPORT98980', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
