ALTER TABLE hh_household_assessment DISABLE TRIGGER hh_household_assessment_insert 
INSERT INTO hh_household_assessment (hha_id, hha_comments, hha_date, hha_num_of_meals, hh_id, hhm_id, icc_id, ics_id, osn_id_disagreement, swk_id, yn_id_child_separation, yn_id_financial_savings, yn_id_food_body_building, yn_id_food_energy, yn_id_food_protective, yn_id_water, ynna_id_expenses_food, ynna_id_expenses_health, ynna_id_expenses_school, ynns_id_assets, yns_id_latrine, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'17934', N'', N'23 Mar 2016 00:00:00:000', 3, N'14462', N'IMPORT95390', N'2', N'4', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17935', N'', N'23 Mar 2016 00:00:00:000', 2, N'14321', N'IMPORT95402', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17936', N'', N'23 Mar 2016 00:00:00:000', 2, N'14320', N'IMPORT95409', N'2', N'4', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17937', N'', N'23 Mar 2016 00:00:00:000', 2, N'14325', N'IMPORT95414', N'2', N'4', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17938', N'', N'23 Mar 2016 00:00:00:000', 2, N'14326', N'IMPORT95422', N'2', N'3', N'2', N'-1', N'1', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17939', N'', N'26 Mar 2016 00:00:00:000', 3, N'14431', N'IMPORT95427', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17940', N'', N'25 Mar 2016 00:00:00:000', 3, N'14429', N'IMPORT95431', N'2', N'3', N'2', N'-1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17941', N'', N'25 Mar 2016 00:00:00:000', 3, N'14433', N'IMPORT95437', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17942', N'', N'26 Mar 2016 00:00:00:000', 3, N'14437', N'IMPORT95443', N'3', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17943', N'', N'26 Mar 2016 00:00:00:000', 3, N'14438', N'IMPORT95448', N'4', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17944', N'', N'26 Mar 2016 00:00:00:000', 3, N'14422', N'IMPORT95455', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17945', N'', N'25 Mar 2016 00:00:00:000', 3, N'14415', N'IMPORT95463', N'2', N'3', N'2', N'-1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17946', N'', N'25 Mar 2016 00:00:00:000', 3, N'14274', N'IMPORT95474', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17947', N'', N'25 Mar 2016 00:00:00:000', 3, N'618', N'IMPORT95482', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17949', N'', N'27 Mar 2016 00:00:00:000', 2, N'15025', N'IMPORT95495', N'2', N'1', N'1', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17951', N'', N'26 Mar 2016 00:00:00:000', 3, N'15024', N'IMPORT95507', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17959', N'', N'24 Mar 2016 00:00:00:000', 3, N'34', N'IMPORT95539', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'1', N'1', N'0', N'2', N'1', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17964', N'', N'26 Mar 2016 00:00:00:000', 4, N'116', N'IMPORT95560', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17975', N'', N'25 Mar 2016 00:00:00:000', 2, N'98', N'IMPORT95613', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17988', N'', N'25 Mar 2016 00:00:00:000', 2, N'99', N'IMPORT95673', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18010', N'', N'25 Mar 2016 00:00:00:000', 3, N'110', N'IMPORT95783', N'2', N'1', N'2', N'-1', N'1', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18027', N'', N'25 Mar 2016 00:00:00:000', 2, N'113', N'IMPORT95856', N'2', N'3', N'2', N'-1', N'1', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18062', N'', N'23 Mar 2016 00:00:00:000', 3, N'76', N'IMPORT96026', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18089', N'', N'23 Mar 2016 00:00:00:000', 3, N'66', N'IMPORT96173', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18117', N'', N'23 Mar 2016 00:00:00:000', 4, N'52', N'IMPORT96334', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18143', N'', N'23 Mar 2016 00:00:00:000', 2, N'1778', N'IMPORT96468', N'4', N'4', N'2', N'-1', N'1', N'0', N'0', N'1', N'1', N'1', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18201', N'', N'24 Mar 2016 00:00:00:000', 2, N'311', N'IMPORT96759', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18234', N'', N'24 Mar 2016 00:00:00:000', 3, N'326', N'IMPORT96928', N'4', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18267', N'', N'25 Mar 2016 00:00:00:000', 3, N'29', N'IMPORT97082', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'1', N'1', N'0', N'2', N'1', N'1', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18310', N'', N'23 Mar 2016 00:00:00:000', 2, N'39', N'IMPORT97274', N'3', N'3', N'2', N'-1', N'0', N'1', N'0', N'1', N'1', N'0', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18335', N'', N'23 Mar 2016 00:00:00:000', 3, N'28', N'IMPORT97394', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18367', N'', N'24 Mar 2016 00:00:00:000', 3, N'23', N'IMPORT97537', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'1', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18409', N'', N'25 Mar 2016 00:00:00:000', 3, N'74', N'IMPORT97725', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'1', N'1', N'0', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18446', N'', N'24 Mar 2016 00:00:00:000', 3, N'87', N'IMPORT97906', N'3', N'1', N'2', N'cf98341d-8171-442e-b04a-8dfd9481e178', N'0', N'0', N'0', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18471', N'', N'23 Mar 2016 00:00:00:000', 3, N'90', N'IMPORT98035', N'4', N'1', N'2', N'cf98341d-8171-442e-b04a-8dfd9481e178', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18502', N'', N'24 Mar 2016 00:00:00:000', 2, N'93', N'IMPORT98187', N'4', N'1', N'2', N'cf98341d-8171-442e-b04a-8dfd9481e178', N'0', N'0', N'0', N'1', N'1', N'0', N'2', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18542', N'', N'24 Mar 2016 00:00:00:000', 3, N'137', N'IMPORT98373', N'2', N'1', N'2', N'cf98341d-8171-442e-b04a-8dfd9481e178', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'1', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18592', N'', N'23 Mar 2016 00:00:00:000', 2, N'994', N'IMPORT98651', N'3', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18820', N'', N'24 Mar 2016 00:00:00:000', 2, N'968', N'IMPORT99946', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18850', N'', N'25 Mar 2016 00:00:00:000', 3, N'196', N'IMPORT100107', N'2', N'3', N'2', N'-1', N'1', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18854', N'', N'24 Mar 2016 00:00:00:000', 3, N'141', N'IMPORT100133', N'2', N'1', N'2', N'cf98341d-8171-442e-b04a-8dfd9481e178', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18859', N'', N'24 Mar 2016 00:00:00:000', 3, N'943', N'IMPORT100161', N'3', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18864', N'', N'25 Mar 2016 00:00:00:000', 2, N'896', N'IMPORT100188', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1891', N'', N'25 Mar 2016 00:00:00:000', 3, N'15057', N'IMPORT10398', N'3', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18912', N'', N'26 Mar 2016 00:00:00:000', 3, N'190', N'IMPORT100479', N'2', N'4', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1965', N'', N'24 Mar 2016 00:00:00:000', 4, N'14169', N'IMPORT10835', N'2', N'3', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1977', N'', N'24 Mar 2016 00:00:00:000', 4, N'14189', N'IMPORT10902', N'2', N'3', N'2', N'-1', N'1', N'0', N'1', N'1', N'1', N'0', N'2', N'1', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1997', N'', N'08 Feb 2017 16:54:37:937', 2, N'14254', N'IMPORT11032', N'4', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20981', N'', N'24 Mar 2016 00:00:00:000', 3, N'15105', N'IMPORT111424', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2103', N'', N'24 Mar 2016 00:00:00:000', 2, N'14254', N'IMPORT11032', N'4', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21041', N'', N'26 Mar 2016 00:00:00:000', 2, N'15094', N'IMPORT111866', N'4', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21043', N'', N'24 Mar 2016 00:00:00:000', 3, N'174', N'IMPORT111891', N'3', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21050', N'', N'25 Mar 2016 00:00:00:000', 2, N'607', N'IMPORT111932', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21059', N'', N'25 Mar 2016 00:00:00:000', 3, N'14287', N'IMPORT111988', N'4', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21195', N'', N'24 Mar 2016 00:00:00:000', 2, N'1408', N'IMPORT112763', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2124', N'', N'25 Mar 2016 00:00:00:000', 3, N'14256', N'IMPORT11735', N'2', N'3', N'2', N'-1', N'1', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2136', N'', N'25 Mar 2016 00:00:00:000', 3, N'14251', N'IMPORT11813', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2144', N'', N'24 Mar 2016 00:00:00:000', 3, N'14248', N'IMPORT11856', N'2', N'3', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2155', N'', N'24 Mar 2016 00:00:00:000', 3, N'14174', N'IMPORT11918', N'2', N'3', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21603', N'', N'26 Mar 2016 00:00:00:000', 2, N'549', N'IMPORT114855', N'2', N'2', N'2', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'1', N'1', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21609', N'', N'25 Mar 2016 00:00:00:000', 2, N'659', N'IMPORT114897', N'2', N'3', N'1', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'1', N'1', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21610', N'', N'25 Mar 2016 00:00:00:000', 2, N'625', N'IMPORT114900', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2165', N'', N'24 Mar 2016 00:00:00:000', 3, N'14177', N'IMPORT11975', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2186', N'', N'24 Mar 2016 00:00:00:000', 3, N'14186', N'IMPORT12105', N'2', N'3', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2190', N'', N'24 Mar 2016 00:00:00:000', 3, N'14184', N'IMPORT12131', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2193', N'', N'24 Mar 2016 00:00:00:000', 2, N'14246', N'IMPORT12151', N'2', N'3', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2196', N'', N'27 Mar 2016 00:00:00:000', 3, N'14247', N'IMPORT12165', N'2', N'1', N'1', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2199', N'', N'27 Mar 2016 00:00:00:000', 3, N'14253', N'IMPORT12177', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2201', N'', N'25 Mar 2016 00:00:00:000', 3, N'14252', N'IMPORT12186', N'2', N'3', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2203', N'', N'25 Mar 2016 00:00:00:000', 4, N'14250', N'IMPORT12190', N'2', N'3', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2204', N'', N'25 Mar 2016 00:00:00:000', 3, N'14255', N'IMPORT12198', N'2', N'3', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2206', N'', N'25 Mar 2016 00:00:00:000', 4, N'14249', N'IMPORT12202', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2207', N'', N'25 Mar 2016 00:00:00:000', 3, N'14257', N'IMPORT12206', N'4', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2208', N'', N'24 Mar 2016 00:00:00:000', 3, N'14180', N'IMPORT12212', N'2', N'3', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2209', N'', N'24 Mar 2016 00:00:00:000', 3, N'14245', N'IMPORT12219', N'2', N'3', N'2', N'-1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23297', N'', N'24 Mar 2016 00:00:00:000', 2, N'14577', N'IMPORT124494', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23332', N'', N'23 Mar 2016 00:00:00:000', 2, N'14589', N'IMPORT124677', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23508', N'', N'24 Mar 2016 00:00:00:000', 3, N'14586', N'IMPORT125527', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23509', N'', N'23 Mar 2016 00:00:00:000', 2, N'14595', N'IMPORT125534', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23915', N'', N'24 Mar 2016 00:00:00:000', 3, N'14616', N'IMPORT127747', N'3', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24262', N'', N'23 Mar 2016 00:00:00:000', 3, N'14620', N'IMPORT129699', N'2', N'3', N'1', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24283', N'', N'25 Mar 2016 00:00:00:000', 3, N'15056', N'IMPORT129867', N'2', N'2', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24284', N'', N'25 Mar 2016 00:00:00:000', 3, N'15075', N'IMPORT129875', N'3', N'2', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24299', N'', N'25 Mar 2016 00:00:00:000', 3, N'15061', N'IMPORT129963', N'3', N'2', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24301', N'', N'25 Mar 2016 00:00:00:000', 4, N'82', N'IMPORT129978', N'3', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'1', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24304', N'', N'24 Mar 2016 00:00:00:000', 2, N'15000', N'IMPORT130001', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'2', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24307', N'', N'23 Mar 2016 00:00:00:000', 2, N'14627', N'IMPORT130024', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24309', N'', N'24 Mar 2016 00:00:00:000', 3, N'14622', N'IMPORT130036', N'3', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24310', N'', N'24 Mar 2016 00:00:00:000', 2, N'14624', N'IMPORT130045', N'3', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24349', N'', N'24 Mar 2016 00:00:00:000', 2, N'2062', N'IMPORT130494', N'1', N'1', N'2', N'3f154fac-8268-4d80-9b51-a90bf6a797f2', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24483', N'', N'25 Mar 2016 00:00:00:000', 2, N'1992', N'IMPORT131483', N'2', N'3', N'2', N'3f154fac-8268-4d80-9b51-a90bf6a797f2', N'0', N'0', N'0', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24484', N'', N'25 Mar 2016 00:00:00:000', 2, N'2042', N'IMPORT131489', N'2', N'3', N'2', N'3f154fac-8268-4d80-9b51-a90bf6a797f2', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2720', N'', N'26 Mar 2016 00:00:00:000', 3, N'14348', N'IMPORT14870', N'2', N'3', N'2', N'-1', N'0', N'1', N'0', N'1', N'0', N'1', N'0', N'2', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
