ALTER TABLE hh_household_assessment DISABLE TRIGGER hh_household_assessment_insert 
INSERT INTO hh_household_assessment (hha_id, hha_comments, hha_date, hha_num_of_meals, hh_id, hhm_id, icc_id, ics_id, osn_id_disagreement, swk_id, yn_id_child_separation, yn_id_financial_savings, yn_id_food_body_building, yn_id_food_energy, yn_id_food_protective, yn_id_water, ynna_id_expenses_food, ynna_id_expenses_health, ynna_id_expenses_school, ynns_id_assets, yns_id_latrine, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'15916', N'', N'22 Mar 2016 00:00:00:000', 2, N'9266', N'IMPORT83086', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15921', N'', N'27 Mar 2016 00:00:00:000', 4, N'3763', N'IMPORT83107', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15928', N'', N'24 Apr 2016 00:00:00:000', 1, N'932', N'IMPORT83136', N'2', N'1', N'1', N'5dd80fb4-66ee-4491-858c-2a906ab0bbce', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15930', N'', N'22 Mar 2016 00:00:00:000', 2, N'9314', N'IMPORT83142', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15932', N'', N'24 Mar 2016 00:00:00:000', 3, N'766', N'IMPORT83153', N'2', N'1', N'0', N'18039913-3c39-4567-af0f-740b7889204d', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15935', N'', N'26 Apr 2016 00:00:00:000', 2, N'9865', N'IMPORT83165', N'2', N'1', N'2', N'b281c0b4-2ed1-4480-9a74-f91d774dba21', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15939', N'', N'24 Mar 2016 00:00:00:000', 3, N'3228', N'IMPORT83189', N'2', N'1', N'0', N'18039913-3c39-4567-af0f-740b7889204d', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15940', N'', N'23 Mar 2016 00:00:00:000', 3, N'3193', N'IMPORT83191', N'2', N'1', N'2', N'18039913-3c39-4567-af0f-740b7889204d', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15942', N'', N'24 Mar 2016 00:00:00:000', 3, N'718', N'IMPORT83203', N'2', N'1', N'0', N'18039913-3c39-4567-af0f-740b7889204d', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15946', N'', N'26 Apr 2016 00:00:00:000', 1, N'1116', N'IMPORT83220', N'2', N'1', N'1', N'5dd80fb4-66ee-4491-858c-2a906ab0bbce', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15947', N'', N'26 Apr 2016 00:00:00:000', 1, N'1116', N'IMPORT83220', N'2', N'1', N'1', N'5dd80fb4-66ee-4491-858c-2a906ab0bbce', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15948', N'', N'25 Mar 2016 00:00:00:000', 1, N'3825', N'IMPORT83227', N'4', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15949', N'', N'27 Apr 2016 00:00:00:000', 2, N'10274', N'IMPORT83228', N'2', N'1', N'2', N'b281c0b4-2ed1-4480-9a74-f91d774dba21', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15952', N'', N'22 Mar 2016 00:00:00:000', 2, N'7773', N'IMPORT83251', N'4', N'1', N'2', N'-1', N'0', N'1', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15953', N'', N'24 Apr 2016 00:00:00:000', 1, N'1107', N'IMPORT83260', N'2', N'1', N'1', N'5dd80fb4-66ee-4491-858c-2a906ab0bbce', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15955', N'', N'25 Apr 2016 00:00:00:000', 2, N'9880', N'IMPORT83273', N'2', N'1', N'2', N'b281c0b4-2ed1-4480-9a74-f91d774dba21', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15956', N'', N'25 Mar 2016 00:00:00:000', 2, N'7256', N'IMPORT83278', N'2', N'1', N'0', N'b07e378a-96bb-43c2-b59c-040d75c3f8b9', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15957', N'', N'26 Mar 2016 00:00:00:000', 2, N'1359', N'IMPORT83280', N'2', N'1', N'1', N'-1', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15958', N'', N'25 Mar 2016 00:00:00:000', 2, N'7246', N'IMPORT83284', N'3', N'1', N'0', N'b07e378a-96bb-43c2-b59c-040d75c3f8b9', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15959', N'', N'23 Apr 2016 00:00:00:000', 1, N'1132', N'IMPORT83286', N'2', N'1', N'1', N'5dd80fb4-66ee-4491-858c-2a906ab0bbce', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15960', N'', N'23 Mar 2016 00:00:00:000', 3, N'1968', N'IMPORT83292', N'2', N'1', N'2', N'18039913-3c39-4567-af0f-740b7889204d', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15962', N'', N'25 Apr 2016 00:00:00:000', 2, N'6253', N'IMPORT83305', N'2', N'1', N'2', N'b281c0b4-2ed1-4480-9a74-f91d774dba21', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15964', N'', N'22 Mar 2016 00:00:00:000', 3, N'1789', N'IMPORT83316', N'2', N'1', N'0', N'f7e0e42b-174f-4d1d-b566-294e90077518', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15966', N'', N'24 Apr 2016 00:00:00:000', 1, N'837', N'IMPORT83325', N'2', N'1', N'1', N'5dd80fb4-66ee-4491-858c-2a906ab0bbce', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15967', N'', N'25 Mar 2016 00:00:00:000', 2, N'6989', N'IMPORT83329', N'2', N'1', N'2', N'b07e378a-96bb-43c2-b59c-040d75c3f8b9', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15975', N'', N'25 Apr 2016 00:00:00:000', 2, N'5960', N'IMPORT83368', N'2', N'1', N'2', N'b281c0b4-2ed1-4480-9a74-f91d774dba21', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15977', N'', N'22 Mar 2016 00:00:00:000', 3, N'1969', N'IMPORT83376', N'2', N'1', N'1', N'18039913-3c39-4567-af0f-740b7889204d', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15978', N'', N'23 Apr 2016 00:00:00:000', 1, N'262', N'IMPORT83383', N'2', N'1', N'1', N'5dd80fb4-66ee-4491-858c-2a906ab0bbce', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15981', N'', N'22 Mar 2016 00:00:00:000', 3, N'1772', N'IMPORT83402', N'2', N'1', N'2', N'f7e0e42b-174f-4d1d-b566-294e90077518', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15982', N'', N'25 Mar 2016 00:00:00:000', 2, N'7286', N'IMPORT83407', N'2', N'1', N'0', N'b07e378a-96bb-43c2-b59c-040d75c3f8b9', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15987', N'', N'27 Mar 2016 00:00:00:000', 2, N'3934', N'IMPORT83427', N'2', N'1', N'0', N'c128ce2b-203f-4e08-a8a1-45c45fbe849d', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15992', N'', N'25 Mar 2016 00:00:00:000', 2, N'7019', N'IMPORT83447', N'4', N'1', N'2', N'b07e378a-96bb-43c2-b59c-040d75c3f8b9', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15993', N'', N'20 Mar 2016 00:00:00:000', 2, N'1258', N'IMPORT83450', N'2', N'1', N'1', N'-1', N'1', N'1', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15995', N'', N'27 Apr 2016 00:00:00:000', 1, N'232', N'IMPORT83460', N'2', N'1', N'1', N'5dd80fb4-66ee-4491-858c-2a906ab0bbce', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15998', N'', N'24 Apr 2016 00:00:00:000', 2, N'5763', N'IMPORT83476', N'2', N'1', N'2', N'b281c0b4-2ed1-4480-9a74-f91d774dba21', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16002', N'', N'26 Mar 2016 00:00:00:000', 2, N'6466', N'IMPORT83491', N'2', N'1', N'2', N'b07e378a-96bb-43c2-b59c-040d75c3f8b9', N'0', N'1', N'0', N'1', N'0', N'1', N'2', N'2', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16003', N'', N'27 Apr 2016 00:00:00:000', 1, N'294', N'IMPORT83495', N'2', N'1', N'1', N'5dd80fb4-66ee-4491-858c-2a906ab0bbce', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16009', N'', N'22 Mar 2016 00:00:00:000', 3, N'1768', N'IMPORT83517', N'2', N'1', N'2', N'f7e0e42b-174f-4d1d-b566-294e90077518', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16010', N'', N'27 Mar 2016 00:00:00:000', 2, N'3993', N'IMPORT83522', N'2', N'2', N'0', N'c128ce2b-203f-4e08-a8a1-45c45fbe849d', N'0', N'0', N'0', N'0', N'1', N'0', N'2', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16011', N'', N'24 Apr 2016 00:00:00:000', 2, N'5807', N'IMPORT83526', N'2', N'1', N'2', N'b281c0b4-2ed1-4480-9a74-f91d774dba21', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16013', N'', N'22 Apr 2016 00:00:00:000', 1, N'243', N'IMPORT83537', N'2', N'1', N'1', N'5dd80fb4-66ee-4491-858c-2a906ab0bbce', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16014', N'', N'22 Mar 2016 00:00:00:000', 3, N'6877', N'IMPORT83542', N'2', N'4', N'2', N'b07e378a-96bb-43c2-b59c-040d75c3f8b9', N'1', N'0', N'0', N'1', N'0', N'1', N'2', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16015', N'', N'22 Apr 2016 00:00:00:000', 2, N'29799', N'IMPORT83547', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16016', N'', N'24 Apr 2016 00:00:00:000', 2, N'5842', N'IMPORT83551', N'2', N'1', N'2', N'b281c0b4-2ed1-4480-9a74-f91d774dba21', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16017', N'', N'27 Mar 2016 00:00:00:000', 2, N'3948', N'IMPORT83558', N'2', N'1', N'0', N'c128ce2b-203f-4e08-a8a1-45c45fbe849d', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16018', N'', N'28 Mar 2016 00:00:00:000', 1, N'1050', N'IMPORT83562', N'2', N'1', N'1', N'5dd80fb4-66ee-4491-858c-2a906ab0bbce', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16020', N'', N'26 Mar 2016 00:00:00:000', 2, N'9448', N'IMPORT83576', N'2', N'1', N'0', N'b07e378a-96bb-43c2-b59c-040d75c3f8b9', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16021', N'', N'26 Apr 2016 00:00:00:000', 2, N'458', N'IMPORT83578', N'2', N'1', N'2', N'5940c6a5-f77b-4608-8fab-b3df79e9a3b3', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16022', N'', N'26 Mar 2016 00:00:00:000', 2, N'3956', N'IMPORT83582', N'2', N'1', N'0', N'c128ce2b-203f-4e08-a8a1-45c45fbe849d', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16023', N'', N'22 Mar 2016 00:00:00:000', 2, N'255', N'IMPORT83586', N'2', N'1', N'1', N'5dd80fb4-66ee-4491-858c-2a906ab0bbce', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16025', N'', N'29 Apr 2016 00:00:00:000', 1, N'3114', N'IMPORT83598', N'2', N'1', N'1', N'5dd80fb4-66ee-4491-858c-2a906ab0bbce', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'2', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16026', N'', N'24 Apr 2016 00:00:00:000', 2, N'5785', N'IMPORT83602', N'2', N'1', N'2', N'b281c0b4-2ed1-4480-9a74-f91d774dba21', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16027', N'', N'26 Mar 2016 00:00:00:000', 2, N'9388', N'IMPORT83607', N'2', N'1', N'2', N'b07e378a-96bb-43c2-b59c-040d75c3f8b9', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16028', N'', N'27 Mar 2016 00:00:00:000', 1, N'222', N'IMPORT83612', N'2', N'1', N'1', N'5dd80fb4-66ee-4491-858c-2a906ab0bbce', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16029', N'', N'26 Mar 2016 00:00:00:000', 2, N'9320', N'IMPORT83616', N'3', N'1', N'0', N'b07e378a-96bb-43c2-b59c-040d75c3f8b9', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16030', N'', N'25 Apr 2016 00:00:00:000', 1, N'2323', N'IMPORT83619', N'2', N'1', N'1', N'-1', N'1', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16031', N'', N'25 Mar 2016 00:00:00:000', 3, N'623', N'IMPORT83625', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16032', N'', N'26 Mar 2016 00:00:00:000', 2, N'207', N'IMPORT83628', N'2', N'1', N'2', N'c128ce2b-203f-4e08-a8a1-45c45fbe849d', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16033', N'', N'26 Mar 2016 00:00:00:000', 2, N'6941', N'IMPORT83634', N'2', N'1', N'0', N'b07e378a-96bb-43c2-b59c-040d75c3f8b9', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16034', N'', N'24 Apr 2016 00:00:00:000', 2, N'6278', N'IMPORT83636', N'2', N'1', N'2', N'b281c0b4-2ed1-4480-9a74-f91d774dba21', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16040', N'', N'26 Mar 2016 00:00:00:000', 2, N'4009', N'IMPORT83680', N'2', N'1', N'2', N'c128ce2b-203f-4e08-a8a1-45c45fbe849d', N'0', N'1', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16041', N'', N'17 Mar 2016 00:00:00:000', 2, N'7659', N'IMPORT83686', N'2', N'1', N'0', N'b07e378a-96bb-43c2-b59c-040d75c3f8b9', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16042', N'', N'27 Apr 2016 00:00:00:000', 1, N'299', N'IMPORT83698', N'2', N'1', N'1', N'5dd80fb4-66ee-4491-858c-2a906ab0bbce', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16043', N'', N'27 Apr 2016 00:00:00:000', 1, N'299', N'IMPORT83698', N'2', N'1', N'1', N'5dd80fb4-66ee-4491-858c-2a906ab0bbce', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16044', N'', N'23 Apr 2016 00:00:00:000', 2, N'5992', N'IMPORT83703', N'4', N'1', N'2', N'b281c0b4-2ed1-4480-9a74-f91d774dba21', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16047', N'', N'26 Apr 2016 00:00:00:000', 2, N'2719', N'IMPORT83717', N'3', N'1', N'0', N'5940c6a5-f77b-4608-8fab-b3df79e9a3b3', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16048', N'', N'27 Mar 2016 00:00:00:000', 2, N'5637', N'IMPORT83719', N'2', N'1', N'0', N'b07e378a-96bb-43c2-b59c-040d75c3f8b9', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16050', N'', N'25 Mar 2016 00:00:00:000', 2, N'3917', N'IMPORT83736', N'2', N'1', N'0', N'c128ce2b-203f-4e08-a8a1-45c45fbe849d', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16051', N'', N'22 Apr 2016 00:00:00:000', 2, N'5885', N'IMPORT83740', N'1', N'1', N'2', N'b281c0b4-2ed1-4480-9a74-f91d774dba21', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16055', N'', N'26 Mar 2016 00:00:00:000', 3, N'2739', N'IMPORT83762', N'2', N'1', N'1', N'5940c6a5-f77b-4608-8fab-b3df79e9a3b3', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16056', N'', N'22 Mar 2016 00:00:00:000', 3, N'1784', N'IMPORT83769', N'2', N'1', N'2', N'f7e0e42b-174f-4d1d-b566-294e90077518', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16058', N'', N'27 Mar 2016 00:00:00:000', 2, N'6975', N'IMPORT83779', N'2', N'1', N'2', N'b07e378a-96bb-43c2-b59c-040d75c3f8b9', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16060', N'', N'25 Mar 2016 00:00:00:000', 2, N'3979', N'IMPORT83791', N'2', N'1', N'0', N'c128ce2b-203f-4e08-a8a1-45c45fbe849d', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16062', N'', N'22 Apr 2016 00:00:00:000', 2, N'6350', N'IMPORT83804', N'2', N'1', N'2', N'b281c0b4-2ed1-4480-9a74-f91d774dba21', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16063', N'', N'27 Apr 2016 00:00:00:000', 2, N'7303', N'IMPORT83812', N'2', N'1', N'1', N'b07e378a-96bb-43c2-b59c-040d75c3f8b9', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16064', N'', N'23 Mar 2016 00:00:00:000', 2, N'7441', N'IMPORT83815', N'2', N'1', N'2', N'b07e378a-96bb-43c2-b59c-040d75c3f8b9', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16066', N'', N'25 Mar 2016 00:00:00:000', 4, N'3962', N'IMPORT83826', N'2', N'1', N'0', N'c128ce2b-203f-4e08-a8a1-45c45fbe849d', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'1', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16067', N'', N'22 Apr 2016 00:00:00:000', 2, N'6373', N'IMPORT83830', N'4', N'1', N'2', N'7674ba74-995e-428f-ba74-dad5381af3d2', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16069', N'', N'24 Mar 2016 00:00:00:000', 2, N'781', N'IMPORT83846', N'2', N'1', N'2', N'5940c6a5-f77b-4608-8fab-b3df79e9a3b3', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16070', N'', N'27 Mar 2016 00:00:00:000', 2, N'9331', N'IMPORT83851', N'2', N'1', N'0', N'b07e378a-96bb-43c2-b59c-040d75c3f8b9', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16071', N'', N'24 Mar 2016 00:00:00:000', 3, N'3980', N'IMPORT83858', N'2', N'1', N'0', N'c128ce2b-203f-4e08-a8a1-45c45fbe849d', N'0', N'1', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16189', N'', N'24 Apr 2016 00:00:00:000', 3, N'5685', N'IMPORT84498', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
