ALTER TABLE hh_household_assessment DISABLE TRIGGER hh_household_assessment_insert 
INSERT INTO hh_household_assessment (hha_id, hha_comments, hha_date, hha_num_of_meals, hh_id, hhm_id, icc_id, ics_id, osn_id_disagreement, swk_id, yn_id_child_separation, yn_id_financial_savings, yn_id_food_body_building, yn_id_food_energy, yn_id_food_protective, yn_id_water, ynna_id_expenses_food, ynna_id_expenses_health, ynna_id_expenses_school, ynns_id_assets, yns_id_latrine, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'23154', N'', N'20 Mar 2016 00:00:00:000', 2, N'1387', N'IMPORT123754', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23155', N'', N'23 Mar 2016 00:00:00:000', 2, N'8666', N'IMPORT123758', N'2', N'1', N'0', N'54588e97-7c2f-49f9-ba5a-67ff440ce194', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23156', N'', N'20 Mar 2016 00:00:00:000', 2, N'1353', N'IMPORT123764', N'3', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23158', N'', N'21 Mar 2016 00:00:00:000', 4, N'29099', N'IMPORT123776', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23159', N'', N'18 Mar 2016 00:00:00:000', 2, N'7963', N'IMPORT123780', N'2', N'1', N'2', N'dc4d609c-5d09-4ccd-a657-88c9b5cabb62', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23160', N'', N'20 Mar 2016 00:00:00:000', 2, N'7739', N'IMPORT123787', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'1', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23161', N'', N'20 Mar 2016 00:00:00:000', 2, N'1343', N'IMPORT123789', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23162', N'', N'21 Mar 2016 00:00:00:000', 3, N'29235', N'IMPORT123795', N'2', N'1', N'0', N'fe01a569-9266-437b-8b38-b81ff5f8a998', N'0', N'1', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23163', N'', N'20 Mar 2016 00:00:00:000', 2, N'7953', N'IMPORT123802', N'2', N'1', N'1', N'dc4d609c-5d09-4ccd-a657-88c9b5cabb62', N'0', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23164', N'', N'24 Mar 2016 00:00:00:000', 3, N'9838', N'IMPORT123806', N'2', N'1', N'0', N'54588e97-7c2f-49f9-ba5a-67ff440ce194', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23165', N'', N'21 Mar 2016 00:00:00:000', 4, N'28986', N'IMPORT123809', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23166', N'', N'28 Mar 2016 00:00:00:000', 1, N'1030', N'IMPORT123813', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23167', N'', N'22 Mar 2016 00:00:00:000', 2, N'2781', N'IMPORT123821', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23168', N'', N'24 Mar 2016 00:00:00:000', 3, N'7439', N'IMPORT123827', N'2', N'1', N'0', N'54588e97-7c2f-49f9-ba5a-67ff440ce194', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23169', N'', N'19 Mar 2016 00:00:00:000', 3, N'9782', N'IMPORT123831', N'2', N'1', N'0', N'-1', N'0', N'1', N'0', N'1', N'0', N'1', N'2', N'1', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23170', N'', N'19 Mar 2016 00:00:00:000', 4, N'29118', N'IMPORT123834', N'2', N'3', N'2', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23171', N'', N'21 Mar 2016 00:00:00:000', 2, N'29230', N'IMPORT123837', N'2', N'1', N'2', N'fe01a569-9266-437b-8b38-b81ff5f8a998', N'1', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23172', N'', N'19 Mar 2016 00:00:00:000', 2, N'7975', N'IMPORT123844', N'2', N'1', N'0', N'dc4d609c-5d09-4ccd-a657-88c9b5cabb62', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23174', N'', N'19 Mar 2016 00:00:00:000', 2, N'10524', N'IMPORT123859', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23175', N'', N'21 Mar 2016 00:00:00:000', 2, N'28970', N'IMPORT123862', N'2', N'1', N'0', N'60ff6a1a-4c51-47b4-9610-5a234fdc5fea', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23176', N'', N'19 Mar 2016 00:00:00:000', 3, N'4442', N'IMPORT123868', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'0', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23177', N'', N'20 Mar 2016 00:00:00:000', 2, N'9588', N'IMPORT123875', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23178', N'', N'20 Mar 2016 00:00:00:000', 2, N'11190', N'IMPORT123880', N'2', N'1', N'0', N'dc4d609c-5d09-4ccd-a657-88c9b5cabb62', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23179', N'', N'21 Mar 2016 00:00:00:000', 2, N'7523', N'IMPORT123883', N'2', N'1', N'0', N'cc19d7b1-1099-44d8-b40d-b82aadda9d1d', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'1', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23180', N'', N'23 Mar 2016 00:00:00:000', 2, N'6658', N'IMPORT123886', N'3', N'4', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23181', N'', N'19 Mar 2016 00:00:00:000', 4, N'29109', N'IMPORT123893', N'2', N'3', N'1', N'-1', N'1', N'1', N'1', N'1', N'0', N'0', N'1', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23182', N'', N'19 Mar 2016 00:00:00:000', 2, N'9828', N'IMPORT123902', N'2', N'1', N'0', N'cc19d7b1-1099-44d8-b40d-b82aadda9d1d', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23183', N'', N'20 Mar 2016 00:00:00:000', 3, N'29365', N'IMPORT123905', N'2', N'1', N'0', N'60ff6a1a-4c51-47b4-9610-5a234fdc5fea', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23184', N'', N'21 Mar 2016 00:00:00:000', 3, N'9669', N'IMPORT123913', N'2', N'1', N'2', N'-1', N'0', N'1', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23185', N'', N'19 Mar 2016 00:00:00:000', 3, N'5296', N'IMPORT123919', N'2', N'1', N'2', N'df6f8672-a0f1-401c-9e37-5a95aa92032f', N'0', N'1', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23186', N'', N'21 Mar 2016 00:00:00:000', 2, N'7718', N'IMPORT123921', N'2', N'1', N'0', N'cc19d7b1-1099-44d8-b40d-b82aadda9d1d', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'0', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23187', N'', N'22 Mar 2016 00:00:00:000', 2, N'28956', N'IMPORT123924', N'2', N'1', N'2', N'60ff6a1a-4c51-47b4-9610-5a234fdc5fea', N'1', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23188', N'', N'23 Mar 2016 00:00:00:000', 2, N'6453', N'IMPORT123928', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23189', N'', N'18 Mar 2016 00:00:00:000', 2, N'11195', N'IMPORT123936', N'2', N'1', N'1', N'dc4d609c-5d09-4ccd-a657-88c9b5cabb62', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23190', N'', N'20 Mar 2016 00:00:00:000', 4, N'29016', N'IMPORT123942', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'2', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23191', N'', N'19 Mar 2016 00:00:00:000', 3, N'9647', N'IMPORT123948', N'2', N'1', N'1', N'-1', N'1', N'1', N'0', N'1', N'0', N'1', N'2', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23192', N'', N'21 Mar 2016 00:00:00:000', 2, N'9757', N'IMPORT123954', N'1', N'1', N'0', N'cc19d7b1-1099-44d8-b40d-b82aadda9d1d', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23193', N'', N'23 Mar 2016 00:00:00:000', 2, N'5859', N'IMPORT123957', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23195', N'', N'20 Mar 2016 00:00:00:000', 2, N'8881', N'IMPORT123973', N'3', N'1', N'0', N'dc4d609c-5d09-4ccd-a657-88c9b5cabb62', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23196', N'', N'23 Apr 2016 00:00:00:000', 3, N'29449', N'IMPORT123979', N'2', N'2', N'2', N'60ff6a1a-4c51-47b4-9610-5a234fdc5fea', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23197', N'', N'23 Mar 2016 00:00:00:000', 1, N'3085', N'IMPORT123982', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23198', N'', N'23 Mar 2016 00:00:00:000', 3, N'29462', N'IMPORT123985', N'2', N'1', N'2', N'60ff6a1a-4c51-47b4-9610-5a234fdc5fea', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'0', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23199', N'', N'20 Mar 2016 00:00:00:000', 1, N'4052', N'IMPORT123992', N'2', N'1', N'0', N'df6f8672-a0f1-401c-9e37-5a95aa92032f', N'0', N'1', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23200', N'', N'22 Mar 2016 00:00:00:000', 2, N'1109', N'IMPORT123995', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23201', N'', N'22 Mar 2016 00:00:00:000', 2, N'29359', N'IMPORT124001', N'2', N'1', N'0', N'fe01a569-9266-437b-8b38-b81ff5f8a998', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23203', N'', N'18 Mar 2016 00:00:00:000', 2, N'11247', N'IMPORT124012', N'4', N'1', N'0', N'dc4d609c-5d09-4ccd-a657-88c9b5cabb62', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23204', N'', N'21 Mar 2016 00:00:00:000', 2, N'1283', N'IMPORT124017', N'2', N'2', N'2', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23205', N'', N'23 Mar 2016 00:00:00:000', 2, N'29551', N'IMPORT124021', N'2', N'1', N'1', N'fe01a569-9266-437b-8b38-b81ff5f8a998', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'0', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23206', N'', N'20 Mar 2016 00:00:00:000', 4, N'29043', N'IMPORT124025', N'2', N'3', N'2', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23207', N'', N'21 Mar 2016 00:00:00:000', 2, N'7971', N'IMPORT124034', N'2', N'1', N'2', N'dc4d609c-5d09-4ccd-a657-88c9b5cabb62', N'1', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23208', N'', N'21 Mar 2016 00:00:00:000', 2, N'1216', N'IMPORT124039', N'3', N'2', N'2', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23209', N'', N'21 Mar 2016 00:00:00:000', 3, N'10661', N'IMPORT124044', N'2', N'1', N'0', N'-1', N'0', N'1', N'0', N'1', N'0', N'1', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2321', N'', N'20 Mar 2016 00:00:00:000', 3, N'7100', N'IMPORT12723', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23210', N'', N'19 Mar 2016 00:00:00:000', 4, N'29155', N'IMPORT124046', N'2', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23211', N'', N'22 Mar 2016 00:00:00:000', 2, N'29350', N'IMPORT124049', N'2', N'1', N'0', N'fe01a569-9266-437b-8b38-b81ff5f8a998', N'1', N'1', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23212', N'', N'22 Mar 2016 00:00:00:000', 3, N'29243', N'IMPORT124055', N'2', N'1', N'0', N'fe01a569-9266-437b-8b38-b81ff5f8a998', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23213', N'', N'22 Mar 2016 00:00:00:000', 3, N'5329', N'IMPORT124057', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'1', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23214', N'', N'20 Mar 2016 00:00:00:000', 2, N'11256', N'IMPORT124061', N'2', N'1', N'0', N'dc4d609c-5d09-4ccd-a657-88c9b5cabb62', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'0', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23216', N'', N'23 Mar 2016 00:00:00:000', 3, N'29494', N'IMPORT124078', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'0', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23217', N'', N'22 Mar 2016 00:00:00:000', 3, N'5277', N'IMPORT124085', N'3', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'0', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23218', N'', N'22 Mar 2016 00:00:00:000', 2, N'6599', N'IMPORT124089', N'2', N'1', N'1', N'-1', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23219', N'', N'22 Mar 2016 00:00:00:000', 3, N'29320', N'IMPORT124091', N'2', N'1', N'0', N'fe01a569-9266-437b-8b38-b81ff5f8a998', N'0', N'1', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23220', N'', N'18 Mar 2016 00:00:00:000', 3, N'5363', N'IMPORT124097', N'2', N'1', N'2', N'-1', N'1', N'0', N'1', N'1', N'0', N'1', N'2', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23221', N'', N'21 Mar 2016 00:00:00:000', 3, N'288', N'IMPORT124101', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'2', N'1', N'1', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23222', N'', N'19 Mar 2016 00:00:00:000', 3, N'4430', N'IMPORT124103', N'3', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'1', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23223', N'', N'18 Mar 2016 00:00:00:000', 2, N'5159', N'IMPORT124108', N'3', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23224', N'', N'21 Mar 2016 00:00:00:000', 2, N'28973', N'IMPORT124114', N'2', N'1', N'0', N'fe01a569-9266-437b-8b38-b81ff5f8a998', N'0', N'1', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23226', N'', N'23 Mar 2016 00:00:00:000', 3, N'29179', N'IMPORT124128', N'2', N'3', N'2', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'0', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23227', N'', N'20 Mar 2016 00:00:00:000', 4, N'29130', N'IMPORT124134', N'2', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23228', N'', N'18 Mar 2016 00:00:00:000', 2, N'4978', N'IMPORT124140', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23229', N'', N'18 Mar 2016 00:00:00:000', 3, N'5189', N'IMPORT124142', N'3', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23230', N'', N'19 Mar 2016 00:00:00:000', 2, N'9422', N'IMPORT124148', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23231', N'', N'19 Mar 2016 00:00:00:000', 3, N'4454', N'IMPORT124155', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23232', N'', N'19 Mar 2016 00:00:00:000', 2, N'5012', N'IMPORT124161', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23233', N'', N'20 Mar 2016 00:00:00:000', 2, N'11210', N'IMPORT124164', N'2', N'1', N'1', N'dc4d609c-5d09-4ccd-a657-88c9b5cabb62', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23234', N'', N'21 Mar 2016 00:00:00:000', 2, N'29050', N'IMPORT124171', N'2', N'1', N'0', N'fe01a569-9266-437b-8b38-b81ff5f8a998', N'0', N'1', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23235', N'', N'18 Mar 2016 00:00:00:000', 2, N'5207', N'IMPORT124179', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'2', N'1', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23236', N'', N'20 Mar 2016 00:00:00:000', 3, N'29207', N'IMPORT124184', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23237', N'', N'24 Mar 2016 00:00:00:000', 3, N'7404', N'IMPORT124189', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23238', N'', N'21 Mar 2016 00:00:00:000', 4, N'29024', N'IMPORT124192', N'2', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23239', N'', N'21 Mar 2016 00:00:00:000', 2, N'11157', N'IMPORT124198', N'2', N'1', N'0', N'dc4d609c-5d09-4ccd-a657-88c9b5cabb62', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23240', N'', N'21 Mar 2016 00:00:00:000', 2, N'7565', N'IMPORT124206', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23241', N'', N'18 Mar 2016 00:00:00:000', 3, N'5317', N'IMPORT124213', N'3', N'4', N'2', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23243', N'', N'19 Mar 2016 00:00:00:000', 3, N'10635', N'IMPORT124224', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23244', N'', N'19 Mar 2016 00:00:00:000', 3, N'4399', N'IMPORT124226', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'1', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23245', N'', N'18 Mar 2016 00:00:00:000', 1, N'11184', N'IMPORT124231', N'2', N'1', N'0', N'dc4d609c-5d09-4ccd-a657-88c9b5cabb62', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23246', N'', N'20 Mar 2016 00:00:00:000', 3, N'29203', N'IMPORT124235', N'2', N'4', N'2', N'-1', N'0', N'1', N'0', N'1', N'0', N'0', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23247', N'', N'20 Mar 2016 00:00:00:000', 3, N'28999', N'IMPORT124240', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
