ALTER TABLE hh_household_assessment DISABLE TRIGGER hh_household_assessment_insert 
INSERT INTO hh_household_assessment (hha_id, hha_comments, hha_date, hha_num_of_meals, hh_id, hhm_id, icc_id, ics_id, osn_id_disagreement, swk_id, yn_id_child_separation, yn_id_financial_savings, yn_id_food_body_building, yn_id_food_energy, yn_id_food_protective, yn_id_water, ynna_id_expenses_food, ynna_id_expenses_health, ynna_id_expenses_school, ynns_id_assets, yns_id_latrine, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'11611', N'', N'23 Mar 2016 00:00:00:000', 3, N'20846', N'IMPORT61295', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11612', N'', N'20 Mar 2016 00:00:00:000', 2, N'20773', N'IMPORT61301', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11613', N'', N'21 Mar 2016 00:00:00:000', 3, N'20366', N'IMPORT61307', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11614', N'', N'22 Mar 2016 00:00:00:000', 3, N'20719', N'IMPORT61312', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11615', N'', N'22 Mar 2016 00:00:00:000', 2, N'22981', N'IMPORT61314', N'1', N'2', N'2', N'-1', N'0', N'1', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11616', N'', N'23 Mar 2016 00:00:00:000', 3, N'20369', N'IMPORT61319', N'2', N'1', N'1', N'cc3bdb53-e8fa-40b6-a450-9faafe5ca5a3', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11617', N'', N'21 Mar 2016 00:00:00:000', 2, N'20783', N'IMPORT61325', N'2', N'1', N'1', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11618', N'', N'23 Mar 2016 00:00:00:000', 3, N'20757', N'IMPORT61266', N'2', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11619', N'', N'22 Mar 2016 00:00:00:000', 2, N'22861', N'IMPORT61335', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11620', N'', N'23 Mar 2016 00:00:00:000', 2, N'19882', N'IMPORT61339', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11621', N'', N'21 Mar 2016 00:00:00:000', 3, N'19993', N'IMPORT61343', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11623', N'', N'22 Mar 2016 00:00:00:000', 3, N'22853', N'IMPORT61353', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11624', N'', N'23 Mar 2016 00:00:00:000', 3, N'20391', N'IMPORT61356', N'2', N'1', N'0', N'cc3bdb53-e8fa-40b6-a450-9faafe5ca5a3', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11625', N'', N'23 Mar 2016 00:00:00:000', 1, N'20752', N'IMPORT61364', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11626', N'', N'21 Mar 2016 00:00:00:000', 3, N'20360', N'IMPORT61366', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11627', N'', N'21 Mar 2016 00:00:00:000', 3, N'20735', N'IMPORT61374', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11628', N'', N'21 Apr 2016 00:00:00:000', 3, N'20957', N'IMPORT61377', N'2', N'1', N'2', N'1fe47f0d-6a74-40a9-9a24-085ff0578afd', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11629', N'', N'21 Mar 2016 00:00:00:000', 2, N'19969', N'IMPORT61383', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11630', N'', N'22 Mar 2016 00:00:00:000', 3, N'22849', N'IMPORT61387', N'2', N'3', N'0', N'-1', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11631', N'', N'20 Mar 2016 00:00:00:000', 3, N'19980', N'IMPORT61392', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11632', N'', N'22 Mar 2016 00:00:00:000', 3, N'20349', N'IMPORT61397', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11633', N'', N'21 Mar 2016 00:00:00:000', 3, N'20744', N'IMPORT61425', N'2', N'1', N'0', N'1fe47f0d-6a74-40a9-9a24-085ff0578afd', N'0', N'1', N'0', N'1', N'0', N'1', N'2', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11634', N'', N'23 Mar 2016 00:00:00:000', 1, N'20616', N'IMPORT61407', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11635', N'', N'23 Mar 2016 00:00:00:000', 3, N'20860', N'IMPORT61411', N'2', N'1', N'2', N'99875e77-6253-426b-b699-707a90a0732e', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11636', N'', N'23 Mar 2016 00:00:00:000', 3, N'20004', N'IMPORT61415', N'2', N'3', N'0', N'-1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11637', N'', N'23 Mar 2016 00:00:00:000', 4, N'20328', N'IMPORT61419', N'2', N'1', N'0', N'cc3bdb53-e8fa-40b6-a450-9faafe5ca5a3', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11638', N'', N'21 Mar 2016 00:00:00:000', 3, N'20744', N'IMPORT61425', N'2', N'1', N'0', N'1fe47f0d-6a74-40a9-9a24-085ff0578afd', N'0', N'1', N'0', N'1', N'0', N'1', N'2', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11639', N'', N'21 Mar 2016 00:00:00:000', 3, N'19959', N'IMPORT61432', N'2', N'1', N'2', N'-1', N'1', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11640', N'', N'22 Mar 2016 00:00:00:000', 2, N'20492', N'IMPORT61436', N'2', N'1', N'0', N'-1', N'0', N'1', N'0', N'1', N'0', N'0', N'2', N'0', N'0', N'1', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11641', N'', N'22 Mar 2016 00:00:00:000', 4, N'22844', N'IMPORT61441', N'2', N'3', N'0', N'-1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11642', N'', N'23 Mar 2016 00:00:00:000', 3, N'20500', N'IMPORT61446', N'2', N'1', N'0', N'99875e77-6253-426b-b699-707a90a0732e', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11643', N'', N'23 Mar 2016 00:00:00:000', 2, N'20636', N'IMPORT61449', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11644', N'', N'23 Mar 2016 00:00:00:000', 3, N'20350', N'IMPORT61453', N'2', N'1', N'0', N'cc3bdb53-e8fa-40b6-a450-9faafe5ca5a3', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11645', N'', N'22 Mar 2016 00:00:00:000', 2, N'20508', N'IMPORT61460', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11646', N'', N'23 Mar 2016 00:00:00:000', 2, N'20999', N'IMPORT61464', N'4', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11647', N'', N'23 Mar 2016 00:00:00:000', 3, N'20470', N'IMPORT61469', N'2', N'3', N'0', N'99875e77-6253-426b-b699-707a90a0732e', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11648', N'', N'23 Mar 2016 00:00:00:000', 2, N'20984', N'IMPORT61473', N'2', N'1', N'1', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11649', N'', N'23 Mar 2016 00:00:00:000', 2, N'20859', N'IMPORT61478', N'4', N'1', N'0', N'-1', N'1', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11650', N'', N'23 Mar 2016 00:00:00:000', 3, N'20864', N'IMPORT61482', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11651', N'', N'23 Mar 2016 00:00:00:000', 2, N'20877', N'IMPORT61487', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11652', N'', N'23 Mar 2016 00:00:00:000', 2, N'20888', N'IMPORT61491', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11653', N'', N'22 Mar 2016 00:00:00:000', 2, N'22797', N'IMPORT61496', N'2', N'1', N'0', N'-1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11654', N'', N'23 Mar 2016 00:00:00:000', 3, N'20959', N'IMPORT61502', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11655', N'', N'23 Mar 2016 00:00:00:000', 2, N'21009', N'IMPORT61507', N'4', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11656', N'', N'22 Mar 2016 00:00:00:000', 3, N'20904', N'IMPORT61511', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11657', N'', N'22 Mar 2016 00:00:00:000', 3, N'20917', N'IMPORT61515', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11658', N'', N'23 Mar 2016 00:00:00:000', 4, N'20710', N'IMPORT61519', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11659', N'', N'23 Mar 2016 00:00:00:000', 1, N'20624', N'IMPORT61522', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11660', N'', N'21 Mar 2016 00:00:00:000', 3, N'20355', N'IMPORT61529', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11661', N'', N'22 Mar 2016 00:00:00:000', 2, N'19851', N'IMPORT61538', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'1', N'1', N'2', N'0', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11662', N'', N'23 Mar 2016 00:00:00:000', 4, N'20321', N'IMPORT61545', N'2', N'1', N'2', N'cc3bdb53-e8fa-40b6-a450-9faafe5ca5a3', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11663', N'', N'22 Mar 2016 00:00:00:000', 3, N'20977', N'IMPORT61552', N'2', N'1', N'2', N'1fe47f0d-6a74-40a9-9a24-085ff0578afd', N'1', N'1', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11664', N'', N'22 Mar 2016 00:00:00:000', 2, N'19806', N'IMPORT61558', N'1', N'2', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11665', N'', N'23 Mar 2016 00:00:00:000', 4, N'20891', N'IMPORT61565', N'2', N'3', N'0', N'99875e77-6253-426b-b699-707a90a0732e', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11666', N'', N'22 Mar 2016 00:00:00:000', 2, N'1944', N'IMPORT61571', N'2', N'1', N'2', N'-1', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11667', N'', N'22 Mar 2016 00:00:00:000', 3, N'20344', N'IMPORT61576', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11668', N'', N'22 Mar 2016 00:00:00:000', 2, N'20226', N'IMPORT61582', N'3', N'1', N'2', N'1fe47f0d-6a74-40a9-9a24-085ff0578afd', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11669', N'', N'21 Mar 2016 00:00:00:000', 3, N'20953', N'IMPORT61587', N'2', N'1', N'2', N'1fe47f0d-6a74-40a9-9a24-085ff0578afd', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11670', N'', N'23 Mar 2016 00:00:00:000', 4, N'20849', N'IMPORT61594', N'2', N'1', N'2', N'99875e77-6253-426b-b699-707a90a0732e', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11671', N'', N'23 Mar 2016 00:00:00:000', 3, N'20306', N'IMPORT61601', N'2', N'1', N'0', N'cc3bdb53-e8fa-40b6-a450-9faafe5ca5a3', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11672', N'', N'22 Mar 2016 00:00:00:000', 3, N'20340', N'IMPORT61610', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11673', N'', N'23 Mar 2016 00:00:00:000', 3, N'1994', N'IMPORT61615', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11674', N'', N'22 Mar 2016 00:00:00:000', 3, N'20948', N'IMPORT61621', N'2', N'1', N'0', N'1fe47f0d-6a74-40a9-9a24-085ff0578afd', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11675', N'', N'22 Mar 2016 00:00:00:000', 2, N'20141', N'IMPORT61628', N'2', N'1', N'2', N'15a3debf-8710-4b93-a21f-44ccd756ad1a', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11676', N'', N'22 Mar 2016 00:00:00:000', 4, N'20900', N'IMPORT61632', N'2', N'1', N'2', N'99875e77-6253-426b-b699-707a90a0732e', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11677', N'', N'22 Mar 2016 00:00:00:000', 2, N'19981', N'IMPORT61639', N'2', N'1', N'2', N'15a3debf-8710-4b93-a21f-44ccd756ad1a', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11678', N'', N'22 Mar 2016 00:00:00:000', 2, N'20309', N'IMPORT61642', N'2', N'1', N'1', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11679', N'', N'22 Mar 2016 00:00:00:000', 3, N'1989', N'IMPORT61646', N'2', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11680', N'', N'22 Mar 2016 00:00:00:000', 3, N'20742', N'IMPORT61650', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11681', N'', N'22 Mar 2016 00:00:00:000', 2, N'20130', N'IMPORT61655', N'2', N'1', N'2', N'15a3debf-8710-4b93-a21f-44ccd756ad1a', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11682', N'', N'21 Mar 2016 00:00:00:000', 3, N'20936', N'IMPORT61659', N'4', N'1', N'0', N'1fe47f0d-6a74-40a9-9a24-085ff0578afd', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11683', N'', N'21 Mar 2016 00:00:00:000', 3, N'20754', N'IMPORT61662', N'2', N'1', N'0', N'1fe47f0d-6a74-40a9-9a24-085ff0578afd', N'0', N'1', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11684', N'', N'22 Mar 2016 00:00:00:000', 3, N'20303', N'IMPORT61669', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11685', N'', N'23 Mar 2016 00:00:00:000', 2, N'20505', N'IMPORT61674', N'2', N'1', N'0', N'99875e77-6253-426b-b699-707a90a0732e', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11686', N'', N'22 Mar 2016 00:00:00:000', 3, N'20737', N'IMPORT61680', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11687', N'', N'21 Mar 2016 00:00:00:000', 3, N'20290', N'IMPORT61684', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11688', N'', N'22 Mar 2016 00:00:00:000', 2, N'21006', N'IMPORT61687', N'2', N'1', N'1', N'1fe47f0d-6a74-40a9-9a24-085ff0578afd', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11689', N'', N'22 Mar 2016 00:00:00:000', 3, N'21070', N'IMPORT61692', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11690', N'', N'23 Mar 2016 00:00:00:000', 2, N'20476', N'IMPORT61696', N'2', N'3', N'2', N'99875e77-6253-426b-b699-707a90a0732e', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11691', N'', N'22 Mar 2016 00:00:00:000', 3, N'20729', N'IMPORT61701', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11692', N'', N'22 Apr 2016 00:00:00:000', 4, N'1949', N'IMPORT61705', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11693', N'', N'22 Mar 2016 00:00:00:000', 2, N'20941', N'IMPORT61707', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11694', N'', N'22 Mar 2016 00:00:00:000', 3, N'21107', N'IMPORT61710', N'2', N'1', N'2', N'1fe47f0d-6a74-40a9-9a24-085ff0578afd', N'0', N'1', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11695', N'', N'22 Mar 2016 00:00:00:000', 3, N'21152', N'IMPORT61716', N'2', N'1', N'0', N'1fe47f0d-6a74-40a9-9a24-085ff0578afd', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11696', N'', N'22 Mar 2016 00:00:00:000', 3, N'20972', N'IMPORT61721', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11697', N'', N'22 Mar 2016 00:00:00:000', 3, N'20295', N'IMPORT61726', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11698', N'', N'23 Mar 2016 00:00:00:000', 3, N'20646', N'IMPORT61730', N'2', N'1', N'2', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11699', N'', N'22 Mar 2016 00:00:00:000', 3, N'21094', N'IMPORT61735', N'2', N'1', N'0', N'1fe47f0d-6a74-40a9-9a24-085ff0578afd', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
