ALTER TABLE hh_household_assessment DISABLE TRIGGER hh_household_assessment_insert 
INSERT INTO hh_household_assessment (hha_id, hha_comments, hha_date, hha_num_of_meals, hh_id, hhm_id, icc_id, ics_id, osn_id_disagreement, swk_id, yn_id_child_separation, yn_id_financial_savings, yn_id_food_body_building, yn_id_food_energy, yn_id_food_protective, yn_id_water, ynna_id_expenses_food, ynna_id_expenses_health, ynna_id_expenses_school, ynns_id_assets, yns_id_latrine, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'17924', N'', N'26 Mar 2016 00:00:00:000', 2, N'12379', N'IMPORT95326', N'2', N'3', N'0', N'85f7ea96-597c-4dfa-babd-85189fcbf67d', N'1', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17926', N'', N'26 Mar 2016 00:00:00:000', 2, N'12365', N'IMPORT95340', N'2', N'3', N'0', N'85f7ea96-597c-4dfa-babd-85189fcbf67d', N'0', N'0', N'1', N'0', N'0', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17928', N'', N'26 Mar 2016 00:00:00:000', 2, N'12368', N'IMPORT95351', N'3', N'3', N'0', N'85f7ea96-597c-4dfa-babd-85189fcbf67d', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17929', N'', N'25 Mar 2016 00:00:00:000', 2, N'12527', N'IMPORT95360', N'2', N'3', N'0', N'85f7ea96-597c-4dfa-babd-85189fcbf67d', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17931', N'', N'28 Apr 2016 00:00:00:000', 2, N'27527', N'IMPORT95373', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17933', N'', N'26 Mar 2016 00:00:00:000', 3, N'12431', N'IMPORT95387', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18051', N'', N'29 Apr 2016 00:00:00:000', 3, N'27534', N'IMPORT95968', N'3', N'3', N'0', N'-1', N'0', N'1', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18179', N'', N'28 Apr 2016 00:00:00:000', 1, N'27576', N'IMPORT96660', N'2', N'3', N'0', N'-1', N'0', N'1', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18218', N'', N'29 Apr 2016 00:00:00:000', 3, N'27531', N'IMPORT96849', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18249', N'', N'27 Apr 2016 00:00:00:000', 4, N'27523', N'IMPORT97004', N'2', N'3', N'1', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18265', N'', N'28 Apr 2016 00:00:00:000', 2, N'27538', N'IMPORT97072', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18309', N'', N'27 Apr 2016 00:00:00:000', 2, N'27525', N'IMPORT97266', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18344', N'', N'25 Mar 2016 00:00:00:000', 4, N'13241', N'IMPORT97428', N'2', N'2', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18354', N'', N'25 Mar 2016 00:00:00:000', 3, N'13227', N'IMPORT97474', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'1', N'0', N'2', N'1', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18356', N'', N'29 Apr 2016 00:00:00:000', 3, N'27564', N'IMPORT97486', N'2', N'3', N'0', N'-1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18363', N'', N'25 Mar 2016 00:00:00:000', 4, N'13836', N'IMPORT97526', N'3', N'3', N'0', N'-1', N'0', N'0', N'0', N'1', N'1', N'1', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18374', N'', N'26 Mar 2016 00:00:00:000', 4, N'13833', N'IMPORT97572', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'1', N'1', N'2', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18386', N'', N'27 Apr 2016 00:00:00:000', 3, N'27519', N'IMPORT97631', N'2', N'2', N'0', N'-1', N'0', N'1', N'0', N'0', N'0', N'0', N'2', N'1', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18430', N'', N'28 Apr 2016 00:00:00:000', 3, N'27520', N'IMPORT97834', N'2', N'3', N'2', N'-1', N'0', N'1', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18440', N'', N'25 Mar 2016 00:00:00:000', 3, N'11991', N'IMPORT97880', N'2', N'3', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18451', N'', N'29 Apr 2016 00:00:00:000', 2, N'27522', N'IMPORT97929', N'2', N'3', N'1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18461', N'', N'26 Mar 2016 00:00:00:000', 3, N'12078', N'IMPORT97983', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18517', N'', N'29 Apr 2016 00:00:00:000', 2, N'27518', N'IMPORT98265', N'3', N'3', N'0', N'-1', N'0', N'1', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18535', N'', N'29 Apr 2016 00:00:00:000', 3, N'27532', N'IMPORT98339', N'2', N'3', N'0', N'-1', N'0', N'1', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18545', N'', N'29 Apr 2016 00:00:00:000', 3, N'27526', N'IMPORT98393', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18554', N'', N'29 Apr 2016 00:00:00:000', 3, N'27528', N'IMPORT98439', N'3', N'3', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18564', N'', N'25 Mar 2016 00:00:00:000', 2, N'13267', N'IMPORT98498', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18574', N'', N'26 Mar 2016 00:00:00:000', 3, N'8076', N'IMPORT98555', N'3', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'1', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18597', N'', N'27 Apr 2016 00:00:00:000', 1, N'27533', N'IMPORT98677', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18605', N'', N'29 Apr 2016 00:00:00:000', 2, N'27524', N'IMPORT98720', N'2', N'3', N'1', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18607', N'', N'25 Mar 2016 00:00:00:000', 2, N'8251', N'IMPORT98732', N'3', N'4', N'0', N'-1', N'0', N'0', N'1', N'0', N'0', N'0', N'2', N'2', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18627', N'', N'28 Apr 2016 00:00:00:000', 2, N'27566', N'IMPORT98816', N'3', N'3', N'2', N'-1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18658', N'', N'27 Apr 2016 00:00:00:000', 3, N'27514', N'IMPORT98992', N'2', N'3', N'2', N'-1', N'0', N'1', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18670', N'', N'29 Apr 2016 00:00:00:000', 3, N'27510', N'IMPORT99062', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18690', N'', N'25 Mar 2016 00:00:00:000', 2, N'13834', N'IMPORT99173', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'1', N'1', N'2', N'0', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18698', N'', N'25 Mar 2016 00:00:00:000', 3, N'13213', N'IMPORT99219', N'2', N'2', N'0', N'-1', N'0', N'0', N'0', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18779', N'', N'29 Apr 2016 00:00:00:000', 3, N'27542', N'IMPORT99689', N'2', N'3', N'2', N'-1', N'0', N'1', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18789', N'', N'29 Apr 2016 00:00:00:000', 3, N'27536', N'IMPORT99751', N'2', N'3', N'2', N'-1', N'0', N'1', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18794', N'', N'27 Apr 2016 00:00:00:000', 3, N'27546', N'IMPORT99778', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18801', N'', N'29 Apr 2016 00:00:00:000', 3, N'27554', N'IMPORT27554-1', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18806', N'', N'29 Apr 2016 00:00:00:000', 3, N'27562', N'IMPORT99851', N'4', N'3', N'0', N'-1', N'0', N'1', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18810', N'', N'28 Apr 2016 00:00:00:000', 3, N'27552', N'IMPORT99876', N'3', N'3', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18829', N'', N'25 Mar 2016 00:00:00:000', 2, N'8447', N'IMPORT100003', N'2', N'4', N'0', N'-1', N'0', N'1', N'0', N'1', N'1', N'0', N'2', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18831', N'', N'25 Mar 2016 00:00:00:000', 2, N'8599', N'IMPORT100013', N'3', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'1', N'0', N'2', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18832', N'', N'25 Mar 2016 00:00:00:000', 2, N'8591', N'IMPORT100016', N'3', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18834', N'', N'26 Mar 2016 00:00:00:000', 3, N'8596', N'IMPORT100022', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18835', N'', N'25 Mar 2016 00:00:00:000', 2, N'8589', N'IMPORT100024', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'2', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18837', N'', N'25 Mar 2016 00:00:00:000', 3, N'8604', N'IMPORT100035', N'4', N'3', N'0', N'-1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18838', N'', N'25 Mar 2016 00:00:00:000', 2, N'8608', N'IMPORT100038', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18839', N'', N'26 Mar 2016 00:00:00:000', 2, N'8576', N'IMPORT100042', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18842', N'', N'25 Mar 2016 00:00:00:000', 3, N'8562', N'IMPORT100059', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18844', N'', N'26 Mar 2016 00:00:00:000', 3, N'8606', N'IMPORT100070', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18846', N'', N'25 Mar 2016 00:00:00:000', 2, N'8428', N'IMPORT100082', N'3', N'3', N'2', N'-1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18847', N'', N'26 Mar 2016 00:00:00:000', 2, N'8579', N'IMPORT100085', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18855', N'', N'08 Feb 2017 16:54:37:937', 2, N'7976', N'IMPORT100139', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18857', N'', N'25 Mar 2016 00:00:00:000', 2, N'7893', N'IMPORT100151', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18858', N'', N'25 Mar 2016 00:00:00:000', 1, N'8665', N'IMPORT100156', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18860', N'', N'25 Mar 2016 00:00:00:000', 2, N'8643', N'IMPORT100170', N'4', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'2', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18861', N'', N'26 Mar 2016 00:00:00:000', 4, N'8654', N'IMPORT100173', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18862', N'', N'25 Mar 2016 00:00:00:000', 2, N'8651', N'IMPORT100179', N'3', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18863', N'', N'25 Mar 2016 00:00:00:000', 4, N'8615', N'IMPORT100183', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18866', N'', N'25 Mar 2016 00:00:00:000', 3, N'8672', N'IMPORT100203', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18867', N'', N'25 Mar 2016 00:00:00:000', 3, N'8675', N'IMPORT100208', N'2', N'3', N'2', N'-1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18869', N'', N'25 Mar 2016 00:00:00:000', 2, N'8607', N'IMPORT100221', N'2', N'4', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18870', N'', N'25 Mar 2016 00:00:00:000', 4, N'8636', N'IMPORT100224', N'3', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18872', N'', N'25 Mar 2016 00:00:00:000', 2, N'8658', N'IMPORT100236', N'4', N'4', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'2', N'2', N'1', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18874', N'', N'26 Mar 2016 00:00:00:000', 3, N'8592', N'IMPORT100247', N'2', N'3', N'2', N'-1', N'1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18875', N'', N'26 Mar 2016 00:00:00:000', 4, N'8598', N'IMPORT100251', N'4', N'3', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18877', N'', N'25 Mar 2016 00:00:00:000', 4, N'8612', N'IMPORT100267', N'2', N'4', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18878', N'', N'25 Mar 2016 00:00:00:000', 1, N'7915', N'IMPORT100271', N'2', N'4', N'2', N'02919bf3-22a1-4f77-b3a6-202d3387702a', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18879', N'', N'26 Mar 2016 00:00:00:000', 1, N'7620', N'IMPORT100276', N'3', N'4', N'2', N'02919bf3-22a1-4f77-b3a6-202d3387702a', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18900', N'', N'25 Apr 2016 00:00:00:000', 2, N'13761', N'IMPORT100416', N'2', N'3', N'0', N'1093ec53-b40a-456b-bb72-7e39893975cb', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18906', N'', N'28 Apr 2016 00:00:00:000', 2, N'13754', N'IMPORT100448', N'2', N'3', N'0', N'1093ec53-b40a-456b-bb72-7e39893975cb', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18911', N'', N'26 Mar 2016 00:00:00:000', 2, N'7954', N'IMPORT100475', N'3', N'4', N'2', N'02919bf3-22a1-4f77-b3a6-202d3387702a', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18916', N'', N'26 Mar 2016 00:00:00:000', 1, N'7871', N'IMPORT100499', N'1', N'4', N'0', N'02919bf3-22a1-4f77-b3a6-202d3387702a', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18918', N'', N'25 Mar 2016 00:00:00:000', 1, N'7851', N'IMPORT100508', N'4', N'4', N'2', N'02919bf3-22a1-4f77-b3a6-202d3387702a', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18921', N'', N'25 Mar 2016 00:00:00:000', 1, N'7670', N'IMPORT100526', N'1', N'4', N'0', N'02919bf3-22a1-4f77-b3a6-202d3387702a', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18924', N'', N'26 Mar 2016 00:00:00:000', 4, N'7793', N'IMPORT100536', N'2', N'4', N'0', N'02919bf3-22a1-4f77-b3a6-202d3387702a', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18925', N'', N'26 Apr 2016 00:00:00:000', 3, N'13770', N'IMPORT100541', N'2', N'3', N'0', N'1093ec53-b40a-456b-bb72-7e39893975cb', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18927', N'', N'26 Mar 2016 00:00:00:000', 1, N'7883', N'IMPORT100555', N'4', N'1', N'2', N'02919bf3-22a1-4f77-b3a6-202d3387702a', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18931', N'', N'25 Mar 2016 00:00:00:000', 2, N'7707', N'IMPORT7707-1', N'2', N'3', N'2', N'02919bf3-22a1-4f77-b3a6-202d3387702a', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18932', N'', N'27 Mar 2016 00:00:00:000', 2, N'13766', N'IMPORT13766-1', N'2', N'3', N'0', N'1093ec53-b40a-456b-bb72-7e39893975cb', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18934', N'', N'26 Mar 2016 00:00:00:000', 2, N'7735', N'IMPORT100583', N'1', N'4', N'2', N'02919bf3-22a1-4f77-b3a6-202d3387702a', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18936', N'', N'26 Mar 2016 00:00:00:000', 4, N'7788', N'IMPORT100592', N'2', N'1', N'0', N'02919bf3-22a1-4f77-b3a6-202d3387702a', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'1', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18941', N'', N'25 Mar 2016 00:00:00:000', 2, N'7866', N'IMPORT100618', N'1', N'4', N'2', N'02919bf3-22a1-4f77-b3a6-202d3387702a', N'0', N'0', N'0', N'0', N'1', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18947', N'', N'25 Mar 2016 00:00:00:000', 3, N'7798', N'IMPORT100651', N'2', N'3', N'2', N'02919bf3-22a1-4f77-b3a6-202d3387702a', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18948', N'', N'25 Mar 2016 00:00:00:000', 2, N'13767', N'IMPORT100656', N'2', N'2', N'0', N'1093ec53-b40a-456b-bb72-7e39893975cb', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18961', N'', N'26 Mar 2016 00:00:00:000', 4, N'8714', N'IMPORT100730', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18962', N'', N'25 Mar 2016 00:00:00:000', 3, N'13764', N'IMPORT100735', N'2', N'2', N'0', N'1093ec53-b40a-456b-bb72-7e39893975cb', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18966', N'', N'25 Mar 2016 00:00:00:000', 4, N'8689', N'IMPORT100749', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
