ALTER TABLE hh_household_assessment DISABLE TRIGGER hh_household_assessment_insert 
INSERT INTO hh_household_assessment (hha_id, hha_comments, hha_date, hha_num_of_meals, hh_id, hhm_id, icc_id, ics_id, osn_id_disagreement, swk_id, yn_id_child_separation, yn_id_financial_savings, yn_id_food_body_building, yn_id_food_energy, yn_id_food_protective, yn_id_water, ynna_id_expenses_food, ynna_id_expenses_health, ynna_id_expenses_school, ynns_id_assets, yns_id_latrine, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'11957', N'', N'22 Mar 2016 00:00:00:000', 3, N'26797', N'IMPORT63209', N'2', N'3', N'0', N'-1', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1196', N'', N'20 Mar 2016 00:00:00:000', 3, N'26177', N'IMPORT6486', N'2', N'3', N'2', N'-1', N'0', N'1', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11962', N'', N'24 Mar 2016 00:00:00:000', 3, N'26698', N'IMPORT63235', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11963', N'', N'24 Mar 2016 00:00:00:000', 3, N'26404', N'IMPORT63246', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11964', N'', N'21 Apr 2016 00:00:00:000', 3, N'18305', N'IMPORT63257', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11968', N'', N'23 Mar 2016 00:00:00:000', 3, N'27061', N'IMPORT63283', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11981', N'', N'24 Mar 2016 00:00:00:000', 4, N'26574', N'IMPORT63357', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11982', N'', N'23 Mar 2016 00:00:00:000', 3, N'27067', N'IMPORT63367', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11984', N'', N'21 Apr 2016 00:00:00:000', 2, N'25871', N'IMPORT63374', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1199', N'', N'20 Mar 2016 00:00:00:000', 2, N'27112', N'IMPORT6515', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12001', N'', N'20 Mar 2016 00:00:00:000', 3, N'26064', N'IMPORT63465', N'2', N'3', N'0', N'-1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12009', N'', N'21 Apr 2016 00:00:00:000', 3, N'25865', N'IMPORT63520', N'2', N'2', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12023', N'', N'21 Mar 2016 00:00:00:000', 3, N'26017', N'IMPORT63605', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12024', N'', N'21 Apr 2016 00:00:00:000', 3, N'18331', N'IMPORT63615', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1205', N'', N'20 Mar 2016 00:00:00:000', 3, N'26993', N'IMPORT6558', N'3', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'1', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1206', N'', N'19 Mar 2016 00:00:00:000', 3, N'26382', N'IMPORT6562', N'3', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'1', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1207', N'', N'19 Mar 2016 00:00:00:000', 2, N'26270', N'IMPORT6566', N'1', N'3', N'1', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'1', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1208', N'', N'20 Mar 2016 00:00:00:000', 2, N'26233', N'IMPORT6573', N'2', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'1', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1209', N'', N'20 Mar 2016 00:00:00:000', 3, N'27091', N'IMPORT6578', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1212', N'', N'19 Mar 2016 00:00:00:000', 3, N'26857', N'IMPORT6595', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1214', N'', N'20 Mar 2016 00:00:00:000', 3, N'26209', N'IMPORT6603', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'1', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1218', N'', N'19 Mar 2016 00:00:00:000', 3, N'26396', N'IMPORT6615', N'3', N'1', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1219', N'', N'19 Mar 2016 00:00:00:000', 3, N'26318', N'IMPORT6620', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1220', N'', N'19 Mar 2016 00:00:00:000', 4, N'26391', N'IMPORT6628', N'2', N'2', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1221', N'', N'20 Mar 2016 00:00:00:000', 4, N'10400', N'IMPORT6633', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1223', N'', N'20 Mar 2016 00:00:00:000', 3, N'26158', N'IMPORT6646', N'2', N'3', N'2', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1226', N'', N'20 Mar 2016 00:00:00:000', 3, N'26246', N'IMPORT6673', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1227', N'', N'19 Mar 2016 00:00:00:000', 4, N'27095', N'IMPORT6679', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1230', N'', N'20 Mar 2016 00:00:00:000', 3, N'26445', N'IMPORT6697', N'2', N'1', N'2', N'-1', N'0', N'1', N'0', N'1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1234', N'', N'20 Mar 2016 00:00:00:000', 3, N'26374', N'IMPORT6719', N'1', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1235', N'', N'19 Mar 2016 00:00:00:000', 1, N'26196', N'IMPORT6727', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'1', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1238', N'', N'19 Mar 2016 00:00:00:000', 3, N'26054', N'IMPORT6740', N'2', N'3', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1241', N'', N'19 Mar 2016 00:00:00:000', 3, N'26795', N'IMPORT6757', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'0', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1242', N'', N'19 Mar 2016 00:00:00:000', 4, N'27090', N'IMPORT6763', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1246', N'', N'19 Mar 2016 00:00:00:000', 3, N'26321', N'IMPORT6784', N'2', N'3', N'0', N'-1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1247', N'', N'19 Mar 2016 00:00:00:000', 3, N'26225', N'IMPORT6790', N'2', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'1', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1248', N'', N'19 Mar 2016 00:00:00:000', 3, N'26812', N'IMPORT6794', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1249', N'', N'20 Mar 2016 00:00:00:000', 3, N'10792', N'IMPORT6797', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'1', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1250', N'', N'20 Mar 2016 00:00:00:000', 3, N'26941', N'IMPORT6802', N'2', N'1', N'0', N'-1', N'0', N'1', N'0', N'1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1254', N'', N'19 Mar 2016 00:00:00:000', 3, N'26075', N'IMPORT6833', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1258', N'', N'19 Mar 2016 00:00:00:000', 3, N'27092', N'IMPORT6848', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1259', N'', N'19 Mar 2016 00:00:00:000', 3, N'26203', N'IMPORT6855', N'2', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'1', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1260', N'', N'19 Mar 2016 00:00:00:000', 3, N'26203', N'IMPORT6855', N'2', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'1', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1261', N'', N'19 Mar 2016 00:00:00:000', 4, N'26308', N'IMPORT6860', N'2', N'3', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'1', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1263', N'', N'19 Mar 2016 00:00:00:000', 3, N'26173', N'IMPORT6870', N'2', N'3', N'2', N'-1', N'1', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1265', N'', N'20 Mar 2016 00:00:00:000', 2, N'27130', N'IMPORT6875', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'0', N'1', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1267', N'', N'20 Mar 2016 00:00:00:000', 3, N'26164', N'IMPORT6884', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1270', N'', N'20 Mar 2016 00:00:00:000', 3, N'27014', N'IMPORT6897', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1273', N'', N'23 Mar 2016 00:00:00:000', 3, N'27098', N'IMPORT6912', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'1', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1274', N'', N'19 Mar 2016 00:00:00:000', 4, N'26245', N'IMPORT6921', N'2', N'3', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1275', N'', N'19 Mar 2016 00:00:00:000', 3, N'27088', N'IMPORT6928', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12753', N'', N'24 Mar 2016 00:00:00:000', 3, N'26390', N'IMPORT67029', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12754', N'', N'24 Mar 2016 00:00:00:000', 3, N'26347', N'IMPORT67039', N'2', N'1', N'1', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12758', N'', N'23 Mar 2016 00:00:00:000', 3, N'26874', N'IMPORT67071', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12764', N'', N'23 Mar 2016 00:00:00:000', 3, N'26906', N'IMPORT67124', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12774', N'', N'23 Mar 2016 00:00:00:000', 3, N'26904', N'IMPORT67206', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1279', N'', N'20 Mar 2016 00:00:00:000', 3, N'27085', N'IMPORT6950', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1280', N'', N'20 Mar 2016 00:00:00:000', 3, N'26354', N'IMPORT6954', N'2', N'2', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1282', N'', N'20 Mar 2016 00:00:00:000', 3, N'26256', N'IMPORT6968', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1283', N'', N'19 Mar 2016 00:00:00:000', 3, N'26761', N'IMPORT6973', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12842', N'', N'23 Mar 2016 00:00:00:000', 2, N'26234', N'IMPORT67669', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1285', N'', N'19 Mar 2016 00:00:00:000', 3, N'27099', N'IMPORT6986', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'1', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12854', N'', N'23 Mar 2016 00:00:00:000', 3, N'26933', N'IMPORT67731', N'2', N'2', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1286', N'', N'19 Mar 2016 00:00:00:000', 3, N'27099', N'IMPORT6986', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'1', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1287', N'', N'19 Mar 2016 00:00:00:000', 2, N'26235', N'IMPORT6992', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'1', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1288', N'', N'19 Mar 2016 00:00:00:000', 3, N'26186', N'IMPORT7004', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1292', N'', N'20 Mar 2016 00:00:00:000', 4, N'26249', N'IMPORT7026', N'2', N'3', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'1', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1293', N'', N'19 Mar 2016 00:00:00:000', 3, N'26764', N'IMPORT7030', N'1', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1294', N'', N'20 Mar 2016 00:00:00:000', 3, N'26607', N'IMPORT7033', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1295', N'', N'19 Mar 2016 00:00:00:000', 3, N'26194', N'IMPORT7042', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1297', N'', N'18 Mar 2016 00:00:00:000', 4, N'26175', N'IMPORT7048', N'2', N'3', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'2', N'1', N'1', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1298', N'', N'19 Mar 2016 00:00:00:000', 3, N'26287', N'IMPORT7054', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1300', N'', N'19 Mar 2016 00:00:00:000', 2, N'26229', N'IMPORT7064', N'2', N'2', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'1', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1303', N'', N'19 Mar 2016 00:00:00:000', 3, N'26171', N'IMPORT7075', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1305', N'', N'19 Mar 2016 00:00:00:000', 2, N'26273', N'IMPORT7084', N'2', N'3', N'0', N'-1', N'1', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1306', N'', N'20 Mar 2016 00:00:00:000', 3, N'26384', N'IMPORT7090', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1307', N'', N'20 Mar 2016 00:00:00:000', 3, N'26251', N'IMPORT7096', N'2', N'3', N'1', N'-1', N'1', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'1', N'1', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1310', N'', N'20 Mar 2016 00:00:00:000', 3, N'26567', N'IMPORT7107', N'2', N'2', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1313', N'', N'20 Mar 2016 00:00:00:000', 3, N'26111', N'IMPORT7125', N'2', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1316', N'', N'19 Mar 2016 00:00:00:000', 3, N'26387', N'IMPORT7144', N'2', N'1', N'2', N'-1', N'1', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1319', N'', N'19 Mar 2016 00:00:00:000', 3, N'26583', N'IMPORT7159', N'2', N'2', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1322', N'', N'20 Mar 2016 00:00:00:000', 3, N'23306', N'IMPORT7184', N'2', N'3', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1325', N'', N'20 Mar 2016 00:00:00:000', 2, N'27129', N'IMPORT7199', N'2', N'1', N'0', N'-1', N'1', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1327', N'', N'20 Mar 2016 00:00:00:000', 3, N'23501', N'IMPORT7219', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1334', N'', N'20 Mar 2016 00:00:00:000', 3, N'17481', N'IMPORT7256', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1336', N'', N'19 Mar 2016 00:00:00:000', 3, N'26596', N'IMPORT7268', N'2', N'2', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1338', N'', N'20 Mar 2016 00:00:00:000', 3, N'23485', N'IMPORT7280', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1339', N'', N'22 Mar 2016 00:00:00:000', 3, N'17498', N'IMPORT7287', N'2', N'1', N'1', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1340', N'', N'21 Mar 2016 00:00:00:000', 3, N'23496', N'IMPORT7293', N'3', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1341', N'', N'19 Mar 2016 00:00:00:000', 3, N'26393', N'IMPORT7298', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1342', N'', N'20 Mar 2016 00:00:00:000', 3, N'25958', N'IMPORT7306', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13445', N'', N'23 Mar 2016 00:00:00:000', 3, N'26674', N'IMPORT70601', N'2', N'4', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1351', N'', N'20 Mar 2016 00:00:00:000', 3, N'23479', N'IMPORT7362', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1352', N'', N'22 Mar 2016 00:00:00:000', 3, N'23499', N'IMPORT7367', N'2', N'1', N'1', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
