ALTER TABLE hh_household_assessment DISABLE TRIGGER hh_household_assessment_insert 
INSERT INTO hh_household_assessment (hha_id, hha_comments, hha_date, hha_num_of_meals, hh_id, hhm_id, icc_id, ics_id, osn_id_disagreement, swk_id, yn_id_child_separation, yn_id_financial_savings, yn_id_food_body_building, yn_id_food_energy, yn_id_food_protective, yn_id_water, ynna_id_expenses_food, ynna_id_expenses_health, ynna_id_expenses_school, ynns_id_assets, yns_id_latrine, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'18052', N'', N'20 Mar 2016 00:00:00:000', 3, N'7546', N'IMPORT95975', N'4', N'2', N'0', N'60c22f47-9110-46fb-bb7e-55f4f66eeb9c', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18053', N'', N'20 Mar 2016 00:00:00:000', 2, N'4054', N'IMPORT95978', N'2', N'4', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18054', N'', N'21 Mar 2016 00:00:00:000', 1, N'9263', N'IMPORT95983', N'2', N'1', N'1', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18058', N'', N'20 Mar 2016 00:00:00:000', 3, N'27791', N'IMPORT96008', N'2', N'1', N'0', N'ce74e4ec-462b-4d4a-abb5-8711ffdc68a9', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18059', N'', N'20 Mar 2016 00:00:00:000', 4, N'10722', N'IMPORT96014', N'3', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18060', N'', N'20 Mar 2016 00:00:00:000', 2, N'3166', N'IMPORT96018', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18061', N'', N'20 Mar 2016 00:00:00:000', 3, N'4798', N'IMPORT96020', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18063', N'', N'21 Mar 2016 00:00:00:000', 3, N'6125', N'IMPORT96035', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18064', N'', N'21 Apr 2016 00:00:00:000', 3, N'10695', N'IMPORT96041', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'1', N'2', N'1', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18066', N'', N'24 Mar 2016 00:00:00:000', 2, N'28092', N'IMPORT96050', N'2', N'1', N'0', N'-1', N'1', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18067', N'', N'20 Mar 2016 00:00:00:000', 3, N'4173', N'IMPORT96058', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18068', N'', N'20 Mar 2016 00:00:00:000', 2, N'6064', N'IMPORT96062', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18072', N'', N'22 Mar 2016 00:00:00:000', 2, N'7931', N'IMPORT96090', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18073', N'', N'22 Mar 2016 00:00:00:000', 3, N'4468', N'IMPORT96099', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18076', N'', N'20 Mar 2016 00:00:00:000', 2, N'7575', N'IMPORT96110', N'2', N'1', N'2', N'60c22f47-9110-46fb-bb7e-55f4f66eeb9c', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18079', N'', N'19 Mar 2016 00:00:00:000', 3, N'27998', N'IMPORT96121', N'2', N'1', N'0', N'ce74e4ec-462b-4d4a-abb5-8711ffdc68a9', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18080', N'', N'22 Mar 2016 00:00:00:000', 3, N'10949', N'IMPORT96127', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'0', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18081', N'', N'19 Mar 2016 00:00:00:000', 3, N'27987', N'IMPORT96130', N'2', N'1', N'2', N'481af219-7660-438f-805b-f7ed71802593', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18084', N'', N'22 Mar 2016 00:00:00:000', 1, N'7942', N'IMPORT96146', N'2', N'1', N'1', N'-1', N'1', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18091', N'', N'19 Mar 2016 00:00:00:000', 3, N'28058', N'IMPORT96185', N'2', N'1', N'2', N'ce74e4ec-462b-4d4a-abb5-8711ffdc68a9', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18094', N'', N'25 Mar 2016 00:00:00:000', 3, N'2288', N'IMPORT96210', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18095', N'', N'20 Mar 2016 00:00:00:000', 2, N'7458', N'IMPORT96215', N'2', N'4', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18096', N'', N'22 Mar 2016 00:00:00:000', 3, N'4446', N'IMPORT96220', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18098', N'', N'19 Mar 2016 00:00:00:000', 2, N'5137', N'IMPORT96226', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18100', N'', N'20 Mar 2016 00:00:00:000', 2, N'5893', N'IMPORT96242', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18101', N'', N'20 Mar 2016 00:00:00:000', 2, N'7547', N'IMPORT96245', N'4', N'1', N'0', N'60c22f47-9110-46fb-bb7e-55f4f66eeb9c', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18103', N'', N'19 Mar 2016 00:00:00:000', 3, N'28380', N'IMPORT96255', N'2', N'1', N'0', N'ce74e4ec-462b-4d4a-abb5-8711ffdc68a9', N'0', N'0', N'0', N'0', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18105', N'', N'21 Mar 2016 00:00:00:000', 2, N'10918', N'IMPORT96264', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18109', N'', N'20 Mar 2016 00:00:00:000', 2, N'28010', N'IMPORT96280', N'2', N'1', N'2', N'481af219-7660-438f-805b-f7ed71802593', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18114', N'', N'24 Mar 2016 00:00:00:000', 3, N'4823', N'IMPORT96318', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18115', N'', N'20 Mar 2016 00:00:00:000', 3, N'27971', N'IMPORT96321', N'2', N'1', N'2', N'ce74e4ec-462b-4d4a-abb5-8711ffdc68a9', N'0', N'1', N'0', N'0', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18116', N'', N'20 Mar 2016 00:00:00:000', 3, N'4433', N'IMPORT96327', N'2', N'2', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1812', N'', N'20 Mar 2016 00:00:00:000', 3, N'27886', N'IMPORT9946', N'2', N'1', N'0', N'25cfbff8-a6a2-429e-975a-f7e5bab026e0', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18121', N'', N'21 Mar 2016 00:00:00:000', 2, N'5373', N'IMPORT96351', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18122', N'', N'20 Mar 2016 00:00:00:000', 2, N'7569', N'IMPORT96360', N'2', N'1', N'2', N'60c22f47-9110-46fb-bb7e-55f4f66eeb9c', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18124', N'', N'19 Mar 2016 00:00:00:000', 2, N'9490', N'IMPORT96375', N'2', N'1', N'1', N'dc1ed70d-005a-4306-83f0-c798816a03a2', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18125', N'', N'21 Mar 2016 00:00:00:000', 3, N'10906', N'IMPORT96381', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18126', N'', N'24 Mar 2016 00:00:00:000', 3, N'10067', N'IMPORT96387', N'2', N'1', N'2', N'-1', N'0', N'1', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18130', N'', N'22 Mar 2016 00:00:00:000', 2, N'28514', N'IMPORT96401', N'2', N'1', N'0', N'ce74e4ec-462b-4d4a-abb5-8711ffdc68a9', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18133', N'', N'20 Mar 2016 00:00:00:000', 2, N'7587', N'IMPORT96420', N'2', N'1', N'2', N'60c22f47-9110-46fb-bb7e-55f4f66eeb9c', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18134', N'', N'19 Mar 2016 00:00:00:000', 1, N'5501', N'IMPORT96426', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18135', N'', N'20 Mar 2016 00:00:00:000', 3, N'2474', N'IMPORT96430', N'2', N'1', N'0', N'dc1ed70d-005a-4306-83f0-c798816a03a2', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18137', N'', N'21 Mar 2016 00:00:00:000', 3, N'10957', N'IMPORT96439', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'0', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18139', N'', N'19 Mar 2016 00:00:00:000', 2, N'27966', N'IMPORT96447', N'2', N'1', N'2', N'481af219-7660-438f-805b-f7ed71802593', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'2', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18141', N'', N'20 Mar 2016 00:00:00:000', 3, N'28102', N'IMPORT96460', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18142', N'', N'20 Mar 2016 00:00:00:000', 3, N'4933', N'IMPORT96466', N'2', N'1', N'0', N'dc1ed70d-005a-4306-83f0-c798816a03a2', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18146', N'', N'20 Mar 2016 00:00:00:000', 2, N'5295', N'IMPORT96485', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18147', N'', N'24 Mar 2016 00:00:00:000', 3, N'9972', N'IMPORT96490', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18149', N'', N'21 Mar 2016 00:00:00:000', 1, N'27850', N'IMPORT96497', N'1', N'1', N'2', N'481af219-7660-438f-805b-f7ed71802593', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18151', N'', N'21 Mar 2016 00:00:00:000', 2, N'6302', N'IMPORT96512', N'4', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'1', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18152', N'', N'21 Mar 2016 00:00:00:000', 3, N'6961', N'IMPORT96518', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18153', N'', N'24 Mar 2016 00:00:00:000', 3, N'3743', N'IMPORT96519', N'2', N'1', N'2', N'-1', N'0', N'1', N'0', N'1', N'0', N'1', N'1', N'1', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18154', N'', N'20 Mar 2016 00:00:00:000', 2, N'28015', N'IMPORT96525', N'2', N'1', N'0', N'481af219-7660-438f-805b-f7ed71802593', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18155', N'', N'20 Mar 2016 00:00:00:000', 2, N'5193', N'IMPORT96529', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18158', N'', N'22 Mar 2016 00:00:00:000', 2, N'5021', N'IMPORT96544', N'2', N'1', N'0', N'dc1ed70d-005a-4306-83f0-c798816a03a2', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18159', N'', N'23 Mar 2016 00:00:00:000', 3, N'28121', N'IMPORT96548', N'2', N'1', N'0', N'481af219-7660-438f-805b-f7ed71802593', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18161', N'', N'22 Mar 2016 00:00:00:000', 2, N'27980', N'IMPORT96559', N'2', N'1', N'1', N'481af219-7660-438f-805b-f7ed71802593', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'2', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18163', N'', N'24 Apr 2016 00:00:00:000', 3, N'4991', N'IMPORT96568', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18164', N'', N'23 Mar 2016 00:00:00:000', 2, N'1457', N'IMPORT96570', N'2', N'1', N'0', N'60c22f47-9110-46fb-bb7e-55f4f66eeb9c', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'1', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18167', N'', N'19 Mar 2016 00:00:00:000', 2, N'6678', N'IMPORT96592', N'4', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18168', N'', N'23 Mar 2016 00:00:00:000', 1, N'4971', N'IMPORT96597', N'3', N'4', N'0', N'dc1ed70d-005a-4306-83f0-c798816a03a2', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18169', N'', N'21 Mar 2016 00:00:00:000', 1, N'28578', N'IMPORT96599', N'2', N'1', N'0', N'f23ce8b4-0c7f-43da-a5f1-0f934cb57ee0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18172', N'', N'22 Mar 2016 00:00:00:000', 3, N'11091', N'IMPORT96616', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18174', N'', N'19 Mar 2016 00:00:00:000', 3, N'9481', N'IMPORT96632', N'2', N'1', N'0', N'dc1ed70d-005a-4306-83f0-c798816a03a2', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18175', N'', N'22 Mar 2016 00:00:00:000', 1, N'27811', N'IMPORT96633', N'2', N'1', N'0', N'481af219-7660-438f-805b-f7ed71802593', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'2', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18181', N'', N'20 Mar 2016 00:00:00:000', 3, N'28315', N'IMPORT96669', N'2', N'1', N'2', N'f23ce8b4-0c7f-43da-a5f1-0f934cb57ee0', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18182', N'', N'21 Mar 2016 00:00:00:000', 2, N'27940', N'IMPORT96675', N'2', N'1', N'0', N'481af219-7660-438f-805b-f7ed71802593', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18183', N'', N'21 Mar 2016 00:00:00:000', 2, N'5462', N'IMPORT96679', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18186', N'', N'20 Mar 2016 00:00:00:000', 2, N'9446', N'IMPORT96695', N'2', N'1', N'0', N'dc1ed70d-005a-4306-83f0-c798816a03a2', N'1', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18187', N'', N'23 Mar 2016 00:00:00:000', 3, N'9413', N'IMPORT96696', N'2', N'1', N'0', N'dc1ed70d-005a-4306-83f0-c798816a03a2', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18189', N'', N'23 Mar 2016 00:00:00:000', 1, N'1380', N'IMPORT96704', N'3', N'4', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18192', N'', N'22 Mar 2016 00:00:00:000', 2, N'27994', N'IMPORT96720', N'2', N'1', N'1', N'481af219-7660-438f-805b-f7ed71802593', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18193', N'', N'23 Mar 2016 00:00:00:000', 2, N'28099', N'IMPORT96724', N'2', N'1', N'0', N'f23ce8b4-0c7f-43da-a5f1-0f934cb57ee0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18197', N'', N'20 Mar 2016 00:00:00:000', 1, N'28489', N'IMPORT96753', N'2', N'1', N'0', N'f23ce8b4-0c7f-43da-a5f1-0f934cb57ee0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18198', N'', N'23 Mar 2016 00:00:00:000', 1, N'9468', N'IMPORT96746', N'2', N'1', N'0', N'dc1ed70d-005a-4306-83f0-c798816a03a2', N'1', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18199', N'', N'20 Mar 2016 00:00:00:000', 1, N'28489', N'IMPORT96753', N'2', N'1', N'0', N'f23ce8b4-0c7f-43da-a5f1-0f934cb57ee0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18200', N'', N'24 Mar 2016 00:00:00:000', 3, N'3815', N'IMPORT96757', N'3', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18205', N'', N'21 Mar 2016 00:00:00:000', 2, N'28426', N'IMPORT96790', N'2', N'1', N'0', N'481af219-7660-438f-805b-f7ed71802593', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18206', N'', N'21 Mar 2016 00:00:00:000', 2, N'28533', N'IMPORT96795', N'2', N'1', N'0', N'f23ce8b4-0c7f-43da-a5f1-0f934cb57ee0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18207', N'', N'24 Mar 2016 00:00:00:000', 3, N'13590', N'IMPORT96799', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'1', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18208', N'', N'20 Mar 2016 00:00:00:000', 2, N'5153', N'IMPORT96802', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18209', N'', N'23 Mar 2016 00:00:00:000', 3, N'6928', N'IMPORT96809', N'4', N'1', N'0', N'dc1ed70d-005a-4306-83f0-c798816a03a2', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18211', N'', N'22 Mar 2016 00:00:00:000', 3, N'1244', N'IMPORT96823', N'4', N'4', N'0', N'2e0d6028-0706-48f8-a866-cd21daab8d44', N'1', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18216', N'', N'20 Mar 2016 00:00:00:000', 2, N'7668', N'IMPORT96842', N'2', N'1', N'0', N'60c22f47-9110-46fb-bb7e-55f4f66eeb9c', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18217', N'', N'23 Mar 2016 00:00:00:000', 3, N'28012', N'IMPORT96845', N'2', N'1', N'0', N'ce74e4ec-462b-4d4a-abb5-8711ffdc68a9', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18219', N'', N'22 Mar 2016 00:00:00:000', 3, N'10752', N'IMPORT96854', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
