ALTER TABLE hh_ovc_identification_prioritization DISABLE TRIGGER hh_ovc_identification_prioritization_insert 
INSERT INTO hh_ovc_identification_prioritization (oip_id, oip_comments, oip_date, oip_18_above_female, oip_18_above_male, oip_18_below_female, oip_18_below_male, oip_hiv_adult, oip_hiv_children, oip_cp_month, oip_interviewer_tel, cso_id, hh_id, hhm_id, swk_id, yn_id_children, yn_id_cp_abuse, yn_id_cp_abuse_physical, yn_id_cp_abuse_sexual, yn_id_cp_marriage_teen_parent, yn_id_cp_neglected, yn_id_cp_no_birth_register, yn_id_cp_orphan, yn_id_cp_pregnancy, yn_id_cp_referred, yn_id_edu_referred, yn_id_es_child_headed, yn_id_es_disability, yn_id_es_employment, yn_id_es_expense, yn_id_es_referred, yn_id_fsn_meals, yn_id_fsn_malnourished, yn_id_fsn_referred, yn_id_hwss_hiv_positive, yn_id_hwss_hiv_status, yn_id_hwss_referred, yn_id_hwss_shelter, yn_id_hwss_water, yn_id_psbc_referred, yn_id_psbc_stigmatized, ynna_id_edu_missed_school, ynna_id_edu_not_enrolled, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id)
SELECT N'12999', N'', N'05 Oct 2015 00:00:00:000', 0, 0, 2, 3, 0, 0, N'-1', N'', N'CSO005', N'12999', N'IMPORT40465', N'358b001e-79ab-4aeb-8943-49890e32740f', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'661fc47e-149a-4529-b0e3-33e4ab1e0fbb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13000', N'', N'06 Oct 2015 00:00:00:000', 1, 0, 3, 2, 0, 0, N'-1', N'', N'CSO005', N'13000', N'IMPORT40562', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'661fc47e-149a-4529-b0e3-33e4ab1e0fbb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13001', N'', N'06 Oct 2015 00:00:00:000', 1, 0, 1, 1, 0, 0, N'-1', N'', N'CSO005', N'13001', N'IMPORT13001-1', N'-1', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'661fc47e-149a-4529-b0e3-33e4ab1e0fbb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13002', N'', N'07 Oct 2015 00:00:00:000', 1, 0, 4, 3, 0, 0, N'-1', N'0775984909', N'CSO005', N'13002', N'IMPORT34695', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'661fc47e-149a-4529-b0e3-33e4ab1e0fbb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13003', N'', N'04 Oct 2015 00:00:00:000', 1, 0, 0, 1, 0, 0, N'-1', N'', N'CSO005', N'13003', N'IMPORT92273', N'8d87c822-04ac-4948-9a0c-f837aca8ed76', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'661fc47e-149a-4529-b0e3-33e4ab1e0fbb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13004', N'', N'07 Oct 2015 00:00:00:000', 3, 2, 2, 4, 0, 0, N'-1', N'', N'CSO005', N'13004', N'IMPORT46495', N'655cea37-89aa-4d29-a4ad-037d4d7481ec', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'661fc47e-149a-4529-b0e3-33e4ab1e0fbb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13005', N'', N'03 Oct 2015 00:00:00:000', 0, 0, 2, 1, 0, 0, N'-1', N'', N'CSO005', N'13005', N'IMPORT80660', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'661fc47e-149a-4529-b0e3-33e4ab1e0fbb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13006', N'', N'03 Oct 2015 00:00:00:000', 0, 0, 3, 3, 0, 0, N'-1', N'', N'CSO005', N'13006', N'IMPORT80868', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'661fc47e-149a-4529-b0e3-33e4ab1e0fbb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13007', N'', N'06 Oct 2015 00:00:00:000', 0, 0, 4, 2, 0, 0, N'-1', N'', N'CSO005', N'13007', N'IMPORT80175', N'-1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'661fc47e-149a-4529-b0e3-33e4ab1e0fbb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13008', N'', N'04 Oct 2015 00:00:00:000', 0, 1, 5, 3, 0, 0, N'-1', N'', N'CSO005', N'13008', N'IMPORT79352', N'-1', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'661fc47e-149a-4529-b0e3-33e4ab1e0fbb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13009', N'', N'04 Oct 2015 00:00:00:000', 0, 0, 1, 2, 0, 0, N'-1', N'', N'CSO005', N'13009', N'IMPORT82834', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'661fc47e-149a-4529-b0e3-33e4ab1e0fbb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13010', N'', N'04 Oct 2015 00:00:00:000', 0, 0, 2, 7, 0, 0, N'-1', N'', N'CSO005', N'13010', N'IMPORT79164', N'-1', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'661fc47e-149a-4529-b0e3-33e4ab1e0fbb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13011', N'', N'03 Oct 2015 00:00:00:000', 0, 1, 4, 2, 0, 0, N'-1', N'', N'CSO005', N'13011', N'IMPORT79028', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'661fc47e-149a-4529-b0e3-33e4ab1e0fbb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13012', N'', N'03 Oct 2015 00:00:00:000', 0, 0, 0, 3, 0, 0, N'-1', N'', N'CSO005', N'13012', N'IMPORT78970', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'661fc47e-149a-4529-b0e3-33e4ab1e0fbb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13013', N'', N'03 Oct 2015 00:00:00:000', 1, 2, 1, 6, 0, 0, N'-1', N'', N'CSO005', N'13013', N'IMPORT78919', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'661fc47e-149a-4529-b0e3-33e4ab1e0fbb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13014', N'', N'04 Oct 2015 00:00:00:000', 0, 0, 0, 2, 0, 0, N'-1', N'', N'CSO005', N'13014', N'IMPORT82547', N'-1', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'1', N'1', N'1', N'661fc47e-149a-4529-b0e3-33e4ab1e0fbb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13015', N'', N'03 Oct 2015 00:00:00:000', 0, 1, 4, 2, 0, 0, N'-1', N'', N'CSO005', N'13015', N'IMPORT82396', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'661fc47e-149a-4529-b0e3-33e4ab1e0fbb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13016', N'', N'03 Oct 2015 00:00:00:000', 0, 0, 3, 2, 0, 0, N'-1', N'', N'CSO005', N'13016', N'IMPORT82048', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'661fc47e-149a-4529-b0e3-33e4ab1e0fbb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13017', N'', N'03 Oct 2015 00:00:00:000', 0, 0, 2, 2, 0, 0, N'-1', N'', N'CSO005', N'13017', N'IMPORT81748', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'661fc47e-149a-4529-b0e3-33e4ab1e0fbb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13018', N'', N'03 Oct 2015 00:00:00:000', 2, 0, 4, 2, 0, 0, N'-1', N'', N'CSO005', N'13018', N'IMPORT81429', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'661fc47e-149a-4529-b0e3-33e4ab1e0fbb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13019', N'', N'03 Oct 2015 00:00:00:000', 0, 0, 4, 0, 0, 0, N'-1', N'', N'CSO005', N'13019', N'IMPORT81224', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'1', N'1', N'1', N'661fc47e-149a-4529-b0e3-33e4ab1e0fbb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13020', N'', N'03 Oct 2015 00:00:00:000', 0, 0, 5, 6, 0, 0, N'-1', N'', N'CSO005', N'13020', N'IMPORT81504', N'-1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'661fc47e-149a-4529-b0e3-33e4ab1e0fbb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13021', N'', N'05 Oct 2015 00:00:00:000', 0, 1, 3, 3, 0, 0, N'-1', N'', N'CSO005', N'13021', N'IMPORT13021-1', N'e0e0ab88-e433-4b85-acbb-8422fa18612c', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'661fc47e-149a-4529-b0e3-33e4ab1e0fbb', N'1be8e24f-6873-4078-9c61-6c50f35f5bdd', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13022', N'', N'05 Oct 2015 00:00:00:000', 2, 1, 2, 2, 0, 0, N'-1', N'', N'CSO005', N'13022', N'IMPORT85463', N'e0e0ab88-e433-4b85-acbb-8422fa18612c', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'661fc47e-149a-4529-b0e3-33e4ab1e0fbb', N'1be8e24f-6873-4078-9c61-6c50f35f5bdd', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13023', N'', N'03 Oct 2015 00:00:00:000', 1, 0, 2, 2, 0, 0, N'-1', N'', N'CSO005', N'13023', N'IMPORT83868', N'e0e0ab88-e433-4b85-acbb-8422fa18612c', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'661fc47e-149a-4529-b0e3-33e4ab1e0fbb', N'1be8e24f-6873-4078-9c61-6c50f35f5bdd', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13024', N'', N'03 Oct 2015 00:00:00:000', 3, 1, 1, 1, 0, 0, N'-1', N'', N'CSO005', N'13024', N'IMPORT83756', N'e0e0ab88-e433-4b85-acbb-8422fa18612c', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'661fc47e-149a-4529-b0e3-33e4ab1e0fbb', N'1be8e24f-6873-4078-9c61-6c50f35f5bdd', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13025', N'', N'04 Oct 2015 00:00:00:000', 2, 1, 3, 5, 0, 0, N'-1', N'', N'CSO005', N'13025', N'IMPORT85483', N'e0e0ab88-e433-4b85-acbb-8422fa18612c', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'1', N'1', N'1', N'661fc47e-149a-4529-b0e3-33e4ab1e0fbb', N'1be8e24f-6873-4078-9c61-6c50f35f5bdd', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13026', N'', N'04 Oct 2015 00:00:00:000', 0, 0, 0, 9, 0, 0, N'-1', N'', N'CSO005', N'13026', N'IMPORT83883', N'e0e0ab88-e433-4b85-acbb-8422fa18612c', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'661fc47e-149a-4529-b0e3-33e4ab1e0fbb', N'1be8e24f-6873-4078-9c61-6c50f35f5bdd', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13027', N'', N'04 Oct 2015 00:00:00:000', 0, 2, 1, 2, 0, 0, N'-1', N'', N'CSO005', N'13027', N'IMPORT82355', N'e0e0ab88-e433-4b85-acbb-8422fa18612c', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'661fc47e-149a-4529-b0e3-33e4ab1e0fbb', N'1be8e24f-6873-4078-9c61-6c50f35f5bdd', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13028', N'', N'04 Oct 2015 00:00:00:000', 2, 0, 3, 1, 0, 0, N'-1', N'', N'CSO005', N'13028', N'IMPORT82112', N'e0e0ab88-e433-4b85-acbb-8422fa18612c', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'661fc47e-149a-4529-b0e3-33e4ab1e0fbb', N'1be8e24f-6873-4078-9c61-6c50f35f5bdd', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13029', N'', N'04 Oct 2015 00:00:00:000', 3, 0, 5, 5, 0, 0, N'-1', N'', N'CSO005', N'13029', N'IMPORT39406', N'358b001e-79ab-4aeb-8943-49890e32740f', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'661fc47e-149a-4529-b0e3-33e4ab1e0fbb', N'1be8e24f-6873-4078-9c61-6c50f35f5bdd', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13030', N'', N'04 Oct 2015 00:00:00:000', 1, 1, 2, 5, 0, 0, N'-1', N'', N'CSO005', N'13030', N'IMPORT39321', N'358b001e-79ab-4aeb-8943-49890e32740f', N'1', N'1', N'0', N'0', N'1', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'661fc47e-149a-4529-b0e3-33e4ab1e0fbb', N'1be8e24f-6873-4078-9c61-6c50f35f5bdd', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13031', N'', N'04 Oct 2015 00:00:00:000', 1, 0, 1, 2, 0, 0, N'-1', N'', N'CSO005', N'13031', N'IMPORT40590', N'358b001e-79ab-4aeb-8943-49890e32740f', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'661fc47e-149a-4529-b0e3-33e4ab1e0fbb', N'1be8e24f-6873-4078-9c61-6c50f35f5bdd', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13032', N'', N'04 Oct 2015 00:00:00:000', 1, 0, 3, 3, 0, 0, N'-1', N'', N'CSO005', N'13032', N'IMPORT40658', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'661fc47e-149a-4529-b0e3-33e4ab1e0fbb', N'1be8e24f-6873-4078-9c61-6c50f35f5bdd', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13033', N'', N'04 Oct 2015 00:00:00:000', 1, 3, 3, 1, 0, 0, N'-1', N'', N'CSO005', N'13033', N'IMPORT92294', N'8d87c822-04ac-4948-9a0c-f837aca8ed76', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'661fc47e-149a-4529-b0e3-33e4ab1e0fbb', N'1be8e24f-6873-4078-9c61-6c50f35f5bdd', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13034', N'', N'04 Oct 2015 00:00:00:000', 1, 0, 5, 2, 0, 0, N'-1', N'', N'CSO005', N'13034', N'IMPORT90770', N'8d87c822-04ac-4948-9a0c-f837aca8ed76', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'661fc47e-149a-4529-b0e3-33e4ab1e0fbb', N'1be8e24f-6873-4078-9c61-6c50f35f5bdd', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13035', N'', N'04 Oct 2015 00:00:00:000', 1, 1, 2, 1, 0, 0, N'-1', N'', N'CSO005', N'13035', N'IMPORT88927', N'8d87c822-04ac-4948-9a0c-f837aca8ed76', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'661fc47e-149a-4529-b0e3-33e4ab1e0fbb', N'1be8e24f-6873-4078-9c61-6c50f35f5bdd', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13036', N'', N'04 Oct 2015 00:00:00:000', 2, 0, 2, 4, 0, 0, N'-1', N'', N'CSO005', N'13036', N'IMPORT88511', N'8d87c822-04ac-4948-9a0c-f837aca8ed76', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'661fc47e-149a-4529-b0e3-33e4ab1e0fbb', N'1be8e24f-6873-4078-9c61-6c50f35f5bdd', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13037', N'', N'04 Oct 2015 00:00:00:000', 1, 1, 2, 1, 0, 0, N'-1', N'', N'CSO005', N'13037', N'IMPORT88566', N'8d87c822-04ac-4948-9a0c-f837aca8ed76', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'661fc47e-149a-4529-b0e3-33e4ab1e0fbb', N'1be8e24f-6873-4078-9c61-6c50f35f5bdd', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13038', N'', N'03 Sep 2015 00:00:00:000', 0, 1, 1, 5, 0, 0, N'-1', N'', N'CSO005', N'13038', N'IMPORT81025', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'661fc47e-149a-4529-b0e3-33e4ab1e0fbb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13039', N'', N'03 Oct 2015 00:00:00:000', 0, 0, 2, 1, 0, 0, N'-1', N'', N'CSO005', N'13039', N'IMPORT80797', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'661fc47e-149a-4529-b0e3-33e4ab1e0fbb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13040', N'', N'03 Oct 2015 00:00:00:000', 0, 0, 2, 1, 0, 0, N'-1', N'', N'CSO005', N'13040', N'IMPORT80595', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'661fc47e-149a-4529-b0e3-33e4ab1e0fbb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13041', N'', N'03 Oct 2015 00:00:00:000', 0, 2, 0, 2, 0, 0, N'-1', N'', N'CSO005', N'13041', N'IMPORT82979', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'661fc47e-149a-4529-b0e3-33e4ab1e0fbb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13042', N'', N'03 Oct 2015 00:00:00:000', 1, 3, 5, 6, 0, 0, N'-1', N'', N'CSO005', N'13042', N'IMPORT82803', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'1', N'661fc47e-149a-4529-b0e3-33e4ab1e0fbb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13043', N'', N'03 Oct 2015 00:00:00:000', 0, 0, 2, 2, 0, 0, N'-1', N'', N'CSO005', N'13043', N'IMPORT80835', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'661fc47e-149a-4529-b0e3-33e4ab1e0fbb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13044', N'', N'03 Oct 2015 00:00:00:000', 1, 1, 2, 0, 0, 0, N'-1', N'', N'CSO005', N'13044', N'IMPORT81034', N'-1', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'661fc47e-149a-4529-b0e3-33e4ab1e0fbb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13045', N'', N'03 Oct 2015 00:00:00:000', 0, 0, 2, 1, 0, 0, N'-1', N'', N'CSO005', N'13045', N'IMPORT81238', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'661fc47e-149a-4529-b0e3-33e4ab1e0fbb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13046', N'', N'06 Oct 2015 00:00:00:000', 0, 0, 3, 2, 0, 0, N'-1', N'', N'CSO005', N'13046', N'IMPORT83961', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'661fc47e-149a-4529-b0e3-33e4ab1e0fbb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
